Mar  1 17:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:35:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:35:02 2021 - NOTICE   Checked for devices.
Mar  1 17:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:35:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:35:03 2021 - DEBUG         ndms[3]:		325
Mar  1 17:35:03 2021 - DEBUG         ndms[4]:		325
Mar  1 17:35:03 2021 - DEBUG         ndms[5]:		250
Mar  1 17:35:03 2021 - DEBUG         ndms[6]:		275
Mar  1 17:35:03 2021 - DEBUG    ddtr maxshift:		107760
Mar  1 17:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:35:03 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:35:03 2021 - DEBUG    t_processed size:	7
Mar  1 17:35:03 2021 - DEBUG    t_processed elements:
Mar  1 17:35:03 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 17:35:03 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 17:35:03 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 17:35:03 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 17:35:03 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 17:35:03 2021 - DEBUG         t_processed[5][0]:	1440
Mar  1 17:35:03 2021 - DEBUG         t_processed[6][0]:	720
Mar  1 17:35:03 2021 - DEBUG    power:			2.000000
Mar  1 17:35:03 2021 - NOTICE   Finished. 1
Mar  1 17:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:35:03 2021 - NOTICE   	DDTR Binning 	13.708864
Mar  1 17:35:03 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Mar  1 17:35:03 2021 - NOTICE   	DDTR Dedispersion 	16.236672
Mar  1 17:35:03 2021 - NOTICE   	DDTR Host_To_Device 	103.333889
Mar  1 17:35:03 2021 - NOTICE   	DDTR total 	136.896574
Mar  1 17:35:03 2021 - NOTICE   	Total total 	137.076538
Mar  1 17:35:03 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  1 17:35:03 2021 - NOTICE    
Mar  1 17:35:03 2021 - NOTICE   	Real-time speed-up factor:	43.028808
Mar  1 17:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:35:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:35:03 2021 - NOTICE   Checked for devices.
Mar  1 17:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:35:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:35:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:35:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:35:03 2021 - DEBUG    Driver version:		11010
Mar  1 17:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:35:03 2021 - NOTICE   Calculating strategy.
Mar  1 17:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  1 17:35:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3671 Scrunch value:	1
Mar  1 17:35:03 2021 - DEBUG    Maximum dispersive delay:	 1.879552(s).
Mar  1 17:35:03 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:35:03 2021 - DEBUG    In 2
Mar  1 17:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:35:03 2021 - NOTICE   Calculating strategy.
Mar  1 17:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  1 17:35:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3671 Scrunch value:	1
Mar  1 17:35:03 2021 - DEBUG    Maximum dispersive delay:	 1.879552(s).
Mar  1 17:35:03 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:35:03 2021 - DEBUG    In 2
Mar  1 17:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:35:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:35:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:35:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:35:03 2021 - DEBUG    Driver version:		11010
Mar  1 17:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:35:03 2021 - DEBUG    az_start:		0.000000
Mar  1 17:35:03 2021 - DEBUG    za_start:		0.000000
Mar  1 17:35:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:35:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:35:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:35:03 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:35:03 2021 - DEBUG    refdm:			0.000000
Mar  1 17:35:03 2021 - DEBUG    period:			0.000000
Mar  1 17:35:03 2021 - DEBUG    fch1:			865.000000
Mar  1 17:35:03 2021 - DEBUG    foff:			-0.068359
Mar  1 17:35:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:35:03 2021 - DEBUG    telescope_id:		0
Mar  1 17:35:03 2021 - DEBUG    machine_id:		0
Mar  1 17:35:03 2021 - DEBUG    data_type:		0
Mar  1 17:35:03 2021 - DEBUG    barycentric:		0
Mar  1 17:35:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:35:03 2021 - DEBUG    nbits:			8
Mar  1 17:35:03 2021 - DEBUG    nsamples:		39062
Mar  1 17:35:03 2021 - DEBUG    nchans:			1024
Mar  1 17:35:03 2021 - DEBUG    nifs:			0
Mar  1 17:35:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:35:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:35:03 2021 - DEBUG    rawdatafile:		
Mar  1 17:35:03 2021 - DEBUG    source_name:		
Mar  1 17:35:03 2021 - DEBUG    N:			0
Mar  1 17:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:35:03 2021 - DEBUG    Optimization settings:
Mar  1 17:35:03 2021 - DEBUG    		UNROLL:			4
Mar  1 17:35:03 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:35:03 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:35:03 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:35:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:35:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1725.000000,3.000000,1,1
Mar  1 17:35:03 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:35:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:35:03 2021 - DEBUG         ndms[0]:		575
Mar  1 17:35:03 2021 - DEBUG    ddtr maxshift:		3671
Mar  1 17:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:35:03 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:35:03 2021 - DEBUG    t_processed size:	1
Mar  1 17:35:03 2021 - DEBUG    t_processed elements:
Mar  1 17:35:03 2021 - DEBUG         t_processed[0][0]:	35280
Mar  1 17:35:03 2021 - DEBUG    power:			2.000000
Mar  1 17:35:03 2021 - NOTICE   Pipeline is ready.
Mar  1 17:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:35:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:35:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:35:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:35:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:35:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:35:03 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:35:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:35:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:35:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:35:03 2021 - DEBUG    Optimization settings:
Mar  1 17:35:03 2021 - DEBUG    		UNROLL:			4
Mar  1 17:35:03 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:35:03 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:35:03 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:35:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:35:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1725.000000,3.000000,1,1
Mar  1 17:35:03 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:35:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:35:03 2021 - DEBUG         ndms[0]:		575
Mar  1 17:35:03 2021 - DEBUG    ddtr maxshift:		3671
Mar  1 17:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:35:03 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:35:03 2021 - DEBUG    t_processed size:	1
Mar  1 17:35:03 2021 - DEBUG    t_processed elements:
Mar  1 17:35:03 2021 - DEBUG         t_processed[0][0]:	35280
Mar  1 17:35:03 2021 - DEBUG    power:			2.000000
Mar  1 17:35:03 2021 - NOTICE   Finished. 1
Mar  1 17:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:35:03 2021 - NOTICE   	DDTR Corner_Turn 	1.669312
Mar  1 17:35:03 2021 - NOTICE   	DDTR Dedispersion 	16.035809
Mar  1 17:35:03 2021 - NOTICE   	DDTR Host_To_Device 	52.351296
Mar  1 17:35:03 2021 - NOTICE   	DDTR total 	70.101089
Mar  1 17:35:03 2021 - NOTICE   	Total total 	70.160675
Mar  1 17:35:03 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar  1 17:35:03 2021 - NOTICE    
Mar  1 17:35:03 2021 - NOTICE   	Real-time speed-up factor:	257.457047
Mar  1 17:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:35:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:35:03 2021 - NOTICE   Checked for devices.
Mar  1 17:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:35:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:35:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:35:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:35:03 2021 - DEBUG    Driver version:		11010
Mar  1 17:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:35:03 2021 - NOTICE   Calculating strategy.
Mar  1 17:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  1 17:35:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2523 Scrunch value:	1
Mar  1 17:35:03 2021 - DEBUG    Maximum dispersive delay:	 0.645888(s).
Mar  1 17:35:03 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	28.950001	0.046000	225

Amount of telescope time processed: 0.000000
timesamples: 153840

179.687500
0.015041
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.950001	52.050003	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 130800

150.390625
0.015041
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.050003	100.800003	0.150000	325

Amount of telescope time processed: 0.000000
timesamples: 119280

146.484375
0.015041
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	250.300003	0.460000	325

Amount of telescope time processed: 0.000000
timesamples: 113520

224.609375
0.015041
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.300003	442.799988	0.770000	250

Amount of telescope time processed: 0.000000
timesamples: 110624

187.988281
0.015041
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	855.299988	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 109152

183.105469
0.015041
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137077 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 43.028809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3671
Number of time samples + maxshift: 38951;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79771648 bytes = 76.076 MB;
DDTR output size:  159543296 bytes = 152.152 MB;
Total memory required: 239314944 bytes = 228.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38951 1024
32 8
1217 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.588082
CT Device memory bandwidth in GB/s: 144.952849

NOTICE: 0.000000	1725.000000	3.000000	575

Amount of telescope time processed: 0.000000

5859.375000
0.001018
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701607 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 257.457062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521386496
After cMar  1 17:35:03 2021 - DEBUG    In 2
Mar  1 17:35:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:35:04 2021 - NOTICE   Calculating strategy.
Mar  1 17:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  1 17:35:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2523 Scrunch value:	1
Mar  1 17:35:04 2021 - DEBUG    Maximum dispersive delay:	 0.645888(s).
Mar  1 17:35:04 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:35:04 2021 - DEBUG    In 2
Mar  1 17:35:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:35:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:35:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:35:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:35:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:35:04 2021 - DEBUG    Driver version:		11010
Mar  1 17:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:35:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:35:04 2021 - DEBUG    az_start:		0.000000
Mar  1 17:35:04 2021 - DEBUG    za_start:		0.000000
Mar  1 17:35:04 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:35:04 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:35:04 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:35:04 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:35:04 2021 - DEBUG    refdm:			0.000000
Mar  1 17:35:04 2021 - DEBUG    period:			0.000000
Mar  1 17:35:04 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:35:04 2021 - DEBUG    foff:			-0.014648
Mar  1 17:35:04 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:35:04 2021 - DEBUG    telescope_id:		0
Mar  1 17:35:04 2021 - DEBUG    machine_id:		0
Mar  1 17:35:04 2021 - DEBUG    data_type:		0
Mar  1 17:35:04 2021 - DEBUG    barycentric:		0
Mar  1 17:35:04 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:35:04 2021 - DEBUG    nbits:			8
Mar  1 17:35:04 2021 - DEBUG    nsamples:		78125
Mar  1 17:35:04 2021 - DEBUG    nchans:			4096
Mar  1 17:35:04 2021 - DEBUG    nifs:			0
Mar  1 17:35:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:35:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:35:04 2021 - DEBUG    rawdatafile:		
Mar  1 17:35:04 2021 - DEBUG    source_name:		
Mar  1 17:35:04 2021 - DEBUG    N:			0
Mar  1 17:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:35:04 2021 - DEBUG    Optimization settings:
Mar  1 17:35:04 2021 - DEBUG    		UNROLL:			4
Mar  1 17:35:04 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:35:04 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:35:04 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:35:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:35:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  1 17:35:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:35:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:35:04 2021 - DEBUG         ndms[0]:		225
Mar  1 17:35:04 2021 - DEBUG    ddtr maxshift:		2523
Mar  1 17:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:35:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:35:04 2021 - DEBUG    t_processed size:	1
Mar  1 17:35:04 2021 - DEBUG    t_processed elements:
Mar  1 17:35:04 2021 - DEBUG         t_processed[0][0]:	75600
Mar  1 17:35:04 2021 - DEBUG    power:			2.000000
Mar  1 17:35:04 2021 - NOTICE   Pipeline is ready.
Mar  1 17:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:35:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:35:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:35:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:35:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:35:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:35:04 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:35:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:35:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:35:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:35:04 2021 - DEBUG    Optimization settings:
Mar  1 17:35:04 2021 - DEBUG    		UNROLL:			4
Mar  1 17:35:04 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:35:04 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:35:04 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:35:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:35:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  1 17:35:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:35:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:35:04 2021 - DEBUG         ndms[0]:		225
Mar  1 17:35:04 2021 - DEBUG    ddtr maxshift:		2523
Mar  1 17:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:35:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:35:04 2021 - DEBUG    t_processed size:	1
Mar  1 17:35:04 2021 - DEBUG    t_processed elements:
Mar  1 17:35:04 2021 - DEBUG         t_processed[0][0]:	75600
Mar  1 17:35:04 2021 - DEBUG    power:			2.000000
Mar  1 17:35:04 2021 - NOTICE   Finished. 1
Mar  1 17:35:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:35:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:35:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:35:04 2021 - NOTICE   	DDTR Corner_Turn 	13.990080
Mar  1 17:35:04 2021 - NOTICE   	DDTR Dedispersion 	53.493664
Mar  1 17:35:04 2021 - NOTICE   	DDTR Host_To_Device 	419.122090
Mar  1 17:35:04 2021 - NOTICE   	DDTR total 	486.650948
Mar  1 17:35:04 2021 - NOTICE   	Total total 	486.709015
Mar  1 17:35:04 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  1 17:35:04 2021 - NOTICE    
Mar  1 17:35:04 2021 - NOTICE   	Real-time speed-up factor:	39.764210
Mar  1 17:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:35:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:35:04 2021 - NOTICE   Checked for devices.
Mar  1 17:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:35:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:35:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:35:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:35:04 2021 - DEBUG    Driver version:		11010
Mar  1 17:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
