Mar  1 17:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:21:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:21:28 2021 - NOTICE   Checked for devices.
Mar  1 17:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:21:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:21:28 2021 - DEBUG    Driver version:		11010
Mar  1 17:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:21:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 17:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:21:28 2021 - DEBUG    az_start:		0.000000
Mar  1 17:21:28 2021 - DEBUG    za_start:		0.000000
Mar  1 17:21:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:21:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:21:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:21:28 2021 - DEBUG    tsamp:			0.000032
Mar  1 17:21:28 2021 - DEBUG    refdm:			0.000000
Mar  1 17:21:28 2021 - DEBUG    period:			0.000000
Mar  1 17:21:28 2021 - DEBUG    fch1:			1990.000000
Mar  1 17:21:28 2021 - DEBUG    foff:			-0.351562
Mar  1 17:21:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:21:28 2021 - DEBUG    telescope_id:		0
Mar  1 17:21:28 2021 - DEBUG    machine_id:		0
Mar  1 17:21:28 2021 - DEBUG    data_type:		0
Mar  1 17:21:28 2021 - DEBUG    barycentric:		0
Mar  1 17:21:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:21:28 2021 - DEBUG    nbits:			8
Mar  1 17:21:28 2021 - DEBUG    nsamples:		625000
Mar  1 17:21:28 2021 - DEBUG    nchans:			512
Mar  1 17:21:28 2021 - DEBUG    nifs:			0
Mar  1 17:21:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:21:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:21:28 2021 - DEBUG    rawdatafile:		
Mar  1 17:21:28 2021 - DEBUG    source_name:		
Mar  1 17:21:28 2021 - DEBUG    N:			0
Mar  1 17:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:21:28 2021 - DEBUG    Optimization settings:
Mar  1 17:21:28 2021 - DEBUG    		UNROLL:			4
Mar  1 17:21:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:21:28 2021 - DEBUG    		SDIVINT:		10
Mar  1 17:21:28 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:21:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 17:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 17:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,512.500000,1.700000,2,2
Mar  1 17:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,1022.500000,3.400000,4,4
Mar  1 17:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.500000,2057.500000,6.900000,8,8
Mar  1 17:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.500000,4182.500000,17.000000,16,16
Mar  1 17:21:28 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 17:21:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:21:28 2021 - DEBUG         ndms[0]:		300
Mar  1 17:21:28 2021 - DEBUG         ndms[1]:		125
Mar  1 17:21:28 2021 - DEBUG         ndms[2]:		150
Mar  1 17:21:28 2021 - DEBUG         ndms[3]:		150
Mar  1 17:21:28 2021 - DEBUG         ndms[4]:		125
Mar  1 17:21:28 2021 - DEBUG    ddtr maxshift:		28840
Mar  1 17:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:21:28 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 17:21:28 2021 - DEBUG    t_processed size:	5
Mar  1 17:21:28 2021 - DEBUG    t_processed elements:
Mar  1 17:21:28 2021 - DEBUG         t_processed[0][0]:	595840
Mar  1 17:21:28 2021 - DEBUG         t_processed[1][0]:	297920
Mar  1 17:21:28 2021 - DEBUG         t_processed[2][0]:	148960
Mar  1 17:21:28 2021 - DEBUG         t_processed[3][0]:	74480
Mar  1 17:21:28 2021 - DEBUG         t_processed[4][0]:	37240
Mar  1 17:21:28 2021 - DEBUG    power:			2.000000
Mar  1 17:21:28 2021 - NOTICE   Pipeline is ready.
Mar  1 17:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:21:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:21:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 17:21:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 17:21:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:21:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:21:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    Optimization settings:
Mar  1 17:21:29 2021 - DEBUG    		UNROLL:			4
Mar  1 17:21:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:21:29 2021 - DEBUG    		SDIVINT:		10
Mar  1 17:21:29 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:21:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:21:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,512.500000,1.700000,2,2
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,1022.500000,3.400000,4,4
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.500000,2057.500000,6.900000,8,8
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.500000,4182.500000,17.000000,16,16
Mar  1 17:21:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 17:21:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:21:29 2021 - DEBUG         ndms[0]:		300
Mar  1 17:21:29 2021 - DEBUG         ndms[1]:		125
Mar  1 17:21:29 2021 - DEBUG         ndms[2]:		150
Mar  1 17:21:29 2021 - DEBUG         ndms[3]:		150
Mar  1 17:21:29 2021 - DEBUG         ndms[4]:		125
Mar  1 17:21:29 2021 - DEBUG    ddtr maxshift:		28840
Mar  1 17:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:21:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 17:21:29 2021 - DEBUG    t_processed size:	5
Mar  1 17:21:29 2021 - DEBUG    t_processed elements:
Mar  1 17:21:29 2021 - DEBUG         t_processed[0][0]:	595840
Mar  1 17:21:29 2021 - DEBUG         t_processed[1][0]:	297920
Mar  1 17:21:29 2021 - DEBUG         t_processed[2][0]:	148960
Mar  1 17:21:29 2021 - DEBUG         t_processed[3][0]:	74480
Mar  1 17:21:29 2021 - DEBUG         t_processed[4][0]:	37240
Mar  1 17:21:29 2021 - DEBUG    power:			2.000000
Mar  1 17:21:29 2021 - NOTICE   Finished. 1
Mar  1 17:21:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:21:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:21:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:21:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:21:29 2021 - NOTICE   	DDTR Binning 	23.058752
Mar  1 17:21:29 2021 - NOTICE   	DDTR Corner_Turn 	13.400736
Mar  1 17:21:29 2021 - NOTICE   	DDTR Dedispersion 	107.239459
Mar  1 17:21:29 2021 - NOTICE   	DDTR Host_To_Device 	419.379047
Mar  1 17:21:29 2021 - NOTICE   	DDTR total 	563.248447
Mar  1 17:21:29 2021 - NOTICE   	Total total 	563.385925
Mar  1 17:21:29 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar  1 17:21:29 2021 - NOTICE    
Mar  1 17:21:29 2021 - NOTICE   	Real-time speed-up factor:	33.843372
Mar  1 17:21:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:21:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:21:29 2021 - NOTICE   Checked for devices.
Mar  1 17:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:21:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:21:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:21:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:21:29 2021 - DEBUG    Driver version:		11010
Mar  1 17:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:21:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:21:29 2021 - NOTICE   Calculating strategy.
Mar  1 17:21:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 17:21:29 2021 - DEBUG    Range:	6 MAXSHIFT:	102440 Scrunch value:	64
Mar  1 17:21:29 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Mar  1 17:21:29 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:21:29 2021 - DEBUG    In 1
Mar  1 17:21:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:21:29 2021 - NOTICE   Calculating strategy.
Mar  1 17:21:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 17:21:29 2021 - DEBUG    Range:	6 MAXSHIFT:	102440 Scrunch value:	64
Mar  1 17:21:29 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Mar  1 17:21:29 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:21:29 2021 - DEBUG    In 1
Mar  1 17:21:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:21:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:21:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:21:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:21:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:21:29 2021 - DEBUG    Driver version:		11010
Mar  1 17:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:21:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:21:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    az_start:		0.000000
Mar  1 17:21:29 2021 - DEBUG    za_start:		0.000000
Mar  1 17:21:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:21:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:21:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:21:29 2021 - DEBUG    tsamp:			0.000128
Mar  1 17:21:29 2021 - DEBUG    refdm:			0.000000
Mar  1 17:21:29 2021 - DEBUG    period:			0.000000
Mar  1 17:21:29 2021 - DEBUG    fch1:			470.000000
Mar  1 17:21:29 2021 - DEBUG    foff:			-0.234375
Mar  1 17:21:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:21:29 2021 - DEBUG    telescope_id:		0
Mar  1 17:21:29 2021 - DEBUG    machine_id:		0
Mar  1 17:21:29 2021 - DEBUG    data_type:		0
Mar  1 17:21:29 2021 - DEBUG    barycentric:		0
Mar  1 17:21:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:21:29 2021 - DEBUG    nbits:			8
Mar  1 17:21:29 2021 - DEBUG    nsamples:		156250
Mar  1 17:21:29 2021 - DEBUG    nchans:			512
Mar  1 17:21:29 2021 - DEBUG    nifs:			0
Mar  1 17:21:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:21:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:21:29 2021 - DEBUG    rawdatafile:		
Mar  1 17:21:29 2021 - DEBUG    source_name:		
Mar  1 17:21:29 2021 - DEBUG    N:			0
Mar  1 17:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    Optimization settings:
Mar  1 17:21:29 2021 - DEBUG    		UNROLL:			4
Mar  1 17:21:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:21:29 2021 - DEBUG    		SDIVINT:		10
Mar  1 17:21:29 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:21:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:21:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.950001,0.046000,2,2
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.950001,52.050003,0.077000,4,4
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.050003,100.800003,0.150000,8,8
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,250.300003,0.460000,16,16
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.300003,442.799988,0.770000,32,32
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,855.299988,1.500000,64,64
Mar  1 17:21:29 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:21:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:21:29 2021 - DEBUG         ndms[0]:		600
Mar  1 17:21:29 2021 - DEBUG         ndms[1]:		225
Mar  1 17:21:29 2021 - DEBUG         ndms[2]:		300
Mar  1 17:21:29 2021 - DEBUG         ndms[3]:		325
Mar  1 17:21:29 2021 - DEBUG         ndms[4]:		325
Mar  1 17:21:29 2021 - DEBUG         ndms[5]:		250
Mar  1 17:21:29 2021 - DEBUG         ndms[6]:		275
Mar  1 17:21:29 2021 - DEBUG    ddtr maxshift:		102440
Mar  1 17:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:21:29 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:21:29 2021 - DEBUG    t_processed size:	7
Mar  1 17:21:29 2021 - DEBUG    t_processed elements:
Mar  1 17:21:29 2021 - DEBUG         t_processed[0][0]:	53760
Mar  1 17:21:29 2021 - DEBUG         t_processed[1][0]:	26880
Mar  1 17:21:29 2021 - DEBUG         t_processed[2][0]:	13440
Mar  1 17:21:29 2021 - DEBUG         t_processed[3][0]:	6720
Mar  1 17:21:29 2021 - DEBUG         t_processed[4][0]:	3360
Mar  1 17:21:29 2021 - DEBUG         t_processed[5][0]:	1680
Mar  1 17:21:29 2021 - DEBUG         t_processed[6][0]:	840
Mar  1 17:21:29 2021 - DEBUG    power:			2.000000
Mar  1 17:21:29 2021 - NOTICE   Pipeline is ready.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 595840;
maxshift: 28840
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595840, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.118047
CT Device memory bandwidth in GB/s: 143.470828

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	512.500000	1.700000	125

Amount of telescope time processed: 0.000000
timesamples: 624680

26562.500000
0.000218
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.500000	1022.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 326760

26562.500000
0.000218
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.500000	2057.500000	6.900000	150

Amount of telescope time processed: 0.000000
timesamples: 177800

26953.125000
0.000218
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.500000	4182.500000	17.000000	125

Amount of telescope time processed: 0.000000
timesamples: 103312

33203.125000
0.000218
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563386 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 595840
Real-time speedup factor: 33.843372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 102440
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  374880000 bytes = 357.513 MB;
Total memory required: 534828800 bytes = 510.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.078455
CT Device memory bandwidth in GB/s: 141.047073

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:21:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:21:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:21:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 17:21:29 2021 - DEBUG    Signal width [samples]:		312
Mar  1 17:21:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:21:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:21:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:21:29 2021 - DEBUG    Optimization settings:
Mar  1 17:21:29 2021 - DEBUG    		UNROLL:			4
Mar  1 17:21:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:21:29 2021 - DEBUG    		SDIVINT:		10
Mar  1 17:21:29 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:21:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:21:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.950001,0.046000,2,2
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.950001,52.050003,0.077000,4,4
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.050003,100.800003,0.150000,8,8
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,250.300003,0.460000,16,16
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.300003,442.799988,0.770000,32,32
Mar  1 17:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,855.299988,1.500000,64,64
Mar  1 17:21:29 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:21:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:21:29 2021 - DEBUG         ndms[0]:		600
Mar  1 17:21:29 2021 - DEBUG         ndms[1]:		225
Mar  1 17:21:29 2021 - DEBUG         ndms[2]:		300
