Mar  1 19:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:10:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:10:56 2021 - NOTICE   Checked for devices.
Mar  1 19:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:10:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:10:57 2021 - DEBUG         ndms[3]:		360
Mar  1 19:10:57 2021 - DEBUG         ndms[4]:		360
Mar  1 19:10:57 2021 - DEBUG         ndms[5]:		300
Mar  1 19:10:57 2021 - DEBUG         ndms[6]:		300
Mar  1 19:10:57 2021 - DEBUG    ddtr maxshift:		125720
Mar  1 19:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:10:57 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:10:57 2021 - DEBUG    t_processed size:	7
Mar  1 19:10:57 2021 - DEBUG    t_processed elements:
Mar  1 19:10:57 2021 - DEBUG         t_processed[0][0]:	17920
Mar  1 19:10:57 2021 - DEBUG         t_processed[1][0]:	8960
Mar  1 19:10:57 2021 - DEBUG         t_processed[2][0]:	4480
Mar  1 19:10:57 2021 - DEBUG         t_processed[3][0]:	2240
Mar  1 19:10:57 2021 - DEBUG         t_processed[4][0]:	1120
Mar  1 19:10:57 2021 - DEBUG         t_processed[5][0]:	560
Mar  1 19:10:57 2021 - DEBUG         t_processed[6][0]:	280
Mar  1 19:10:57 2021 - DEBUG    power:			2.000000
Mar  1 19:10:57 2021 - NOTICE   Finished. 1
Mar  1 19:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:10:57 2021 - NOTICE   	DDTR Binning 	14.799360
Mar  1 19:10:57 2021 - NOTICE   	DDTR Corner_Turn 	3.264704
Mar  1 19:10:57 2021 - NOTICE   	DDTR Dedispersion 	4.596576
Mar  1 19:10:57 2021 - NOTICE   	DDTR Host_To_Device 	96.577154
Mar  1 19:10:57 2021 - NOTICE   	DDTR total 	119.449345
Mar  1 19:10:57 2021 - NOTICE   	Total total 	119.617538
Mar  1 19:10:57 2021 - NOTICE   	Processed telescope time:	2293.760061
Mar  1 19:10:57 2021 - NOTICE    
Mar  1 19:10:57 2021 - NOTICE   	Real-time speed-up factor:	19.175784
Mar  1 19:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:10:57 2021 - NOTICE   Checked for devices.
Mar  1 19:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:10:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:10:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:10:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:10:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:10:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3860 Scrunch value:	1
Mar  1 19:10:57 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Mar  1 19:10:57 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:10:57 2021 - DEBUG    In 2
Mar  1 19:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:10:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3860 Scrunch value:	1
Mar  1 19:10:57 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Mar  1 19:10:57 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:10:57 2021 - DEBUG    In 2
Mar  1 19:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:10:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:10:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:10:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:10:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    az_start:		0.000000
Mar  1 19:10:57 2021 - DEBUG    za_start:		0.000000
Mar  1 19:10:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:10:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:10:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:10:57 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:10:57 2021 - DEBUG    refdm:			0.000000
Mar  1 19:10:57 2021 - DEBUG    period:			0.000000
Mar  1 19:10:57 2021 - DEBUG    fch1:			865.000000
Mar  1 19:10:57 2021 - DEBUG    foff:			-0.068359
Mar  1 19:10:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:10:57 2021 - DEBUG    telescope_id:		0
Mar  1 19:10:57 2021 - DEBUG    machine_id:		0
Mar  1 19:10:57 2021 - DEBUG    data_type:		0
Mar  1 19:10:57 2021 - DEBUG    barycentric:		0
Mar  1 19:10:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:10:57 2021 - DEBUG    nbits:			8
Mar  1 19:10:57 2021 - DEBUG    nsamples:		39062
Mar  1 19:10:57 2021 - DEBUG    nchans:			1024
Mar  1 19:10:57 2021 - DEBUG    nifs:			0
Mar  1 19:10:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:10:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:10:57 2021 - DEBUG    rawdatafile:		
Mar  1 19:10:57 2021 - DEBUG    source_name:		
Mar  1 19:10:57 2021 - DEBUG    N:			0
Mar  1 19:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    Optimization settings:
Mar  1 19:10:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:10:57 2021 - DEBUG    		SNUMREG:		10
Mar  1 19:10:57 2021 - DEBUG    		SDIVINT:		14
Mar  1 19:10:57 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:10:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 19:10:57 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:10:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:10:57 2021 - DEBUG         ndms[0]:		600
Mar  1 19:10:57 2021 - DEBUG    ddtr maxshift:		3860
Mar  1 19:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:10:57 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:10:57 2021 - DEBUG    t_processed size:	1
Mar  1 19:10:57 2021 - DEBUG    t_processed elements:
Mar  1 19:10:57 2021 - DEBUG         t_processed[0][0]:	35000
Mar  1 19:10:57 2021 - DEBUG    power:			2.000000
Mar  1 19:10:57 2021 - NOTICE   Pipeline is ready.
Mar  1 19:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:10:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:10:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:10:57 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:10:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    Optimization settings:
Mar  1 19:10:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:10:57 2021 - DEBUG    		SNUMREG:		10
Mar  1 19:10:57 2021 - DEBUG    		SDIVINT:		14
Mar  1 19:10:57 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:10:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 19:10:57 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:10:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:10:57 2021 - DEBUG         ndms[0]:		600
Mar  1 19:10:57 2021 - DEBUG    ddtr maxshift:		3860
Mar  1 19:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:10:57 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:10:57 2021 - DEBUG    t_processed size:	1
Mar  1 19:10:57 2021 - DEBUG    t_processed elements:
Mar  1 19:10:57 2021 - DEBUG         t_processed[0][0]:	35000
Mar  1 19:10:57 2021 - DEBUG    power:			2.000000
Mar  1 19:10:57 2021 - NOTICE   Finished. 1
Mar  1 19:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:10:57 2021 - NOTICE   	DDTR Corner_Turn 	1.654976
Mar  1 19:10:57 2021 - NOTICE   	DDTR Dedispersion 	9.617312
Mar  1 19:10:57 2021 - NOTICE   	DDTR Host_To_Device 	52.271009
Mar  1 19:10:57 2021 - NOTICE   	DDTR total 	63.586720
Mar  1 19:10:57 2021 - NOTICE   	Total total 	63.645695
Mar  1 19:10:57 2021 - NOTICE   	Processed telescope time:	17920.000076
Mar  1 19:10:57 2021 - NOTICE    
Mar  1 19:10:57 2021 - NOTICE   	Real-time speed-up factor:	281.558716
Mar  1 19:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:10:57 2021 - NOTICE   Checked for devices.
Mar  1 19:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:10:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:10:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:10:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:10:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:10:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 19:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2715 Scrunch value:	1
Mar  1 19:10:57 2021 - DEBUG    Maximum dispersive delay:	 0.695040(s).
Mar  1 19:10:57 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	29.639999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 143640

179.687500
0.015041
185
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	52.739998	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 134680

150.390625
0.015041
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.739998	106.740005	0.150000	360

Amount of telescope time processed: 0.000000
timesamples: 130200

146.484375
0.015041
155
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.740005	272.340027	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 127952

224.609375
0.015041
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.340027	503.340027	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 126816

187.988281
0.015041
192
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.340027	953.340027	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 126256

183.105469
0.015041
188
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119618 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 17920
Real-time speedup factor: 19.175785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 3860
Number of time samples + maxshift: 38860;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79585280 bytes = 75.898 MB;
DDTR output size:  159170560 bytes = 151.797 MB;
Total memory required: 238755840 bytes = 227.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
38860 1024
32 8
1214 128
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.847431
CT Device memory bandwidth in GB/s: 145.708459

NOTICE: 0.000000	1800.000000	3.000000	600

Amount of telescope time processed: 0.000000

5859.375000
0.001018
378
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0636457 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 35000
Real-time speedup factor: 281.558716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After cMar  1 19:10:57 2021 - DEBUG    In 2
Mar  1 19:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:10:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 19:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2715 Scrunch value:	1
Mar  1 19:10:57 2021 - DEBUG    Maximum dispersive delay:	 0.695040(s).
Mar  1 19:10:57 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:10:57 2021 - DEBUG    In 2
Mar  1 19:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:10:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:10:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:10:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:10:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    az_start:		0.000000
Mar  1 19:10:57 2021 - DEBUG    za_start:		0.000000
Mar  1 19:10:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:10:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:10:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:10:57 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:10:57 2021 - DEBUG    refdm:			0.000000
Mar  1 19:10:57 2021 - DEBUG    period:			0.000000
Mar  1 19:10:57 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:10:57 2021 - DEBUG    foff:			-0.014648
Mar  1 19:10:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:10:57 2021 - DEBUG    telescope_id:		0
Mar  1 19:10:57 2021 - DEBUG    machine_id:		0
Mar  1 19:10:57 2021 - DEBUG    data_type:		0
Mar  1 19:10:57 2021 - DEBUG    barycentric:		0
Mar  1 19:10:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:10:57 2021 - DEBUG    nbits:			8
Mar  1 19:10:57 2021 - DEBUG    nsamples:		78125
Mar  1 19:10:57 2021 - DEBUG    nchans:			4096
Mar  1 19:10:57 2021 - DEBUG    nifs:			0
Mar  1 19:10:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:10:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:10:57 2021 - DEBUG    rawdatafile:		
Mar  1 19:10:57 2021 - DEBUG    source_name:		
Mar  1 19:10:57 2021 - DEBUG    N:			0
Mar  1 19:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:10:57 2021 - DEBUG    Optimization settings:
Mar  1 19:10:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:10:57 2021 - DEBUG    		SNUMREG:		10
Mar  1 19:10:57 2021 - DEBUG    		SDIVINT:		14
Mar  1 19:10:57 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:10:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 19:10:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:10:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:10:57 2021 - DEBUG         ndms[0]:		240
Mar  1 19:10:57 2021 - DEBUG    ddtr maxshift:		2715
Mar  1 19:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:10:57 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:10:57 2021 - DEBUG    t_processed size:	1
Mar  1 19:10:57 2021 - DEBUG    t_processed elements:
Mar  1 19:10:57 2021 - DEBUG         t_processed[0][0]:	75320
Mar  1 19:10:57 2021 - DEBUG    power:			2.000000
Mar  1 19:10:57 2021 - NOTICE   Pipeline is ready.
Mar  1 19:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:10:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:10:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:10:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:10:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:10:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:10:58 2021 - DEBUG    Optimization settings:
Mar  1 19:10:58 2021 - DEBUG    		UNROLL:			4
Mar  1 19:10:58 2021 - DEBUG    		SNUMREG:		10
Mar  1 19:10:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 19:10:58 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:10:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:10:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 19:10:58 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:10:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:10:58 2021 - DEBUG         ndms[0]:		240
Mar  1 19:10:58 2021 - DEBUG    ddtr maxshift:		2715
Mar  1 19:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:10:58 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:10:58 2021 - DEBUG    t_processed size:	1
Mar  1 19:10:58 2021 - DEBUG    t_processed elements:
Mar  1 19:10:58 2021 - DEBUG         t_processed[0][0]:	75320
Mar  1 19:10:58 2021 - DEBUG    power:			2.000000
Mar  1 19:10:58 2021 - NOTICE   Finished. 2
Mar  1 19:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:10:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:10:58 2021 - NOTICE   	DDTR Corner_Turn 	13.984160
Mar  1 19:10:58 2021 - NOTICE   	DDTR Dedispersion 	132.663742
Mar  1 19:10:58 2021 - NOTICE   	DDTR Host_To_Device 	418.987769
Mar  1 19:10:58 2021 - NOTICE   	DDTR total 	565.680847
Mar  1 19:10:58 2021 - NOTICE   	Total total 	565.738708
Mar  1 19:10:58 2021 - NOTICE   	Processed telescope time:	19281.919479
Mar  1 19:10:58 2021 - NOTICE    
Mar  1 19:10:58 2021 - NOTICE   	Real-time speed-up factor:	34.082730
Mar  1 19:10:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:10:58 2021 - NOTICE   Checked for devices.
Mar  1 19:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:10:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:10:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:10:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:10:58 2021 - DEBUG    Driver version:		11010
Mar  1 19:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
