Mar  1 17:13:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:13:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:13:34 2021 - NOTICE   Checked for devices.
Mar  1 17:13:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:13:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:13:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:13:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Diagonal DM:	75.230729
Mar  1 17:13:35 2021 - DEBUG    In 2
Mar  1 17:13:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:13:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:13:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:13:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:13:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:13:35 2021 - DEBUG    Driver version:		11010
Mar  1 17:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:13:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 17:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    az_start:		0.000000
Mar  1 17:13:35 2021 - DEBUG    za_start:		0.000000
Mar  1 17:13:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:13:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:13:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:13:35 2021 - DEBUG    tsamp:			0.000032
Mar  1 17:13:35 2021 - DEBUG    refdm:			0.000000
Mar  1 17:13:35 2021 - DEBUG    period:			0.000000
Mar  1 17:13:35 2021 - DEBUG    fch1:			1990.000000
Mar  1 17:13:35 2021 - DEBUG    foff:			-0.351562
Mar  1 17:13:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:13:35 2021 - DEBUG    telescope_id:		0
Mar  1 17:13:35 2021 - DEBUG    machine_id:		0
Mar  1 17:13:35 2021 - DEBUG    data_type:		0
Mar  1 17:13:35 2021 - DEBUG    barycentric:		0
Mar  1 17:13:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:13:35 2021 - DEBUG    nbits:			8
Mar  1 17:13:35 2021 - DEBUG    nsamples:		625000
Mar  1 17:13:35 2021 - DEBUG    nchans:			512
Mar  1 17:13:35 2021 - DEBUG    nifs:			0
Mar  1 17:13:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:13:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:13:35 2021 - DEBUG    rawdatafile:		
Mar  1 17:13:35 2021 - DEBUG    source_name:		
Mar  1 17:13:35 2021 - DEBUG    N:			0
Mar  1 17:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Optimization settings:
Mar  1 17:13:35 2021 - DEBUG    		UNROLL:			4
Mar  1 17:13:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:13:35 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:13:35 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:13:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:13:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.000000,1.000000,1,1
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.000000,516.000000,1.700000,2,2
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1005.599976,3.400000,4,4
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,1999.199951,6.900000,8,8
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1999.199951,4447.200195,17.000000,16,16
Mar  1 17:13:35 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 17:13:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:13:35 2021 - DEBUG         ndms[0]:		312
Mar  1 17:13:35 2021 - DEBUG         ndms[1]:		120
Mar  1 17:13:35 2021 - DEBUG         ndms[2]:		144
Mar  1 17:13:35 2021 - DEBUG         ndms[3]:		144
Mar  1 17:13:35 2021 - DEBUG         ndms[4]:		144
Mar  1 17:13:35 2021 - DEBUG    ddtr maxshift:		30816
Mar  1 17:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:13:35 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 17:13:35 2021 - DEBUG    t_processed size:	5
Mar  1 17:13:35 2021 - DEBUG    t_processed elements:
Mar  1 17:13:35 2021 - DEBUG         t_processed[0][0]:	592896
Mar  1 17:13:35 2021 - DEBUG         t_processed[1][0]:	296448
Mar  1 17:13:35 2021 - DEBUG         t_processed[2][0]:	148224
Mar  1 17:13:35 2021 - DEBUG         t_processed[3][0]:	74112
Mar  1 17:13:35 2021 - DEBUG         t_processed[4][0]:	37056
Mar  1 17:13:35 2021 - DEBUG    power:			2.000000
Mar  1 17:13:35 2021 - NOTICE   Pipeline is ready.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:13:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 17:13:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 17:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:13:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Optimization settings:
Mar  1 17:13:35 2021 - DEBUG    		UNROLL:			4
Mar  1 17:13:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:13:35 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:13:35 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:13:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:13:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.000000,1.000000,1,1
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.000000,516.000000,1.700000,2,2
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1005.599976,3.400000,4,4
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,1999.199951,6.900000,8,8
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1999.199951,4447.200195,17.000000,16,16
Mar  1 17:13:35 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 17:13:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:13:35 2021 - DEBUG         ndms[0]:		312
Mar  1 17:13:35 2021 - DEBUG         ndms[1]:		120
Mar  1 17:13:35 2021 - DEBUG         ndms[2]:		144
Mar  1 17:13:35 2021 - DEBUG         ndms[3]:		144
Mar  1 17:13:35 2021 - DEBUG         ndms[4]:		144
Mar  1 17:13:35 2021 - DEBUG    ddtr maxshift:		30816
Mar  1 17:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:13:35 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 17:13:35 2021 - DEBUG    t_processed size:	5
Mar  1 17:13:35 2021 - DEBUG    t_processed elements:
Mar  1 17:13:35 2021 - DEBUG         t_processed[0][0]:	592896
Mar  1 17:13:35 2021 - DEBUG         t_processed[1][0]:	296448
Mar  1 17:13:35 2021 - DEBUG         t_processed[2][0]:	148224
Mar  1 17:13:35 2021 - DEBUG         t_processed[3][0]:	74112
Mar  1 17:13:35 2021 - DEBUG         t_processed[4][0]:	37056
Mar  1 17:13:35 2021 - DEBUG    power:			2.000000
Mar  1 17:13:35 2021 - NOTICE   Finished. 1
Mar  1 17:13:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:13:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:13:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:13:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:13:35 2021 - NOTICE   	DDTR Binning 	22.915296
Mar  1 17:13:35 2021 - NOTICE   	DDTR Corner_Turn 	13.361312
Mar  1 17:13:35 2021 - NOTICE   	DDTR Dedispersion 	168.775261
Mar  1 17:13:35 2021 - NOTICE   	DDTR Host_To_Device 	418.653581
Mar  1 17:13:35 2021 - NOTICE   	DDTR total 	623.871353
Mar  1 17:13:35 2021 - NOTICE   	Total total 	624.005127
Mar  1 17:13:35 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  1 17:13:35 2021 - NOTICE    
Mar  1 17:13:35 2021 - NOTICE   	Real-time speed-up factor:	30.404672
Mar  1 17:13:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:13:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:13:35 2021 - NOTICE   Checked for devices.
Mar  1 17:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:13:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:13:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:13:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:13:35 2021 - DEBUG    Driver version:		11010
Mar  1 17:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:13:35 2021 - NOTICE   Calculating strategy.
Mar  1 17:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 17:13:35 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Mar  1 17:13:35 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Mar  1 17:13:35 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:13:35 2021 - DEBUG    In 1
Mar  1 17:13:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:13:35 2021 - NOTICE   Calculating strategy.
Mar  1 17:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 17:13:35 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Mar  1 17:13:35 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Mar  1 17:13:35 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:13:35 2021 - DEBUG    In 1
Mar  1 17:13:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:13:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:13:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:13:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:13:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:13:35 2021 - DEBUG    Driver version:		11010
Mar  1 17:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:13:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    az_start:		0.000000
Mar  1 17:13:35 2021 - DEBUG    za_start:		0.000000
Mar  1 17:13:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:13:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:13:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:13:35 2021 - DEBUG    tsamp:			0.000128
Mar  1 17:13:35 2021 - DEBUG    refdm:			0.000000
Mar  1 17:13:35 2021 - DEBUG    period:			0.000000
Mar  1 17:13:35 2021 - DEBUG    fch1:			470.000000
Mar  1 17:13:35 2021 - DEBUG    foff:			-0.234375
Mar  1 17:13:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:13:35 2021 - DEBUG    telescope_id:		0
Mar  1 17:13:35 2021 - DEBUG    machine_id:		0
Mar  1 17:13:35 2021 - DEBUG    data_type:		0
Mar  1 17:13:35 2021 - DEBUG    barycentric:		0
Mar  1 17:13:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:13:35 2021 - DEBUG    nbits:			8
Mar  1 17:13:35 2021 - DEBUG    nsamples:		156250
Mar  1 17:13:35 2021 - DEBUG    nchans:			512
Mar  1 17:13:35 2021 - DEBUG    nifs:			0
Mar  1 17:13:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:13:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:13:35 2021 - DEBUG    rawdatafile:		
Mar  1 17:13:35 2021 - DEBUG    source_name:		
Mar  1 17:13:35 2021 - DEBUG    N:			0
Mar  1 17:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Optimization settings:
Mar  1 17:13:35 2021 - DEBUG    		UNROLL:			4
Mar  1 17:13:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:13:35 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:13:35 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:13:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:13:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,51.816002,0.077000,4,4
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.816002,102.216003,0.150000,8,8
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.216003,256.776001,0.460000,16,16
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.776001,460.056000,0.770000,32,32
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.056000,892.056030,1.500000,64,64
Mar  1 17:13:35 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:13:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:13:35 2021 - DEBUG         ndms[0]:		600
Mar  1 17:13:35 2021 - DEBUG         ndms[1]:		240
Mar  1 17:13:35 2021 - DEBUG         ndms[2]:		288
Mar  1 17:13:35 2021 - DEBUG         ndms[3]:		336
Mar  1 17:13:35 2021 - DEBUG         ndms[4]:		336
Mar  1 17:13:35 2021 - DEBUG         ndms[5]:		264
Mar  1 17:13:35 2021 - DEBUG         ndms[6]:		288
Mar  1 17:13:35 2021 - DEBUG    ddtr maxshift:		110688
Mar  1 17:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:13:35 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:13:35 2021 - DEBUG    t_processed size:	7
Mar  1 17:13:35 2021 - DEBUG    t_processed elements:
Mar  1 17:13:35 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 17:13:35 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 17:13:35 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 17:13:35 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 17:13:35 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 17:13:35 2021 - DEBUG         t_processed[5][0]:	1344
Mar  1 17:13:35 2021 - DEBUG         t_processed[6][0]:	672
Mar  1 17:13:35 2021 - DEBUG    power:			2.000000
Mar  1 17:13:35 2021 - NOTICE   Pipeline is ready.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 592896;
maxshift: 30816
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592896, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.469582
CT Device memory bandwidth in GB/s: 143.681749

NOTICE: 0.000000	312.000000	1.000000	312

Amount of telescope time processed: 0.000000

31250.000000
0.000218
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.000000	516.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 623712

26562.500000
0.000218
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	1005.599976	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 327264

26562.500000
0.000218
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	1999.199951	6.900000	144

Amount of telescope time processed: 0.000000
timesamples: 179040

26953.125000
0.000218
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1999.199951	4447.200195	17.000000	144

Amount of telescope time processed: 0.000000
timesamples: 104928

33203.125000
0.000218
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	592896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624005 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 592896
Real-time speedup factor: 30.404673
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 110688
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  368870400 bytes = 351.782 MB;
Total memory required: 526255104 bytes = 501.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.131019
CT Device memory bandwidth in GB/s: 139.878612

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:13:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:13:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 17:13:35 2021 - DEBUG    Signal width [samples]:		312
Mar  1 17:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:13:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:13:35 2021 - DEBUG    Optimization settings:
Mar  1 17:13:35 2021 - DEBUG    		UNROLL:			4
Mar  1 17:13:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:13:35 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:13:35 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:13:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:13:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,51.816002,0.077000,4,4
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.816002,102.216003,0.150000,8,8
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.216003,256.776001,0.460000,16,16
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.776001,460.056000,0.770000,32,32
Mar  1 17:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.056000,892.056030,1.500000,64,64
Mar  1 17:13:35 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:13:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:13:35 2021 - DEBUG         ndms[0]:		600
Mar  1 17:13:35 2021 - DEBUG         ndms[1]:		240
Mar  1 17:13:35 2021 - DEBUG         ndms[2]:		288
