Mar  1 17:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:55:47 2021 - NOTICE   Checked for devices.
Mar  1 17:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:55:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:55:48 2021 - DEBUG         ndms[3]:		352
Mar  1 17:55:48 2021 - DEBUG         ndms[4]:		320
Mar  1 17:55:48 2021 - DEBUG         ndms[5]:		256
Mar  1 17:55:48 2021 - DEBUG         ndms[6]:		288
Mar  1 17:55:48 2021 - DEBUG    ddtr maxshift:		107640
Mar  1 17:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:55:48 2021 - DEBUG    t_processed size:	7
Mar  1 17:55:48 2021 - DEBUG    t_processed elements:
Mar  1 17:55:48 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 17:55:48 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 17:55:48 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 17:55:48 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 17:55:48 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 17:55:48 2021 - DEBUG         t_processed[5][0]:	1440
Mar  1 17:55:48 2021 - DEBUG         t_processed[6][0]:	720
Mar  1 17:55:48 2021 - DEBUG    power:			2.000000
Mar  1 17:55:48 2021 - NOTICE   Finished. 1
Mar  1 17:55:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:55:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:55:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:55:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:55:48 2021 - NOTICE   	DDTR Binning 	13.724896
Mar  1 17:55:48 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Mar  1 17:55:48 2021 - NOTICE   	DDTR Dedispersion 	22.329440
Mar  1 17:55:48 2021 - NOTICE   	DDTR Host_To_Device 	103.412161
Mar  1 17:55:48 2021 - NOTICE   	DDTR total 	143.081380
Mar  1 17:55:48 2021 - NOTICE   	Total total 	143.255066
Mar  1 17:55:48 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  1 17:55:48 2021 - NOTICE    
Mar  1 17:55:48 2021 - NOTICE   	Real-time speed-up factor:	41.172995
Mar  1 17:55:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:55:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:55:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:55:48 2021 - NOTICE   Checked for devices.
Mar  1 17:55:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:55:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:55:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:55:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:55:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:55:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:55:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:55:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3557 Scrunch value:	1
Mar  1 17:55:48 2021 - DEBUG    Maximum dispersive delay:	 1.821184(s).
Mar  1 17:55:48 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:55:48 2021 - DEBUG    In 2
Mar  1 17:55:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:55:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:55:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3557 Scrunch value:	1
Mar  1 17:55:48 2021 - DEBUG    Maximum dispersive delay:	 1.821184(s).
Mar  1 17:55:48 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:55:48 2021 - DEBUG    In 2
Mar  1 17:55:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:55:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:55:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:55:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:55:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:55:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    az_start:		0.000000
Mar  1 17:55:48 2021 - DEBUG    za_start:		0.000000
Mar  1 17:55:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:55:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:55:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:55:48 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:55:48 2021 - DEBUG    refdm:			0.000000
Mar  1 17:55:48 2021 - DEBUG    period:			0.000000
Mar  1 17:55:48 2021 - DEBUG    fch1:			865.000000
Mar  1 17:55:48 2021 - DEBUG    foff:			-0.068359
Mar  1 17:55:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:55:48 2021 - DEBUG    telescope_id:		0
Mar  1 17:55:48 2021 - DEBUG    machine_id:		0
Mar  1 17:55:48 2021 - DEBUG    data_type:		0
Mar  1 17:55:48 2021 - DEBUG    barycentric:		0
Mar  1 17:55:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:55:48 2021 - DEBUG    nbits:			8
Mar  1 17:55:48 2021 - DEBUG    nsamples:		39062
Mar  1 17:55:48 2021 - DEBUG    nchans:			1024
Mar  1 17:55:48 2021 - DEBUG    nifs:			0
Mar  1 17:55:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:55:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:55:48 2021 - DEBUG    rawdatafile:		
Mar  1 17:55:48 2021 - DEBUG    source_name:		
Mar  1 17:55:48 2021 - DEBUG    N:			0
Mar  1 17:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Optimization settings:
Mar  1 17:55:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:55:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:55:48 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:55:48 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:55:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:55:48 2021 - DEBUG         ndms[0]:		576
Mar  1 17:55:48 2021 - DEBUG    ddtr maxshift:		3557
Mar  1 17:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:55:48 2021 - DEBUG    t_processed size:	1
Mar  1 17:55:48 2021 - DEBUG    t_processed elements:
Mar  1 17:55:48 2021 - DEBUG         t_processed[0][0]:	35400
Mar  1 17:55:48 2021 - DEBUG    power:			2.000000
Mar  1 17:55:48 2021 - NOTICE   Pipeline is ready.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:55:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:55:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:55:48 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:55:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:55:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:55:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Optimization settings:
Mar  1 17:55:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:55:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:55:48 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:55:48 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:55:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:55:48 2021 - DEBUG         ndms[0]:		576
Mar  1 17:55:48 2021 - DEBUG    ddtr maxshift:		3557
Mar  1 17:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:55:48 2021 - DEBUG    t_processed size:	1
Mar  1 17:55:48 2021 - DEBUG    t_processed elements:
Mar  1 17:55:48 2021 - DEBUG         t_processed[0][0]:	35400
Mar  1 17:55:48 2021 - DEBUG    power:			2.000000
Mar  1 17:55:48 2021 - NOTICE   Finished. 1
Mar  1 17:55:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:55:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:55:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:55:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:55:48 2021 - NOTICE   	DDTR Corner_Turn 	1.661056
Mar  1 17:55:48 2021 - NOTICE   	DDTR Dedispersion 	22.116352
Mar  1 17:55:48 2021 - NOTICE   	DDTR Host_To_Device 	52.398465
Mar  1 17:55:48 2021 - NOTICE   	DDTR total 	76.219774
Mar  1 17:55:48 2021 - NOTICE   	Total total 	76.279808
Mar  1 17:55:48 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar  1 17:55:48 2021 - NOTICE    
Mar  1 17:55:48 2021 - NOTICE   	Real-time speed-up factor:	237.609404
Mar  1 17:55:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:55:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:55:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:55:48 2021 - NOTICE   Checked for devices.
Mar  1 17:55:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:55:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:55:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:55:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:55:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:55:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:55:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 17:55:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2393 Scrunch value:	1
Mar  1 17:55:48 2021 - DEBUG    Maximum dispersive delay:	 0.612608(s).
Mar  1 17:55:48 2021 - DEBUG    Diagonal DM:	5655.618422
n_pipeline_generic.


NOTICE: 18.848000	29.152000	0.046000	224

Amount of telescope time processed: 0.000000
timesamples: 153720

179.687500
0.015041
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.152000	51.328003	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 130680

150.390625
0.015041
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.328003	104.128006	0.150000	352

Amount of telescope time processed: 0.000000
timesamples: 119160

146.484375
0.015041
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.128006	251.328003	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 113392

224.609375
0.015041
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.328003	448.447998	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 110496

187.988281
0.015041
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.447998	880.447998	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 109024

183.105469
0.015041
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143255 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 41.172993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3557
Number of time samples + maxshift: 38957;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79783936 bytes = 76.088 MB;
DDTR output size:  159567872 bytes = 152.176 MB;
Total memory required: 239351808 bytes = 228.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
38957 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.490659
CT Device memory bandwidth in GB/s: 145.494396

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
242
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762798 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 237.609390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After cheMar  1 17:55:48 2021 - DEBUG    In 2
Mar  1 17:55:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:55:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 17:55:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2393 Scrunch value:	1
Mar  1 17:55:48 2021 - DEBUG    Maximum dispersive delay:	 0.612608(s).
Mar  1 17:55:48 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:55:48 2021 - DEBUG    In 2
Mar  1 17:55:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:55:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:55:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:55:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:55:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:55:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    az_start:		0.000000
Mar  1 17:55:48 2021 - DEBUG    za_start:		0.000000
Mar  1 17:55:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:55:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:55:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:55:48 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:55:48 2021 - DEBUG    refdm:			0.000000
Mar  1 17:55:48 2021 - DEBUG    period:			0.000000
Mar  1 17:55:48 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:55:48 2021 - DEBUG    foff:			-0.014648
Mar  1 17:55:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:55:48 2021 - DEBUG    telescope_id:		0
Mar  1 17:55:48 2021 - DEBUG    machine_id:		0
Mar  1 17:55:48 2021 - DEBUG    data_type:		0
Mar  1 17:55:48 2021 - DEBUG    barycentric:		0
Mar  1 17:55:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:55:48 2021 - DEBUG    nbits:			8
Mar  1 17:55:48 2021 - DEBUG    nsamples:		78125
Mar  1 17:55:48 2021 - DEBUG    nchans:			4096
Mar  1 17:55:48 2021 - DEBUG    nifs:			0
Mar  1 17:55:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:55:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:55:48 2021 - DEBUG    rawdatafile:		
Mar  1 17:55:48 2021 - DEBUG    source_name:		
Mar  1 17:55:48 2021 - DEBUG    N:			0
Mar  1 17:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Optimization settings:
Mar  1 17:55:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:55:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:55:48 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:55:48 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:55:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:55:48 2021 - DEBUG         ndms[0]:		224
Mar  1 17:55:48 2021 - DEBUG    ddtr maxshift:		2393
Mar  1 17:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:55:48 2021 - DEBUG    t_processed size:	1
Mar  1 17:55:48 2021 - DEBUG    t_processed elements:
Mar  1 17:55:48 2021 - DEBUG         t_processed[0][0]:	75720
Mar  1 17:55:48 2021 - DEBUG    power:			2.000000
Mar  1 17:55:48 2021 - NOTICE   Pipeline is ready.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:55:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:55:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:55:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:55:49 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:55:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:55:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:55:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:55:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:55:49 2021 - DEBUG    Optimization settings:
Mar  1 17:55:49 2021 - DEBUG    		UNROLL:			4
Mar  1 17:55:49 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:55:49 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:55:49 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:55:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:55:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 17:55:49 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:55:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:55:49 2021 - DEBUG         ndms[0]:		224
Mar  1 17:55:49 2021 - DEBUG    ddtr maxshift:		2393
Mar  1 17:55:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:55:49 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:55:49 2021 - DEBUG    t_processed size:	1
Mar  1 17:55:49 2021 - DEBUG    t_processed elements:
Mar  1 17:55:49 2021 - DEBUG         t_processed[0][0]:	75720
Mar  1 17:55:49 2021 - DEBUG    power:			2.000000
Mar  1 17:55:49 2021 - NOTICE   Finished. 1
Mar  1 17:55:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:55:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:55:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:55:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:55:49 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Mar  1 17:55:49 2021 - NOTICE   	DDTR Dedispersion 	73.967613
Mar  1 17:55:49 2021 - NOTICE   	DDTR Host_To_Device 	419.386903
Mar  1 17:55:49 2021 - NOTICE   	DDTR total 	507.385368
Mar  1 17:55:49 2021 - NOTICE   	Total total 	507.446381
Mar  1 17:55:49 2021 - NOTICE   	Processed telescope time:	19384.319305
Mar  1 17:55:49 2021 - NOTICE    
Mar  1 17:55:49 2021 - NOTICE   	Real-time speed-up factor:	38.199739
Mar  1 17:55:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:55:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:55:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:55:49 2021 - NOTICE   Checked for devices.
Mar  1 17:55:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:55:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:55:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:55:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:55:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:55:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:55:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:55:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:55:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:55:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:55:49 2021 - DEBUG    Driver version:		11010
Mar  1 17:55:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:55:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:55:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:55:49 2021 - DEBUG    Free memory [bytes]:	11386945536
