Mar  1 18:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:13:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:13:57 2021 - NOTICE   Checked for devices.
Mar  1 18:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:13:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 18:13:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:13:57 2021 - DEBUG    az_start:		0.000000
Mar  1 18:13:57 2021 - DEBUG    za_start:		0.000000
Mar  1 18:13:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:13:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:13:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:13:57 2021 - DEBUG    tsamp:			0.000032
Mar  1 18:13:57 2021 - DEBUG    refdm:			0.000000
Mar  1 18:13:57 2021 - DEBUG    period:			0.000000
Mar  1 18:13:57 2021 - DEBUG    fch1:			1990.000000
Mar  1 18:13:57 2021 - DEBUG    foff:			-0.351562
Mar  1 18:13:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:13:57 2021 - DEBUG    telescope_id:		0
Mar  1 18:13:57 2021 - DEBUG    machine_id:		0
Mar  1 18:13:57 2021 - DEBUG    data_type:		0
Mar  1 18:13:57 2021 - DEBUG    barycentric:		0
Mar  1 18:13:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:13:57 2021 - DEBUG    nbits:			8
Mar  1 18:13:57 2021 - DEBUG    nsamples:		625000
Mar  1 18:13:57 2021 - DEBUG    nchans:			512
Mar  1 18:13:57 2021 - DEBUG    nifs:			0
Mar  1 18:13:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:13:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:13:57 2021 - DEBUG    rawdatafile:		
Mar  1 18:13:57 2021 - DEBUG    source_name:		
Mar  1 18:13:57 2021 - DEBUG    N:			0
Mar  1 18:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:13:57 2021 - DEBUG    Optimization settings:
Mar  1 18:13:57 2021 - DEBUG    		UNROLL:			4
Mar  1 18:13:57 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:13:57 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:13:57 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:13:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:13:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 18:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  1 18:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,524.000000,1.700000,2,2
Mar  1 18:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.000000,1068.000000,3.400000,4,4
Mar  1 18:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2172.000000,6.900000,8,8
Mar  1 18:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,4892.000000,17.000000,16,16
Mar  1 18:13:57 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 18:13:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:13:57 2021 - DEBUG         ndms[0]:		320
Mar  1 18:13:57 2021 - DEBUG         ndms[1]:		120
Mar  1 18:13:57 2021 - DEBUG         ndms[2]:		160
Mar  1 18:13:57 2021 - DEBUG         ndms[3]:		160
Mar  1 18:13:57 2021 - DEBUG         ndms[4]:		160
Mar  1 18:13:57 2021 - DEBUG    ddtr maxshift:		34800
Mar  1 18:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:13:57 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 18:13:57 2021 - DEBUG    t_processed size:	5
Mar  1 18:13:57 2021 - DEBUG    t_processed elements:
Mar  1 18:13:57 2021 - DEBUG         t_processed[0][0]:	587520
Mar  1 18:13:57 2021 - DEBUG         t_processed[1][0]:	293760
Mar  1 18:13:57 2021 - DEBUG         t_processed[2][0]:	146880
Mar  1 18:13:57 2021 - DEBUG         t_processed[3][0]:	73440
Mar  1 18:13:57 2021 - DEBUG         t_processed[4][0]:	36720
Mar  1 18:13:57 2021 - DEBUG    power:			2.000000
Mar  1 18:13:57 2021 - NOTICE   Pipeline is ready.
Mar  1 18:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:13:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:13:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 18:13:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 18:13:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:13:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:13:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    Optimization settings:
Mar  1 18:13:58 2021 - DEBUG    		UNROLL:			4
Mar  1 18:13:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:13:58 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:13:58 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:13:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,524.000000,1.700000,2,2
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.000000,1068.000000,3.400000,4,4
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2172.000000,6.900000,8,8
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,4892.000000,17.000000,16,16
Mar  1 18:13:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 18:13:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:13:58 2021 - DEBUG         ndms[0]:		320
Mar  1 18:13:58 2021 - DEBUG         ndms[1]:		120
Mar  1 18:13:58 2021 - DEBUG         ndms[2]:		160
Mar  1 18:13:58 2021 - DEBUG         ndms[3]:		160
Mar  1 18:13:58 2021 - DEBUG         ndms[4]:		160
Mar  1 18:13:58 2021 - DEBUG    ddtr maxshift:		34800
Mar  1 18:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:13:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 18:13:58 2021 - DEBUG    t_processed size:	5
Mar  1 18:13:58 2021 - DEBUG    t_processed elements:
Mar  1 18:13:58 2021 - DEBUG         t_processed[0][0]:	587520
Mar  1 18:13:58 2021 - DEBUG         t_processed[1][0]:	293760
Mar  1 18:13:58 2021 - DEBUG         t_processed[2][0]:	146880
Mar  1 18:13:58 2021 - DEBUG         t_processed[3][0]:	73440
Mar  1 18:13:58 2021 - DEBUG         t_processed[4][0]:	36720
Mar  1 18:13:58 2021 - DEBUG    power:			2.000000
Mar  1 18:13:58 2021 - NOTICE   Finished. 1
Mar  1 18:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:13:58 2021 - NOTICE   	DDTR Binning 	23.073056
Mar  1 18:13:58 2021 - NOTICE   	DDTR Corner_Turn 	13.355328
Mar  1 18:13:58 2021 - NOTICE   	DDTR Dedispersion 	86.813761
Mar  1 18:13:58 2021 - NOTICE   	DDTR Host_To_Device 	417.749318
Mar  1 18:13:58 2021 - NOTICE   	DDTR total 	541.153093
Mar  1 18:13:58 2021 - NOTICE   	Total total 	541.282288
Mar  1 18:13:58 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  1 18:13:58 2021 - NOTICE    
Mar  1 18:13:58 2021 - NOTICE   	Real-time speed-up factor:	34.733522
Mar  1 18:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:13:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:13:58 2021 - NOTICE   Checked for devices.
Mar  1 18:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:13:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:13:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:13:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:13:58 2021 - DEBUG    Driver version:		11010
Mar  1 18:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:13:58 2021 - NOTICE   Calculating strategy.
Mar  1 18:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:13:58 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Mar  1 18:13:58 2021 - DEBUG    Maximum dispersive delay:	 13.793280(s).
Mar  1 18:13:58 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 18:13:58 2021 - DEBUG    In 1
Mar  1 18:13:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:13:58 2021 - NOTICE   Calculating strategy.
Mar  1 18:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:13:58 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Mar  1 18:13:58 2021 - DEBUG    Maximum dispersive delay:	 13.793280(s).
Mar  1 18:13:58 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 18:13:58 2021 - DEBUG    In 1
Mar  1 18:13:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:13:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:13:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:13:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:13:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:13:58 2021 - DEBUG    Driver version:		11010
Mar  1 18:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:13:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    az_start:		0.000000
Mar  1 18:13:58 2021 - DEBUG    za_start:		0.000000
Mar  1 18:13:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:13:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:13:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:13:58 2021 - DEBUG    tsamp:			0.000128
Mar  1 18:13:58 2021 - DEBUG    refdm:			0.000000
Mar  1 18:13:58 2021 - DEBUG    period:			0.000000
Mar  1 18:13:58 2021 - DEBUG    fch1:			470.000000
Mar  1 18:13:58 2021 - DEBUG    foff:			-0.234375
Mar  1 18:13:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:13:58 2021 - DEBUG    telescope_id:		0
Mar  1 18:13:58 2021 - DEBUG    machine_id:		0
Mar  1 18:13:58 2021 - DEBUG    data_type:		0
Mar  1 18:13:58 2021 - DEBUG    barycentric:		0
Mar  1 18:13:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:13:58 2021 - DEBUG    nbits:			8
Mar  1 18:13:58 2021 - DEBUG    nsamples:		156250
Mar  1 18:13:58 2021 - DEBUG    nchans:			512
Mar  1 18:13:58 2021 - DEBUG    nifs:			0
Mar  1 18:13:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:13:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:13:58 2021 - DEBUG    rawdatafile:		
Mar  1 18:13:58 2021 - DEBUG    source_name:		
Mar  1 18:13:58 2021 - DEBUG    N:			0
Mar  1 18:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    Optimization settings:
Mar  1 18:13:58 2021 - DEBUG    		UNROLL:			4
Mar  1 18:13:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:13:58 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:13:58 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:13:58 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,54.279999,0.077000,4,4
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,108.279999,0.150000,8,8
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.279999,255.479996,0.460000,16,16
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.479996,471.079987,0.770000,32,32
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.079987,891.079956,1.500000,64,64
Mar  1 18:13:58 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:13:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:13:58 2021 - DEBUG         ndms[0]:		600
Mar  1 18:13:58 2021 - DEBUG         ndms[1]:		240
Mar  1 18:13:58 2021 - DEBUG         ndms[2]:		320
Mar  1 18:13:58 2021 - DEBUG         ndms[3]:		360
Mar  1 18:13:58 2021 - DEBUG         ndms[4]:		320
Mar  1 18:13:58 2021 - DEBUG         ndms[5]:		280
Mar  1 18:13:58 2021 - DEBUG         ndms[6]:		280
Mar  1 18:13:58 2021 - DEBUG    ddtr maxshift:		107760
Mar  1 18:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:13:58 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:13:58 2021 - DEBUG    t_processed size:	7
Mar  1 18:13:58 2021 - DEBUG    t_processed elements:
Mar  1 18:13:58 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 18:13:58 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 18:13:58 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 18:13:58 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 18:13:58 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 18:13:58 2021 - DEBUG         t_processed[5][0]:	1440
Mar  1 18:13:58 2021 - DEBUG         t_processed[6][0]:	720
Mar  1 18:13:58 2021 - DEBUG    power:			2.000000
Mar  1 18:13:58 2021 - NOTICE   Pipeline is ready.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 587520;
maxshift: 34800
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587520, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.112030
CT Device memory bandwidth in GB/s: 143.467218

NOTICE: 0.000000	320.000000	1.000000	320

Amount of telescope time processed: 0.000000

31250.000000
0.000218
303
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	524.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 622320

26562.500000
0.000218
264
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.000000	1068.000000	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 328560

26562.500000
0.000218
264
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	2172.000000	6.900000	160

Amount of telescope time processed: 0.000000
timesamples: 181680

26953.125000
0.000218
267
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	4892.000000	17.000000	160

Amount of telescope time processed: 0.000000
timesamples: 108240

33203.125000
0.000218
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	587520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541282 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 587520
Real-time speedup factor: 34.733521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107760
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  369216000 bytes = 352.112 MB;
Total memory required: 526748160 bytes = 502.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.987238
CT Device memory bandwidth in GB/s: 139.792343

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:13:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:13:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:13:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 18:13:58 2021 - DEBUG    Signal width [samples]:		312
Mar  1 18:13:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:13:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:13:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:13:58 2021 - DEBUG    Optimization settings:
Mar  1 18:13:58 2021 - DEBUG    		UNROLL:			4
Mar  1 18:13:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:13:58 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:13:58 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:13:58 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,54.279999,0.077000,4,4
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,108.279999,0.150000,8,8
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.279999,255.479996,0.460000,16,16
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.479996,471.079987,0.770000,32,32
Mar  1 18:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.079987,891.079956,1.500000,64,64
Mar  1 18:13:58 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:13:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:13:58 2021 - DEBUG         ndms[0]:		600
Mar  1 18:13:58 2021 - DEBUG         ndms[1]:		240
Mar  1 18:13:58 2021 - DEBUG         ndms[2]:		320
