Mar  1 17:19:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:19:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:19:17 2021 - NOTICE   Checked for devices.
Mar  1 17:19:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:19:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:19:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:19:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:19:18 2021 - DEBUG         ndms[3]:		336
Mar  1 17:19:18 2021 - DEBUG         ndms[4]:		336
Mar  1 17:19:18 2021 - DEBUG         ndms[5]:		264
Mar  1 17:19:18 2021 - DEBUG         ndms[6]:		288
Mar  1 17:19:18 2021 - DEBUG    ddtr maxshift:		106624
Mar  1 17:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:19:18 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:19:18 2021 - DEBUG    t_processed size:	7
Mar  1 17:19:18 2021 - DEBUG    t_processed elements:
Mar  1 17:19:18 2021 - DEBUG         t_processed[0][0]:	49152
Mar  1 17:19:18 2021 - DEBUG         t_processed[1][0]:	24576
Mar  1 17:19:18 2021 - DEBUG         t_processed[2][0]:	12288
Mar  1 17:19:18 2021 - DEBUG         t_processed[3][0]:	6144
Mar  1 17:19:18 2021 - DEBUG         t_processed[4][0]:	3072
Mar  1 17:19:18 2021 - DEBUG         t_processed[5][0]:	1536
Mar  1 17:19:18 2021 - DEBUG         t_processed[6][0]:	768
Mar  1 17:19:18 2021 - DEBUG    power:			2.000000
Mar  1 17:19:18 2021 - NOTICE   Finished. 1
Mar  1 17:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:19:18 2021 - NOTICE   	DDTR Binning 	13.703840
Mar  1 17:19:18 2021 - NOTICE   	DDTR Corner_Turn 	3.409504
Mar  1 17:19:18 2021 - NOTICE   	DDTR Dedispersion 	25.388672
Mar  1 17:19:18 2021 - NOTICE   	DDTR Host_To_Device 	104.730432
Mar  1 17:19:18 2021 - NOTICE   	DDTR total 	147.446494
Mar  1 17:19:18 2021 - NOTICE   	Total total 	147.621887
Mar  1 17:19:18 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  1 17:19:18 2021 - NOTICE    
Mar  1 17:19:18 2021 - NOTICE   	Real-time speed-up factor:	42.618722
Mar  1 17:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:19:18 2021 - NOTICE   Checked for devices.
Mar  1 17:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:19:18 2021 - DEBUG    Driver version:		11010
Mar  1 17:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:19:18 2021 - NOTICE   Calculating strategy.
Mar  1 17:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3565 Scrunch value:	1
Mar  1 17:19:18 2021 - DEBUG    Maximum dispersive delay:	 1.825280(s).
Mar  1 17:19:18 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:19:18 2021 - DEBUG    In 2
Mar  1 17:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:19:18 2021 - NOTICE   Calculating strategy.
Mar  1 17:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3565 Scrunch value:	1
Mar  1 17:19:18 2021 - DEBUG    Maximum dispersive delay:	 1.825280(s).
Mar  1 17:19:18 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:19:18 2021 - DEBUG    In 2
Mar  1 17:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:19:18 2021 - DEBUG    Driver version:		11010
Mar  1 17:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    az_start:		0.000000
Mar  1 17:19:18 2021 - DEBUG    za_start:		0.000000
Mar  1 17:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:19:18 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:19:18 2021 - DEBUG    refdm:			0.000000
Mar  1 17:19:18 2021 - DEBUG    period:			0.000000
Mar  1 17:19:18 2021 - DEBUG    fch1:			865.000000
Mar  1 17:19:18 2021 - DEBUG    foff:			-0.068359
Mar  1 17:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:19:18 2021 - DEBUG    telescope_id:		0
Mar  1 17:19:18 2021 - DEBUG    machine_id:		0
Mar  1 17:19:18 2021 - DEBUG    data_type:		0
Mar  1 17:19:18 2021 - DEBUG    barycentric:		0
Mar  1 17:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:19:18 2021 - DEBUG    nbits:			8
Mar  1 17:19:18 2021 - DEBUG    nsamples:		39062
Mar  1 17:19:18 2021 - DEBUG    nchans:			1024
Mar  1 17:19:18 2021 - DEBUG    nifs:			0
Mar  1 17:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:19:18 2021 - DEBUG    rawdatafile:		
Mar  1 17:19:18 2021 - DEBUG    source_name:		
Mar  1 17:19:18 2021 - DEBUG    N:			0
Mar  1 17:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    Optimization settings:
Mar  1 17:19:18 2021 - DEBUG    		UNROLL:			4
Mar  1 17:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:19:18 2021 - DEBUG    		SDIVINT:		32
Mar  1 17:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:19:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:19:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:19:18 2021 - DEBUG         ndms[0]:		576
Mar  1 17:19:18 2021 - DEBUG    ddtr maxshift:		3565
Mar  1 17:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:19:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:19:18 2021 - DEBUG    t_processed size:	1
Mar  1 17:19:18 2021 - DEBUG    t_processed elements:
Mar  1 17:19:18 2021 - DEBUG         t_processed[0][0]:	35456
Mar  1 17:19:18 2021 - DEBUG    power:			2.000000
Mar  1 17:19:18 2021 - NOTICE   Pipeline is ready.
Mar  1 17:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:19:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:19:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:19:18 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:19:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    Optimization settings:
Mar  1 17:19:18 2021 - DEBUG    		UNROLL:			4
Mar  1 17:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:19:18 2021 - DEBUG    		SDIVINT:		32
Mar  1 17:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:19:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:19:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:19:18 2021 - DEBUG         ndms[0]:		576
Mar  1 17:19:18 2021 - DEBUG    ddtr maxshift:		3565
Mar  1 17:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:19:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:19:18 2021 - DEBUG    t_processed size:	1
Mar  1 17:19:18 2021 - DEBUG    t_processed elements:
Mar  1 17:19:18 2021 - DEBUG         t_processed[0][0]:	35456
Mar  1 17:19:18 2021 - DEBUG    power:			2.000000
Mar  1 17:19:18 2021 - NOTICE   Finished. 1
Mar  1 17:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:19:18 2021 - NOTICE   	DDTR Corner_Turn 	1.670816
Mar  1 17:19:18 2021 - NOTICE   	DDTR Dedispersion 	23.879520
Mar  1 17:19:18 2021 - NOTICE   	DDTR Host_To_Device 	52.453088
Mar  1 17:19:18 2021 - NOTICE   	DDTR total 	78.046846
Mar  1 17:19:18 2021 - NOTICE   	Total total 	78.106049
Mar  1 17:19:18 2021 - NOTICE   	Processed telescope time:	18153.472900
Mar  1 17:19:18 2021 - NOTICE    
Mar  1 17:19:18 2021 - NOTICE   	Real-time speed-up factor:	232.420833
Mar  1 17:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:19:18 2021 - NOTICE   Checked for devices.
Mar  1 17:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:19:18 2021 - DEBUG    Driver version:		11010
Mar  1 17:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:19:18 2021 - NOTICE   Calculating strategy.
Mar  1 17:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  1 17:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2320 Scrunch value:	1
Mar  1 17:19:18 2021 - DEBUG    Maximum dispersive delay:	 0.593920(s).
Mar  1 17:19:18 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	29.639999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 155776

179.687500
0.015041
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	51.816002	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 131200

150.390625
0.015041
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.816002	102.216003	0.150000	336

Amount of telescope time processed: 0.000000
timesamples: 118912

146.484375
0.015041
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.216003	256.776001	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 112768

224.609375
0.015041
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.776001	460.056000	0.770000	264

Amount of telescope time processed: 0.000000
timesamples: 109696

187.988281
0.015041
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.056000	892.056030	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 108160

183.105469
0.015041
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147622 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 42.618725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35456;
maxshift: 3565
Number of time samples + maxshift: 39021;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79915008 bytes = 76.213 MB;
DDTR output size:  159830016 bytes = 152.426 MB;
Total memory required: 239745024 bytes = 228.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35456, 0
CORNER TURN!
39021 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.661852
CT Device memory bandwidth in GB/s: 144.997111

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.078106 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 35456
Real-time speedup factor: 232.420837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After chMar  1 17:19:18 2021 - DEBUG    In 2
Mar  1 17:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:19:18 2021 - NOTICE   Calculating strategy.
Mar  1 17:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  1 17:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2320 Scrunch value:	1
Mar  1 17:19:18 2021 - DEBUG    Maximum dispersive delay:	 0.593920(s).
Mar  1 17:19:18 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:19:18 2021 - DEBUG    In 2
Mar  1 17:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:19:18 2021 - DEBUG    Driver version:		11010
Mar  1 17:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    az_start:		0.000000
Mar  1 17:19:18 2021 - DEBUG    za_start:		0.000000
Mar  1 17:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:19:18 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:19:18 2021 - DEBUG    refdm:			0.000000
Mar  1 17:19:18 2021 - DEBUG    period:			0.000000
Mar  1 17:19:18 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:19:18 2021 - DEBUG    foff:			-0.014648
Mar  1 17:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:19:18 2021 - DEBUG    telescope_id:		0
Mar  1 17:19:18 2021 - DEBUG    machine_id:		0
Mar  1 17:19:18 2021 - DEBUG    data_type:		0
Mar  1 17:19:18 2021 - DEBUG    barycentric:		0
Mar  1 17:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:19:18 2021 - DEBUG    nbits:			8
Mar  1 17:19:18 2021 - DEBUG    nsamples:		78125
Mar  1 17:19:18 2021 - DEBUG    nchans:			4096
Mar  1 17:19:18 2021 - DEBUG    nifs:			0
Mar  1 17:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:19:18 2021 - DEBUG    rawdatafile:		
Mar  1 17:19:18 2021 - DEBUG    source_name:		
Mar  1 17:19:18 2021 - DEBUG    N:			0
Mar  1 17:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:19:18 2021 - DEBUG    Optimization settings:
Mar  1 17:19:18 2021 - DEBUG    		UNROLL:			4
Mar  1 17:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:19:18 2021 - DEBUG    		SDIVINT:		32
Mar  1 17:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:19:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,14.000000,1,1
Mar  1 17:19:18 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:19:18 2021 - DEBUG         ndms[0]:		216
Mar  1 17:19:18 2021 - DEBUG    ddtr maxshift:		2320
Mar  1 17:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:19:18 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:19:18 2021 - DEBUG    t_processed size:	1
Mar  1 17:19:18 2021 - DEBUG    t_processed elements:
Mar  1 17:19:18 2021 - DEBUG         t_processed[0][0]:	75776
Mar  1 17:19:18 2021 - DEBUG    power:			2.000000
Mar  1 17:19:18 2021 - NOTICE   Pipeline is ready.
Mar  1 17:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:19:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:19:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:19:19 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:19:19 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:19:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:19:19 2021 - DEBUG    Optimization settings:
Mar  1 17:19:19 2021 - DEBUG    		UNROLL:			4
Mar  1 17:19:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:19:19 2021 - DEBUG    		SDIVINT:		32
Mar  1 17:19:19 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:19:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,14.000000,1,1
Mar  1 17:19:19 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:19:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:19:19 2021 - DEBUG         ndms[0]:		216
Mar  1 17:19:19 2021 - DEBUG    ddtr maxshift:		2320
Mar  1 17:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:19:19 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:19:19 2021 - DEBUG    t_processed size:	1
Mar  1 17:19:19 2021 - DEBUG    t_processed elements:
Mar  1 17:19:19 2021 - DEBUG         t_processed[0][0]:	75776
Mar  1 17:19:19 2021 - DEBUG    power:			2.000000
Mar  1 17:19:19 2021 - NOTICE   Finished. 1
Mar  1 17:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:19:19 2021 - NOTICE   	DDTR Corner_Turn 	13.962592
Mar  1 17:19:19 2021 - NOTICE   	DDTR Dedispersion 	76.552193
Mar  1 17:19:19 2021 - NOTICE   	DDTR Host_To_Device 	419.038747
Mar  1 17:19:19 2021 - NOTICE   	DDTR total 	509.595322
Mar  1 17:19:19 2021 - NOTICE   	Total total 	509.657715
Mar  1 17:19:19 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  1 17:19:19 2021 - NOTICE    
Mar  1 17:19:19 2021 - NOTICE   	Real-time speed-up factor:	38.062127
Mar  1 17:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:19:19 2021 - NOTICE   Checked for devices.
Mar  1 17:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:19:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:19:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:19:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:19:19 2021 - DEBUG    Driver version:		11010
Mar  1 17:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
