Mar  1 19:05:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:05:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:05:24 2021 - NOTICE   Checked for devices.
Mar  1 19:05:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:05:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:05:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:25 2021 - DEBUG         ndms[3]:		360
Mar  1 19:05:25 2021 - DEBUG         ndms[4]:		360
Mar  1 19:05:25 2021 - DEBUG         ndms[5]:		300
Mar  1 19:05:25 2021 - DEBUG         ndms[6]:		300
Mar  1 19:05:25 2021 - DEBUG    ddtr maxshift:		116832
Mar  1 19:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:25 2021 - DEBUG    t_processed size:	7
Mar  1 19:05:25 2021 - DEBUG    t_processed elements:
Mar  1 19:05:25 2021 - DEBUG         t_processed[0][0]:	36864
Mar  1 19:05:25 2021 - DEBUG         t_processed[1][0]:	18432
Mar  1 19:05:25 2021 - DEBUG         t_processed[2][0]:	9216
Mar  1 19:05:25 2021 - DEBUG         t_processed[3][0]:	4608
Mar  1 19:05:25 2021 - DEBUG         t_processed[4][0]:	2304
Mar  1 19:05:25 2021 - DEBUG         t_processed[5][0]:	1152
Mar  1 19:05:25 2021 - DEBUG         t_processed[6][0]:	576
Mar  1 19:05:25 2021 - DEBUG    power:			2.000000
Mar  1 19:05:25 2021 - NOTICE   Finished. 1
Mar  1 19:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:05:25 2021 - NOTICE   	DDTR Binning 	14.378752
Mar  1 19:05:25 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar  1 19:05:25 2021 - NOTICE   	DDTR Dedispersion 	12.288608
Mar  1 19:05:25 2021 - NOTICE   	DDTR Host_To_Device 	103.241343
Mar  1 19:05:25 2021 - NOTICE   	DDTR total 	133.518050
Mar  1 19:05:25 2021 - NOTICE   	Total total 	133.685242
Mar  1 19:05:25 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  1 19:05:25 2021 - NOTICE    
Mar  1 19:05:25 2021 - NOTICE   	Real-time speed-up factor:	35.296283
Mar  1 19:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:05:25 2021 - NOTICE   Checked for devices.
Mar  1 19:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:05:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:25 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:05:25 2021 - NOTICE   Calculating strategy.
Mar  1 19:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:05:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3676 Scrunch value:	1
Mar  1 19:05:25 2021 - DEBUG    Maximum dispersive delay:	 1.882112(s).
Mar  1 19:05:25 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:05:25 2021 - DEBUG    In 2
Mar  1 19:05:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:05:25 2021 - NOTICE   Calculating strategy.
Mar  1 19:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:05:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3676 Scrunch value:	1
Mar  1 19:05:25 2021 - DEBUG    Maximum dispersive delay:	 1.882112(s).
Mar  1 19:05:25 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:05:25 2021 - DEBUG    In 2
Mar  1 19:05:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:05:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:05:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:25 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:05:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    az_start:		0.000000
Mar  1 19:05:25 2021 - DEBUG    za_start:		0.000000
Mar  1 19:05:25 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:05:25 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:05:25 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:05:25 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:05:25 2021 - DEBUG    refdm:			0.000000
Mar  1 19:05:25 2021 - DEBUG    period:			0.000000
Mar  1 19:05:25 2021 - DEBUG    fch1:			865.000000
Mar  1 19:05:25 2021 - DEBUG    foff:			-0.068359
Mar  1 19:05:25 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:05:25 2021 - DEBUG    telescope_id:		0
Mar  1 19:05:25 2021 - DEBUG    machine_id:		0
Mar  1 19:05:25 2021 - DEBUG    data_type:		0
Mar  1 19:05:25 2021 - DEBUG    barycentric:		0
Mar  1 19:05:25 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:05:25 2021 - DEBUG    nbits:			8
Mar  1 19:05:25 2021 - DEBUG    nsamples:		39062
Mar  1 19:05:25 2021 - DEBUG    nchans:			1024
Mar  1 19:05:25 2021 - DEBUG    nifs:			0
Mar  1 19:05:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:05:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:05:25 2021 - DEBUG    rawdatafile:		
Mar  1 19:05:25 2021 - DEBUG    source_name:		
Mar  1 19:05:25 2021 - DEBUG    N:			0
Mar  1 19:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Optimization settings:
Mar  1 19:05:25 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:25 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:25 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:25 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:25 2021 - DEBUG         ndms[0]:		600
Mar  1 19:05:25 2021 - DEBUG    ddtr maxshift:		3676
Mar  1 19:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:25 2021 - DEBUG    t_processed size:	1
Mar  1 19:05:25 2021 - DEBUG    t_processed elements:
Mar  1 19:05:25 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 19:05:25 2021 - DEBUG    power:			2.000000
Mar  1 19:05:25 2021 - NOTICE   Pipeline is ready.
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:05:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:05:25 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:05:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Optimization settings:
Mar  1 19:05:25 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:25 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:25 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:25 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:25 2021 - DEBUG         ndms[0]:		600
Mar  1 19:05:25 2021 - DEBUG    ddtr maxshift:		3676
Mar  1 19:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:25 2021 - DEBUG    t_processed size:	1
Mar  1 19:05:25 2021 - DEBUG    t_processed elements:
Mar  1 19:05:25 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 19:05:25 2021 - DEBUG    power:			2.000000
Mar  1 19:05:25 2021 - NOTICE   Finished. 1
Mar  1 19:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:05:25 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Mar  1 19:05:25 2021 - NOTICE   	DDTR Dedispersion 	15.123936
Mar  1 19:05:25 2021 - NOTICE   	DDTR Host_To_Device 	52.422721
Mar  1 19:05:25 2021 - NOTICE   	DDTR total 	69.258751
Mar  1 19:05:25 2021 - NOTICE   	Total total 	69.318657
Mar  1 19:05:25 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  1 19:05:25 2021 - NOTICE    
Mar  1 19:05:25 2021 - NOTICE   	Real-time speed-up factor:	260.938933
Mar  1 19:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:05:25 2021 - NOTICE   Checked for devices.
Mar  1 19:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:05:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:25 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:05:25 2021 - NOTICE   Calculating strategy.
Mar  1 19:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 19:05:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2531 Scrunch value:	1
Mar  1 19:05:25 2021 - DEBUG    Maximum dispersive delay:	 0.647936(s).
Mar  1 19:05:25 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	29.639999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 153696

179.687500
0.015041
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	52.739998	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 135264

150.390625
0.015041
155
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.739998	106.740005	0.150000	360

Amount of telescope time processed: 0.000000
timesamples: 126048

146.484375
0.015041
151
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.740005	272.340027	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 121440

224.609375
0.015041
221
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.340027	503.340027	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 119136

187.988281
0.015041
188
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.340027	953.340027	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 117952

183.105469
0.015041
184
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133685 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 36864
Real-time speedup factor: 35.296284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3676
Number of time samples + maxshift: 39004;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39004 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.833486
CT Device memory bandwidth in GB/s: 145.100091

NOTICE: 0.000000	1800.000000	3.000000	600

Amount of telescope time processed: 0.000000

5859.375000
0.001018
374
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693187 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 260.938934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After cMar  1 19:05:25 2021 - DEBUG    In 2
Mar  1 19:05:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:05:25 2021 - NOTICE   Calculating strategy.
Mar  1 19:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 19:05:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2531 Scrunch value:	1
Mar  1 19:05:25 2021 - DEBUG    Maximum dispersive delay:	 0.647936(s).
Mar  1 19:05:25 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:05:25 2021 - DEBUG    In 2
Mar  1 19:05:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:05:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:05:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:25 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:05:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    az_start:		0.000000
Mar  1 19:05:25 2021 - DEBUG    za_start:		0.000000
Mar  1 19:05:25 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:05:25 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:05:25 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:05:25 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:05:25 2021 - DEBUG    refdm:			0.000000
Mar  1 19:05:25 2021 - DEBUG    period:			0.000000
Mar  1 19:05:25 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:05:25 2021 - DEBUG    foff:			-0.014648
Mar  1 19:05:25 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:05:25 2021 - DEBUG    telescope_id:		0
Mar  1 19:05:25 2021 - DEBUG    machine_id:		0
Mar  1 19:05:25 2021 - DEBUG    data_type:		0
Mar  1 19:05:25 2021 - DEBUG    barycentric:		0
Mar  1 19:05:25 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:05:25 2021 - DEBUG    nbits:			8
Mar  1 19:05:25 2021 - DEBUG    nsamples:		78125
Mar  1 19:05:25 2021 - DEBUG    nchans:			4096
Mar  1 19:05:25 2021 - DEBUG    nifs:			0
Mar  1 19:05:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:05:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:05:25 2021 - DEBUG    rawdatafile:		
Mar  1 19:05:25 2021 - DEBUG    source_name:		
Mar  1 19:05:25 2021 - DEBUG    N:			0
Mar  1 19:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Optimization settings:
Mar  1 19:05:25 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:25 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:25 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:25 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:05:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:25 2021 - DEBUG         ndms[0]:		240
Mar  1 19:05:25 2021 - DEBUG    ddtr maxshift:		2531
Mar  1 19:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:05:25 2021 - DEBUG    t_processed size:	1
Mar  1 19:05:25 2021 - DEBUG    t_processed elements:
Mar  1 19:05:25 2021 - DEBUG         t_processed[0][0]:	75552
Mar  1 19:05:25 2021 - DEBUG    power:			2.000000
Mar  1 19:05:25 2021 - NOTICE   Pipeline is ready.
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:05:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:05:25 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:05:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Optimization settings:
Mar  1 19:05:25 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:25 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:25 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:25 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:05:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:25 2021 - DEBUG         ndms[0]:		240
Mar  1 19:05:25 2021 - DEBUG    ddtr maxshift:		2531
Mar  1 19:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:05:25 2021 - DEBUG    t_processed size:	1
Mar  1 19:05:25 2021 - DEBUG    t_processed elements:
Mar  1 19:05:25 2021 - DEBUG         t_processed[0][0]:	75552
Mar  1 19:05:25 2021 - DEBUG    power:			2.000000
Mar  1 19:05:25 2021 - NOTICE   Finished. 1
Mar  1 19:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:05:25 2021 - NOTICE   	DDTR Corner_Turn 	13.990432
Mar  1 19:05:25 2021 - NOTICE   	DDTR Dedispersion 	51.617153
Mar  1 19:05:25 2021 - NOTICE   	DDTR Host_To_Device 	418.901073
Mar  1 19:05:25 2021 - NOTICE   	DDTR total 	484.550400
Mar  1 19:05:25 2021 - NOTICE   	Total total 	484.608490
Mar  1 19:05:25 2021 - NOTICE   	Processed telescope time:	19341.312408
Mar  1 19:05:25 2021 - NOTICE    
Mar  1 19:05:25 2021 - NOTICE   	Real-time speed-up factor:	39.911212
Mar  1 19:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:05:25 2021 - NOTICE   Checked for devices.
Mar  1 19:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:05:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:25 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
