Mar  1 19:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:01:03 2021 - NOTICE   Checked for devices.
Mar  1 19:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:01:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:04 2021 - DEBUG         ndms[4]:		360
Mar  1 19:01:04 2021 - DEBUG         ndms[5]:		300
Mar  1 19:01:04 2021 - DEBUG         ndms[6]:		300
Mar  1 19:01:04 2021 - DEBUG    ddtr maxshift:		114816
Mar  1 19:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:04 2021 - DEBUG    t_processed size:	7
Mar  1 19:01:04 2021 - DEBUG    t_processed elements:
Mar  1 19:01:04 2021 - DEBUG         t_processed[0][0]:	40960
Mar  1 19:01:04 2021 - DEBUG         t_processed[1][0]:	20480
Mar  1 19:01:04 2021 - DEBUG         t_processed[2][0]:	10240
Mar  1 19:01:04 2021 - DEBUG         t_processed[3][0]:	5120
Mar  1 19:01:04 2021 - DEBUG         t_processed[4][0]:	2560
Mar  1 19:01:04 2021 - DEBUG         t_processed[5][0]:	1280
Mar  1 19:01:04 2021 - DEBUG         t_processed[6][0]:	640
Mar  1 19:01:04 2021 - DEBUG    power:			2.000000
Mar  1 19:01:04 2021 - NOTICE   Finished. 1
Mar  1 19:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:01:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:01:04 2021 - NOTICE   	DDTR Binning 	14.306304
Mar  1 19:01:04 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  1 19:01:04 2021 - NOTICE   	DDTR Dedispersion 	8.003840
Mar  1 19:01:04 2021 - NOTICE   	DDTR Host_To_Device 	104.731267
Mar  1 19:01:04 2021 - NOTICE   	DDTR total 	130.664765
Mar  1 19:01:04 2021 - NOTICE   	Total total 	130.818054
Mar  1 19:01:04 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  1 19:01:04 2021 - NOTICE    
Mar  1 19:01:04 2021 - NOTICE   	Real-time speed-up factor:	40.077648
Mar  1 19:01:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:01:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:01:04 2021 - NOTICE   Checked for devices.
Mar  1 19:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:01:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:01:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:01:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:01:04 2021 - DEBUG    Driver version:		11010
Mar  1 19:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:01:04 2021 - NOTICE   Calculating strategy.
Mar  1 19:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:01:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3708 Scrunch value:	1
Mar  1 19:01:04 2021 - DEBUG    Maximum dispersive delay:	 1.898496(s).
Mar  1 19:01:04 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:01:04 2021 - DEBUG    In 2
Mar  1 19:01:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:01:04 2021 - NOTICE   Calculating strategy.
Mar  1 19:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:01:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3708 Scrunch value:	1
Mar  1 19:01:04 2021 - DEBUG    Maximum dispersive delay:	 1.898496(s).
Mar  1 19:01:04 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:01:04 2021 - DEBUG    In 2
Mar  1 19:01:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:01:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:01:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:01:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:01:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:01:04 2021 - DEBUG    Driver version:		11010
Mar  1 19:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:01:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    az_start:		0.000000
Mar  1 19:01:04 2021 - DEBUG    za_start:		0.000000
Mar  1 19:01:04 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:01:04 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:01:04 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:01:04 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:01:04 2021 - DEBUG    refdm:			0.000000
Mar  1 19:01:04 2021 - DEBUG    period:			0.000000
Mar  1 19:01:04 2021 - DEBUG    fch1:			865.000000
Mar  1 19:01:04 2021 - DEBUG    foff:			-0.068359
Mar  1 19:01:04 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:01:04 2021 - DEBUG    telescope_id:		0
Mar  1 19:01:04 2021 - DEBUG    machine_id:		0
Mar  1 19:01:04 2021 - DEBUG    data_type:		0
Mar  1 19:01:04 2021 - DEBUG    barycentric:		0
Mar  1 19:01:04 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:01:04 2021 - DEBUG    nbits:			8
Mar  1 19:01:04 2021 - DEBUG    nsamples:		39062
Mar  1 19:01:04 2021 - DEBUG    nchans:			1024
Mar  1 19:01:04 2021 - DEBUG    nifs:			0
Mar  1 19:01:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:01:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:01:04 2021 - DEBUG    rawdatafile:		
Mar  1 19:01:04 2021 - DEBUG    source_name:		
Mar  1 19:01:04 2021 - DEBUG    N:			0
Mar  1 19:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    Optimization settings:
Mar  1 19:01:04 2021 - DEBUG    		UNROLL:			4
Mar  1 19:01:04 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:01:04 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:01:04 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:01:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:01:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 19:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:01:04 2021 - DEBUG         ndms[0]:		600
Mar  1 19:01:04 2021 - DEBUG    ddtr maxshift:		3708
Mar  1 19:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:04 2021 - DEBUG    t_processed size:	1
Mar  1 19:01:04 2021 - DEBUG    t_processed elements:
Mar  1 19:01:04 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 19:01:04 2021 - DEBUG    power:			2.000000
Mar  1 19:01:04 2021 - NOTICE   Pipeline is ready.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:05 2021 - NOTICE   Pipeline running over next chunk.
l 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	29.639999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 155776

179.687500
0.015041
173
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	52.739998	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 135296

150.390625
0.015041
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.739998	106.740005	0.150000	360

Amount of telescope time processed: 0.000000
timesamples: 125056

146.484375
0.015041
143
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.740005	272.340027	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 119936

224.609375
0.015041
213
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.340027	503.340027	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 117376

187.988281
0.015041
180
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.340027	953.340027	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 116096

183.105469
0.015041
176
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130818 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 40960
Real-time speedup factor: 40.077648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3708
Number of time samples + maxshift: 39036;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39036 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.952272
CT Device memory bandwidth in GB/s: 145.171363

NOTICE: 0.000000	1800.000000	3.000000	600

Amount of telescope time processed: 0.000000

5859.375000
0.001018
366
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0840888 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 215.10510Mar  1 19:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:01:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:01:05 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:01:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    Optimization settings:
Mar  1 19:01:05 2021 - DEBUG    		UNROLL:			4
Mar  1 19:01:05 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:01:05 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:01:05 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:01:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:01:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 19:01:05 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:01:05 2021 - DEBUG         ndms[0]:		600
Mar  1 19:01:05 2021 - DEBUG    ddtr maxshift:		3708
Mar  1 19:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:01:05 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:05 2021 - DEBUG    t_processed size:	1
Mar  1 19:01:05 2021 - DEBUG    t_processed elements:
Mar  1 19:01:05 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 19:01:05 2021 - DEBUG    power:			2.000000
Mar  1 19:01:05 2021 - NOTICE   Finished. 2
Mar  1 19:01:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:01:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:01:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:01:05 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Mar  1 19:01:05 2021 - NOTICE   	DDTR Dedispersion 	29.853920
Mar  1 19:01:05 2021 - NOTICE   	DDTR Host_To_Device 	52.466146
Mar  1 19:01:05 2021 - NOTICE   	DDTR total 	84.030945
Mar  1 19:01:05 2021 - NOTICE   	Total total 	84.088829
Mar  1 19:01:05 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  1 19:01:05 2021 - NOTICE    
Mar  1 19:01:05 2021 - NOTICE   	Real-time speed-up factor:	215.105105
Mar  1 19:01:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:01:05 2021 - NOTICE   Checked for devices.
Mar  1 19:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:01:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:01:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:01:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:01:05 2021 - DEBUG    Driver version:		11010
Mar  1 19:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:01:05 2021 - NOTICE   Calculating strategy.
Mar  1 19:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 19:01:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2563 Scrunch value:	1
Mar  1 19:01:05 2021 - DEBUG    Maximum dispersive delay:	 0.656128(s).
Mar  1 19:01:05 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:01:05 2021 - DEBUG    In 2
Mar  1 19:01:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:01:05 2021 - NOTICE   Calculating strategy.
Mar  1 19:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 19:01:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2563 Scrunch value:	1
Mar  1 19:01:05 2021 - DEBUG    Maximum dispersive delay:	 0.656128(s).
Mar  1 19:01:05 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:01:05 2021 - DEBUG    In 2
Mar  1 19:01:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:01:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:01:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:01:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:01:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:01:05 2021 - DEBUG    Driver version:		11010
Mar  1 19:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:01:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    az_start:		0.000000
Mar  1 19:01:05 2021 - DEBUG    za_start:		0.000000
Mar  1 19:01:05 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:01:05 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:01:05 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:01:05 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:01:05 2021 - DEBUG    refdm:			0.000000
Mar  1 19:01:05 2021 - DEBUG    period:			0.000000
Mar  1 19:01:05 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:01:05 2021 - DEBUG    foff:			-0.014648
Mar  1 19:01:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:01:05 2021 - DEBUG    telescope_id:		0
Mar  1 19:01:05 2021 - DEBUG    machine_id:		0
Mar  1 19:01:05 2021 - DEBUG    data_type:		0
Mar  1 19:01:05 2021 - DEBUG    barycentric:		0
Mar  1 19:01:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:01:05 2021 - DEBUG    nbits:			8
Mar  1 19:01:05 2021 - DEBUG    nsamples:		78125
Mar  1 19:01:05 2021 - DEBUG    nchans:			4096
Mar  1 19:01:05 2021 - DEBUG    nifs:			0
Mar  1 19:01:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:01:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:01:05 2021 - DEBUG    rawdatafile:		
Mar  1 19:01:05 2021 - DEBUG    source_name:		
Mar  1 19:01:05 2021 - DEBUG    N:			0
Mar  1 19:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    Optimization settings:
Mar  1 19:01:05 2021 - DEBUG    		UNROLL:			4
Mar  1 19:01:05 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:01:05 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:01:05 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:01:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:01:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 19:01:05 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:01:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:01:05 2021 - DEBUG         ndms[0]:		240
Mar  1 19:01:05 2021 - DEBUG    ddtr maxshift:		2563
Mar  1 19:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:01:05 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:01:05 2021 - DEBUG    t_processed size:	1
Mar  1 19:01:05 2021 - DEBUG    t_processed elements:
Mar  1 19:01:05 2021 - DEBUG         t_processed[0][0]:	75520
Mar  1 19:01:05 2021 - DEBUG    power:			2.000000
Mar  1 19:01:05 2021 - NOTICE   Pipeline is ready.
Mar  1 19:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:01:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:01:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:01:05 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:01:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    Optimization settings:
Mar  1 19:01:05 2021 - DEBUG    		UNROLL:			4
Mar  1 19:01:05 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:01:05 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:01:05 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:01:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:01:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 19:01:05 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:01:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:01:05 2021 - DEBUG         ndms[0]:		240
Mar  1 19:01:05 2021 - DEBUG    ddtr maxshift:		2563
Mar  1 19:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:01:05 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 19:01:05 2021 - DEBUG    t_processed size:	1
Mar  1 19:01:05 2021 - DEBUG    t_processed elements:
Mar  1 19:01:05 2021 - DEBUG         t_processed[0][0]:	75520
Mar  1 19:01:05 2021 - DEBUG    power:			2.000000
Mar  1 19:01:05 2021 - NOTICE   Finished. 2
Mar  1 19:01:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:01:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:01:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:01:05 2021 - NOTICE   	DDTR Corner_Turn 	13.982944
Mar  1 19:01:05 2021 - NOTICE   	DDTR Dedispersion 	115.445183
Mar  1 19:01:05 2021 - NOTICE   	DDTR Host_To_Device 	418.913253
Mar  1 19:01:05 2021 - NOTICE   	DDTR total 	548.383377
Mar  1 19:01:05 2021 - NOTICE   	Total total 	548.443420
Mar  1 19:01:05 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  1 19:01:05 2021 - NOTICE    
Mar  1 19:01:05 2021 - NOTICE   	Real-time speed-up factor:	35.250893
Mar  1 19:01:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:01:05 2021 - NOTICE   Checked for devices.
Mar  1 19:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:01:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:01:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:01:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:01:05 2021 - DEBUG    Driver version:		11010
Mar  1 19:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:01:05 2021 - NOTICE   Calculating strategy.
