Mar  1 17:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:22:52 2021 - NOTICE   Checked for devices.
Mar  1 17:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:22:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:22:53 2021 - DEBUG         ndms[3]:		325
Mar  1 17:22:53 2021 - DEBUG         ndms[4]:		325
Mar  1 17:22:53 2021 - DEBUG         ndms[5]:		250
Mar  1 17:22:53 2021 - DEBUG         ndms[6]:		275
Mar  1 17:22:53 2021 - DEBUG    ddtr maxshift:		101424
Mar  1 17:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:22:53 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:22:53 2021 - DEBUG    t_processed size:	7
Mar  1 17:22:53 2021 - DEBUG    t_processed elements:
Mar  1 17:22:53 2021 - DEBUG         t_processed[0][0]:	52224
Mar  1 17:22:53 2021 - DEBUG         t_processed[1][0]:	26112
Mar  1 17:22:53 2021 - DEBUG         t_processed[2][0]:	13056
Mar  1 17:22:53 2021 - DEBUG         t_processed[3][0]:	6528
Mar  1 17:22:53 2021 - DEBUG         t_processed[4][0]:	3264
Mar  1 17:22:53 2021 - DEBUG         t_processed[5][0]:	1632
Mar  1 17:22:53 2021 - DEBUG         t_processed[6][0]:	816
Mar  1 17:22:53 2021 - DEBUG    power:			2.000000
Mar  1 17:22:53 2021 - NOTICE   Finished. 1
Mar  1 17:22:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:22:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:22:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:22:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:22:53 2021 - NOTICE   	DDTR Binning 	13.223648
Mar  1 17:22:53 2021 - NOTICE   	DDTR Corner_Turn 	3.398144
Mar  1 17:22:53 2021 - NOTICE   	DDTR Dedispersion 	20.215007
Mar  1 17:22:53 2021 - NOTICE   	DDTR Host_To_Device 	103.280386
Mar  1 17:22:53 2021 - NOTICE   	DDTR total 	140.324419
Mar  1 17:22:53 2021 - NOTICE   	Total total 	140.495041
Mar  1 17:22:53 2021 - NOTICE   	Processed telescope time:	6684.671879
Mar  1 17:22:53 2021 - NOTICE    
Mar  1 17:22:53 2021 - NOTICE   	Real-time speed-up factor:	47.579415
Mar  1 17:22:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:22:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:22:53 2021 - NOTICE   Checked for devices.
Mar  1 17:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:22:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:22:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:22:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:22:53 2021 - DEBUG    Driver version:		11010
Mar  1 17:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:22:53 2021 - NOTICE   Calculating strategy.
Mar  1 17:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  1 17:22:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3479 Scrunch value:	1
Mar  1 17:22:53 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Mar  1 17:22:53 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:22:53 2021 - DEBUG    In 2
Mar  1 17:22:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:22:53 2021 - NOTICE   Calculating strategy.
Mar  1 17:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  1 17:22:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3479 Scrunch value:	1
Mar  1 17:22:53 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Mar  1 17:22:53 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:22:53 2021 - DEBUG    In 2
Mar  1 17:22:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:22:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:22:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:22:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:22:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:22:53 2021 - DEBUG    Driver version:		11010
Mar  1 17:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:22:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    az_start:		0.000000
Mar  1 17:22:53 2021 - DEBUG    za_start:		0.000000
Mar  1 17:22:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:22:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:22:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:22:53 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:22:53 2021 - DEBUG    refdm:			0.000000
Mar  1 17:22:53 2021 - DEBUG    period:			0.000000
Mar  1 17:22:53 2021 - DEBUG    fch1:			865.000000
Mar  1 17:22:53 2021 - DEBUG    foff:			-0.068359
Mar  1 17:22:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:22:53 2021 - DEBUG    telescope_id:		0
Mar  1 17:22:53 2021 - DEBUG    machine_id:		0
Mar  1 17:22:53 2021 - DEBUG    data_type:		0
Mar  1 17:22:53 2021 - DEBUG    barycentric:		0
Mar  1 17:22:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:22:53 2021 - DEBUG    nbits:			8
Mar  1 17:22:53 2021 - DEBUG    nsamples:		39062
Mar  1 17:22:53 2021 - DEBUG    nchans:			1024
Mar  1 17:22:53 2021 - DEBUG    nifs:			0
Mar  1 17:22:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:22:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:22:53 2021 - DEBUG    rawdatafile:		
Mar  1 17:22:53 2021 - DEBUG    source_name:		
Mar  1 17:22:53 2021 - DEBUG    N:			0
Mar  1 17:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    Optimization settings:
Mar  1 17:22:53 2021 - DEBUG    		UNROLL:			4
Mar  1 17:22:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:22:53 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:22:53 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:22:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:22:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1725.000000,3.000000,1,1
Mar  1 17:22:53 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:22:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:22:53 2021 - DEBUG         ndms[0]:		575
Mar  1 17:22:53 2021 - DEBUG    ddtr maxshift:		3479
Mar  1 17:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:22:53 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:22:53 2021 - DEBUG    t_processed size:	1
Mar  1 17:22:53 2021 - DEBUG    t_processed elements:
Mar  1 17:22:53 2021 - DEBUG         t_processed[0][0]:	35568
Mar  1 17:22:53 2021 - DEBUG    power:			2.000000
Mar  1 17:22:53 2021 - NOTICE   Pipeline is ready.
Mar  1 17:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:22:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:22:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:22:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:22:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:22:53 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:22:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:22:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:22:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    Optimization settings:
Mar  1 17:22:53 2021 - DEBUG    		UNROLL:			4
Mar  1 17:22:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:22:53 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:22:53 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:22:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:22:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1725.000000,3.000000,1,1
Mar  1 17:22:53 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:22:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:22:53 2021 - DEBUG         ndms[0]:		575
Mar  1 17:22:53 2021 - DEBUG    ddtr maxshift:		3479
Mar  1 17:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:22:53 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:22:53 2021 - DEBUG    t_processed size:	1
Mar  1 17:22:53 2021 - DEBUG    t_processed elements:
Mar  1 17:22:53 2021 - DEBUG         t_processed[0][0]:	35568
Mar  1 17:22:53 2021 - DEBUG    power:			2.000000
Mar  1 17:22:53 2021 - NOTICE   Finished. 1
Mar  1 17:22:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:22:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:22:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:22:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:22:53 2021 - NOTICE   	DDTR Corner_Turn 	1.666944
Mar  1 17:22:53 2021 - NOTICE   	DDTR Dedispersion 	18.194143
Mar  1 17:22:53 2021 - NOTICE   	DDTR Host_To_Device 	52.523039
Mar  1 17:22:53 2021 - NOTICE   	DDTR total 	72.426050
Mar  1 17:22:53 2021 - NOTICE   	Total total 	72.483490
Mar  1 17:22:53 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar  1 17:22:53 2021 - NOTICE    
Mar  1 17:22:53 2021 - NOTICE   	Real-time speed-up factor:	251.240875
Mar  1 17:22:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:22:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:22:53 2021 - NOTICE   Checked for devices.
Mar  1 17:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:22:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:22:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:22:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:22:53 2021 - DEBUG    Driver version:		11010
Mar  1 17:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:22:53 2021 - NOTICE   Calculating strategy.
Mar  1 17:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  1 17:22:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2331 Scrunch value:	1
Mar  1 17:22:53 2021 - DEBUG    Maximum dispersive delay:	 0.596736(s).
Mar  1 17:22:53 2021 - DEBUG    Diagonal DM:	5655.618422
n_pipeline_generic.


NOTICE: 18.600000	28.950001	0.046000	225

Amount of telescope time processed: 0.000000
timesamples: 153648

179.687500
0.015041
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.950001	52.050003	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 127536

150.390625
0.015041
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.050003	100.800003	0.150000	325

Amount of telescope time processed: 0.000000
timesamples: 114480

146.484375
0.015041
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	250.300003	0.460000	325

Amount of telescope time processed: 0.000000
timesamples: 107952

224.609375
0.015041
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.300003	442.799988	0.770000	250

Amount of telescope time processed: 0.000000
timesamples: 104672

187.988281
0.015041
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	855.299988	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 103008

183.105469
0.015041
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140495 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 52224
Real-time speedup factor: 47.579414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35568;
maxshift: 3479
Number of time samples + maxshift: 39047;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79968256 bytes = 76.264 MB;
DDTR output size:  159936512 bytes = 152.527 MB;
Total memory required: 239904768 bytes = 228.791 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35568, 0
CORNER TURN!
39047 1024
32 8
1220 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.484467
CT Device memory bandwidth in GB/s: 145.490680

NOTICE: 0.000000	1725.000000	3.000000	575

Amount of telescope time processed: 0.000000

5859.375000
0.001018
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0724835 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 35568
Real-time speedup factor: 251.240891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521386496
After check tsaMar  1 17:22:53 2021 - DEBUG    In 2
Mar  1 17:22:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:22:53 2021 - NOTICE   Calculating strategy.
Mar  1 17:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  1 17:22:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2331 Scrunch value:	1
Mar  1 17:22:53 2021 - DEBUG    Maximum dispersive delay:	 0.596736(s).
Mar  1 17:22:53 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:22:53 2021 - DEBUG    In 2
Mar  1 17:22:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:22:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:22:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:22:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:22:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:22:53 2021 - DEBUG    Driver version:		11010
Mar  1 17:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:22:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    az_start:		0.000000
Mar  1 17:22:53 2021 - DEBUG    za_start:		0.000000
Mar  1 17:22:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:22:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:22:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:22:53 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:22:53 2021 - DEBUG    refdm:			0.000000
Mar  1 17:22:53 2021 - DEBUG    period:			0.000000
Mar  1 17:22:53 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:22:53 2021 - DEBUG    foff:			-0.014648
Mar  1 17:22:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:22:53 2021 - DEBUG    telescope_id:		0
Mar  1 17:22:53 2021 - DEBUG    machine_id:		0
Mar  1 17:22:53 2021 - DEBUG    data_type:		0
Mar  1 17:22:53 2021 - DEBUG    barycentric:		0
Mar  1 17:22:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:22:53 2021 - DEBUG    nbits:			8
Mar  1 17:22:53 2021 - DEBUG    nsamples:		78125
Mar  1 17:22:53 2021 - DEBUG    nchans:			4096
Mar  1 17:22:53 2021 - DEBUG    nifs:			0
Mar  1 17:22:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:22:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:22:53 2021 - DEBUG    rawdatafile:		
Mar  1 17:22:53 2021 - DEBUG    source_name:		
Mar  1 17:22:53 2021 - DEBUG    N:			0
Mar  1 17:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:22:53 2021 - DEBUG    Optimization settings:
Mar  1 17:22:53 2021 - DEBUG    		UNROLL:			4
Mar  1 17:22:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:22:53 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:22:53 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:22:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:22:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  1 17:22:53 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:22:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:22:53 2021 - DEBUG         ndms[0]:		225
Mar  1 17:22:53 2021 - DEBUG    ddtr maxshift:		2331
Mar  1 17:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:22:53 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:22:53 2021 - DEBUG    t_processed size:	1
Mar  1 17:22:53 2021 - DEBUG    t_processed elements:
Mar  1 17:22:53 2021 - DEBUG         t_processed[0][0]:	75792
Mar  1 17:22:53 2021 - DEBUG    power:			2.000000
Mar  1 17:22:53 2021 - NOTICE   Pipeline is ready.
Mar  1 17:22:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:22:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:22:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:22:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:22:54 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:22:54 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:22:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:22:54 2021 - DEBUG    Optimization settings:
Mar  1 17:22:54 2021 - DEBUG    		UNROLL:			4
Mar  1 17:22:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:22:54 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:22:54 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:22:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  1 17:22:54 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:22:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:22:54 2021 - DEBUG         ndms[0]:		225
Mar  1 17:22:54 2021 - DEBUG    ddtr maxshift:		2331
Mar  1 17:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:22:54 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:22:54 2021 - DEBUG    t_processed size:	1
Mar  1 17:22:54 2021 - DEBUG    t_processed elements:
Mar  1 17:22:54 2021 - DEBUG         t_processed[0][0]:	75792
Mar  1 17:22:54 2021 - DEBUG    power:			2.000000
Mar  1 17:22:54 2021 - NOTICE   Finished. 1
Mar  1 17:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:22:54 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Mar  1 17:22:54 2021 - NOTICE   	DDTR Dedispersion 	62.418335
Mar  1 17:22:54 2021 - NOTICE   	DDTR Host_To_Device 	419.438374
Mar  1 17:22:54 2021 - NOTICE   	DDTR total 	495.890434
Mar  1 17:22:54 2021 - NOTICE   	Total total 	495.948212
Mar  1 17:22:54 2021 - NOTICE   	Processed telescope time:	19402.751923
Mar  1 17:22:54 2021 - NOTICE    
Mar  1 17:22:54 2021 - NOTICE   	Real-time speed-up factor:	39.122536
Mar  1 17:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:22:54 2021 - NOTICE   Checked for devices.
Mar  1 17:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:22:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:22:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:22:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:22:54 2021 - DEBUG    Driver version:		11010
Mar  1 17:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
