Jan 27 19:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:11:01 2021 - NOTICE   Checked for devices.
Jan 27 19:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:11:01 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:11:02 2021 - DEBUG    az_start:		0.000000
Jan 27 19:11:02 2021 - DEBUG    za_start:		0.000000
Jan 27 19:11:02 2021 - DEBUG    src_raj:			0.000000
Jan 27 19:11:02 2021 - DEBUG    src_dej:			0.000000
Jan 27 19:11:02 2021 - DEBUG    tstart:			50000.000000
Jan 27 19:11:02 2021 - DEBUG    tsamp:			0.000128
Jan 27 19:11:02 2021 - DEBUG    refdm:			0.000000
Jan 27 19:11:02 2021 - DEBUG    period:			0.000000
Jan 27 19:11:02 2021 - DEBUG    fch1:			1275.000000
Jan 27 19:11:02 2021 - DEBUG    foff:			-0.566406
Jan 27 19:11:02 2021 - DEBUG    fchannel:		0.000000
Jan 27 19:11:02 2021 - DEBUG    telescope_id:		0
Jan 27 19:11:02 2021 - DEBUG    machine_id:		0
Jan 27 19:11:02 2021 - DEBUG    data_type:		0
Jan 27 19:11:02 2021 - DEBUG    barycentric:		0
Jan 27 19:11:02 2021 - DEBUG    pulsarcentric:		0
Jan 27 19:11:02 2021 - DEBUG    nbits:			8
Jan 27 19:11:02 2021 - DEBUG    nsamples:		195312
Jan 27 19:11:02 2021 - DEBUG    nchans:			512
Jan 27 19:11:02 2021 - DEBUG    nifs:			0
Jan 27 19:11:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 19:11:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 19:11:02 2021 - DEBUG    rawdatafile:		
Jan 27 19:11:02 2021 - DEBUG    source_name:		
Jan 27 19:11:02 2021 - DEBUG    N:			0
Jan 27 19:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:11:02 2021 - DEBUG    Optimization settings:
Jan 27 19:11:02 2021 - DEBUG    		UNROLL:			4
Jan 27 19:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:11:02 2021 - DEBUG    		SDIVINT:		25
Jan 27 19:11:02 2021 - DEBUG    		SDIVINDM:		25
Jan 27 19:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:11:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.500000,0.500000,1,1
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,287.500000,0.600000,2,2
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,482.500000,1.300000,4,4
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,992.500000,3.400000,8,8
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,1982.500000,3.600000,16,16
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2482.500000,20.000000,32,32
Jan 27 19:11:02 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:11:02 2021 - DEBUG         ndms[0]:		275
Jan 27 19:11:02 2021 - DEBUG         ndms[1]:		250
Jan 27 19:11:02 2021 - DEBUG         ndms[2]:		150
Jan 27 19:11:02 2021 - DEBUG         ndms[3]:		150
Jan 27 19:11:02 2021 - DEBUG         ndms[4]:		275
Jan 27 19:11:02 2021 - DEBUG         ndms[5]:		25
Jan 27 19:11:02 2021 - DEBUG    ddtr maxshift:		38600
Jan 27 19:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:11:02 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:02 2021 - DEBUG    t_processed size:	6
Jan 27 19:11:02 2021 - DEBUG    t_processed elements:
Jan 27 19:11:02 2021 - DEBUG         t_processed[0][0]:	153600
Jan 27 19:11:02 2021 - DEBUG         t_processed[1][0]:	76800
Jan 27 19:11:02 2021 - DEBUG         t_processed[2][0]:	38400
Jan 27 19:11:02 2021 - DEBUG         t_processed[3][0]:	19200
Jan 27 19:11:02 2021 - DEBUG         t_processed[4][0]:	9600
Jan 27 19:11:02 2021 - DEBUG         t_processed[5][0]:	4800
Jan 27 19:11:02 2021 - DEBUG    power:			2.000000
Jan 27 19:11:02 2021 - NOTICE   Pipeline is ready.
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 19:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 19:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 19:11:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 19:11:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 19:11:02 2021 - DEBUG    Signal width [samples]:		312
Jan 27 19:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 19:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 19:11:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 19:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:11:02 2021 - DEBUG    Optimization settings:
Jan 27 19:11:02 2021 - DEBUG    		UNROLL:			4
Jan 27 19:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:11:02 2021 - DEBUG    		SDIVINT:		25
Jan 27 19:11:02 2021 - DEBUG    		SDIVINDM:		25
Jan 27 19:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:11:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.500000,0.500000,1,1
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,287.500000,0.600000,2,2
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,482.500000,1.300000,4,4
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,992.500000,3.400000,8,8
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,1982.500000,3.600000,16,16
Jan 27 19:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2482.500000,20.000000,32,32
Jan 27 19:11:02 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:11:02 2021 - DEBUG         ndms[0]:		275
Jan 27 19:11:02 2021 - DEBUG         ndms[1]:		250
Jan 27 19:11:02 2021 - DEBUG         ndms[2]:		150
Jan 27 19:11:02 2021 - DEBUG         ndms[3]:		150
Jan 27 19:11:02 2021 - DEBUG         ndms[4]:		275
Jan 27 19:11:02 2021 - DEBUG         ndms[5]:		25
Jan 27 19:11:02 2021 - DEBUG    ddtr maxshift:		38600
Jan 27 19:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:11:02 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:02 2021 - DEBUG    t_processed size:	6
Jan 27 19:11:02 2021 - DEBUG    t_processed elements:
Jan 27 19:11:02 2021 - DEBUG         t_processed[0][0]:	153600
Jan 27 19:11:02 2021 - DEBUG         t_processed[1][0]:	76800
Jan 27 19:11:02 2021 - DEBUG         t_processed[2][0]:	38400
Jan 27 19:11:02 2021 - DEBUG         t_processed[3][0]:	19200
Jan 27 19:11:02 2021 - DEBUG         t_processed[4][0]:	9600
Jan 27 19:11:02 2021 - DEBUG         t_processed[5][0]:	4800
Jan 27 19:11:02 2021 - DEBUG    power:			2.000000
Jan 27 19:11:02 2021 - NOTICE   Finished. 1
Jan 27 19:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 19:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 19:11:02 2021 - NOTICE   --------------------------------------------------------------
Jan 27 19:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 19:11:02 2021 - NOTICE   	DDTR Binning 	9.122240
Jan 27 19:11:02 2021 - NOTICE   	DDTR Corner_Turn 	4.288192
Jan 27 19:11:02 2021 - NOTICE   	DDTR Dedispersion 	38.657953
Jan 27 19:11:02 2021 - NOTICE   	DDTR Host_To_Device 	129.086780
Jan 27 19:11:02 2021 - NOTICE   	DDTR total 	181.347105
Jan 27 19:11:02 2021 - NOTICE   	Total total 	181.493027
Jan 27 19:11:02 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 27 19:11:02 2021 - NOTICE    
Jan 27 19:11:02 2021 - NOTICE   	Real-time speed-up factor:	108.328124
Jan 27 19:11:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 38600
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  393625600 bytes = 375.391 MB;
Total memory required: 590438400 bytes = 563.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.805817
CT Device memory bandwidth in GB/s: 138.483490

NOTICE: 0.000000	137.500000	0.500000	275

Amount of telescope time processed: 0.000000

3906.250000
0.001719
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.500000	287.500000	0.600000	250

Amount of telescope time processed: 0.000000
timesamples: 192200

2343.750000
0.001719
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.500000	482.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 115400

2539.062500
0.001719
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.500000	992.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 77000

3320.312500
0.001719
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.500000	1982.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 57792

1757.812500
0.001719
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.500000	2482.500000	20.000000	25

Amount of telescope time processed: 0.000000
timesamples: 48192

4882.812500
0.001719
249
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181493 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 108.328125
NOTICE: Pipeline start/resume run_pipeline_generic.
