Jan 27 18:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:35:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:35:16 2021 - NOTICE   Checked for devices.
Jan 27 18:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:35:16 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:35:16 2021 - DEBUG    		SDIVINT:		50
Jan 27 18:35:16 2021 - DEBUG    		SDIVINDM:		10
Jan 27 18:35:16 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:35:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.500000,1,1
Jan 27 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,268.000000,0.600000,2,2
Jan 27 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.000000,463.000000,1.300000,4,4
Jan 27 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,939.000000,3.400000,8,8
Jan 27 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1875.000000,3.600000,16,16
Jan 27 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2475.000000,20.000000,32,32
Jan 27 18:35:16 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:35:16 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:35:16 2021 - DEBUG         ndms[0]:		260
Jan 27 18:35:16 2021 - DEBUG         ndms[1]:		230
Jan 27 18:35:16 2021 - DEBUG         ndms[2]:		150
Jan 27 18:35:16 2021 - DEBUG         ndms[3]:		140
Jan 27 18:35:16 2021 - DEBUG         ndms[4]:		260
Jan 27 18:35:16 2021 - DEBUG         ndms[5]:		30
Jan 27 18:35:16 2021 - DEBUG    ddtr maxshift:		38600
Jan 27 18:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:35:16 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:35:16 2021 - DEBUG    t_processed size:	6
Jan 27 18:35:16 2021 - DEBUG    t_processed elements:
Jan 27 18:35:16 2021 - DEBUG         t_processed[0][0]:	153600
Jan 27 18:35:16 2021 - DEBUG         t_processed[1][0]:	76800
Jan 27 18:35:16 2021 - DEBUG         t_processed[2][0]:	38400
Jan 27 18:35:16 2021 - DEBUG         t_processed[3][0]:	19200
Jan 27 18:35:16 2021 - DEBUG         t_processed[4][0]:	9600
Jan 27 18:35:16 2021 - DEBUG         t_processed[5][0]:	4800
Jan 27 18:35:16 2021 - DEBUG    power:			2.000000
Jan 27 18:35:16 2021 - NOTICE   Finished. 1
Jan 27 18:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:35:16 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:35:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:35:16 2021 - NOTICE   	DDTR Binning 	9.117856
Jan 27 18:35:16 2021 - NOTICE   	DDTR Corner_Turn 	4.294368
Jan 27 18:35:16 2021 - NOTICE   	DDTR Dedispersion 	45.611647
Jan 27 18:35:16 2021 - NOTICE   	DDTR Host_To_Device 	129.076922
Jan 27 18:35:16 2021 - NOTICE   	DDTR total 	188.290816
Jan 27 18:35:16 2021 - NOTICE   	Total total 	188.437759
Jan 27 18:35:16 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 27 18:35:16 2021 - NOTICE    
Jan 27 18:35:16 2021 - NOTICE   	Real-time speed-up factor:	104.335772
Jan 27 18:35:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 38600
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  393625600 bytes = 375.391 MB;
Total memory required: 590438400 bytes = 563.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.556618
CT Device memory bandwidth in GB/s: 138.333971

NOTICE: 0.000000	130.000000	0.500000	260

Amount of telescope time processed: 0.000000

3906.250000
0.001719
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	268.000000	0.600000	230

Amount of telescope time processed: 0.000000
timesamples: 192200

2343.750000
0.001719
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.000000	463.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 115400

2539.062500
0.001719
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.000000	939.000000	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 77000

3320.312500
0.001719
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1875.000000	3.600000	260

Amount of telescope time processed: 0.000000
timesamples: 57792

1757.812500
0.001719
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.000000	2475.000000	20.000000	30

Amount of telescope time processed: 0.000000
timesamples: 48192

4882.812500
0.001719
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188438 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 104.335770
NOTICE: Pipeline start/resume run_pipeline_generic.
