Mar 20 18:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 18:25:03 2021 - NOTICE   Checked for devices.
Mar 20 18:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:25:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:25:03 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:25:03 2021 - DEBUG    tsamp:			0.000032
Mar 20 18:25:03 2021 - DEBUG    refdm:			0.000000
Mar 20 18:25:03 2021 - DEBUG    period:			0.000000
Mar 20 18:25:03 2021 - DEBUG    fch1:			510.000000
Mar 20 18:25:03 2021 - DEBUG    foff:			-0.273438
Mar 20 18:25:03 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:25:03 2021 - DEBUG    telescope_id:		0
Mar 20 18:25:03 2021 - DEBUG    machine_id:		0
Mar 20 18:25:03 2021 - DEBUG    data_type:		0
Mar 20 18:25:03 2021 - DEBUG    barycentric:		0
Mar 20 18:25:03 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:25:03 2021 - DEBUG    nbits:			8
Mar 20 18:25:03 2021 - DEBUG    nsamples:		625000
Mar 20 18:25:03 2021 - DEBUG    nchans:			512
Mar 20 18:25:03 2021 - DEBUG    nifs:			0
Mar 20 18:25:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:25:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:25:03 2021 - DEBUG    rawdatafile:		
Mar 20 18:25:03 2021 - DEBUG    source_name:		
Mar 20 18:25:03 2021 - DEBUG    N:			0
Mar 20 18:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:25:03 2021 - DEBUG    Optimization settings:
Mar 20 18:25:03 2021 - DEBUG    		UNROLL:			4
Mar 20 18:25:03 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:25:03 2021 - DEBUG    		SDIVINT:		30
Mar 20 18:25:03 2021 - DEBUG    		SDIVINDM:		25
Mar 20 18:25:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:25:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,16.800001,0.056000,2,2
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.800001,29.400002,0.084000,4,4
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.400002,53.900002,0.140000,8,8
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.900002,109.900002,0.280000,16,16
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.900002,277.899994,0.840000,32,32
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.899994,487.899994,1.400000,64,64
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.899994,977.900024,2.800000,128,128
Mar 20 18:25:03 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 18:25:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:25:03 2021 - DEBUG         ndms[0]:		300
Mar 20 18:25:03 2021 - DEBUG         ndms[1]:		150
Mar 20 18:25:03 2021 - DEBUG         ndms[2]:		150
Mar 20 18:25:03 2021 - DEBUG         ndms[3]:		175
Mar 20 18:25:03 2021 - DEBUG         ndms[4]:		200
Mar 20 18:25:03 2021 - DEBUG         ndms[5]:		200
Mar 20 18:25:03 2021 - DEBUG         ndms[6]:		150
Mar 20 18:25:03 2021 - DEBUG         ndms[7]:		175
Mar 20 18:25:03 2021 - DEBUG    ddtr maxshift:		461040
Mar 20 18:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:25:03 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 18:25:03 2021 - DEBUG    t_processed size:	8
Mar 20 18:25:03 2021 - DEBUG    t_processed elements:
Mar 20 18:25:03 2021 - DEBUG         t_processed[0][0]:	153600
Mar 20 18:25:03 2021 - DEBUG         t_processed[1][0]:	76800
Mar 20 18:25:03 2021 - DEBUG         t_processed[2][0]:	38400
Mar 20 18:25:03 2021 - DEBUG         t_processed[3][0]:	19200
Mar 20 18:25:03 2021 - DEBUG         t_processed[4][0]:	9600
Mar 20 18:25:03 2021 - DEBUG         t_processed[5][0]:	4800
Mar 20 18:25:03 2021 - DEBUG         t_processed[6][0]:	2400
Mar 20 18:25:03 2021 - DEBUG         t_processed[7][0]:	1200
Mar 20 18:25:03 2021 - DEBUG    power:			2.000000
Mar 20 18:25:03 2021 - NOTICE   Pipeline is ready.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:25:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:25:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 18:25:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 18:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:25:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:25:03 2021 - DEBUG    Optimization settings:
Mar 20 18:25:03 2021 - DEBUG    		UNROLL:			4
Mar 20 18:25:03 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:25:03 2021 - DEBUG    		SDIVINT:		30
Mar 20 18:25:03 2021 - DEBUG    		SDIVINDM:		25
Mar 20 18:25:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:25:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,16.800001,0.056000,2,2
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.800001,29.400002,0.084000,4,4
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.400002,53.900002,0.140000,8,8
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.900002,109.900002,0.280000,16,16
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.900002,277.899994,0.840000,32,32
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.899994,487.899994,1.400000,64,64
Mar 20 18:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.899994,977.900024,2.800000,128,128
Mar 20 18:25:03 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 18:25:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:25:03 2021 - DEBUG         ndms[0]:		300
Mar 20 18:25:03 2021 - DEBUG         ndms[1]:		150
Mar 20 18:25:03 2021 - DEBUG         ndms[2]:		150
Mar 20 18:25:03 2021 - DEBUG         ndms[3]:		175
Mar 20 18:25:03 2021 - DEBUG         ndms[4]:		200
Mar 20 18:25:03 2021 - DEBUG         ndms[5]:		200
Mar 20 18:25:03 2021 - DEBUG         ndms[6]:		150
Mar 20 18:25:03 2021 - DEBUG         ndms[7]:		175
Mar 20 18:25:03 2021 - DEBUG    ddtr maxshift:		461040
Mar 20 18:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:25:03 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 18:25:03 2021 - DEBUG    t_processed size:	8
Mar 20 18:25:03 2021 - DEBUG    t_processed elements:
Mar 20 18:25:03 2021 - DEBUG         t_processed[0][0]:	153600
Mar 20 18:25:03 2021 - DEBUG         t_processed[1][0]:	76800
Mar 20 18:25:03 2021 - DEBUG         t_processed[2][0]:	38400
Mar 20 18:25:03 2021 - DEBUG         t_processed[3][0]:	19200
Mar 20 18:25:03 2021 - DEBUG         t_processed[4][0]:	9600
Mar 20 18:25:03 2021 - DEBUG         t_processed[5][0]:	4800
Mar 20 18:25:03 2021 - DEBUG         t_processed[6][0]:	2400
Mar 20 18:25:03 2021 - DEBUG         t_processed[7][0]:	1200
Mar 20 18:25:03 2021 - DEBUG    power:			2.000000
Mar 20 18:25:03 2021 - NOTICE   Finished. 1
Mar 20 18:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 18:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 18:25:03 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 18:25:03 2021 - NOTICE   	DDTR Binning 	66.105087
Mar 20 18:25:03 2021 - NOTICE   	DDTR Corner_Turn 	13.163744
Mar 20 18:25:03 2021 - NOTICE   	DDTR Dedispersion 	28.652256
Mar 20 18:25:03 2021 - NOTICE   	DDTR Host_To_Device 	412.226564
Mar 20 18:25:03 2021 - NOTICE   	DDTR total 	520.390852
Mar 20 18:25:03 2021 - NOTICE   	Total total 	520.581116
Mar 20 18:25:03 2021 - NOTICE   	Processed telescope time:	4915.199757
Mar 20 18:25:03 2021 - NOTICE    
Mar 20 18:25:03 2021 - NOTICE   	Real-time speed-up factor:	9.441756
Mar 20 18:25:03 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 18:25:03 2021 - NOTICE   Checked for devices.
Mar 20 18:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:25:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:25:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:25:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:25:03 2021 - DEBUG    Driver version:		11010
Mar 20 18:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:25:03 2021 - NOTICE   Calculating strategy.
Mar 20 18:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 20 18:25:03 2021 - DEBUG    Range:	3 MAXSHIFT:	55920 Scrunch value:	8
Mar 20 18:25:03 2021 - DEBUG    Maximum dispersive delay:	 7.157760(s).
Mar 20 18:25:03 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:25:03 2021 - DEBUG    In 1
Mar 20 18:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 18:25:04 2021 - NOTICE   Calculating strategy.
Mar 20 18:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 20 18:25:04 2021 - DEBUG    Range:	3 MAXSHIFT:	55920 Scrunch value:	8
Mar 20 18:25:04 2021 - DEBUG    Maximum dispersive delay:	 7.157760(s).
Mar 20 18:25:04 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:25:04 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 461040
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.528451
CT Device memory bandwidth in GB/s: 143.717071

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

875.000000
0.014310
358
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	16.800001	0.056000	150

Amount of telescope time processed: 0.000000
timesamples: 614640

875.000000
0.014310
358
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.800001	29.400002	0.084000	150

Amount of telescope time processed: 0.000000
timesamples: 537840

656.250000
0.014310
283
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400002	53.900002	0.140000	175

Amount of telescope time processed: 0.000000
timesamples: 499440

546.875000
0.014310
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.900002	109.900002	0.280000	200

Amount of telescope time processed: 0.000000
timesamples: 480240

546.875000
0.014310
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.900002	277.899994	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 470624

820.312500
0.014310
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.899994	487.899994	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 465792

683.593750
0.014310
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.899994	977.900024	2.800000	175

Amount of telescope time processed: 0.000000
timesamples: 463328

683.593750
0.014310
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520581 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 153600
Real-time speedup factor: 9.441755
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	655 MB.
NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory neeMar 20 18:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 18:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 18:25:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:25:04 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:25:04 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:25:04 2021 - DEBUG    Driver version:		11010
Mar 20 18:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:25:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 18:25:04 2021 - DEBUG    az_start:		0.000000
Mar 20 18:25:04 2021 - DEBUG    za_start:		0.000000
Mar 20 18:25:04 2021 - DEBUG    src_raj:			0.000000
Mar 20 18:25:04 2021 - DEBUG    src_dej:			0.000000
Mar 20 18:25:04 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:25:04 2021 - DEBUG    tsamp:			0.000128
Mar 20 18:25:04 2021 - DEBUG    refdm:			0.000000
Mar 20 18:25:04 2021 - DEBUG    period:			0.000000
Mar 20 18:25:04 2021 - DEBUG    fch1:			882.500000
Mar 20 18:25:04 2021 - DEBUG    foff:			-0.109863
Mar 20 18:25:04 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:25:04 2021 - DEBUG    telescope_id:		0
Mar 20 18:25:04 2021 - DEBUG    machine_id:		0
Mar 20 18:25:04 2021 - DEBUG    data_type:		0
Mar 20 18:25:04 2021 - DEBUG    barycentric:		0
Mar 20 18:25:04 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:25:04 2021 - DEBUG    nbits:			8
Mar 20 18:25:04 2021 - DEBUG    nsamples:		156250
Mar 20 18:25:04 2021 - DEBUG    nchans:			2048
Mar 20 18:25:04 2021 - DEBUG    nifs:			0
Mar 20 18:25:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:25:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:25:04 2021 - DEBUG    rawdatafile:		
Mar 20 18:25:04 2021 - DEBUG    source_name:		
Mar 20 18:25:04 2021 - DEBUG    N:			0
Mar 20 18:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:25:04 2021 - DEBUG    Optimization settings:
Mar 20 18:25:04 2021 - DEBUG    		UNROLL:			4
Mar 20 18:25:04 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:25:04 2021 - DEBUG    		SDIVINT:		30
Mar 20 18:25:04 2021 - DEBUG    		SDIVINDM:		25
Mar 20 18:25:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:25:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.474991,0.073000,1,1
Mar 20 18:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.474991,400.724976,0.150000,2,2
Mar 20 18:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.724976,939.724976,0.440000,4,4
Mar 20 18:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.724976,1614.974976,0.730000,8,8
Mar 20 18:25:04 2021 - DEBUG    ddtr max_ndms:		3075
Mar 20 18:25:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:25:04 2021 - DEBUG         ndms[0]:		3075
Mar 20 18:25:04 2021 - DEBUG         ndms[1]:		1175
Mar 20 18:25:04 2021 - DEBUG         ndms[2]:		1225
Mar 20 18:25:04 2021 - DEBUG         ndms[3]:		925
Mar 20 18:25:04 2021 - DEBUG    ddtr maxshift:		55920
Mar 20 18:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:25:04 2021 - DEBUG    ddtr max_ndms:		3075
Mar 20 18:25:04 2021 - DEBUG    t_processed size:	4
Mar 20 18:25:04 2021 - DEBUG    t_processed elements:
Mar 20 18:25:04 2021 - DEBUG         t_processed[0][0]:	99840
Mar 20 18:25:04 2021 - DEBUG         t_processed[1][0]:	49920
Mar 20 18:25:04 2021 - DEBUG         t_processed[2][0]:	24960
Mar 20 18:25:04 2021 - DEBUG         t_processed[3][0]:	12480
Mar 20 18:25:04 2021 - DEBUG    power:			2.000000
Mar 20 18:25:04 2021 - NOTICE   Pipeline is ready.
Mar 20 18:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:25:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:25:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:25:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 18:25:05 2021 - DEBUG    Signal width [samples]:		312
Mar 20 18:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:25:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:25:05 2021 - DEBUG    Optimization settings:
Mar 20 18:25:05 2021 - DEBUG    		UNROLL:			4
Mar 20 18:25:05 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:25:05 2021 - DEBUG    		SDIVINT:		30
Mar 20 18:25:05 2021 - DEBUG    		SDIVINDM:		25
Mar 20 18:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:25:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.474991,0.073000,1,1
Mar 20 18:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.474991,400.724976,0.150000,2,2
Mar 20 18:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.724976,939.724976,0.440000,4,4
