Mar 20 18:42:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:42:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 18:42:28 2021 - NOTICE   Checked for devices.
Mar 20 18:42:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:42:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:42:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:42:28 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:42:28 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:42:28 2021 - DEBUG         ndms[0]:		320
Mar 20 18:42:28 2021 - DEBUG         ndms[1]:		160
Mar 20 18:42:28 2021 - DEBUG         ndms[2]:		160
Mar 20 18:42:28 2021 - DEBUG         ndms[3]:		192
Mar 20 18:42:28 2021 - DEBUG         ndms[4]:		192
Mar 20 18:42:28 2021 - DEBUG         ndms[5]:		192
Mar 20 18:42:28 2021 - DEBUG         ndms[6]:		160
Mar 20 18:42:28 2021 - DEBUG         ndms[7]:		160
Mar 20 18:42:28 2021 - DEBUG    ddtr maxshift:		461160
Mar 20 18:42:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:42:28 2021 - DEBUG    ddtr max_ndms:		320
Mar 20 18:42:28 2021 - DEBUG    t_processed size:	8
Mar 20 18:42:28 2021 - DEBUG    t_processed elements:
Mar 20 18:42:28 2021 - DEBUG         t_processed[0][0]:	138240
Mar 20 18:42:28 2021 - DEBUG         t_processed[1][0]:	69120
Mar 20 18:42:28 2021 - DEBUG         t_processed[2][0]:	34560
Mar 20 18:42:28 2021 - DEBUG         t_processed[3][0]:	17280
Mar 20 18:42:28 2021 - DEBUG         t_processed[4][0]:	8640
Mar 20 18:42:28 2021 - DEBUG         t_processed[5][0]:	4320
Mar 20 18:42:28 2021 - DEBUG         t_processed[6][0]:	2160
Mar 20 18:42:28 2021 - DEBUG         t_processed[7][0]:	1080
Mar 20 18:42:28 2021 - DEBUG    power:			2.000000
Mar 20 18:42:28 2021 - NOTICE   Pipeline is ready.
Mar 20 18:42:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:42:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:42:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:42:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 18:42:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 18:42:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:42:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:42:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:42:29 2021 - DEBUG    Optimization settings:
Mar 20 18:42:29 2021 - DEBUG    		UNROLL:			4
Mar 20 18:42:29 2021 - DEBUG    		SNUMREG:		6
Mar 20 18:42:29 2021 - DEBUG    		SDIVINT:		30
Mar 20 18:42:29 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:42:29 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:42:29 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.960000,0.028000,1,1
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.960000,17.920000,0.056000,2,2
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.920000,31.360001,0.084000,4,4
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,58.240002,0.140000,8,8
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,112.000000,0.280000,16,16
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,273.279999,0.840000,32,32
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.279999,497.279999,1.400000,64,64
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,945.280029,2.800000,128,128
Mar 20 18:42:29 2021 - DEBUG    ddtr max_ndms:		320
Mar 20 18:42:29 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:42:29 2021 - DEBUG         ndms[0]:		320
Mar 20 18:42:29 2021 - DEBUG         ndms[1]:		160
Mar 20 18:42:29 2021 - DEBUG         ndms[2]:		160
Mar 20 18:42:29 2021 - DEBUG         ndms[3]:		192
Mar 20 18:42:29 2021 - DEBUG         ndms[4]:		192
Mar 20 18:42:29 2021 - DEBUG         ndms[5]:		192
Mar 20 18:42:29 2021 - DEBUG         ndms[6]:		160
Mar 20 18:42:29 2021 - DEBUG         ndms[7]:		160
Mar 20 18:42:29 2021 - DEBUG    ddtr maxshift:		461160
Mar 20 18:42:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:42:29 2021 - DEBUG    ddtr max_ndms:		320
Mar 20 18:42:29 2021 - DEBUG    t_processed size:	8
Mar 20 18:42:29 2021 - DEBUG    t_processed elements:
Mar 20 18:42:29 2021 - DEBUG         t_processed[0][0]:	138240
Mar 20 18:42:29 2021 - DEBUG         t_processed[1][0]:	69120
Mar 20 18:42:29 2021 - DEBUG         t_processed[2][0]:	34560
Mar 20 18:42:29 2021 - DEBUG         t_processed[3][0]:	17280
Mar 20 18:42:29 2021 - DEBUG         t_processed[4][0]:	8640
Mar 20 18:42:29 2021 - DEBUG         t_processed[5][0]:	4320
Mar 20 18:42:29 2021 - DEBUG         t_processed[6][0]:	2160
Mar 20 18:42:29 2021 - DEBUG         t_processed[7][0]:	1080
Mar 20 18:42:29 2021 - DEBUG    power:			2.000000
Mar 20 18:42:29 2021 - NOTICE   Finished. 1
Mar 20 18:42:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 18:42:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 18:42:29 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:42:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 18:42:29 2021 - NOTICE   	DDTR Binning 	65.717856
Mar 20 18:42:29 2021 - NOTICE   	DDTR Corner_Turn 	13.060096
Mar 20 18:42:29 2021 - NOTICE   	DDTR Dedispersion 	22.966208
Mar 20 18:42:29 2021 - NOTICE   	DDTR Host_To_Device 	402.427193
Mar 20 18:42:29 2021 - NOTICE   	DDTR total 	504.412950
Mar 20 18:42:29 2021 - NOTICE   	Total total 	504.590332
Mar 20 18:42:29 2021 - NOTICE   	Processed telescope time:	4423.679829
Mar 20 18:42:29 2021 - NOTICE    
Mar 20 18:42:29 2021 - NOTICE   	Real-time speed-up factor:	8.766874
Mar 20 18:42:29 2021 - NOTICE   --------------------------------------------------------------
Mar 20 18:42:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:42:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 18:42:29 2021 - NOTICE   Checked for devices.
Mar 20 18:42:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:42:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:42:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:42:29 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:42:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:42:29 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:42:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:42:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:42:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:42:29 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:42:29 2021 - DEBUG    Driver version:		11010
Mar 20 18:42:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:42:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:42:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:42:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:42:29 2021 - NOTICE   Calculating strategy.
Mar 20 18:42:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Mar 20 18:42:29 2021 - DEBUG    Range:	3 MAXSHIFT:	55080 Scrunch value:	8
Mar 20 18:42:29 2021 - DEBUG    Maximum dispersive delay:	 7.050240(s).
Mar 20 18:42:29 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:42:29 2021 - DEBUG    In 1
Mar 20 18:42:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 18:42:29 2021 - NOTICE   Calculating strategy.
Mar 20 18:42:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Mar 20 18:42:29 2021 - DEBUG    Range:	3 MAXSHIFT:	55080 Scrunch value:	8
Mar 20 18:42:29 2021 - DEBUG    Maximum dispersive delay:	 7.050240(s).
Mar 20 18:42:29 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 18:42:29 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 461160
Number of time samples + maxshift: 599400;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 613785600 bytes = 585.352 MB;
DDTR output size:  1227571200 bytes = 1170.703 MB;
Total memory required: 1841356800 bytes = 1756.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
599400 512
32 8
18731 64
Performed CT: 0.013034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.454461
CT Device memory bandwidth in GB/s: 141.272677

NOTICE: 0.000000	8.960000	0.028000	320

Amount of telescope time processed: 0.000000

875.000000
0.014310
446
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.960000	17.920000	0.056000	160

Amount of telescope time processed: 0.000000
timesamples: 599400

875.000000
0.014310
446
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.920000	31.360001	0.084000	160

Amount of telescope time processed: 0.000000
timesamples: 530280

656.250000
0.014310
349
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.360001	58.240002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 495720

546.875000
0.014310
300
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	112.000000	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 478432

546.875000
0.014310
300
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	273.279999	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 469792

820.312500
0.014310
421
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.279999	497.279999	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 465440

683.593750
0.014310
361
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.279999	945.280029	2.800000	160

Amount of telescope time processed: 0.000000
timesamples: 463216

683.593750
0.014310
361
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.50459 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 138240
Real-time speedup factor: 8.766874
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	652 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needMar 20 18:42:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 18:42:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 18:42:29 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:42:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:42:29 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:42:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:42:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:42:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:42:29 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:42:29 2021 - DEBUG    Driver version:		11010
Mar 20 18:42:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:42:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:42:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:42:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 18:42:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 18:42:29 2021 - DEBUG    az_start:		0.000000
Mar 20 18:42:29 2021 - DEBUG    za_start:		0.000000
Mar 20 18:42:29 2021 - DEBUG    src_raj:			0.000000
Mar 20 18:42:29 2021 - DEBUG    src_dej:			0.000000
Mar 20 18:42:29 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:42:29 2021 - DEBUG    tsamp:			0.000128
Mar 20 18:42:29 2021 - DEBUG    refdm:			0.000000
Mar 20 18:42:29 2021 - DEBUG    period:			0.000000
Mar 20 18:42:29 2021 - DEBUG    fch1:			882.500000
Mar 20 18:42:29 2021 - DEBUG    foff:			-0.109863
Mar 20 18:42:29 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:42:29 2021 - DEBUG    telescope_id:		0
Mar 20 18:42:29 2021 - DEBUG    machine_id:		0
Mar 20 18:42:29 2021 - DEBUG    data_type:		0
Mar 20 18:42:29 2021 - DEBUG    barycentric:		0
Mar 20 18:42:29 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:42:29 2021 - DEBUG    nbits:			8
Mar 20 18:42:29 2021 - DEBUG    nsamples:		156250
Mar 20 18:42:29 2021 - DEBUG    nchans:			2048
Mar 20 18:42:29 2021 - DEBUG    nifs:			0
Mar 20 18:42:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:42:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:42:29 2021 - DEBUG    rawdatafile:		
Mar 20 18:42:29 2021 - DEBUG    source_name:		
Mar 20 18:42:29 2021 - DEBUG    N:			0
Mar 20 18:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:42:29 2021 - DEBUG    Optimization settings:
Mar 20 18:42:29 2021 - DEBUG    		UNROLL:			4
Mar 20 18:42:29 2021 - DEBUG    		SNUMREG:		6
Mar 20 18:42:29 2021 - DEBUG    		SDIVINT:		30
Mar 20 18:42:29 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:42:29 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:42:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.591995,0.073000,1,1
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.591995,404.192017,0.150000,2,2
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.192017,939.231995,0.440000,4,4
Mar 20 18:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.231995,1616.671997,0.730000,8,8
Mar 20 18:42:29 2021 - DEBUG    ddtr max_ndms:		3104
Mar 20 18:42:29 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:42:29 2021 - DEBUG         ndms[0]:		3104
Mar 20 18:42:29 2021 - DEBUG         ndms[1]:		1184
Mar 20 18:42:29 2021 - DEBUG         ndms[2]:		1216
Mar 20 18:42:29 2021 - DEBUG         ndms[3]:		928
Mar 20 18:42:29 2021 - DEBUG    ddtr maxshift:		55080
Mar 20 18:42:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:42:29 2021 - DEBUG    ddtr max_ndms:		3104
Mar 20 18:42:29 2021 - DEBUG    t_processed size:	4
Mar 20 18:42:29 2021 - DEBUG    t_processed elements:
Mar 20 18:42:29 2021 - DEBUG         t_processed[0][0]:	100800
Mar 20 18:42:29 2021 - DEBUG         t_processed[1][0]:	50400
Mar 20 18:42:29 2021 - DEBUG         t_processed[2][0]:	25200
Mar 20 18:42:29 2021 - DEBUG         t_processed[3][0]:	12600
Mar 20 18:42:29 2021 - DEBUG    power:			2.000000
Mar 20 18:42:29 2021 - NOTICE   Pipeline is ready.
Mar 20 18:42:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:42:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:42:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:42:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:42:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 18:42:30 2021 - DEBUG    Signal width [samples]:		312
Mar 20 18:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:42:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:42:30 2021 - DEBUG    Optimization settings:
Mar 20 18:42:30 2021 - DEBUG    		UNROLL:			4
Mar 20 18:42:30 2021 - DEBUG    		SNUMREG:		6
Mar 20 18:42:30 2021 - DEBUG    		SDIVINT:		30
Mar 20 18:42:30 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:42:30 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:42:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 18:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.591995,0.073000,1,1
Mar 20 18:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.591995,404.192017,0.150000,2,2
Mar 20 18:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.192017,939.231995,0.440000,4,4
