Mar 20 17:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:39:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 17:39:35 2021 - NOTICE   Checked for devices.
Mar 20 17:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:39:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:39:35 2021 - DEBUG    source_name:		
Mar 20 17:39:35 2021 - DEBUG    N:			0
Mar 20 17:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:39:35 2021 - DEBUG    Optimization settings:
Mar 20 17:39:35 2021 - DEBUG    		UNROLL:			4
Mar 20 17:39:35 2021 - DEBUG    		SNUMREG:		2
Mar 20 17:39:35 2021 - DEBUG    		SDIVINT:		48
Mar 20 17:39:35 2021 - DEBUG    		SDIVINDM:		10
Mar 20 17:39:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:39:35 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,16.800001,0.056000,2,2
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.800001,27.720001,0.084000,4,4
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.720001,51.520000,0.140000,8,8
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.520000,101.919998,0.280000,16,16
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.919998,261.519989,0.840000,32,32
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.519989,471.519989,1.400000,64,64
Mar 20 17:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.519989,919.520020,2.800000,128,128
Mar 20 17:39:35 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:39:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:39:35 2021 - DEBUG         ndms[0]:		300
Mar 20 17:39:35 2021 - DEBUG         ndms[1]:		150
Mar 20 17:39:35 2021 - DEBUG         ndms[2]:		130
Mar 20 17:39:35 2021 - DEBUG         ndms[3]:		170
Mar 20 17:39:35 2021 - DEBUG         ndms[4]:		180
Mar 20 17:39:35 2021 - DEBUG         ndms[5]:		190
Mar 20 17:39:35 2021 - DEBUG         ndms[6]:		150
Mar 20 17:39:35 2021 - DEBUG         ndms[7]:		160
Mar 20 17:39:35 2021 - DEBUG    ddtr maxshift:		417984
Mar 20 17:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:39:35 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:39:35 2021 - DEBUG    t_processed size:	8
Mar 20 17:39:35 2021 - DEBUG    t_processed elements:
Mar 20 17:39:35 2021 - DEBUG         t_processed[0][0]:	196608
Mar 20 17:39:35 2021 - DEBUG         t_processed[1][0]:	98304
Mar 20 17:39:35 2021 - DEBUG         t_processed[2][0]:	49152
Mar 20 17:39:35 2021 - DEBUG         t_processed[3][0]:	24576
Mar 20 17:39:35 2021 - DEBUG         t_processed[4][0]:	12288
Mar 20 17:39:35 2021 - DEBUG         t_processed[5][0]:	6144
Mar 20 17:39:35 2021 - DEBUG         t_processed[6][0]:	3072
Mar 20 17:39:35 2021 - DEBUG         t_processed[7][0]:	1536
Mar 20 17:39:35 2021 - DEBUG    power:			2.000000
Mar 20 17:39:35 2021 - NOTICE   Pipeline is ready.
Mar 20 17:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:39:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:39:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:39:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 17:39:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 17:39:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:39:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:39:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:39:36 2021 - DEBUG    Optimization settings:
Mar 20 17:39:36 2021 - DEBUG    		UNROLL:			4
Mar 20 17:39:36 2021 - DEBUG    		SNUMREG:		2
Mar 20 17:39:36 2021 - DEBUG    		SDIVINT:		48
Mar 20 17:39:36 2021 - DEBUG    		SDIVINDM:		10
Mar 20 17:39:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:39:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,16.800001,0.056000,2,2
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.800001,27.720001,0.084000,4,4
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.720001,51.520000,0.140000,8,8
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.520000,101.919998,0.280000,16,16
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.919998,261.519989,0.840000,32,32
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.519989,471.519989,1.400000,64,64
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.519989,919.520020,2.800000,128,128
Mar 20 17:39:36 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:39:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:39:36 2021 - DEBUG         ndms[0]:		300
Mar 20 17:39:36 2021 - DEBUG         ndms[1]:		150
Mar 20 17:39:36 2021 - DEBUG         ndms[2]:		130
Mar 20 17:39:36 2021 - DEBUG         ndms[3]:		170
Mar 20 17:39:36 2021 - DEBUG         ndms[4]:		180
Mar 20 17:39:36 2021 - DEBUG         ndms[5]:		190
Mar 20 17:39:36 2021 - DEBUG         ndms[6]:		150
Mar 20 17:39:36 2021 - DEBUG         ndms[7]:		160
Mar 20 17:39:36 2021 - DEBUG    ddtr maxshift:		417984
Mar 20 17:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:39:36 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:39:36 2021 - DEBUG    t_processed size:	8
Mar 20 17:39:36 2021 - DEBUG    t_processed elements:
Mar 20 17:39:36 2021 - DEBUG         t_processed[0][0]:	196608
Mar 20 17:39:36 2021 - DEBUG         t_processed[1][0]:	98304
Mar 20 17:39:36 2021 - DEBUG         t_processed[2][0]:	49152
Mar 20 17:39:36 2021 - DEBUG         t_processed[3][0]:	24576
Mar 20 17:39:36 2021 - DEBUG         t_processed[4][0]:	12288
Mar 20 17:39:36 2021 - DEBUG         t_processed[5][0]:	6144
Mar 20 17:39:36 2021 - DEBUG         t_processed[6][0]:	3072
Mar 20 17:39:36 2021 - DEBUG         t_processed[7][0]:	1536
Mar 20 17:39:36 2021 - DEBUG    power:			2.000000
Mar 20 17:39:36 2021 - NOTICE   Finished. 1
Mar 20 17:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:39:36 2021 - NOTICE   	DDTR Binning 	62.010111
Mar 20 17:39:36 2021 - NOTICE   	DDTR Corner_Turn 	13.138368
Mar 20 17:39:36 2021 - NOTICE   	DDTR Dedispersion 	45.646527
Mar 20 17:39:36 2021 - NOTICE   	DDTR Host_To_Device 	412.307051
Mar 20 17:39:36 2021 - NOTICE   	DDTR total 	533.346260
Mar 20 17:39:36 2021 - NOTICE   	Total total 	533.535156
Mar 20 17:39:36 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 20 17:39:36 2021 - NOTICE    
Mar 20 17:39:36 2021 - NOTICE   	Real-time speed-up factor:	11.792018
Mar 20 17:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:39:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 17:39:36 2021 - NOTICE   Checked for devices.
Mar 20 17:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:39:36 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:39:36 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:39:36 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:39:36 2021 - DEBUG    Driver version:		11010
Mar 20 17:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:39:36 2021 - NOTICE   Calculating strategy.
Mar 20 17:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 20 17:39:36 2021 - DEBUG    Range:	3 MAXSHIFT:	53952 Scrunch value:	8
Mar 20 17:39:36 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Mar 20 17:39:36 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 17:39:36 2021 - DEBUG    In 1
Mar 20 17:39:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 17:39:36 2021 - NOTICE   Calculating strategy.
Mar 20 17:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 20 17:39:36 2021 - DEBUG    Range:	3 MAXSHIFT:	53952 Scrunch value:	8
Mar 20 17:39:36 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Mar 20 17:39:36 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 17:39:36 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 417984
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.991801
CT Device memory bandwidth in GB/s: 143.995081

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

875.000000
0.014310
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	16.800001	0.056000	150

Amount of telescope time processed: 0.000000
timesamples: 614592

875.000000
0.014310
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.800001	27.720001	0.084000	130

Amount of telescope time processed: 0.000000
timesamples: 516288

656.250000
0.014310
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.720001	51.520000	0.140000	170

Amount of telescope time processed: 0.000000
timesamples: 467136

546.875000
0.014310
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.520000	101.919998	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 442560

546.875000
0.014310
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.919998	261.519989	0.840000	190

Amount of telescope time processed: 0.000000
timesamples: 430272

820.312500
0.014310
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.519989	471.519989	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 424128

683.593750
0.014310
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.519989	919.520020	2.800000	160

Amount of telescope time processed: 0.000000
timesamples: 420992

683.593750
0.014310
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533535 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 11.792018
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	633 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory neMar 20 17:39:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 17:39:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 17:39:36 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:39:36 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:39:36 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:39:36 2021 - DEBUG    Driver version:		11010
Mar 20 17:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:39:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:39:36 2021 - DEBUG    az_start:		0.000000
Mar 20 17:39:36 2021 - DEBUG    za_start:		0.000000
Mar 20 17:39:36 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:39:36 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:39:36 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:39:36 2021 - DEBUG    tsamp:			0.000128
Mar 20 17:39:36 2021 - DEBUG    refdm:			0.000000
Mar 20 17:39:36 2021 - DEBUG    period:			0.000000
Mar 20 17:39:36 2021 - DEBUG    fch1:			882.500000
Mar 20 17:39:36 2021 - DEBUG    foff:			-0.109863
Mar 20 17:39:36 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:39:36 2021 - DEBUG    telescope_id:		0
Mar 20 17:39:36 2021 - DEBUG    machine_id:		0
Mar 20 17:39:36 2021 - DEBUG    data_type:		0
Mar 20 17:39:36 2021 - DEBUG    barycentric:		0
Mar 20 17:39:36 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:39:36 2021 - DEBUG    nbits:			8
Mar 20 17:39:36 2021 - DEBUG    nsamples:		156250
Mar 20 17:39:36 2021 - DEBUG    nchans:			2048
Mar 20 17:39:36 2021 - DEBUG    nifs:			0
Mar 20 17:39:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:39:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:39:36 2021 - DEBUG    rawdatafile:		
Mar 20 17:39:36 2021 - DEBUG    source_name:		
Mar 20 17:39:36 2021 - DEBUG    N:			0
Mar 20 17:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:39:36 2021 - DEBUG    Optimization settings:
Mar 20 17:39:36 2021 - DEBUG    		UNROLL:			4
Mar 20 17:39:36 2021 - DEBUG    		SNUMREG:		2
Mar 20 17:39:36 2021 - DEBUG    		SDIVINT:		48
Mar 20 17:39:36 2021 - DEBUG    		SDIVINDM:		10
Mar 20 17:39:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:39:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.839996,0.073000,1,1
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.839996,398.839996,0.150000,2,2
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.839996,931.239990,0.440000,4,4
Mar 20 17:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.239990,1595.540039,0.730000,8,8
Mar 20 17:39:36 2021 - DEBUG    ddtr max_ndms:		3080
Mar 20 17:39:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:39:36 2021 - DEBUG         ndms[0]:		3080
Mar 20 17:39:36 2021 - DEBUG         ndms[1]:		1160
Mar 20 17:39:36 2021 - DEBUG         ndms[2]:		1210
Mar 20 17:39:36 2021 - DEBUG         ndms[3]:		910
Mar 20 17:39:36 2021 - DEBUG    ddtr maxshift:		53952
Mar 20 17:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:39:36 2021 - DEBUG    ddtr max_ndms:		3080
Mar 20 17:39:36 2021 - DEBUG    t_processed size:	4
Mar 20 17:39:36 2021 - DEBUG    t_processed elements:
Mar 20 17:39:36 2021 - DEBUG         t_processed[0][0]:	101376
Mar 20 17:39:36 2021 - DEBUG         t_processed[1][0]:	50688
Mar 20 17:39:36 2021 - DEBUG         t_processed[2][0]:	25344
Mar 20 17:39:36 2021 - DEBUG         t_processed[3][0]:	12672
Mar 20 17:39:36 2021 - DEBUG    power:			2.000000
Mar 20 17:39:36 2021 - NOTICE   Pipeline is ready.
Mar 20 17:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:39:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:39:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:39:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:39:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 17:39:37 2021 - DEBUG    Signal width [samples]:		312
Mar 20 17:39:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:39:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:39:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:39:37 2021 - DEBUG    Optimization settings:
Mar 20 17:39:37 2021 - DEBUG    		UNROLL:			4
Mar 20 17:39:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 17:39:37 2021 - DEBUG    		SDIVINT:		48
Mar 20 17:39:37 2021 - DEBUG    		SDIVINDM:		10
Mar 20 17:39:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:39:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 17:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.839996,0.073000,1,1
Mar 20 17:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.839996,398.839996,0.150000,2,2
Mar 20 17:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.839996,931.239990,0.440000,4,4
