Mar 20 19:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 19:40:35 2021 - NOTICE   Checked for devices.
Mar 20 19:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:40:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:40:35 2021 - NOTICE   Pipeline is ready.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:40:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:40:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 19:40:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 19:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:40:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:40:35 2021 - DEBUG    Optimization settings:
Mar 20 19:40:35 2021 - DEBUG    		UNROLL:			4
Mar 20 19:40:35 2021 - DEBUG    		SNUMREG:		4
Mar 20 19:40:35 2021 - DEBUG    		SDIVINT:		16
Mar 20 19:40:35 2021 - DEBUG    		SDIVINDM:		60
Mar 20 19:40:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:40:35 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,18.480000,0.056000,2,2
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.480000,33.599998,0.084000,4,4
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,58.799999,0.140000,8,8
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,109.199997,0.280000,16,16
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,310.799988,0.840000,32,32
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,562.799988,1.400000,64,64
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1066.800049,2.800000,128,128
Mar 20 19:40:35 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:40:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:40:35 2021 - DEBUG         ndms[0]:		300
Mar 20 19:40:35 2021 - DEBUG         ndms[1]:		180
Mar 20 19:40:35 2021 - DEBUG         ndms[2]:		180
Mar 20 19:40:35 2021 - DEBUG         ndms[3]:		180
Mar 20 19:40:35 2021 - DEBUG         ndms[4]:		180
Mar 20 19:40:35 2021 - DEBUG         ndms[5]:		240
Mar 20 19:40:35 2021 - DEBUG         ndms[6]:		180
Mar 20 19:40:35 2021 - DEBUG         ndms[7]:		180
Mar 20 19:40:35 2021 - DEBUG    ddtr maxshift:		491648
Mar 20 19:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:40:35 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:40:35 2021 - DEBUG    t_processed size:	8
Mar 20 19:40:35 2021 - DEBUG    t_processed elements:
Mar 20 19:40:35 2021 - DEBUG         t_processed[0][0]:	131072
Mar 20 19:40:35 2021 - DEBUG         t_processed[1][0]:	65536
Mar 20 19:40:35 2021 - DEBUG         t_processed[2][0]:	32768
Mar 20 19:40:35 2021 - DEBUG         t_processed[3][0]:	16384
Mar 20 19:40:35 2021 - DEBUG         t_processed[4][0]:	8192
Mar 20 19:40:35 2021 - DEBUG         t_processed[5][0]:	4096
Mar 20 19:40:35 2021 - DEBUG         t_processed[6][0]:	2048
Mar 20 19:40:35 2021 - DEBUG         t_processed[7][0]:	1024
Mar 20 19:40:35 2021 - DEBUG    power:			2.000000
Mar 20 19:40:35 2021 - NOTICE   Finished. 1
Mar 20 19:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 19:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 19:40:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 19:40:35 2021 - NOTICE   	DDTR Binning 	69.228992
Mar 20 19:40:35 2021 - NOTICE   	DDTR Corner_Turn 	13.349376
Mar 20 19:40:35 2021 - NOTICE   	DDTR Dedispersion 	22.698816
Mar 20 19:40:35 2021 - NOTICE   	DDTR Host_To_Device 	418.275944
Mar 20 19:40:35 2021 - NOTICE   	DDTR total 	523.802341
Mar 20 19:40:35 2021 - NOTICE   	Total total 	523.995239
Mar 20 19:40:35 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar 20 19:40:35 2021 - NOTICE    
Mar 20 19:40:35 2021 - NOTICE   	Real-time speed-up factor:	8.004470
Mar 20 19:40:35 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 19:40:35 2021 - NOTICE   Checked for devices.
Mar 20 19:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:40:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:40:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:40:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:40:35 2021 - DEBUG    Driver version:		11010
Mar 20 19:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:40:35 2021 - NOTICE   Calculating strategy.
Mar 20 19:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 20 19:40:35 2021 - DEBUG    Range:	3 MAXSHIFT:	56448 Scrunch value:	8
Mar 20 19:40:35 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar 20 19:40:35 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 19:40:35 2021 - DEBUG    In 1
Mar 20 19:40:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 19:40:35 2021 - NOTICE   Calculating strategy.
Mar 20 19:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 20 19:40:35 2021 - DEBUG    Range:	3 MAXSHIFT:	56448 Scrunch value:	8
Mar 20 19:40:35 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar 20 19:40:35 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 19:40:35 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 491648
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.344297
CT Device memory bandwidth in GB/s: 143.606578

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

875.000000
0.014310
768
lineshift:	864
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	18.480000	0.056000	180

Amount of telescope time processed: 0.000000
timesamples: 622720

875.000000
0.014310
768
lineshift:	864
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.480000	33.599998	0.084000	180

Amount of telescope time processed: 0.000000
timesamples: 557184

656.250000
0.014310
584
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	58.799999	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 524416

546.875000
0.014310
491
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.799999	109.199997	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 508032

546.875000
0.014310
491
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	310.799988	0.840000	240

Amount of telescope time processed: 0.000000
timesamples: 499840

820.312500
0.014310
722
lineshift:	818
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	562.799988	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 495744

683.593750
0.014310
607
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.799988	1066.800049	2.800000	180

Amount of telescope time processed: 0.000000
timesamples: 493696

683.593750
0.014310
607
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523995 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 131072
Real-time speedup factor: 8.004470
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	671 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory neMar 20 19:40:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 19:40:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 19:40:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:40:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:40:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:40:35 2021 - DEBUG    Driver version:		11010
Mar 20 19:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:40:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 19:40:35 2021 - DEBUG    az_start:		0.000000
Mar 20 19:40:35 2021 - DEBUG    za_start:		0.000000
Mar 20 19:40:35 2021 - DEBUG    src_raj:			0.000000
Mar 20 19:40:35 2021 - DEBUG    src_dej:			0.000000
Mar 20 19:40:35 2021 - DEBUG    tstart:			50000.000000
Mar 20 19:40:35 2021 - DEBUG    tsamp:			0.000128
Mar 20 19:40:35 2021 - DEBUG    refdm:			0.000000
Mar 20 19:40:35 2021 - DEBUG    period:			0.000000
Mar 20 19:40:35 2021 - DEBUG    fch1:			882.500000
Mar 20 19:40:35 2021 - DEBUG    foff:			-0.109863
Mar 20 19:40:35 2021 - DEBUG    fchannel:		0.000000
Mar 20 19:40:35 2021 - DEBUG    telescope_id:		0
Mar 20 19:40:35 2021 - DEBUG    machine_id:		0
Mar 20 19:40:35 2021 - DEBUG    data_type:		0
Mar 20 19:40:35 2021 - DEBUG    barycentric:		0
Mar 20 19:40:35 2021 - DEBUG    pulsarcentric:		0
Mar 20 19:40:35 2021 - DEBUG    nbits:			8
Mar 20 19:40:35 2021 - DEBUG    nsamples:		156250
Mar 20 19:40:35 2021 - DEBUG    nchans:			2048
Mar 20 19:40:35 2021 - DEBUG    nifs:			0
Mar 20 19:40:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 19:40:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 19:40:35 2021 - DEBUG    rawdatafile:		
Mar 20 19:40:35 2021 - DEBUG    source_name:		
Mar 20 19:40:35 2021 - DEBUG    N:			0
Mar 20 19:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:40:35 2021 - DEBUG    Optimization settings:
Mar 20 19:40:35 2021 - DEBUG    		UNROLL:			4
Mar 20 19:40:35 2021 - DEBUG    		SNUMREG:		4
Mar 20 19:40:35 2021 - DEBUG    		SDIVINT:		16
Mar 20 19:40:35 2021 - DEBUG    		SDIVINDM:		60
Mar 20 19:40:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:40:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.759995,0.073000,1,1
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.759995,407.760010,0.150000,2,2
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.760010,962.160034,0.440000,4,4
Mar 20 19:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.160034,1662.960083,0.730000,8,8
Mar 20 19:40:35 2021 - DEBUG    ddtr max_ndms:		3120
Mar 20 19:40:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:40:35 2021 - DEBUG         ndms[0]:		3120
Mar 20 19:40:35 2021 - DEBUG         ndms[1]:		1200
Mar 20 19:40:35 2021 - DEBUG         ndms[2]:		1260
Mar 20 19:40:35 2021 - DEBUG         ndms[3]:		960
Mar 20 19:40:35 2021 - DEBUG    ddtr maxshift:		56448
Mar 20 19:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:40:35 2021 - DEBUG    ddtr max_ndms:		3120
Mar 20 19:40:35 2021 - DEBUG    t_processed size:	4
Mar 20 19:40:35 2021 - DEBUG    t_processed elements:
Mar 20 19:40:35 2021 - DEBUG         t_processed[0][0]:	99328
Mar 20 19:40:35 2021 - DEBUG         t_processed[1][0]:	49664
Mar 20 19:40:35 2021 - DEBUG         t_processed[2][0]:	24832
Mar 20 19:40:35 2021 - DEBUG         t_processed[3][0]:	12416
Mar 20 19:40:35 2021 - DEBUG    power:			2.000000
Mar 20 19:40:35 2021 - NOTICE   Pipeline is ready.
Mar 20 19:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:40:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:40:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:40:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:40:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 19:40:37 2021 - DEBUG    Signal width [samples]:		312
Mar 20 19:40:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:40:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:40:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:40:37 2021 - DEBUG    Optimization settings:
Mar 20 19:40:37 2021 - DEBUG    		UNROLL:			4
Mar 20 19:40:37 2021 - DEBUG    		SNUMREG:		4
Mar 20 19:40:37 2021 - DEBUG    		SDIVINT:		16
Mar 20 19:40:37 2021 - DEBUG    		SDIVINDM:		60
Mar 20 19:40:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:40:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.759995,0.073000,1,1
Mar 20 19:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.759995,407.760010,0.150000,2,2
Mar 20 19:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.760010,962.160034,0.440000,4,4
