Feb 27 01:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:19:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:19:39 2021 - NOTICE   Checked for devices.
Feb 27 01:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:19:39 2021 - DEBUG    CARD INFORMATION:
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2414.080078	3758.080078	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60288

13671.875000
0.000380
222
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275737 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 65.598587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 28032
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  1143177216 bytes = 1090.219 MB;
Total memory required: 1458536448 bytes = 1390.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.007381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.629303
CT Device memory bandwidth in GB/s: 128.177582

NOTICE: 0.000000	241.279999	0.130000	1856

Amount of telescope time processed: 0.000000

1015.624939
0.001907
122
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 01:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:19:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:19:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:19:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:19:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:19:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:19:40 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:19:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:19:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:19:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:19:40 2021 - DEBUG    Optimization settings:
Feb 27 01:19:40 2021 - DEBUG    		UNROLL:			4
Feb 27 01:19:40 2021 - DEBUG    		SNUMREG:		6
Feb 27 01:19:40 2021 - DEBUG    		SDIVINT:		32
Feb 27 01:19:40 2021 - DEBUG    		SDIVINDM:		32
Feb 27 01:19:40 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:19:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.279999,0.130000,1,1
Feb 27 01:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.279999,508.799988,0.380000,2,2
Feb 27 01:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,897.919983,0.640000,4,4
Feb 27 01:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1729.919922,1.300000,8,8
Feb 27 01:19:40 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 01:19:40 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:19:40 2021 - DEBUG         ndms[0]:		1856
Feb 27 01:19:40 2021 - DEBUG         ndms[1]:		704
Feb 27 01:19:40 2021 - DEBUG         ndms[2]:		608
Feb 27 01:19:40 2021 - DEBUG         ndms[3]:		640
Feb 27 01:19:40 2021 - DEBUG    ddtr maxshift:		28032
Feb 27 01:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:19:40 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 01:19:40 2021 - DEBUG    t_processed size:	4
Feb 27 01:19:40 2021 - DEBUG    t_processed elements:
Feb 27 01:19:40 2021 - DEBUG         t_processed[0][0]:	125952
Feb 27 01:19:40 2021 - DEBUG         t_processed[1][0]:	62976
Feb 27 01:19:40 2021 - DEBUG         t_processed[2][0]:	31488
Feb 27 01:19:40 2021 - DEBUG         t_processed[3][0]:	15744
Feb 27 01:19:40 2021 - DEBUG    power:			2.000000
Feb 27 01:19:40 2021 - NOTICE   Finished. 1
Feb 27 01:19:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:19:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:19:40 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:19:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:19:40 2021 - NOTICE   	DDTR Binning 	11.356512
Feb 27 01:19:40 2021 - NOTICE   	DDTR Corner_Turn 	7.399424
