Feb 27 01:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:42:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:42:20 2021 - NOTICE   Checked for devices.
Feb 27 01:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:42:20 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:42:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:42:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:42:20 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:42:20 2021 - DEBUG         ndms[1]:		720
Feb 27 01:42:20 2021 - DEBUG         ndms[2]:		624
Feb 27 01:42:20 2021 - DEBUG         ndms[3]:		624
Feb 27 01:42:20 2021 - DEBUG    ddtr maxshift:		26752
Feb 27 01:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:42:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:42:20 2021 - DEBUG    t_processed size:	4
Feb 27 01:42:20 2021 - DEBUG    t_processed elements:
Feb 27 01:42:20 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 01:42:20 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 01:42:20 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 01:42:20 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 01:42:20 2021 - DEBUG    power:			2.000000
Feb 27 01:42:20 2021 - NOTICE   Pipeline is ready.
Feb 27 01:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:42:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 24704
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.995086
CT Device memory bandwidth in GB/s: 142.797051

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
272
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	535.679993	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 311424

10937.500000
0.000380
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1092.479980	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 168064

11328.125000
0.000380
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.479980	2762.879883	8.700000	192

Amount of telescope time processed: 0.000000
timesamples: 96384

16992.187500
0.000380
333
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2762.879883	4106.879883	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60544

13671.875000
0.000380
273
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283742 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 64.671806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26752
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1166450688 bytes = 1112.414 MB;
Total memory required: 1485479936 bytes = 1416.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.968161
CT Device memory bandwidth in GB/s: 140.380896

NOTICE: 0.000000	243.359985	0.130000	1872

Amount of telescope time processed: 0.000000

1015.624939
0.001907
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 01:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:42:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:42:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:42:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:42:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:42:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:42:20 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:42:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:42:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:42:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:42:20 2021 - DEBUG    Optimization settings:
Feb 27 01:42:20 2021 - DEBUG    		UNROLL:			4
Feb 27 01:42:20 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:42:20 2021 - DEBUG    		SDIVINT:		16
Feb 27 01:42:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:42:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:42:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.359985,0.130000,1,1
Feb 27 01:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.359985,516.959961,0.380000,2,2
Feb 27 01:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.959961,916.319946,0.640000,4,4
Feb 27 01:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:42:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:42:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:42:20 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:42:20 2021 - DEBUG         ndms[1]:		720
Feb 27 01:42:20 2021 - DEBUG         ndms[2]:		624
Feb 27 01:42:20 2021 - DEBUG         ndms[3]:		624
Feb 27 01:42:20 2021 - DEBUG    ddtr maxshift:		26752
Feb 27 01:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:42:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:42:20 2021 - DEBUG    t_processed size:	4
Feb 27 01:42:20 2021 - DEBUG    t_processed elements:
Feb 27 01:42:20 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 01:42:20 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 01:42:20 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 01:42:20 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 01:42:20 2021 - DEBUG    power:			2.000000
Feb 27 01:42:20 2021 - NOTICE   Finished. 1
Feb 27 01:42:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:42:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:42:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:42:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:42:20 2021 - NOTICE   	DDTR Binning 	11.422976
Feb 27 01:42:20 2021 - NOTICE   	DDTR Corner_Turn 	6.834656
