Feb 27 00:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:37:03 2021 - NOTICE   Checked for devices.
Feb 27 00:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:37:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:37:03 2021 - DEBUG         ndms[0]:		1860
Feb 27 00:37:03 2021 - DEBUG         ndms[1]:		700
Feb 27 00:37:03 2021 - DEBUG         ndms[2]:		600
Feb 27 00:37:03 2021 - DEBUG         ndms[3]:		620
Feb 27 00:37:03 2021 - DEBUG    ddtr maxshift:		26096
Feb 27 00:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:37:03 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:37:03 2021 - DEBUG    t_processed size:	4
Feb 27 00:37:03 2021 - DEBUG    t_processed elements:
Feb 27 00:37:03 2021 - DEBUG         t_processed[0][0]:	129920
Feb 27 00:37:03 2021 - DEBUG         t_processed[1][0]:	64960
Feb 27 00:37:03 2021 - DEBUG         t_processed[2][0]:	32480
Feb 27 00:37:03 2021 - DEBUG         t_processed[3][0]:	16240
Feb 27 00:37:03 2021 - DEBUG    power:			2.000000
Feb 27 00:37:03 2021 - NOTICE   Pipeline is ready.
Feb 27 00:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:37:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21616
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	330.600006	0.870000	380

Amount of telescope time processed: 0.000000

13593.750000
0.000380
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.600006	526.599976	1.400000	140

Amount of telescope time processed: 0.000000
timesamples: 311920

10937.500000
0.000380
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.599976	990.599976	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 166768

11328.125000
0.000380
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.599976	2382.600098	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 94192

16992.187500
0.000380
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2382.600098	3502.600098	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 57904

13671.875000
0.000380
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329402 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 56.403614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 26096
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1160759040 bytes = 1106.986 MB;
Total memory required: 1480279808 bytes = 1411.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.316693
CT Device memory bandwidth in GB/s: 140.590016

NOTICE: 0.000000	241.799988	0.130000	1860

Amount of telescope time processed: 0.000000

1015.624939
0.001907
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume rFeb 27 00:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:37:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:37:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:37:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:37:04 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:37:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:37:04 2021 - DEBUG    Optimization settings:
Feb 27 00:37:04 2021 - DEBUG    		UNROLL:			4
Feb 27 00:37:04 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:37:04 2021 - DEBUG    		SDIVINT:		28
Feb 27 00:37:04 2021 - DEBUG    		SDIVINDM:		20
Feb 27 00:37:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:37:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 00:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,507.799988,0.380000,2,2
Feb 27 00:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.799988,891.799988,0.640000,4,4
Feb 27 00:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.799988,1697.800049,1.300000,8,8
Feb 27 00:37:04 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:37:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:37:04 2021 - DEBUG         ndms[0]:		1860
Feb 27 00:37:04 2021 - DEBUG         ndms[1]:		700
Feb 27 00:37:04 2021 - DEBUG         ndms[2]:		600
Feb 27 00:37:04 2021 - DEBUG         ndms[3]:		620
Feb 27 00:37:04 2021 - DEBUG    ddtr maxshift:		26096
Feb 27 00:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:37:04 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:37:04 2021 - DEBUG    t_processed size:	4
Feb 27 00:37:04 2021 - DEBUG    t_processed elements:
Feb 27 00:37:04 2021 - DEBUG         t_processed[0][0]:	129920
Feb 27 00:37:04 2021 - DEBUG         t_processed[1][0]:	64960
Feb 27 00:37:04 2021 - DEBUG         t_processed[2][0]:	32480
Feb 27 00:37:04 2021 - DEBUG         t_processed[3][0]:	16240
Feb 27 00:37:04 2021 - DEBUG    power:			2.000000
Feb 27 00:37:04 2021 - NOTICE   Finished. 1
Feb 27 00:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:37:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:37:04 2021 - NOTICE   	DDTR Binning 	11.420480
Feb 27 00:37:04 2021 - NOTICE   	DDTR Corner_Turn 	6.834656
