Feb 27 02:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:25:25 2021 - NOTICE   Checked for devices.
Feb 27 02:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:25:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:25:25 2021 - DEBUG    power:			2.000000
Feb 27 02:25:25 2021 - NOTICE   Pipeline is ready.
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:25:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:25:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:25:25 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:25:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:25:25 2021 - DEBUG    Optimization settings:
Feb 27 02:25:25 2021 - DEBUG    		UNROLL:			4
Feb 27 02:25:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:25:25 2021 - DEBUG    		SDIVINT:		4
Feb 27 02:25:25 2021 - DEBUG    		SDIVINDM:		128
Feb 27 02:25:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:25:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,692.479980,1.400000,2,2
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.479980,1434.880005,2.900000,4,4
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1434.880005,3662.080078,8.700000,8,8
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3662.080078,5454.080078,14.000000,16,16
Feb 27 02:25:25 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 02:25:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:25:25 2021 - DEBUG         ndms[0]:		384
Feb 27 02:25:25 2021 - DEBUG         ndms[1]:		256
Feb 27 02:25:25 2021 - DEBUG         ndms[2]:		256
Feb 27 02:25:25 2021 - DEBUG         ndms[3]:		256
Feb 27 02:25:25 2021 - DEBUG         ndms[4]:		128
Feb 27 02:25:25 2021 - DEBUG    ddtr maxshift:		32528
Feb 27 02:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:25:25 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 02:25:25 2021 - DEBUG    t_processed size:	5
Feb 27 02:25:25 2021 - DEBUG    t_processed elements:
Feb 27 02:25:25 2021 - DEBUG         t_processed[0][0]:	279808
Feb 27 02:25:25 2021 - DEBUG         t_processed[1][0]:	139904
Feb 27 02:25:25 2021 - DEBUG         t_processed[2][0]:	69952
Feb 27 02:25:25 2021 - DEBUG         t_processed[3][0]:	34976
Feb 27 02:25:25 2021 - DEBUG         t_processed[4][0]:	17488
Feb 27 02:25:25 2021 - DEBUG    power:			2.000000
Feb 27 02:25:25 2021 - NOTICE   Finished. 2
Feb 27 02:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:25:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:25:25 2021 - NOTICE   	DDTR Binning 	12.313408
Feb 27 02:25:25 2021 - NOTICE   	DDTR Corner_Turn 	6.741536
Feb 27 02:25:25 2021 - NOTICE   	DDTR Dedispersion 	124.236383
Feb 27 02:25:25 2021 - NOTICE   	DDTR Host_To_Device 	209.632512
Feb 27 02:25:25 2021 - NOTICE   	DDTR total 	353.093602
Feb 27 02:25:25 2021 - NOTICE   	Total total 	353.221130
Feb 27 02:25:25 2021 - NOTICE   	Processed telescope time:	17907.711029
Feb 27 02:25:25 2021 - NOTICE    
Feb 27 02:25:25 2021 - NOTICE   	Real-time speed-up factor:	50.698301
Feb 27 02:25:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:25:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:25:25 2021 - NOTICE   Checked for devices.
Feb 27 02:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:25:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:25:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:25:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:25:25 2021 - DEBUG    Driver version:		11010
Feb 27 02:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:25:25 2021 - NOTICE   Calculating strategy.
Feb 27 02:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 27 02:25:25 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 27 02:25:25 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 27 02:25:25 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:25:25 2021 - DEBUG    In 1
Feb 27 02:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:25:25 2021 - NOTICE   Calculating strategy.
Feb 27 02:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 27 02:25:25 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 27 02:25:25 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 27 02:25:25 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:25:25 2021 - DEBUG    In 1
Feb 27 02:25:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:25:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:25:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:25:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:25:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:25:25 2021 - DEBUG    Driver version:		11010
Feb 27 02:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:25:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:25:25 2021 - DEBUG    az_start:		0.000000
Feb 27 02:25:25 2021 - DEBUG    za_start:		0.000000
Feb 27 02:25:25 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:25:25 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:25:25 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:25:25 2021 - DEBUG    tsamp:			0.000128
Feb 27 02:25:25 2021 - DEBUG    refdm:			0.000000
Feb 27 02:25:25 2021 - DEBUG    period:			0.000000
Feb 27 02:25:25 2021 - DEBUG    fch1:			895.000000
Feb 27 02:25:25 2021 - DEBUG    foff:			-0.126953
Feb 27 02:25:25 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:25:25 2021 - DEBUG    telescope_id:		0
Feb 27 02:25:25 2021 - DEBUG    machine_id:		0
Feb 27 02:25:25 2021 - DEBUG    data_type:		0
Feb 27 02:25:25 2021 - DEBUG    barycentric:		0
Feb 27 02:25:25 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:25:25 2021 - DEBUG    nbits:			8
Feb 27 02:25:25 2021 - DEBUG    nsamples:		156250
Feb 27 02:25:25 2021 - DEBUG    nchans:			1024
Feb 27 02:25:25 2021 - DEBUG    nifs:			0
Feb 27 02:25:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:25:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:25:25 2021 - DEBUG    rawdatafile:		
Feb 27 02:25:25 2021 - DEBUG    source_name:		
Feb 27 02:25:25 2021 - DEBUG    N:			0
Feb 27 02:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:25:25 2021 - DEBUG    Optimization settings:
Feb 27 02:25:25 2021 - DEBUG    		UNROLL:			4
Feb 27 02:25:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:25:25 2021 - DEBUG    		SDIVINT:		4
Feb 27 02:25:25 2021 - DEBUG    		SDIVINDM:		128
Feb 27 02:25:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:25:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.130000,1,1
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,541.440002,0.380000,2,2
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,951.039978,0.640000,4,4
Feb 27 02:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.039978,1783.040039,1.300000,8,8
Feb 27 02:25:25 2021 - DEBUG    ddtr max_ndms:		1920
Feb 27 02:25:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:25:25 2021 - DEBUG         ndms[0]:		1920
Feb 27 02:25:25 2021 - DEBUG         ndms[1]:		768
Feb 27 02:25:25 2021 - DEBUG         ndms[2]:		640
Feb 27 02:25:25 2021 - DEBUG         ndms[3]:		640
Feb 27 02:25:25 2021 - DEBUG    ddtr maxshift:		26640
Feb 27 02:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:25:25 2021 - DEBUG    ddtr max_ndms:		1920
Feb 27 02:25:25 2021 - DEBUG    t_processed size:	4
Feb 27 02:25:25 2021 - DEBUG    t_processed elements:
Feb 27 02:25:25 2021 - DEBUG         t_processed[0][0]:	129536
Feb 27 02:25:25 2021 - DEBUG         t_processed[1][0]:	64768
Feb 27 02:25:25 2021 - DEBUG         t_processed[2][0]:	32384
Feb 27 02:25:25 2021 - DEBUG         t_processed[3][0]:	16192
Feb 27 02:25:25 2021 - DEBUG    power:			2.000000
Feb 27 02:25:25 2021 - NOTICE   Pipeline is ready.
Feb 27 02:25:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 279808;
maxshift: 32528
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279808, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.140668
CT Device memory bandwidth in GB/s: 142.884401

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
661
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	692.479980	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 312336

10937.500000
0.000380
533
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.479980	1434.880005	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 172432

11328.125000
0.000380
552
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1434.880005	3662.080078	8.700000	256

Amount of telescope time processed: 0.000000
timesamples: 102480

16992.187500
0.000380
825
lineshift:	833
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3662.080078	5454.080078	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 67504

13671.875000
0.000380
664
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353221 (GPU estimate)
Amount of telescope time processed: 17.907711
Number of samples processed: 279808
Real-time speedup factor: 50.698303
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 129536;
maxshift: 26640
Number of time samples + maxshift: 156176;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1199431680 bytes = 1143.867 MB;
Total memory required: 1519280128 bytes = 1448.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129536, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.515190
CT Device memory bandwidth inFeb 27 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:25:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:25:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:25:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 02:25:26 2021 - DEBUG    Signal width [samples]:		312
Feb 27 02:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:25:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:25:26 2021 - DEBUG    Optimization settings:
Feb 27 02:25:26 2021 - DEBUG    		UNROLL:			4
Feb 27 02:25:26 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:25:26 2021 - DEBUG    		SDIVINT:		4
Feb 27 02:25:26 2021 - DEBUG    		SDIVINDM:		128
Feb 27 02:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:25:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.130000,1,1
Feb 27 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,541.440002,0.380000,2,2
Feb 27 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,951.039978,0.640000,4,4
Feb 27 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.039978,1783.040039,1.300000,8,8
Feb 27 02:25:26 2021 - DEBUG    ddtr max_ndms:		1920
Feb 27 02:25:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:25:26 2021 - DEBUG         ndms[0]:		1920
Feb 27 02:25:26 2021 - DEBUG         ndms[1]:		768
Feb 27 02:25:26 2021 - DEBUG         ndms[2]:		640
Feb 27 02:25:26 2021 - DEBUG         ndms[3]:		640
Feb 27 02:25:26 2021 - DEBUG    ddtr maxshift:		26640
Feb 27 02:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:25:26 2021 - DEBUG    ddtr max_ndms:		1920
Feb 27 02:25:26 2021 - DEBUG    t_processed size:	4
Feb 27 02:25:26 2021 - DEBUG    t_processed elements:
Feb 27 02:25:26 2021 - DEBUG         t_processed[0][0]:	129536
Feb 27 02:25:26 2021 - DEBUG         t_processed[1][0]:	64768
Feb 27 02:25:26 2021 - DEBUG         t_processed[2][0]:	32384
Feb 27 02:25:26 2021 - DEBUG         t_processed[3][0]:	16192
Feb 27 02:25:26 2021 - DEBUG    power:			2.000000
Feb 27 02:25:26 2021 - NOTICE   Finished. 1
Feb 27 02:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:25:26 2021 - NOTICE   	DDTR Binning 	11.451872
Feb 27 02:25:26 2021 - NOTICE   	DDTR Corner_Turn 	6.857408
Feb 27 02:25:26 2021 - NOTICE   	DDTR Dedispersion 	281.762907
