Mar 19 15:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:32:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:32:07 2021 - NOTICE   Checked for devices.
Mar 19 15:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:32:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
160
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	95.680000	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 155712

269.531250
0.020891
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.680000	174.880005	0.110000	720

Amount of telescope time processed: 0.000000
timesamples: 132160

214.843750
0.020891
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.880005	349.679993	0.230000	760

Amount of telescope time processed: 0.000000
timesamples: 120384

224.609375
0.020891
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.679993	662.479980	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 114496

224.609375
0.020891
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607373 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 47104
Real-time speedup factor: 9.926865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.


Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 36672
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOMar 19 15:32:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:32:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:32:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:32:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:32:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:32:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:32:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:32:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:32:08 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:32:08 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:32:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:32:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:32:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:32:08 2021 - DEBUG    Optimization settings:
Mar 19 15:32:08 2021 - DEBUG    		UNROLL:			4
Mar 19 15:32:08 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:32:08 2021 - DEBUG    		SDIVINT:		8
Mar 19 15:32:08 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:32:08 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:32:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 15:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,462.399994,0.210000,2,2
Mar 19 15:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.399994,697.599976,0.420000,4,4
Mar 19 15:32:08 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:32:08 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:32:08 2021 - DEBUG         ndms[0]:		2200
Mar 19 15:32:08 2021 - DEBUG         ndms[1]:		840
Mar 19 15:32:08 2021 - DEBUG         ndms[2]:		560
Mar 19 15:32:08 2021 - DEBUG    ddtr maxshift:		36672
Mar 19 15:32:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:32:08 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:32:08 2021 - DEBUG    t_processed size:	3
Mar 19 15:32:08 2021 - DEBUG    t_processed elements:
Mar 19 15:32:08 2021 - DEBUG         t_processed[0][0]:	2304
Mar 19 15:32:08 2021 - DEBUG         t_processed[1][0]:	1152
Mar 19 15:32:08 2021 - DEBUG         t_processed[2][0]:	576
Mar 19 15:32:08 2021 - DEBUG    power:			2.000000
Mar 19 15:32:08 2021 - NOTICE   Finished. 1
Mar 19 15:32:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:32:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:32:08 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:32:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:32:08 2021 - NOTICE   	DDTR Binning 	11.384896
Mar 19 15:32:08 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Mar 19 15:32:08 2021 - NOTICE   	DDTR Dedispersion 	34.115616
Mar 19 15:32:08 2021 - NOTICE   	DDTR Host_To_Device 	209.240448
Mar 19 15:32:08 2021 - NOTICE   	DDTR total 	261.476954
Mar 19 15:32:08 2021 - NOTICE   	Total total 	261.562195
Mar 19 15:32:08 2021 - NOTICE   	Processed telescope time:	1179.648042
Mar 19 15:32:08 2021 - NOTICE    
Mar 19 15:32:08 2021 - NOTICE   	Real-time speed-up factor:	4.510010
Mar 19 15:32:08 2021 - NOTICE   --------------------------------------------------------------
