Mar 19 16:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:42:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:42:50 2021 - NOTICE   Checked for devices.
Mar 19 16:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:42:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:42:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 16:42:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:42:50 2021 - DEBUG    az_start:		0.000000
Mar 19 16:42:50 2021 - DEBUG    za_start:		0.000000
Mar 19 16:42:50 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:42:50 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:42:50 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:42:50 2021 - DEBUG    tsamp:			0.000128
Mar 19 16:42:50 2021 - DEBUG    refdm:			0.000000
Mar 19 16:42:50 2021 - DEBUG    period:			0.000000
Mar 19 16:42:50 2021 - DEBUG    fch1:			360.000000
Mar 19 16:42:50 2021 - DEBUG    foff:			-0.039062
Mar 19 16:42:50 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:42:50 2021 - DEBUG    telescope_id:		0
Mar 19 16:42:50 2021 - DEBUG    machine_id:		0
Mar 19 16:42:50 2021 - DEBUG    data_type:		0
Mar 19 16:42:50 2021 - DEBUG    barycentric:		0
Mar 19 16:42:50 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:42:50 2021 - DEBUG    nbits:			8
Mar 19 16:42:50 2021 - DEBUG    nsamples:		156250
Mar 19 16:42:50 2021 - DEBUG    nchans:			2048
Mar 19 16:42:50 2021 - DEBUG    nifs:			0
Mar 19 16:42:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:42:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:42:50 2021 - DEBUG    rawdatafile:		
Mar 19 16:42:50 2021 - DEBUG    source_name:		
Mar 19 16:42:50 2021 - DEBUG    N:			0
Mar 19 16:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:42:50 2021 - DEBUG    Optimization settings:
Mar 19 16:42:50 2021 - DEBUG    		UNROLL:			4
Mar 19 16:42:50 2021 - DEBUG    		SNUMREG:		14
Mar 19 16:42:50 2021 - DEBUG    		SDIVINT:		10
Mar 19 16:42:50 2021 - DEBUG    		SDIVINDM:		48
Mar 19 16:42:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:42:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 16:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,96.048004,0.069000,2,2
Mar 19 16:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.048004,175.248001,0.110000,4,4
Mar 19 16:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.248001,351.888000,0.230000,8,8
Mar 19 16:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.888000,661.007996,0.460000,16,16
Mar 19 16:42:50 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 16:42:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:42:50 2021 - DEBUG         ndms[0]:		2016
Mar 19 16:42:50 2021 - DEBUG         ndms[1]:		720
Mar 19 16:42:50 2021 - DEBUG         ndms[2]:		720
Mar 19 16:42:50 2021 - DEBUG         ndms[3]:		768
Mar 19 16:42:50 2021 - DEBUG         ndms[4]:		672
Mar 19 16:42:50 2021 - DEBUG    ddtr maxshift:		112280
Mar 19 16:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:42:50 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 16:42:50 2021 - DEBUG    t_processed size:	5
Mar 19 16:42:50 2021 - DEBUG    t_processed elements:
Mar 19 16:42:50 2021 - DEBUG         t_processed[0][0]:	40320
Mar 19 16:42:50 2021 - DEBUG         t_processed[1][0]:	20160
Mar 19 16:42:50 2021 - DEBUG         t_processed[2][0]:	10080
Mar 19 16:42:50 2021 - DEBUG         t_processed[3][0]:	5040
Mar 19 16:42:50 2021 - DEBUG         t_processed[4][0]:	2520
Mar 19 16:42:50 2021 - DEBUG    power:			2.000000
Mar 19 16:42:50 2021 - NOTICE   Pipeline is ready.
Mar 19 16:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:42:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:42:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 16:42:51 2021 - DEBUG    Signal width [samples]:		312
Mar 19 16:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:42:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    Optimization settings:
Mar 19 16:42:51 2021 - DEBUG    		UNROLL:			4
Mar 19 16:42:51 2021 - DEBUG    		SNUMREG:		14
Mar 19 16:42:51 2021 - DEBUG    		SDIVINT:		10
Mar 19 16:42:51 2021 - DEBUG    		SDIVINDM:		48
Mar 19 16:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:42:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,96.048004,0.069000,2,2
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.048004,175.248001,0.110000,4,4
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.248001,351.888000,0.230000,8,8
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.888000,661.007996,0.460000,16,16
Mar 19 16:42:51 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 16:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:42:51 2021 - DEBUG         ndms[0]:		2016
Mar 19 16:42:51 2021 - DEBUG         ndms[1]:		720
Mar 19 16:42:51 2021 - DEBUG         ndms[2]:		720
Mar 19 16:42:51 2021 - DEBUG         ndms[3]:		768
Mar 19 16:42:51 2021 - DEBUG         ndms[4]:		672
Mar 19 16:42:51 2021 - DEBUG    ddtr maxshift:		112280
Mar 19 16:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:42:51 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 16:42:51 2021 - DEBUG    t_processed size:	5
Mar 19 16:42:51 2021 - DEBUG    t_processed elements:
Mar 19 16:42:51 2021 - DEBUG         t_processed[0][0]:	40320
Mar 19 16:42:51 2021 - DEBUG         t_processed[1][0]:	20160
Mar 19 16:42:51 2021 - DEBUG         t_processed[2][0]:	10080
Mar 19 16:42:51 2021 - DEBUG         t_processed[3][0]:	5040
Mar 19 16:42:51 2021 - DEBUG         t_processed[4][0]:	2520
Mar 19 16:42:51 2021 - DEBUG    power:			2.000000
Mar 19 16:42:51 2021 - NOTICE   Finished. 2
Mar 19 16:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:42:51 2021 - NOTICE   	DDTR Binning 	39.140320
Mar 19 16:42:51 2021 - NOTICE   	DDTR Corner_Turn 	14.296608
Mar 19 16:42:51 2021 - NOTICE   	DDTR Dedispersion 	134.501601
Mar 19 16:42:51 2021 - NOTICE   	DDTR Host_To_Device 	409.847902
Mar 19 16:42:51 2021 - NOTICE   	DDTR total 	597.956733
Mar 19 16:42:51 2021 - NOTICE   	Total total 	598.091675
Mar 19 16:42:51 2021 - NOTICE   	Processed telescope time:	5160.960197
Mar 19 16:42:51 2021 - NOTICE    
Mar 19 16:42:51 2021 - NOTICE   	Real-time speed-up factor:	8.629045
Mar 19 16:42:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:42:51 2021 - NOTICE   Checked for devices.
Mar 19 16:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:42:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:42:51 2021 - DEBUG    Driver version:		11010
Mar 19 16:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:42:51 2021 - NOTICE   Calculating strategy.
Mar 19 16:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 19 16:42:51 2021 - DEBUG    Range:	2 MAXSHIFT:	38360 Scrunch value:	4
Mar 19 16:42:51 2021 - DEBUG    Maximum dispersive delay:	 19.640320(s).
Mar 19 16:42:51 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:42:51 2021 - DEBUG    In 2
Mar 19 16:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 16:42:51 2021 - NOTICE   Calculating strategy.
Mar 19 16:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 19 16:42:51 2021 - DEBUG    Range:	2 MAXSHIFT:	38360 Scrunch value:	4
Mar 19 16:42:51 2021 - DEBUG    Maximum dispersive delay:	 19.640320(s).
Mar 19 16:42:51 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:42:51 2021 - DEBUG    In 2
Mar 19 16:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 16:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 16:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:42:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:42:51 2021 - DEBUG    Driver version:		11010
Mar 19 16:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    az_start:		0.000000
Mar 19 16:42:51 2021 - DEBUG    za_start:		0.000000
Mar 19 16:42:51 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:42:51 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:42:51 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:42:51 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:42:51 2021 - DEBUG    refdm:			0.000000
Mar 19 16:42:51 2021 - DEBUG    period:			0.000000
Mar 19 16:42:51 2021 - DEBUG    fch1:			385.000000
Mar 19 16:42:51 2021 - DEBUG    foff:			-0.026855
Mar 19 16:42:51 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:42:51 2021 - DEBUG    telescope_id:		0
Mar 19 16:42:51 2021 - DEBUG    machine_id:		0
Mar 19 16:42:51 2021 - DEBUG    data_type:		0
Mar 19 16:42:51 2021 - DEBUG    barycentric:		0
Mar 19 16:42:51 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:42:51 2021 - DEBUG    nbits:			8
Mar 19 16:42:51 2021 - DEBUG    nsamples:		39062
Mar 19 16:42:51 2021 - DEBUG    nchans:			4096
Mar 19 16:42:51 2021 - DEBUG    nifs:			0
Mar 19 16:42:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:42:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:42:51 2021 - DEBUG    rawdatafile:		
Mar 19 16:42:51 2021 - DEBUG    source_name:		
Mar 19 16:42:51 2021 - DEBUG    N:			0
Mar 19 16:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    Optimization settings:
Mar 19 16:42:51 2021 - DEBUG    		UNROLL:			4
Mar 19 16:42:51 2021 - DEBUG    		SNUMREG:		14
Mar 19 16:42:51 2021 - DEBUG    		SDIVINT:		10
Mar 19 16:42:51 2021 - DEBUG    		SDIVINDM:		48
Mar 19 16:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:42:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,287.039978,0.130000,1,1
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.039978,468.479980,0.210000,2,2
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,710.399963,0.420000,4,4
Mar 19 16:42:51 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 16:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:42:51 2021 - DEBUG         ndms[0]:		2208
Mar 19 16:42:51 2021 - DEBUG         ndms[1]:		864
Mar 19 16:42:51 2021 - DEBUG         ndms[2]:		576
Mar 19 16:42:51 2021 - DEBUG    ddtr maxshift:		38360
Mar 19 16:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:42:51 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 16:42:51 2021 - DEBUG    t_processed size:	3
Mar 19 16:42:51 2021 - DEBUG    t_processed elements:
Mar 19 16:42:51 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 16:42:51 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 16:42:51 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 16:42:51 2021 - DEBUG    power:			2.000000
Mar 19 16:42:51 2021 - NOTICE   Pipeline is ready.
Mar 19 16:42:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	877 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	877 MB.


Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 112280
Number of time samples + maxshift: 152600;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 625049600 bytes = 596.094 MB;
DDTR output size:  1250099200 bytes = 1192.188 MB;
Total memory required: 1875148800 bytes = 1788.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
152600 2048
32 8
4768 256
Performed CT: 0.014270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.969647
CT Device memory bandwidth in GB/s: 131.381788

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
194
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	96.048004	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 152600

269.531250
0.020891
282
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.048004	175.248001	0.110000	720

Amount of telescope time processed: 0.000000
timesamples: 132440

214.843750
0.020891
228
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.248001	351.888000	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 122360

224.609375
0.020891
238
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.888000	661.007996	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 117312

224.609375
0.020891
238
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598092 (GPU estimate)
Amount of telescope time processed: 5.160960
Number of samples processed: 40320
Real-time speedup factor: 8.629045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38360
Number of time samples + maxshift: 38360;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314245120 bytes = 299.688 MB;
DDTR output size:  628490240 bytes = 599.375 MB;
Total memory required: 942735360 bytes = 899.062 MB;
NOTICE: Pipeline start/resume run_pipeliMar 19 16:42:51 2021 - ERROR    GPU error at Dedispersion.
Mar 19 16:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:42:51 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 19 16:42:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:42:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:42:51 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:42:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    Optimization settings:
Mar 19 16:42:51 2021 - DEBUG    		UNROLL:			4
Mar 19 16:42:51 2021 - DEBUG    		SNUMREG:		14
Mar 19 16:42:51 2021 - DEBUG    		SDIVINT:		10
Mar 19 16:42:51 2021 - DEBUG    		SDIVINDM:		48
Mar 19 16:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:42:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,287.039978,0.130000,1,1
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.039978,468.479980,0.210000,2,2
Mar 19 16:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,710.399963,0.420000,4,4
Mar 19 16:42:51 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 16:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:42:51 2021 - DEBUG         ndms[0]:		2208
Mar 19 16:42:51 2021 - DEBUG         ndms[1]:		864
Mar 19 16:42:51 2021 - DEBUG         ndms[2]:		576
Mar 19 16:42:51 2021 - DEBUG    ddtr maxshift:		38360
Mar 19 16:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:42:51 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 16:42:51 2021 - DEBUG    t_processed size:	3
Mar 19 16:42:51 2021 - DEBUG    t_processed elements:
Mar 19 16:42:51 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 16:42:51 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 16:42:51 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 16:42:51 2021 - DEBUG    power:			2.000000
Mar 19 16:42:51 2021 - NOTICE   Finished. 2
Mar 19 16:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:42:51 2021 - NOTICE   Checked for devices.
Mar 19 16:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:42:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:42:51 2021 - DEBUG    Driver version:		11010
