Mar 19 14:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:30:50 2021 - NOTICE   Checked for devices.
Mar 19 14:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:30:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:30:50 2021 - DEBUG    Range:	4 MAXSHIFT:	107632 Scrunch value:	16
Mar 19 14:30:50 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Mar 19 14:30:50 2021 - DEBUG    Diagonal DM:	12.938589
Mar 19 14:30:50 2021 - DEBUG    In 2
Mar 19 14:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:30:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:30:50 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:30:50 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:30:50 2021 - DEBUG    Driver version:		11010
Mar 19 14:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:30:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 14:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:30:50 2021 - DEBUG    az_start:		0.000000
Mar 19 14:30:50 2021 - DEBUG    za_start:		0.000000
Mar 19 14:30:50 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:30:50 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:30:50 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:30:50 2021 - DEBUG    tsamp:			0.000128
Mar 19 14:30:50 2021 - DEBUG    refdm:			0.000000
Mar 19 14:30:50 2021 - DEBUG    period:			0.000000
Mar 19 14:30:50 2021 - DEBUG    fch1:			360.000000
Mar 19 14:30:50 2021 - DEBUG    foff:			-0.039062
Mar 19 14:30:50 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:30:50 2021 - DEBUG    telescope_id:		0
Mar 19 14:30:50 2021 - DEBUG    machine_id:		0
Mar 19 14:30:50 2021 - DEBUG    data_type:		0
Mar 19 14:30:50 2021 - DEBUG    barycentric:		0
Mar 19 14:30:50 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:30:50 2021 - DEBUG    nbits:			8
Mar 19 14:30:50 2021 - DEBUG    nsamples:		156250
Mar 19 14:30:50 2021 - DEBUG    nchans:			2048
Mar 19 14:30:50 2021 - DEBUG    nifs:			0
Mar 19 14:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:30:50 2021 - DEBUG    rawdatafile:		
Mar 19 14:30:50 2021 - DEBUG    source_name:		
Mar 19 14:30:50 2021 - DEBUG    N:			0
Mar 19 14:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:30:50 2021 - DEBUG    Optimization settings:
Mar 19 14:30:50 2021 - DEBUG    		UNROLL:			4
Mar 19 14:30:50 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:30:50 2021 - DEBUG    		SDIVINT:		28
Mar 19 14:30:50 2021 - DEBUG    		SDIVINDM:		10
Mar 19 14:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:30:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 14:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,95.680000,0.069000,2,2
Mar 19 14:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.680000,172.679993,0.110000,4,4
Mar 19 14:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.679993,347.479980,0.230000,8,8
Mar 19 14:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.479980,655.679993,0.460000,16,16
Mar 19 14:30:50 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:30:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:30:50 2021 - DEBUG         ndms[0]:		2000
Mar 19 14:30:50 2021 - DEBUG         ndms[1]:		720
Mar 19 14:30:50 2021 - DEBUG         ndms[2]:		700
Mar 19 14:30:50 2021 - DEBUG         ndms[3]:		760
Mar 19 14:30:50 2021 - DEBUG         ndms[4]:		670
Mar 19 14:30:50 2021 - DEBUG    ddtr maxshift:		107632
Mar 19 14:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:30:50 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:30:50 2021 - DEBUG    t_processed size:	5
Mar 19 14:30:50 2021 - DEBUG    t_processed elements:
Mar 19 14:30:50 2021 - DEBUG         t_processed[0][0]:	48384
Mar 19 14:30:50 2021 - DEBUG         t_processed[1][0]:	24192
Mar 19 14:30:50 2021 - DEBUG         t_processed[2][0]:	12096
Mar 19 14:30:50 2021 - DEBUG         t_processed[3][0]:	6048
Mar 19 14:30:50 2021 - DEBUG         t_processed[4][0]:	3024
Mar 19 14:30:50 2021 - DEBUG    power:			2.000000
Mar 19 14:30:50 2021 - NOTICE   Pipeline is ready.
Mar 19 14:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:30:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 14:30:51 2021 - DEBUG    Signal width [samples]:		312
Mar 19 14:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:30:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    Optimization settings:
Mar 19 14:30:51 2021 - DEBUG    		UNROLL:			4
Mar 19 14:30:51 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:30:51 2021 - DEBUG    		SDIVINT:		28
Mar 19 14:30:51 2021 - DEBUG    		SDIVINDM:		10
Mar 19 14:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:30:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,95.680000,0.069000,2,2
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.680000,172.679993,0.110000,4,4
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.679993,347.479980,0.230000,8,8
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.479980,655.679993,0.460000,16,16
Mar 19 14:30:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:30:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:30:51 2021 - DEBUG         ndms[0]:		2000
Mar 19 14:30:51 2021 - DEBUG         ndms[1]:		720
Mar 19 14:30:51 2021 - DEBUG         ndms[2]:		700
Mar 19 14:30:51 2021 - DEBUG         ndms[3]:		760
Mar 19 14:30:51 2021 - DEBUG         ndms[4]:		670
Mar 19 14:30:51 2021 - DEBUG    ddtr maxshift:		107632
Mar 19 14:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:30:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:30:51 2021 - DEBUG    t_processed size:	5
Mar 19 14:30:51 2021 - DEBUG    t_processed elements:
Mar 19 14:30:51 2021 - DEBUG         t_processed[0][0]:	48384
Mar 19 14:30:51 2021 - DEBUG         t_processed[1][0]:	24192
Mar 19 14:30:51 2021 - DEBUG         t_processed[2][0]:	12096
Mar 19 14:30:51 2021 - DEBUG         t_processed[3][0]:	6048
Mar 19 14:30:51 2021 - DEBUG         t_processed[4][0]:	3024
Mar 19 14:30:51 2021 - DEBUG    power:			2.000000
Mar 19 14:30:51 2021 - NOTICE   Finished. 1
Mar 19 14:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:30:51 2021 - NOTICE   	DDTR Binning 	38.679904
Mar 19 14:30:51 2021 - NOTICE   	DDTR Corner_Turn 	14.477984
Mar 19 14:30:51 2021 - NOTICE   	DDTR Dedispersion 	273.517827
Mar 19 14:30:51 2021 - NOTICE   	DDTR Host_To_Device 	418.539828
Mar 19 14:30:51 2021 - NOTICE   	DDTR total 	745.376586
Mar 19 14:30:51 2021 - NOTICE   	Total total 	745.521301
Mar 19 14:30:51 2021 - NOTICE   	Processed telescope time:	6193.151951
Mar 19 14:30:51 2021 - NOTICE    
Mar 19 14:30:51 2021 - NOTICE   	Real-time speed-up factor:	8.307143
Mar 19 14:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:30:51 2021 - NOTICE   Checked for devices.
Mar 19 14:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:30:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:30:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:30:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:30:51 2021 - DEBUG    Driver version:		11010
Mar 19 14:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:30:51 2021 - NOTICE   Calculating strategy.
Mar 19 14:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 19 14:30:51 2021 - DEBUG    Range:	2 MAXSHIFT:	36400 Scrunch value:	4
Mar 19 14:30:51 2021 - DEBUG    Maximum dispersive delay:	 18.636801(s).
Mar 19 14:30:51 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:30:51 2021 - DEBUG    In 2
Mar 19 14:30:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:30:51 2021 - NOTICE   Calculating strategy.
Mar 19 14:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 19 14:30:51 2021 - DEBUG    Range:	2 MAXSHIFT:	36400 Scrunch value:	4
Mar 19 14:30:51 2021 - DEBUG    Maximum dispersive delay:	 18.636801(s).
Mar 19 14:30:51 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:30:51 2021 - DEBUG    In 2
Mar 19 14:30:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:30:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:30:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:30:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:30:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:30:51 2021 - DEBUG    Driver version:		11010
Mar 19 14:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    az_start:		0.000000
Mar 19 14:30:51 2021 - DEBUG    za_start:		0.000000
Mar 19 14:30:51 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:30:51 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:30:51 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:30:51 2021 - DEBUG    tsamp:			0.000512
Mar 19 14:30:51 2021 - DEBUG    refdm:			0.000000
Mar 19 14:30:51 2021 - DEBUG    period:			0.000000
Mar 19 14:30:51 2021 - DEBUG    fch1:			385.000000
Mar 19 14:30:51 2021 - DEBUG    foff:			-0.026855
Mar 19 14:30:51 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:30:51 2021 - DEBUG    telescope_id:		0
Mar 19 14:30:51 2021 - DEBUG    machine_id:		0
Mar 19 14:30:51 2021 - DEBUG    data_type:		0
Mar 19 14:30:51 2021 - DEBUG    barycentric:		0
Mar 19 14:30:51 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:30:51 2021 - DEBUG    nbits:			8
Mar 19 14:30:51 2021 - DEBUG    nsamples:		39062
Mar 19 14:30:51 2021 - DEBUG    nchans:			4096
Mar 19 14:30:51 2021 - DEBUG    nifs:			0
Mar 19 14:30:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:30:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:30:51 2021 - DEBUG    rawdatafile:		
Mar 19 14:30:51 2021 - DEBUG    source_name:		
Mar 19 14:30:51 2021 - DEBUG    N:			0
Mar 19 14:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    Optimization settings:
Mar 19 14:30:51 2021 - DEBUG    		UNROLL:			4
Mar 19 14:30:51 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:30:51 2021 - DEBUG    		SDIVINT:		28
Mar 19 14:30:51 2021 - DEBUG    		SDIVINDM:		10
Mar 19 14:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:30:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.099976,0.130000,1,1
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.099976,456.399963,0.210000,2,2
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.399963,683.199951,0.420000,4,4
Mar 19 14:30:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:30:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:30:51 2021 - DEBUG         ndms[0]:		2170
Mar 19 14:30:51 2021 - DEBUG         ndms[1]:		830
Mar 19 14:30:51 2021 - DEBUG         ndms[2]:		540
Mar 19 14:30:51 2021 - DEBUG    ddtr maxshift:		36400
Mar 19 14:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:30:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:30:51 2021 - DEBUG    t_processed size:	3
Mar 19 14:30:51 2021 - DEBUG    t_processed elements:
Mar 19 14:30:51 2021 - DEBUG         t_processed[0][0]:	2240
Mar 19 14:30:51 2021 - DEBUG         t_processed[1][0]:	1120
Mar 19 14:30:51 2021 - DEBUG         t_processed[2][0]:	560
Mar 19 14:30:51 2021 - DEBUG    power:			2.000000
Mar 19 14:30:51 2021 - NOTICE   Pipeline is ready.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107632
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.040466
CT Device memory bandwidth in GB/s: 132.624280

NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	95.680000	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 156016

269.531250
0.020891
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.680000	172.679993	0.110000	700

Amount of telescope time processed: 0.000000
timesamples: 131824

214.843750
0.020891
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.679993	347.479980	0.230000	760

Amount of telescope time processed: 0.000000
timesamples: 119728

224.609375
0.020891
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.479980	655.679993	0.460000	670

Amount of telescope time processed: 0.000000
timesamples: 113680

224.609375
0.020891
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.745521 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 48384
Real-time speedup factor: 8.307143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.


Memory allocation for the DDTR
Number of time samples: 2240;
maxshift: 36400
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2240, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.918239
CT Device memory bandwidth in GB/s: 145.750943

NOTICEMar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:30:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:30:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:30:51 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:30:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:30:51 2021 - DEBUG    Optimization settings:
Mar 19 14:30:51 2021 - DEBUG    		UNROLL:			4
Mar 19 14:30:51 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:30:51 2021 - DEBUG    		SDIVINT:		28
Mar 19 14:30:51 2021 - DEBUG    		SDIVINDM:		10
Mar 19 14:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:30:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.099976,0.130000,1,1
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.099976,456.399963,0.210000,2,2
Mar 19 14:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.399963,683.199951,0.420000,4,4
Mar 19 14:30:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:30:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:30:51 2021 - DEBUG         ndms[0]:		2170
Mar 19 14:30:51 2021 - DEBUG         ndms[1]:		830
Mar 19 14:30:51 2021 - DEBUG         ndms[2]:		540
Mar 19 14:30:51 2021 - DEBUG    ddtr maxshift:		36400
Mar 19 14:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:30:51 2021 - DEBUG    ddtr max_ndms:		2170
Mar 19 14:30:51 2021 - DEBUG    t_processed size:	3
Mar 19 14:30:51 2021 - DEBUG    t_processed elements:
Mar 19 14:30:51 2021 - DEBUG         t_processed[0][0]:	2240
Mar 19 14:30:51 2021 - DEBUG         t_processed[1][0]:	1120
Mar 19 14:30:51 2021 - DEBUG         t_processed[2][0]:	560
Mar 19 14:30:51 2021 - DEBUG    power:			2.000000
Mar 19 14:30:51 2021 - NOTICE   Finished. 1
Mar 19 14:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:30:51 2021 - NOTICE   	DDTR Binning 	11.265248
Mar 19 14:30:51 2021 - NOTICE   	DDTR Corner_Turn 	6.531072
Mar 19 14:30:51 2021 - NOTICE   	DDTR Dedispersion 	25.784833
Mar 19 14:30:51 2021 - NOTICE   	DDTR Host_To_Device 	207.348675
Mar 19 14:30:51 2021 - NOTICE   	DDTR total 	251.046309
Mar 19 14:30:51 2021 - NOTICE   	Total total 	251.131653
Mar 19 14:30:51 2021 - NOTICE   	Processed telescope time:	1146.880031
Mar 19 14:30:51 2021 - NOTICE    
Mar 19 14:30:51 2021 - NOTICE   	Real-time speed-up factor:	4.566848
Mar 19 14:30:51 2021 - NOTICE   --------------------------------------------------------------
