Mar 19 16:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:08:04 2021 - NOTICE   Checked for devices.
Mar 19 16:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:08:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	97.750000	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 155904

269.531250
0.020891
305
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.750000	174.750000	0.110000	700

Amount of telescope time processed: 0.000000
timesamples: 135424

214.843750
0.020891
249
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.750000	358.750000	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 125184

224.609375
0.020891
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.750000	680.750000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 120064

224.609375
0.020891
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592183 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 40960
Real-time speedup factor: 8.853475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.


Memory allocation for the DDTR
Number of time samples: 1024;
maxshift: 37120
Number of time samples + maxshift: 38144;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312475648 bytes = 298.000 MB;
DDTR output size:  624951296 bytes = 596.000 MB;
Total memory required: 937426944 bytes = 894.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 0
CORNER TURN!
38144 4096
32 8
1192 512
Performed CT: 0.006408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809518
CT Device memory bandwidth in GB/s: 146.285711

NOMar 19 16:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:08:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:08:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:08:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:08:05 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:08:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:08:05 2021 - DEBUG    Optimization settings:
Mar 19 16:08:05 2021 - DEBUG    		UNROLL:			4
Mar 19 16:08:05 2021 - DEBUG    		SNUMREG:		8
Mar 19 16:08:05 2021 - DEBUG    		SDIVINT:		16
Mar 19 16:08:05 2021 - DEBUG    		SDIVINDM:		50
Mar 19 16:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:08:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 16:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,464.500000,0.210000,2,2
Mar 19 16:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,695.500000,0.420000,4,4
Mar 19 16:08:05 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 16:08:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:08:05 2021 - DEBUG         ndms[0]:		2200
Mar 19 16:08:05 2021 - DEBUG         ndms[1]:		850
Mar 19 16:08:05 2021 - DEBUG         ndms[2]:		550
Mar 19 16:08:05 2021 - DEBUG    ddtr maxshift:		37120
Mar 19 16:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:08:05 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 16:08:05 2021 - DEBUG    t_processed size:	3
Mar 19 16:08:05 2021 - DEBUG    t_processed elements:
Mar 19 16:08:05 2021 - DEBUG         t_processed[0][0]:	1024
Mar 19 16:08:05 2021 - DEBUG         t_processed[1][0]:	512
Mar 19 16:08:05 2021 - DEBUG         t_processed[2][0]:	256
Mar 19 16:08:05 2021 - DEBUG    power:			2.000000
Mar 19 16:08:05 2021 - NOTICE   Finished. 1
Mar 19 16:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:08:05 2021 - NOTICE   	DDTR Binning 	11.223040
Mar 19 16:08:05 2021 - NOTICE   	DDTR Corner_Turn 	6.424928
Mar 19 16:08:05 2021 - NOTICE   	DDTR Dedispersion 	9.024960
Mar 19 16:08:05 2021 - NOTICE   	DDTR Host_To_Device 	204.958780
Mar 19 16:08:05 2021 - NOTICE   	DDTR total 	231.748987
Mar 19 16:08:05 2021 - NOTICE   	Total total 	231.837219
Mar 19 16:08:05 2021 - NOTICE   	Processed telescope time:	524.287999
Mar 19 16:08:05 2021 - NOTICE    
Mar 19 16:08:05 2021 - NOTICE   	Real-time speed-up factor:	2.261449
Mar 19 16:08:05 2021 - NOTICE   --------------------------------------------------------------
