Mar 19 16:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:00:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:00:09 2021 - NOTICE   Checked for devices.
Mar 19 16:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:00:09 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:00:09 2021 - DEBUG    nsamples:		156250
Mar 19 16:00:09 2021 - DEBUG    nchans:			2048
Mar 19 16:00:09 2021 - DEBUG    nifs:			0
Mar 19 16:00:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:00:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:00:09 2021 - DEBUG    rawdatafile:		
Mar 19 16:00:09 2021 - DEBUG    source_name:		
Mar 19 16:00:09 2021 - DEBUG    N:			0
Mar 19 16:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:00:09 2021 - DEBUG    Optimization settings:
Mar 19 16:00:09 2021 - DEBUG    		UNROLL:			4
Mar 19 16:00:09 2021 - DEBUG    		SNUMREG:		6
Mar 19 16:00:09 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:00:09 2021 - DEBUG    		SDIVINDM:		50
Mar 19 16:00:09 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:00:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,97.750000,0.069000,2,2
Mar 19 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.750000,174.750000,0.110000,4,4
Mar 19 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.750000,358.750000,0.230000,8,8
Mar 19 16:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.750000,680.750000,0.460000,16,16
Mar 19 16:00:09 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 16:00:09 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:00:09 2021 - DEBUG         ndms[0]:		2000
Mar 19 16:00:09 2021 - DEBUG         ndms[1]:		750
Mar 19 16:00:09 2021 - DEBUG         ndms[2]:		700
Mar 19 16:00:09 2021 - DEBUG         ndms[3]:		800
Mar 19 16:00:09 2021 - DEBUG         ndms[4]:		700
Mar 19 16:00:09 2021 - DEBUG    ddtr maxshift:		112224
Mar 19 16:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:00:09 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 16:00:09 2021 - DEBUG    t_processed size:	5
Mar 19 16:00:09 2021 - DEBUG    t_processed elements:
Mar 19 16:00:09 2021 - DEBUG         t_processed[0][0]:	43008
Mar 19 16:00:09 2021 - DEBUG         t_processed[1][0]:	21504
Mar 19 16:00:09 2021 - DEBUG         t_processed[2][0]:	10752
Mar 19 16:00:09 2021 - DEBUG         t_processed[3][0]:	5376
Mar 19 16:00:09 2021 - DEBUG         t_processed[4][0]:	2688
Mar 19 16:00:09 2021 - DEBUG    power:			2.000000
Mar 19 16:00:09 2021 - NOTICE   Pipeline is ready.
Mar 19 16:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:00:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 16:00:10 2021 - DEBUG    Signal width [samples]:		312
Mar 19 16:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:00:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    Optimization settings:
Mar 19 16:00:10 2021 - DEBUG    		UNROLL:			4
Mar 19 16:00:10 2021 - DEBUG    		SNUMREG:		6
Mar 19 16:00:10 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:00:10 2021 - DEBUG    		SDIVINDM:		50
Mar 19 16:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:00:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,97.750000,0.069000,2,2
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.750000,174.750000,0.110000,4,4
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.750000,358.750000,0.230000,8,8
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.750000,680.750000,0.460000,16,16
Mar 19 16:00:10 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 16:00:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:00:10 2021 - DEBUG         ndms[0]:		2000
Mar 19 16:00:10 2021 - DEBUG         ndms[1]:		750
Mar 19 16:00:10 2021 - DEBUG         ndms[2]:		700
Mar 19 16:00:10 2021 - DEBUG         ndms[3]:		800
Mar 19 16:00:10 2021 - DEBUG         ndms[4]:		700
Mar 19 16:00:10 2021 - DEBUG    ddtr maxshift:		112224
Mar 19 16:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:00:10 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 16:00:10 2021 - DEBUG    t_processed size:	5
Mar 19 16:00:10 2021 - DEBUG    t_processed elements:
Mar 19 16:00:10 2021 - DEBUG         t_processed[0][0]:	43008
Mar 19 16:00:10 2021 - DEBUG         t_processed[1][0]:	21504
Mar 19 16:00:10 2021 - DEBUG         t_processed[2][0]:	10752
Mar 19 16:00:10 2021 - DEBUG         t_processed[3][0]:	5376
Mar 19 16:00:10 2021 - DEBUG         t_processed[4][0]:	2688
Mar 19 16:00:10 2021 - DEBUG    power:			2.000000
Mar 19 16:00:10 2021 - NOTICE   Finished. 1
Mar 19 16:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:00:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:00:10 2021 - NOTICE   	DDTR Binning 	39.200128
Mar 19 16:00:10 2021 - NOTICE   	DDTR Corner_Turn 	14.350784
Mar 19 16:00:10 2021 - NOTICE   	DDTR Dedispersion 	116.297341
Mar 19 16:00:10 2021 - NOTICE   	DDTR Host_To_Device 	416.575300
Mar 19 16:00:10 2021 - NOTICE   	DDTR total 	586.595554
Mar 19 16:00:10 2021 - NOTICE   	Total total 	586.737671
Mar 19 16:00:10 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar 19 16:00:10 2021 - NOTICE    
Mar 19 16:00:10 2021 - NOTICE   	Real-time speed-up factor:	9.382428
Mar 19 16:00:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:00:10 2021 - NOTICE   Checked for devices.
Mar 19 16:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:00:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:00:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:00:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:00:10 2021 - DEBUG    Driver version:		11010
Mar 19 16:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:00:10 2021 - NOTICE   Calculating strategy.
Mar 19 16:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 19 16:00:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Mar 19 16:00:10 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Mar 19 16:00:10 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:00:10 2021 - DEBUG    In 2
Mar 19 16:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 16:00:10 2021 - NOTICE   Calculating strategy.
Mar 19 16:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 19 16:00:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Mar 19 16:00:10 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Mar 19 16:00:10 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:00:10 2021 - DEBUG    In 2
Mar 19 16:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 16:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 16:00:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:00:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:00:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:00:10 2021 - DEBUG    Driver version:		11010
Mar 19 16:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    az_start:		0.000000
Mar 19 16:00:10 2021 - DEBUG    za_start:		0.000000
Mar 19 16:00:10 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:00:10 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:00:10 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:00:10 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:00:10 2021 - DEBUG    refdm:			0.000000
Mar 19 16:00:10 2021 - DEBUG    period:			0.000000
Mar 19 16:00:10 2021 - DEBUG    fch1:			385.000000
Mar 19 16:00:10 2021 - DEBUG    foff:			-0.026855
Mar 19 16:00:10 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:00:10 2021 - DEBUG    telescope_id:		0
Mar 19 16:00:10 2021 - DEBUG    machine_id:		0
Mar 19 16:00:10 2021 - DEBUG    data_type:		0
Mar 19 16:00:10 2021 - DEBUG    barycentric:		0
Mar 19 16:00:10 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:00:10 2021 - DEBUG    nbits:			8
Mar 19 16:00:10 2021 - DEBUG    nsamples:		39062
Mar 19 16:00:10 2021 - DEBUG    nchans:			4096
Mar 19 16:00:10 2021 - DEBUG    nifs:			0
Mar 19 16:00:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:00:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:00:10 2021 - DEBUG    rawdatafile:		
Mar 19 16:00:10 2021 - DEBUG    source_name:		
Mar 19 16:00:10 2021 - DEBUG    N:			0
Mar 19 16:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    Optimization settings:
Mar 19 16:00:10 2021 - DEBUG    		UNROLL:			4
Mar 19 16:00:10 2021 - DEBUG    		SNUMREG:		6
Mar 19 16:00:10 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:00:10 2021 - DEBUG    		SDIVINDM:		50
Mar 19 16:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:00:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,464.500000,0.210000,2,2
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,695.500000,0.420000,4,4
Mar 19 16:00:10 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 16:00:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:00:10 2021 - DEBUG         ndms[0]:		2200
Mar 19 16:00:10 2021 - DEBUG         ndms[1]:		850
Mar 19 16:00:10 2021 - DEBUG         ndms[2]:		550
Mar 19 16:00:10 2021 - DEBUG    ddtr maxshift:		36960
Mar 19 16:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:00:10 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 16:00:10 2021 - DEBUG    t_processed size:	3
Mar 19 16:00:10 2021 - DEBUG    t_processed elements:
Mar 19 16:00:10 2021 - DEBUG         t_processed[0][0]:	1920
Mar 19 16:00:10 2021 - DEBUG         t_processed[1][0]:	960
Mar 19 16:00:10 2021 - DEBUG         t_processed[2][0]:	480
Mar 19 16:00:10 2021 - DEBUG    power:			2.000000
Mar 19 16:00:10 2021 - NOTICE   Pipeline is ready.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	876 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	876 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 112224
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.937352
CT Device memory bandwidth in GB/s: 133.162411

NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	97.750000	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 155232

269.531250
0.020891
289
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.750000	174.750000	0.110000	700

Amount of telescope time processed: 0.000000
timesamples: 133728

214.843750
0.020891
233
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.750000	358.750000	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 122976

224.609375
0.020891
243
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.750000	680.750000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 117600

224.609375
0.020891
243
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586738 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 43008
Real-time speedup factor: 9.382427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 1920;
maxshift: 36960
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1920, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.105105
CT Device memory bandwidth in GB/s: 145.263063

NOMar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:00:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:00:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:00:10 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:00:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:00:10 2021 - DEBUG    Optimization settings:
Mar 19 16:00:10 2021 - DEBUG    		UNROLL:			4
Mar 19 16:00:10 2021 - DEBUG    		SNUMREG:		6
Mar 19 16:00:10 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:00:10 2021 - DEBUG    		SDIVINDM:		50
Mar 19 16:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:00:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,464.500000,0.210000,2,2
Mar 19 16:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,695.500000,0.420000,4,4
Mar 19 16:00:10 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 16:00:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:00:10 2021 - DEBUG         ndms[0]:		2200
Mar 19 16:00:10 2021 - DEBUG         ndms[1]:		850
Mar 19 16:00:10 2021 - DEBUG         ndms[2]:		550
Mar 19 16:00:10 2021 - DEBUG    ddtr maxshift:		36960
Mar 19 16:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:00:10 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 16:00:10 2021 - DEBUG    t_processed size:	3
Mar 19 16:00:10 2021 - DEBUG    t_processed elements:
Mar 19 16:00:10 2021 - DEBUG         t_processed[0][0]:	1920
Mar 19 16:00:10 2021 - DEBUG         t_processed[1][0]:	960
Mar 19 16:00:10 2021 - DEBUG         t_processed[2][0]:	480
Mar 19 16:00:10 2021 - DEBUG    power:			2.000000
Mar 19 16:00:10 2021 - NOTICE   Finished. 1
Mar 19 16:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:00:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:00:10 2021 - NOTICE   	DDTR Binning 	11.357792
Mar 19 16:00:10 2021 - NOTICE   	DDTR Corner_Turn 	6.594656
Mar 19 16:00:10 2021 - NOTICE   	DDTR Dedispersion 	32.160896
Mar 19 16:00:10 2021 - NOTICE   	DDTR Host_To_Device 	208.827770
Mar 19 16:00:10 2021 - NOTICE   	DDTR total 	259.058503
Mar 19 16:00:10 2021 - NOTICE   	Total total 	259.145538
Mar 19 16:00:10 2021 - NOTICE   	Processed telescope time:	983.039975
Mar 19 16:00:10 2021 - NOTICE    
Mar 19 16:00:10 2021 - NOTICE   	Real-time speed-up factor:	3.793390
Mar 19 16:00:10 2021 - NOTICE   --------------------------------------------------------------
