Mar 19 14:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:44:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:44:48 2021 - NOTICE   Checked for devices.
Mar 19 14:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:44:48 2021 - DEBUG    CARD INFORMATION:
maxshift: 36240
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
38800 4096
32 8
1212 512
Performed CT: 0.006535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.092003
CT Device memory bandwidth in GB/s: 145.855202

NOMar 19 14:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:44:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:44:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:44:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:44:50 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:44:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:44:50 2021 - DEBUG    Optimization settings:
Mar 19 14:44:50 2021 - DEBUG    		UNROLL:			4
Mar 19 14:44:50 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:44:50 2021 - DEBUG    		SDIVINT:		20
Mar 19 14:44:50 2021 - DEBUG    		SDIVINDM:		20
Mar 19 14:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:44:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.399994,0.130000,1,1
Mar 19 14:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.399994,459.799988,0.210000,2,2
Mar 19 14:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,686.599976,0.420000,4,4
Mar 19 14:44:50 2021 - DEBUG    ddtr max_ndms:		2180
Mar 19 14:44:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:44:50 2021 - DEBUG         ndms[0]:		2180
Mar 19 14:44:50 2021 - DEBUG         ndms[1]:		840
Mar 19 14:44:50 2021 - DEBUG         ndms[2]:		540
Mar 19 14:44:50 2021 - DEBUG    ddtr maxshift:		36240
Mar 19 14:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:44:50 2021 - DEBUG    ddtr max_ndms:		2180
Mar 19 14:44:50 2021 - DEBUG    t_processed size:	3
Mar 19 14:44:50 2021 - DEBUG    t_processed elements:
Mar 19 14:44:50 2021 - DEBUG         t_processed[0][0]:	2560
Mar 19 14:44:50 2021 - DEBUG         t_processed[1][0]:	1280
Mar 19 14:44:50 2021 - DEBUG         t_processed[2][0]:	640
Mar 19 14:44:50 2021 - DEBUG    power:			2.000000
Mar 19 14:44:50 2021 - NOTICE   Finished. 1
Mar 19 14:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:44:50 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:44:50 2021 - NOTICE   	DDTR Binning 	11.277120
Mar 19 14:44:50 2021 - NOTICE   	DDTR Corner_Turn 	6.553376
Mar 19 14:44:50 2021 - NOTICE   	DDTR Dedispersion 	30.500224
Mar 19 14:44:50 2021 - NOTICE   	DDTR Host_To_Device 	208.251879
Mar 19 14:44:50 2021 - NOTICE   	DDTR total 	256.705376
Mar 19 14:44:50 2021 - NOTICE   	Total total 	256.792572
Mar 19 14:44:50 2021 - NOTICE   	Processed telescope time:	1310.719967
Mar 19 14:44:50 2021 - NOTICE    
Mar 19 14:44:50 2021 - NOTICE   	Real-time speed-up factor:	5.104197
Mar 19 14:44:50 2021 - NOTICE   --------------------------------------------------------------
