Feb  1 00:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 00:09:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 00:09:28 2021 - NOTICE   Checked for devices.
Feb  1 00:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 00:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 00:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 00:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  1 00:09:28 2021 - DEBUG    rawdatafile:		
Feb  1 00:09:28 2021 - DEBUG    source_name:		
Feb  1 00:09:28 2021 - DEBUG    N:			0
Feb  1 00:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 00:09:28 2021 - DEBUG    Optimization settings:
Feb  1 00:09:28 2021 - DEBUG    		UNROLL:			4
Feb  1 00:09:28 2021 - DEBUG    		SNUMREG:		12
Feb  1 00:09:28 2021 - DEBUG    		SDIVINT:		20
Feb  1 00:09:28 2021 - DEBUG    		SDIVINDM:		32
Feb  1 00:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  1 00:09:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 00:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.400146,7.900000,1,1
Feb  1 00:09:28 2021 - DEBUG    ddtr max_ndms:		416
Feb  1 00:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  1 00:09:28 2021 - DEBUG         ndms[0]:		416
Feb  1 00:09:28 2021 - DEBUG    ddtr maxshift:		4461
Feb  1 00:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 00:09:28 2021 - DEBUG    ddtr max_ndms:		416
Feb  1 00:09:28 2021 - DEBUG    t_processed size:	1
Feb  1 00:09:28 2021 - DEBUG    t_processed elements:
Feb  1 00:09:28 2021 - DEBUG         t_processed[0][0]:	44160
Feb  1 00:09:28 2021 - DEBUG    power:			2.000000
Feb  1 00:09:28 2021 - NOTICE   Pipeline is ready.
Feb  1 00:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 00:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 00:09:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 00:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 00:09:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 00:09:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  1 00:09:29 2021 - DEBUG    Signal width [samples]:		78
Feb  1 00:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 00:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 00:09:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 00:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 00:09:29 2021 - DEBUG    Optimization settings:
Feb  1 00:09:29 2021 - DEBUG    		UNROLL:			4
Feb  1 00:09:29 2021 - DEBUG    		SNUMREG:		12
Feb  1 00:09:29 2021 - DEBUG    		SDIVINT:		20
Feb  1 00:09:29 2021 - DEBUG    		SDIVINDM:		32
Feb  1 00:09:29 2021 - DEBUG    ddtr+analysis:		false
Feb  1 00:09:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 00:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.400146,7.900000,1,1
Feb  1 00:09:29 2021 - DEBUG    ddtr max_ndms:		416
Feb  1 00:09:29 2021 - DEBUG    ddtr ndms elements:
Feb  1 00:09:29 2021 - DEBUG         ndms[0]:		416
Feb  1 00:09:29 2021 - DEBUG    ddtr maxshift:		4461
Feb  1 00:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 00:09:29 2021 - DEBUG    ddtr max_ndms:		416
Feb  1 00:09:29 2021 - DEBUG    t_processed size:	1
Feb  1 00:09:29 2021 - DEBUG    t_processed elements:
Feb  1 00:09:29 2021 - DEBUG         t_processed[0][0]:	44160
Feb  1 00:09:29 2021 - DEBUG    power:			2.000000
Feb  1 00:09:29 2021 - NOTICE   Finished. 2
Feb  1 00:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 00:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 00:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  1 00:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 00:09:29 2021 - NOTICE   	DDTR Corner_Turn 	4.655104
Feb  1 00:09:29 2021 - NOTICE   	DDTR Dedispersion 	83.707039
Feb  1 00:09:29 2021 - NOTICE   	DDTR Host_To_Device 	130.631035
Feb  1 00:09:29 2021 - NOTICE   	DDTR total 	219.044418
Feb  1 00:09:29 2021 - NOTICE   	Total total 	219.101181
Feb  1 00:09:29 2021 - NOTICE   	Processed telescope time:	22609.920502
Feb  1 00:09:29 2021 - NOTICE    
Feb  1 00:09:29 2021 - NOTICE   	Real-time speed-up factor:	103.193969
Feb  1 00:09:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 44160;
maxshift: 4461
Number of time samples + maxshift: 48621;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199151616 bytes = 189.926 MB;
DDTR output size:  398303232 bytes = 379.852 MB;
Total memory required: 597454848 bytes = 569.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44160, 0
CORNER TURN!
48621 2048
32 8
1519 256
Performed CT: 0.004631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.984521
CT Device memory bandwidth in GB/s: 128.990713

NOTICE: 0.000000	3286.400146	7.900000	416

Amount of telescope time processed: 0.000000

15429.687500
0.000620
334
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219101 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 44160
Real-time speedup factor: 103.193970
NOTICE: Pipeline start/resume run_pipeline_generic.
