Mar 30 12:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 12:29:56 2021 - NOTICE   Checked for devices.
Mar 30 12:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:29:56 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:29:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:29:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 12:29:57 2021 - DEBUG    Signal width [samples]:		78
Mar 30 12:29:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:29:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:29:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:29:57 2021 - DEBUG    Optimization settings:
Mar 30 12:29:57 2021 - DEBUG    		UNROLL:			4
Mar 30 12:29:57 2021 - DEBUG    		SNUMREG:		6
Mar 30 12:29:57 2021 - DEBUG    		SDIVINT:		16
Mar 30 12:29:57 2021 - DEBUG    		SDIVINDM:		40
Mar 30 12:29:57 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:29:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 12:29:57 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:29:57 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:29:57 2021 - DEBUG         ndms[0]:		1280
Mar 30 12:29:57 2021 - DEBUG    ddtr maxshift:		4823
Mar 30 12:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:29:57 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:29:57 2021 - DEBUG    t_processed size:	1
Mar 30 12:29:57 2021 - DEBUG    t_processed elements:
Mar 30 12:29:57 2021 - DEBUG         t_processed[0][0]:	34176
Mar 30 12:29:57 2021 - DEBUG    power:			2.000000
Mar 30 12:29:57 2021 - NOTICE   Finished. 1
Mar 30 12:29:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:29:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:29:57 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:29:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:29:57 2021 - NOTICE   	DDTR Corner_Turn 	6.633440
Mar 30 12:29:57 2021 - NOTICE   	DDTR Dedispersion 	105.805695
Mar 30 12:29:57 2021 - NOTICE   	DDTR Host_To_Device 	209.280895
Mar 30 12:29:57 2021 - NOTICE   	DDTR total 	321.770210
Mar 30 12:29:57 2021 - NOTICE   	Total total 	321.825073
Mar 30 12:29:57 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 30 12:29:57 2021 - NOTICE    
Mar 30 12:29:57 2021 - NOTICE   	Real-time speed-up factor:	54.371499
Mar 30 12:29:57 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:29:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:29:57 2021 - NOTICE   Checked for devices.
Mar 30 12:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:29:57 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:29:57 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:29:57 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:29:57 2021 - DEBUG    Driver version:		11010
Mar 30 12:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:29:57 2021 - NOTICE   Calculating strategy.
Mar 30 12:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 12:29:57 2021 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Mar 30 12:29:57 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Mar 30 12:29:57 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:29:57 2021 - DEBUG    In 1
Mar 30 12:29:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 12:29:57 2021 - NOTICE   Calculating strategy.
Mar 30 12:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 12:29:57 2021 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Mar 30 12:29:57 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Mar 30 12:29:57 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:29:57 2021 - DEBUG    In 1
Mar 30 12:29:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 12:29:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 12:29:57 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:29:57 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:29:57 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:29:57 2021 - DEBUG    Driver version:		11010
Mar 30 12:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:29:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 12:29:57 2021 - DEBUG    az_start:		0.000000
Mar 30 12:29:57 2021 - DEBUG    za_start:		0.000000
Mar 30 12:29:57 2021 - DEBUG    src_raj:			0.000000
Mar 30 12:29:57 2021 - DEBUG    src_dej:			0.000000
Mar 30 12:29:57 2021 - DEBUG    tstart:			50000.000000
Mar 30 12:29:57 2021 - DEBUG    tsamp:			0.000064
Mar 30 12:29:57 2021 - DEBUG    refdm:			0.000000
Mar 30 12:29:57 2021 - DEBUG    period:			0.000000
Mar 30 12:29:57 2021 - DEBUG    fch1:			1400.000000
Mar 30 12:29:57 2021 - DEBUG    foff:			-0.117188
Mar 30 12:29:57 2021 - DEBUG    fchannel:		0.000000
Mar 30 12:29:57 2021 - DEBUG    telescope_id:		0
Mar 30 12:29:57 2021 - DEBUG    machine_id:		0
Mar 30 12:29:57 2021 - DEBUG    data_type:		0
Mar 30 12:29:57 2021 - DEBUG    barycentric:		0
Mar 30 12:29:57 2021 - DEBUG    pulsarcentric:		0
Mar 30 12:29:57 2021 - DEBUG    nbits:			8
Mar 30 12:29:57 2021 - DEBUG    nsamples:		312500
Mar 30 12:29:57 2021 - DEBUG    nchans:			2048
Mar 30 12:29:57 2021 - DEBUG    nifs:			0
Mar 30 12:29:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 12:29:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 12:29:57 2021 - DEBUG    rawdatafile:		
Mar 30 12:29:57 2021 - DEBUG    source_name:		
Mar 30 12:29:57 2021 - DEBUG    N:			0
Mar 30 12:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:29:57 2021 - DEBUG    Optimization settings:
Mar 30 12:29:57 2021 - DEBUG    		UNROLL:			4
Mar 30 12:29:57 2021 - DEBUG    		SNUMREG:		6
Mar 30 12:29:57 2021 - DEBUG    		SDIVINT:		16
Mar 30 12:29:57 2021 - DEBUG    		SDIVINDM:		40
Mar 30 12:29:57 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:29:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1013.599976,0.290000,2,2
Mar 30 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1781.599976,0.480000,4,4
Mar 30 12:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.599976,2626.399902,0.960000,8,8
Mar 30 12:29:57 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:29:57 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:29:57 2021 - DEBUG         ndms[0]:		5000
Mar 30 12:29:57 2021 - DEBUG         ndms[1]:		1840
Mar 30 12:29:57 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:29:57 2021 - DEBUG         ndms[3]:		880
Mar 30 12:29:57 2021 - DEBUG    ddtr maxshift:		40128
Mar 30 12:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:29:57 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:29:57 2021 - DEBUG    t_processed size:	4
Mar 30 12:29:57 2021 - DEBUG    t_processed elements:
Mar 30 12:29:57 2021 - DEBUG         t_processed[0][0]:	271872
Mar 30 12:29:57 2021 - DEBUG         t_processed[1][0]:	135936
Mar 30 12:29:57 2021 - DEBUG         t_processed[2][0]:	67968
Mar 30 12:29:57 2021 - DEBUG         t_processed[3][0]:	33984
Mar 30 12:29:57 2021 - DEBUG    power:			2.000000
Mar 30 12:29:57 2021 - NOTICE   Pipeline is ready.
Mar 30 12:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:29:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:30:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4823
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.616813
CT Device memory bandwidth in GB/s: 144.970088

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

5078.125000
0.000712
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321825 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 54.371498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40128
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  6240000000 bytes = 5950.928 MB;
Total memory required: 7517952000 bytes = 7169.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.166344
CT Device memory bandwidth in GB/s: 135.699806

NOTICE: 0.000000	480.000000	0.096000	5000

Amount of telescope time processed: 0.000000

1500.000000
0.000966
86
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1013.599976	0.290000	1840

Amount of telescope time processed: 0.000000
timesamples: 312000

2265.625000
0.000966
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1781.599976	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176064

1875.000000
0.000966
100
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.599976	2626.399902	0.960000	880

Amount of telescope time processed: 0.000000
timesamples: 108096

1875.000000
0.000966
100
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98323 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 5.832549
NOTICE: Pipeline staMar 30 12:30:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:30:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:30:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 12:30:00 2021 - DEBUG    Signal width [samples]:		625
Mar 30 12:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:30:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:30:00 2021 - DEBUG    Optimization settings:
Mar 30 12:30:00 2021 - DEBUG    		UNROLL:			4
Mar 30 12:30:00 2021 - DEBUG    		SNUMREG:		6
Mar 30 12:30:00 2021 - DEBUG    		SDIVINT:		16
Mar 30 12:30:00 2021 - DEBUG    		SDIVINDM:		40
Mar 30 12:30:00 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:30:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 12:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1013.599976,0.290000,2,2
Mar 30 12:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1781.599976,0.480000,4,4
Mar 30 12:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.599976,2626.399902,0.960000,8,8
Mar 30 12:30:00 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:30:00 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:30:00 2021 - DEBUG         ndms[0]:		5000
Mar 30 12:30:00 2021 - DEBUG         ndms[1]:		1840
Mar 30 12:30:00 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:30:00 2021 - DEBUG         ndms[3]:		880
Mar 30 12:30:00 2021 - DEBUG    ddtr maxshift:		40128
Mar 30 12:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:30:00 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:30:00 2021 - DEBUG    t_processed size:	4
Mar 30 12:30:00 2021 - DEBUG    t_processed elements:
Mar 30 12:30:00 2021 - DEBUG         t_processed[0][0]:	271872
Mar 30 12:30:00 2021 - DEBUG         t_processed[1][0]:	135936
Mar 30 12:30:00 2021 - DEBUG         t_processed[2][0]:	67968
Mar 30 12:30:00 2021 - DEBUG         t_processed[3][0]:	33984
Mar 30 12:30:00 2021 - DEBUG    power:			2.000000
Mar 30 12:30:00 2021 - NOTICE   Finished. 1
Mar 30 12:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:30:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:30:00 2021 - NOTICE   	DDTR Binning 	44.195584
Mar 30 12:30:00 2021 - NOTICE   	DDTR Corner_Turn 	28.271711
Mar 30 12:30:00 2021 - NOTICE   	DDTR Dedispersion 	2073.888454
Mar 30 12:30:00 2021 - NOTICE   	DDTR Host_To_Device 	836.622398
Mar 30 12:30:00 2021 - NOTICE   	DDTR total 	2983.112812
Mar 30 12:30:00 2021 - NOTICE   	Total total 	2983.225342
Mar 30 12:30:00 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 30 12:30:00 2021 - NOTICE    
Mar 30 12:30:00 2021 - NOTICE   	Real-time speed-up factor:	5.832549
Mar 30 12:30:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:30:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:30:00 2021 - NOTICE   Checked for devices.
Mar 30 12:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:30:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:30:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:30:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:30:00 2021 - DEBUG    Driver version:		11010
Mar 30 12:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:30:00 2021 - NOTICE   Calculating strategy.
Mar 30 12:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4000
Mar 30 12:30:00 2021 - DEBUG    Range:	4 MAXSHIFT:	67776 Scrunch value:	16
Mar 30 12:30:00 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
