Mar 30 11:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:36:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 11:36:19 2021 - NOTICE   Checked for devices.
Mar 30 11:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:36:19 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:36:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:36:20 2021 - DEBUG    Driver version:		11010
Mar 30 11:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:36:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 11:36:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    az_start:		0.000000
Mar 30 11:36:20 2021 - DEBUG    za_start:		0.000000
Mar 30 11:36:20 2021 - DEBUG    src_raj:			0.000000
Mar 30 11:36:20 2021 - DEBUG    src_dej:			0.000000
Mar 30 11:36:20 2021 - DEBUG    tstart:			50000.000000
Mar 30 11:36:20 2021 - DEBUG    tsamp:			0.000512
Mar 30 11:36:20 2021 - DEBUG    refdm:			0.000000
Mar 30 11:36:20 2021 - DEBUG    period:			0.000000
Mar 30 11:36:20 2021 - DEBUG    fch1:			1785.000000
Mar 30 11:36:20 2021 - DEBUG    foff:			-0.085449
Mar 30 11:36:20 2021 - DEBUG    fchannel:		0.000000
Mar 30 11:36:20 2021 - DEBUG    telescope_id:		0
Mar 30 11:36:20 2021 - DEBUG    machine_id:		0
Mar 30 11:36:20 2021 - DEBUG    data_type:		0
Mar 30 11:36:20 2021 - DEBUG    barycentric:		0
Mar 30 11:36:20 2021 - DEBUG    pulsarcentric:		0
Mar 30 11:36:20 2021 - DEBUG    nbits:			8
Mar 30 11:36:20 2021 - DEBUG    nsamples:		39062
Mar 30 11:36:20 2021 - DEBUG    nchans:			4096
Mar 30 11:36:20 2021 - DEBUG    nifs:			0
Mar 30 11:36:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 11:36:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 11:36:20 2021 - DEBUG    rawdatafile:		
Mar 30 11:36:20 2021 - DEBUG    source_name:		
Mar 30 11:36:20 2021 - DEBUG    N:			0
Mar 30 11:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    Optimization settings:
Mar 30 11:36:20 2021 - DEBUG    		UNROLL:			4
Mar 30 11:36:20 2021 - DEBUG    		SNUMREG:		2
Mar 30 11:36:20 2021 - DEBUG    		SDIVINT:		25
Mar 30 11:36:20 2021 - DEBUG    		SDIVINDM:		24
Mar 30 11:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:36:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 11:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3307.199951,2.600000,1,1
Mar 30 11:36:20 2021 - DEBUG    ddtr max_ndms:		1272
Mar 30 11:36:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:36:20 2021 - DEBUG         ndms[0]:		1272
Mar 30 11:36:20 2021 - DEBUG    ddtr maxshift:		4702
Mar 30 11:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:36:20 2021 - DEBUG    ddtr max_ndms:		1272
Mar 30 11:36:20 2021 - DEBUG    t_processed size:	1
Mar 30 11:36:20 2021 - DEBUG    t_processed elements:
Mar 30 11:36:20 2021 - DEBUG         t_processed[0][0]:	34300
Mar 30 11:36:20 2021 - DEBUG    power:			2.000000
Mar 30 11:36:20 2021 - NOTICE   Pipeline is ready.
Mar 30 11:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 11:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 11:36:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 11:36:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 11:36:20 2021 - DEBUG    Signal width [samples]:		78
Mar 30 11:36:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 11:36:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 11:36:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 11:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    Optimization settings:
Mar 30 11:36:20 2021 - DEBUG    		UNROLL:			4
Mar 30 11:36:20 2021 - DEBUG    		SNUMREG:		2
Mar 30 11:36:20 2021 - DEBUG    		SDIVINT:		25
Mar 30 11:36:20 2021 - DEBUG    		SDIVINDM:		24
Mar 30 11:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:36:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 11:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3307.199951,2.600000,1,1
Mar 30 11:36:20 2021 - DEBUG    ddtr max_ndms:		1272
Mar 30 11:36:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:36:20 2021 - DEBUG         ndms[0]:		1272
Mar 30 11:36:20 2021 - DEBUG    ddtr maxshift:		4702
Mar 30 11:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:36:20 2021 - DEBUG    ddtr max_ndms:		1272
Mar 30 11:36:20 2021 - DEBUG    t_processed size:	1
Mar 30 11:36:20 2021 - DEBUG    t_processed elements:
Mar 30 11:36:20 2021 - DEBUG         t_processed[0][0]:	34300
Mar 30 11:36:20 2021 - DEBUG    power:			2.000000
Mar 30 11:36:20 2021 - NOTICE   Finished. 1
Mar 30 11:36:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 11:36:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 11:36:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:36:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 11:36:20 2021 - NOTICE   	DDTR Corner_Turn 	6.624224
Mar 30 11:36:20 2021 - NOTICE   	DDTR Dedispersion 	224.652069
Mar 30 11:36:20 2021 - NOTICE   	DDTR Host_To_Device 	209.548957
Mar 30 11:36:20 2021 - NOTICE   	DDTR total 	440.875671
Mar 30 11:36:20 2021 - NOTICE   	Total total 	440.930481
Mar 30 11:36:20 2021 - NOTICE   	Processed telescope time:	17561.599731
Mar 30 11:36:20 2021 - NOTICE    
Mar 30 11:36:20 2021 - NOTICE   	Real-time speed-up factor:	39.828500
Mar 30 11:36:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:36:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:36:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 11:36:20 2021 - NOTICE   Checked for devices.
Mar 30 11:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:36:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:36:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:36:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:36:20 2021 - DEBUG    Driver version:		11010
Mar 30 11:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:36:20 2021 - NOTICE   Calculating strategy.
Mar 30 11:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5016
Mar 30 11:36:20 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Mar 30 11:36:20 2021 - DEBUG    Maximum dispersive delay:	 2.566400(s).
Mar 30 11:36:20 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:36:20 2021 - DEBUG    In 1
Mar 30 11:36:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 11:36:20 2021 - NOTICE   Calculating strategy.
Mar 30 11:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5016
Mar 30 11:36:20 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Mar 30 11:36:20 2021 - DEBUG    Maximum dispersive delay:	 2.566400(s).
Mar 30 11:36:20 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:36:20 2021 - DEBUG    In 1
Mar 30 11:36:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 11:36:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 11:36:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:36:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:36:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:36:20 2021 - DEBUG    Driver version:		11010
Mar 30 11:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:36:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    az_start:		0.000000
Mar 30 11:36:20 2021 - DEBUG    za_start:		0.000000
Mar 30 11:36:20 2021 - DEBUG    src_raj:			0.000000
Mar 30 11:36:20 2021 - DEBUG    src_dej:			0.000000
Mar 30 11:36:20 2021 - DEBUG    tstart:			50000.000000
Mar 30 11:36:20 2021 - DEBUG    tsamp:			0.000064
Mar 30 11:36:20 2021 - DEBUG    refdm:			0.000000
Mar 30 11:36:20 2021 - DEBUG    period:			0.000000
Mar 30 11:36:20 2021 - DEBUG    fch1:			1400.000000
Mar 30 11:36:20 2021 - DEBUG    foff:			-0.117188
Mar 30 11:36:20 2021 - DEBUG    fchannel:		0.000000
Mar 30 11:36:20 2021 - DEBUG    telescope_id:		0
Mar 30 11:36:20 2021 - DEBUG    machine_id:		0
Mar 30 11:36:20 2021 - DEBUG    data_type:		0
Mar 30 11:36:20 2021 - DEBUG    barycentric:		0
Mar 30 11:36:20 2021 - DEBUG    pulsarcentric:		0
Mar 30 11:36:20 2021 - DEBUG    nbits:			8
Mar 30 11:36:20 2021 - DEBUG    nsamples:		312500
Mar 30 11:36:20 2021 - DEBUG    nchans:			2048
Mar 30 11:36:20 2021 - DEBUG    nifs:			0
Mar 30 11:36:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 11:36:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 11:36:20 2021 - DEBUG    rawdatafile:		
Mar 30 11:36:20 2021 - DEBUG    source_name:		
Mar 30 11:36:20 2021 - DEBUG    N:			0
Mar 30 11:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:36:20 2021 - DEBUG    Optimization settings:
Mar 30 11:36:20 2021 - DEBUG    		UNROLL:			4
Mar 30 11:36:20 2021 - DEBUG    		SNUMREG:		2
Mar 30 11:36:20 2021 - DEBUG    		SDIVINT:		25
Mar 30 11:36:20 2021 - DEBUG    		SDIVINDM:		24
Mar 30 11:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:36:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.536011,0.096000,1,1
Mar 30 11:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.536011,1010.495972,0.290000,2,2
Mar 30 11:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.495972,1782.335938,0.480000,4,4
Mar 30 11:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.335938,2611.775879,0.960000,8,8
Mar 30 11:36:20 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:36:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:36:20 2021 - DEBUG         ndms[0]:		5016
Mar 30 11:36:20 2021 - DEBUG         ndms[1]:		1824
Mar 30 11:36:20 2021 - DEBUG         ndms[2]:		1608
Mar 30 11:36:20 2021 - DEBUG         ndms[3]:		864
Mar 30 11:36:20 2021 - DEBUG    ddtr maxshift:		40100
Mar 30 11:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:36:20 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:36:20 2021 - DEBUG    t_processed size:	4
Mar 30 11:36:20 2021 - DEBUG    t_processed elements:
Mar 30 11:36:20 2021 - DEBUG         t_processed[0][0]:	272000
Mar 30 11:36:20 2021 - DEBUG         t_processed[1][0]:	136000
Mar 30 11:36:20 2021 - DEBUG         t_processed[2][0]:	68000
Mar 30 11:36:20 2021 - DEBUG         t_processed[3][0]:	34000
Mar 30 11:36:20 2021 - DEBUG    power:			2.000000
Mar 30 11:36:20 2021 - NOTICE   Pipeline is ready.
Mar 30 11:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:36:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 11:36:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34300;
maxshift: 4702
Number of time samples + maxshift: 39002;
Number of channels: 4096
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319504384 bytes = 304.703 MB;
DDTR output size:  639008768 bytes = 609.406 MB;
Total memory required: 958513152 bytes = 914.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34300, 0
CORNER TURN!
39002 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.930822
CT Device memory bandwidth in GB/s: 145.158493

NOTICE: 0.000000	3307.199951	2.600000	1272

Amount of telescope time processed: 0.000000

5078.125000
0.000712
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44093 (GPU estimate)
Amount of telescope time processed: 17.561600
Number of samples processed: 34300
Real-time speedup factor: 39.828499
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	767 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	767 MB.

Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 40100
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 5016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  6261974400 bytes = 5971.884 MB;
Total memory required: 7540336000 bytes = 7191.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.303731
CT Device memory bandwidth in GB/s: 135.182238

NOTICE: 0.000000	481.536011	0.096000	5016

Amount of telescope time processed: 0.000000

1500.000000
0.000966
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.536011	1010.495972	0.290000	1824

Amount of telescope time processed: 0.000000
timesamples: 312100

2265.625000
0.000966
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.495972	1782.335938	0.480000	1608

Amount of telescope time processed: 0.000000
timesamples: 176100

1875.000000
0.000966
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.335938	2611.775879	0.960000	864

Amount of telescope time processed: 0.000000
timesamples: 108096

1875.000000
0.000966
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.42743 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 3.207412
NOTICE: Pipeline start/rMar 30 11:36:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 11:36:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 11:36:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 11:36:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 11:36:26 2021 - DEBUG    Signal width [samples]:		625
Mar 30 11:36:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 11:36:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 11:36:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 11:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:36:26 2021 - DEBUG    Optimization settings:
Mar 30 11:36:26 2021 - DEBUG    		UNROLL:			4
Mar 30 11:36:26 2021 - DEBUG    		SNUMREG:		2
Mar 30 11:36:26 2021 - DEBUG    		SDIVINT:		25
Mar 30 11:36:26 2021 - DEBUG    		SDIVINDM:		24
Mar 30 11:36:26 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:36:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.536011,0.096000,1,1
Mar 30 11:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.536011,1010.495972,0.290000,2,2
Mar 30 11:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.495972,1782.335938,0.480000,4,4
Mar 30 11:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.335938,2611.775879,0.960000,8,8
Mar 30 11:36:26 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:36:26 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:36:26 2021 - DEBUG         ndms[0]:		5016
Mar 30 11:36:26 2021 - DEBUG         ndms[1]:		1824
Mar 30 11:36:26 2021 - DEBUG         ndms[2]:		1608
Mar 30 11:36:26 2021 - DEBUG         ndms[3]:		864
Mar 30 11:36:26 2021 - DEBUG    ddtr maxshift:		40100
Mar 30 11:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:36:26 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:36:26 2021 - DEBUG    t_processed size:	4
Mar 30 11:36:26 2021 - DEBUG    t_processed elements:
Mar 30 11:36:26 2021 - DEBUG         t_processed[0][0]:	272000
Mar 30 11:36:26 2021 - DEBUG         t_processed[1][0]:	136000
Mar 30 11:36:26 2021 - DEBUG         t_processed[2][0]:	68000
Mar 30 11:36:26 2021 - DEBUG         t_processed[3][0]:	34000
Mar 30 11:36:26 2021 - DEBUG    power:			2.000000
Mar 30 11:36:26 2021 - NOTICE   Finished. 1
Mar 30 11:36:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 11:36:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 11:36:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:36:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 11:36:26 2021 - NOTICE   	DDTR Binning 	44.387359
Mar 30 11:36:26 2021 - NOTICE   	DDTR Corner_Turn 	28.387936
Mar 30 11:36:26 2021 - NOTICE   	DDTR Dedispersion 	4516.487068
Mar 30 11:36:26 2021 - NOTICE   	DDTR Host_To_Device 	837.905759
Mar 30 11:36:26 2021 - NOTICE   	DDTR total 	5427.312515
Mar 30 11:36:26 2021 - NOTICE   	Total total 	5427.429199
Mar 30 11:36:26 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar 30 11:36:26 2021 - NOTICE    
Mar 30 11:36:26 2021 - NOTICE   	Real-time speed-up factor:	3.207412
Mar 30 11:36:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:36:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:36:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 11:36:26 2021 - NOTICE   Checked for devices.
Mar 30 11:36:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:36:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:36:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:36:26 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:36:26 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:36:26 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:36:26 2021 - DEBUG    Driver version:		11010
Mar 30 11:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:36:26 2021 - NOTICE   Calculating strategy.
Mar 30 11:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4008
Mar 30 11:36:26 2021 - DEBUG    Range:	4 MAXSHIFT:	67300 Scrunch value:	16
Mar 30 11:36:26 2021 - DEBUG    Maximum dispersive delay:	 2.153600(s).
