Mar 30 11:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 11:29:16 2021 - NOTICE   Checked for devices.
Mar 30 11:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:29:16 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:29:17 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:29:17 2021 - DEBUG    Driver version:		11010
Mar 30 11:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:29:17 2021 - NOTICE   Calculating strategy.
Mar 30 11:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5016
Mar 30 11:29:17 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Mar 30 11:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Mar 30 11:29:17 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:29:17 2021 - DEBUG    In 1
Mar 30 11:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 11:29:17 2021 - NOTICE   Calculating strategy.
Mar 30 11:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5016
Mar 30 11:29:17 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Mar 30 11:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Mar 30 11:29:17 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:29:17 2021 - DEBUG    In 1
Mar 30 11:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 11:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 11:29:17 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:29:17 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:29:17 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:29:17 2021 - DEBUG    Driver version:		11010
Mar 30 11:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 11:29:17 2021 - DEBUG    az_start:		0.000000
Mar 30 11:29:17 2021 - DEBUG    za_start:		0.000000
Mar 30 11:29:17 2021 - DEBUG    src_raj:			0.000000
Mar 30 11:29:17 2021 - DEBUG    src_dej:			0.000000
Mar 30 11:29:17 2021 - DEBUG    tstart:			50000.000000
Mar 30 11:29:17 2021 - DEBUG    tsamp:			0.000064
Mar 30 11:29:17 2021 - DEBUG    refdm:			0.000000
Mar 30 11:29:17 2021 - DEBUG    period:			0.000000
Mar 30 11:29:17 2021 - DEBUG    fch1:			1400.000000
Mar 30 11:29:17 2021 - DEBUG    foff:			-0.117188
Mar 30 11:29:17 2021 - DEBUG    fchannel:		0.000000
Mar 30 11:29:17 2021 - DEBUG    telescope_id:		0
Mar 30 11:29:17 2021 - DEBUG    machine_id:		0
Mar 30 11:29:17 2021 - DEBUG    data_type:		0
Mar 30 11:29:17 2021 - DEBUG    barycentric:		0
Mar 30 11:29:17 2021 - DEBUG    pulsarcentric:		0
Mar 30 11:29:17 2021 - DEBUG    nbits:			8
Mar 30 11:29:17 2021 - DEBUG    nsamples:		312500
Mar 30 11:29:17 2021 - DEBUG    nchans:			2048
Mar 30 11:29:17 2021 - DEBUG    nifs:			0
Mar 30 11:29:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 11:29:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 11:29:17 2021 - DEBUG    rawdatafile:		
Mar 30 11:29:17 2021 - DEBUG    source_name:		
Mar 30 11:29:17 2021 - DEBUG    N:			0
Mar 30 11:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:29:17 2021 - DEBUG    Optimization settings:
Mar 30 11:29:17 2021 - DEBUG    		UNROLL:			4
Mar 30 11:29:17 2021 - DEBUG    		SNUMREG:		2
Mar 30 11:29:17 2021 - DEBUG    		SDIVINT:		14
Mar 30 11:29:17 2021 - DEBUG    		SDIVINDM:		24
Mar 30 11:29:17 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:29:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.536011,0.096000,1,1
Mar 30 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.536011,1010.495972,0.290000,2,2
Mar 30 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.495972,1782.335938,0.480000,4,4
Mar 30 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.335938,2611.775879,0.960000,8,8
Mar 30 11:29:17 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:29:17 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:29:17 2021 - DEBUG         ndms[0]:		5016
Mar 30 11:29:17 2021 - DEBUG         ndms[1]:		1824
Mar 30 11:29:17 2021 - DEBUG         ndms[2]:		1608
Mar 30 11:29:17 2021 - DEBUG         ndms[3]:		864
Mar 30 11:29:17 2021 - DEBUG    ddtr maxshift:		39480
Mar 30 11:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:29:17 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:29:17 2021 - DEBUG    t_processed size:	4
Mar 30 11:29:17 2021 - DEBUG    t_processed elements:
Mar 30 11:29:17 2021 - DEBUG         t_processed[0][0]:	272832
Mar 30 11:29:17 2021 - DEBUG         t_processed[1][0]:	136416
Mar 30 11:29:17 2021 - DEBUG         t_processed[2][0]:	68208
Mar 30 11:29:17 2021 - DEBUG         t_processed[3][0]:	34104
Mar 30 11:29:17 2021 - DEBUG    power:			2.000000
Mar 30 11:29:17 2021 - NOTICE   Pipeline is ready.
Mar 30 11:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:29:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 11:29:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 34384;
maxshift: 4658
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34384, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.808616
CT Device memory bandwidth in GB/s: 145.085170

NOTICE: 0.000000	3307.199951	2.600000	1272

Amount of telescope time processed: 0.000000

5078.125000
0.000712
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394292 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 34384
Real-time speedup factor: 44.648628
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 272832;
maxshift: 39480
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 5016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  6266227968 bytes = 5975.941 MB;
Total memory required: 7545457920 bytes = 7195.909 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272832, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.229187
CT Device memory bandwidth in GB/s: 135.137512

NOTICE: 0.000000	481.536011	0.096000	5016

Amount of telescope time processed: 0.000000

1500.000000
0.000966
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.536011	1010.495972	0.290000	1824

Amount of telescope time processed: 0.000000
timesamples: 312312

2265.625000
0.000966
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.495972	1782.335938	0.480000	1608

Amount of telescope time processed: 0.000000
timesamples: 175896

1875.000000
0.000966
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.335938	2611.775879	0.960000	864

Amount of telescope time processed: 0.000000
timesamples: 107688

1875.000000
0.000966
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.49495 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 272832
Real-time speedup factor: 3.884637
NOTICE: Pipeline start/resMar 30 11:29:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 11:29:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 11:29:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 11:29:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 11:29:22 2021 - DEBUG    Signal width [samples]:		625
Mar 30 11:29:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 11:29:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 11:29:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 11:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:29:22 2021 - DEBUG    Optimization settings:
Mar 30 11:29:22 2021 - DEBUG    		UNROLL:			4
Mar 30 11:29:22 2021 - DEBUG    		SNUMREG:		2
Mar 30 11:29:22 2021 - DEBUG    		SDIVINT:		14
Mar 30 11:29:22 2021 - DEBUG    		SDIVINDM:		24
Mar 30 11:29:22 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:29:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.536011,0.096000,1,1
Mar 30 11:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.536011,1010.495972,0.290000,2,2
Mar 30 11:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.495972,1782.335938,0.480000,4,4
Mar 30 11:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.335938,2611.775879,0.960000,8,8
Mar 30 11:29:22 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:29:22 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:29:22 2021 - DEBUG         ndms[0]:		5016
Mar 30 11:29:22 2021 - DEBUG         ndms[1]:		1824
Mar 30 11:29:22 2021 - DEBUG         ndms[2]:		1608
Mar 30 11:29:22 2021 - DEBUG         ndms[3]:		864
Mar 30 11:29:22 2021 - DEBUG    ddtr maxshift:		39480
Mar 30 11:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:29:22 2021 - DEBUG    ddtr max_ndms:		5016
Mar 30 11:29:22 2021 - DEBUG    t_processed size:	4
Mar 30 11:29:22 2021 - DEBUG    t_processed elements:
Mar 30 11:29:22 2021 - DEBUG         t_processed[0][0]:	272832
Mar 30 11:29:22 2021 - DEBUG         t_processed[1][0]:	136416
Mar 30 11:29:22 2021 - DEBUG         t_processed[2][0]:	68208
Mar 30 11:29:22 2021 - DEBUG         t_processed[3][0]:	34104
Mar 30 11:29:22 2021 - DEBUG    power:			2.000000
Mar 30 11:29:22 2021 - NOTICE   Finished. 1
Mar 30 11:29:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 11:29:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 11:29:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:29:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 11:29:22 2021 - NOTICE   	DDTR Binning 	44.339552
Mar 30 11:29:22 2021 - NOTICE   	DDTR Corner_Turn 	28.416449
Mar 30 11:29:22 2021 - NOTICE   	DDTR Dedispersion 	3583.454376
Mar 30 11:29:22 2021 - NOTICE   	DDTR Host_To_Device 	838.470201
Mar 30 11:29:22 2021 - NOTICE   	DDTR total 	4494.821846
Mar 30 11:29:22 2021 - NOTICE   	Total total 	4494.949219
Mar 30 11:29:22 2021 - NOTICE   	Processed telescope time:	17461.248398
Mar 30 11:29:22 2021 - NOTICE    
Mar 30 11:29:22 2021 - NOTICE   	Real-time speed-up factor:	3.884638
Mar 30 11:29:22 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:29:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:29:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 11:29:22 2021 - NOTICE   Checked for devices.
Mar 30 11:29:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:29:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:29:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:29:22 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:29:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:29:22 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:29:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:29:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:29:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:29:22 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:29:22 2021 - DEBUG    Driver version:		11010
Mar 30 11:29:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:29:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:29:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:29:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:29:22 2021 - NOTICE   Calculating strategy.
Mar 30 11:29:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4008
Mar 30 11:29:22 2021 - DEBUG    Range:	4 MAXSHIFT:	67256 Scrunch value:	16
Mar 30 11:29:22 2021 - DEBUG    Maximum dispersive delay:	 2.152192(s).
