Mar 30 13:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:28:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 13:28:03 2021 - NOTICE   Checked for devices.
Mar 30 13:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:28:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: 483.839996	1023.239990	0.290000	1860

Amount of telescope time processed: 0.000000
timesamples: 311920

2265.625000
0.000966
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.239990	1800.839966	0.480000	1620

Amount of telescope time processed: 0.000000
timesamples: 176176

1875.000000
0.000966
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.839966	2664.839844	0.960000	900

Amount of telescope time processed: 0.000000
timesamples: 108304

1875.000000
0.000966
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29963 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 5.265816
NOTICE: Pipeline stMar 30 13:28:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:28:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:28:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 13:28:07 2021 - DEBUG    Signal width [samples]:		625
Mar 30 13:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:28:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:28:07 2021 - DEBUG    Optimization settings:
Mar 30 13:28:07 2021 - DEBUG    		UNROLL:			4
Mar 30 13:28:07 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:28:07 2021 - DEBUG    		SDIVINT:		14
Mar 30 13:28:07 2021 - DEBUG    		SDIVINDM:		60
Mar 30 13:28:07 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:28:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.096000,1,1
Mar 30 13:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1023.239990,0.290000,2,2
Mar 30 13:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.239990,1800.839966,0.480000,4,4
Mar 30 13:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.839966,2664.839844,0.960000,8,8
Mar 30 13:28:07 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:28:07 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:28:07 2021 - DEBUG         ndms[0]:		5040
Mar 30 13:28:07 2021 - DEBUG         ndms[1]:		1860
Mar 30 13:28:07 2021 - DEBUG         ndms[2]:		1620
Mar 30 13:28:07 2021 - DEBUG         ndms[3]:		900
Mar 30 13:28:07 2021 - DEBUG    ddtr maxshift:		40432
Mar 30 13:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:28:07 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:28:07 2021 - DEBUG    t_processed size:	4
Mar 30 13:28:07 2021 - DEBUG    t_processed elements:
Mar 30 13:28:07 2021 - DEBUG         t_processed[0][0]:	271488
Mar 30 13:28:07 2021 - DEBUG         t_processed[1][0]:	135744
Mar 30 13:28:07 2021 - DEBUG         t_processed[2][0]:	67872
Mar 30 13:28:07 2021 - DEBUG         t_processed[3][0]:	33936
Mar 30 13:28:07 2021 - DEBUG    power:			2.000000
Mar 30 13:28:07 2021 - NOTICE   Finished. 1
Mar 30 13:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:28:07 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:28:07 2021 - NOTICE   	DDTR Binning 	44.324449
Mar 30 13:28:07 2021 - NOTICE   	DDTR Corner_Turn 	28.307137
Mar 30 13:28:07 2021 - NOTICE   	DDTR Dedispersion 	2389.348572
Mar 30 13:28:07 2021 - NOTICE   	DDTR Host_To_Device 	837.394005
Mar 30 13:28:07 2021 - NOTICE   	DDTR total 	3299.511925
Mar 30 13:28:07 2021 - NOTICE   	Total total 	3299.627686
Mar 30 13:28:07 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar 30 13:28:07 2021 - NOTICE    
Mar 30 13:28:07 2021 - NOTICE   	Real-time speed-up factor:	5.265816
Mar 30 13:28:07 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:28:07 2021 - NOTICE   Checked for devices.
Mar 30 13:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:28:07 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:28:07 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:28:07 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:28:07 2021 - DEBUG    Driver version:		11010
Mar 30 13:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:28:07 2021 - NOTICE   Calculating strategy.
Mar 30 13:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Mar 30 13:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	70000 Scrunch value:	16
Mar 30 13:28:07 2021 - DEBUG    Maximum dispersive delay:	 2.240000(s).
