Mar 30 13:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:58:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 13:58:10 2021 - NOTICE   Checked for devices.
Mar 30 13:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:58:10 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:58:11 2021 - DEBUG    nsamples:		312500
Mar 30 13:58:11 2021 - DEBUG    nchans:			2048
Mar 30 13:58:11 2021 - DEBUG    nifs:			0
Mar 30 13:58:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:58:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:58:11 2021 - DEBUG    rawdatafile:		
Mar 30 13:58:11 2021 - DEBUG    source_name:		
Mar 30 13:58:11 2021 - DEBUG    N:			0
Mar 30 13:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:58:11 2021 - DEBUG    Optimization settings:
Mar 30 13:58:11 2021 - DEBUG    		UNROLL:			4
Mar 30 13:58:11 2021 - DEBUG    		SNUMREG:		14
Mar 30 13:58:11 2021 - DEBUG    		SDIVINT:		10
Mar 30 13:58:11 2021 - DEBUG    		SDIVINDM:		48
Mar 30 13:58:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:58:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.096000,1,1
Mar 30 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1012.799927,0.290000,2,2
Mar 30 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.799927,1796.159912,0.480000,4,4
Mar 30 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.159912,2625.599854,0.960000,8,8
Mar 30 13:58:11 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:58:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:58:11 2021 - DEBUG         ndms[0]:		5040
Mar 30 13:58:11 2021 - DEBUG         ndms[1]:		1824
Mar 30 13:58:11 2021 - DEBUG         ndms[2]:		1632
Mar 30 13:58:11 2021 - DEBUG         ndms[3]:		864
Mar 30 13:58:11 2021 - DEBUG    ddtr maxshift:		40600
Mar 30 13:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:58:11 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:58:11 2021 - DEBUG    t_processed size:	4
Mar 30 13:58:11 2021 - DEBUG    t_processed elements:
Mar 30 13:58:11 2021 - DEBUG         t_processed[0][0]:	271040
Mar 30 13:58:11 2021 - DEBUG         t_processed[1][0]:	135520
Mar 30 13:58:11 2021 - DEBUG         t_processed[2][0]:	67760
Mar 30 13:58:11 2021 - DEBUG         t_processed[3][0]:	33880
Mar 30 13:58:11 2021 - DEBUG    power:			2.000000
Mar 30 13:58:11 2021 - NOTICE   Pipeline is ready.
Mar 30 13:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:58:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 33880;
maxshift: 4969
Number of time samples + maxshift: 38849;
Number of channels: 4096
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318251008 bytes = 303.508 MB;
DDTR output size:  636502016 bytes = 607.016 MB;
Total memory required: 954753024 bytes = 910.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33880, 0
CORNER TURN!
38849 4096
32 8
1214 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.429498
CT Device memory bandwidth in GB/s: 145.457699

NOTICE: 0.000000	3369.599854	2.600000	1296

Amount of telescope time processed: 0.000000

5078.125000
0.000712
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275452 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 33880
Real-time speedup factor: 62.974785
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	780 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	780 MB.

Memory allocation for the DDTR
Number of time samples: 271040;
maxshift: 40600
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 5040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  6282662400 bytes = 5991.614 MB;
Total memory required: 7559139840 bytes = 7208.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271040, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.936407
CT Device memory bandwidth in GB/s: 134.961844

NOTICE: 0.000000	483.839996	0.096000	5040

Amount of telescope time processed: 0.000000

1500.000000
0.000966
86
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1012.799927	0.290000	1824

Amount of telescope time processed: 0.000000
timesamples: 311640

2265.625000
0.000966
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.799927	1796.159912	0.480000	1632

Amount of telescope time processed: 0.000000
timesamples: 176120

1875.000000
0.000966
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.159912	2625.599854	0.960000	864

Amount of telescope time processed: 0.000000
timesamples: 108360

1875.000000
0.000966
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0925 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 271040
Real-time speedup factor: 8.289877
NOTICE: Pipeline starMar 30 13:58:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:58:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:58:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 13:58:13 2021 - DEBUG    Signal width [samples]:		625
Mar 30 13:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:58:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:58:13 2021 - DEBUG    Optimization settings:
Mar 30 13:58:13 2021 - DEBUG    		UNROLL:			4
Mar 30 13:58:13 2021 - DEBUG    		SNUMREG:		14
Mar 30 13:58:13 2021 - DEBUG    		SDIVINT:		10
Mar 30 13:58:13 2021 - DEBUG    		SDIVINDM:		48
Mar 30 13:58:13 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:58:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.096000,1,1
Mar 30 13:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1012.799927,0.290000,2,2
Mar 30 13:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.799927,1796.159912,0.480000,4,4
Mar 30 13:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.159912,2625.599854,0.960000,8,8
Mar 30 13:58:13 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:58:13 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:58:13 2021 - DEBUG         ndms[0]:		5040
Mar 30 13:58:13 2021 - DEBUG         ndms[1]:		1824
Mar 30 13:58:13 2021 - DEBUG         ndms[2]:		1632
Mar 30 13:58:13 2021 - DEBUG         ndms[3]:		864
Mar 30 13:58:13 2021 - DEBUG    ddtr maxshift:		40600
Mar 30 13:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:58:13 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:58:13 2021 - DEBUG    t_processed size:	4
Mar 30 13:58:13 2021 - DEBUG    t_processed elements:
Mar 30 13:58:13 2021 - DEBUG         t_processed[0][0]:	271040
Mar 30 13:58:13 2021 - DEBUG         t_processed[1][0]:	135520
Mar 30 13:58:13 2021 - DEBUG         t_processed[2][0]:	67760
Mar 30 13:58:13 2021 - DEBUG         t_processed[3][0]:	33880
Mar 30 13:58:13 2021 - DEBUG    power:			2.000000
Mar 30 13:58:13 2021 - NOTICE   Finished. 1
Mar 30 13:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:58:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:58:13 2021 - NOTICE   	DDTR Binning 	44.367648
Mar 30 13:58:13 2021 - NOTICE   	DDTR Corner_Turn 	28.390944
Mar 30 13:58:13 2021 - NOTICE   	DDTR Dedispersion 	1183.508883
Mar 30 13:58:13 2021 - NOTICE   	DDTR Host_To_Device 	835.970607
Mar 30 13:58:13 2021 - NOTICE   	DDTR total 	2092.381380
Mar 30 13:58:13 2021 - NOTICE   	Total total 	2092.499023
Mar 30 13:58:13 2021 - NOTICE   	Processed telescope time:	17346.559525
Mar 30 13:58:13 2021 - NOTICE    
Mar 30 13:58:13 2021 - NOTICE   	Real-time speed-up factor:	8.289877
Mar 30 13:58:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:58:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:58:13 2021 - NOTICE   Checked for devices.
Mar 30 13:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:58:13 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:58:13 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:58:13 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:58:13 2021 - DEBUG    Driver version:		11010
Mar 30 13:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:58:13 2021 - NOTICE   Calculating strategy.
Mar 30 13:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Mar 30 13:58:13 2021 - DEBUG    Range:	4 MAXSHIFT:	71960 Scrunch value:	16
Mar 30 13:58:13 2021 - DEBUG    Maximum dispersive delay:	 2.302720(s).
