Mar 30 11:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 11:57:41 2021 - NOTICE   Checked for devices.
Mar 30 11:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:57:41 2021 - DEBUG    az_start:		0.000000
Mar 30 11:57:41 2021 - DEBUG    za_start:		0.000000
Mar 30 11:57:41 2021 - DEBUG    src_raj:			0.000000
Mar 30 11:57:41 2021 - DEBUG    src_dej:			0.000000
Mar 30 11:57:41 2021 - DEBUG    tstart:			50000.000000
Mar 30 11:57:41 2021 - DEBUG    tsamp:			0.000512
Mar 30 11:57:41 2021 - DEBUG    refdm:			0.000000
Mar 30 11:57:41 2021 - DEBUG    period:			0.000000
Mar 30 11:57:41 2021 - DEBUG    fch1:			1785.000000
Mar 30 11:57:41 2021 - DEBUG    foff:			-0.085449
Mar 30 11:57:41 2021 - DEBUG    fchannel:		0.000000
Mar 30 11:57:41 2021 - DEBUG    telescope_id:		0
Mar 30 11:57:41 2021 - DEBUG    machine_id:		0
Mar 30 11:57:41 2021 - DEBUG    data_type:		0
Mar 30 11:57:41 2021 - DEBUG    barycentric:		0
Mar 30 11:57:41 2021 - DEBUG    pulsarcentric:		0
Mar 30 11:57:41 2021 - DEBUG    nbits:			8
Mar 30 11:57:41 2021 - DEBUG    nsamples:		39062
Mar 30 11:57:41 2021 - DEBUG    nchans:			4096
Mar 30 11:57:41 2021 - DEBUG    nifs:			0
Mar 30 11:57:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 11:57:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 11:57:41 2021 - DEBUG    rawdatafile:		
Mar 30 11:57:41 2021 - DEBUG    source_name:		
Mar 30 11:57:41 2021 - DEBUG    N:			0
Mar 30 11:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:57:41 2021 - DEBUG    Optimization settings:
Mar 30 11:57:41 2021 - DEBUG    		UNROLL:			4
Mar 30 11:57:41 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:57:41 2021 - DEBUG    		SDIVINT:		32
Mar 30 11:57:41 2021 - DEBUG    		SDIVINDM:		25
Mar 30 11:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:57:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 11:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,2.600000,1,1
Mar 30 11:57:41 2021 - DEBUG    ddtr max_ndms:		1275
Mar 30 11:57:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:57:41 2021 - DEBUG         ndms[0]:		1275
Mar 30 11:57:41 2021 - DEBUG    ddtr maxshift:		4869
Mar 30 11:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:57:41 2021 - DEBUG    ddtr max_ndms:		1275
Mar 30 11:57:41 2021 - DEBUG    t_processed size:	1
Mar 30 11:57:41 2021 - DEBUG    t_processed elements:
Mar 30 11:57:41 2021 - DEBUG         t_processed[0][0]:	34048
Mar 30 11:57:41 2021 - DEBUG    power:			2.000000
Mar 30 11:57:41 2021 - NOTICE   Pipeline is ready.
Mar 30 11:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 11:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 11:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 11:57:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 11:57:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 11:57:41 2021 - DEBUG    Signal width [samples]:		78
Mar 30 11:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 11:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 11:57:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 11:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:57:41 2021 - DEBUG    Optimization settings:
Mar 30 11:57:41 2021 - DEBUG    		UNROLL:			4
Mar 30 11:57:41 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:57:41 2021 - DEBUG    		SDIVINT:		32
Mar 30 11:57:41 2021 - DEBUG    		SDIVINDM:		25
Mar 30 11:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:57:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 11:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,2.600000,1,1
Mar 30 11:57:41 2021 - DEBUG    ddtr max_ndms:		1275
Mar 30 11:57:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:57:41 2021 - DEBUG         ndms[0]:		1275
Mar 30 11:57:41 2021 - DEBUG    ddtr maxshift:		4869
Mar 30 11:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:57:41 2021 - DEBUG    ddtr max_ndms:		1275
Mar 30 11:57:41 2021 - DEBUG    t_processed size:	1
Mar 30 11:57:41 2021 - DEBUG    t_processed elements:
Mar 30 11:57:41 2021 - DEBUG         t_processed[0][0]:	34048
Mar 30 11:57:41 2021 - DEBUG    power:			2.000000
Mar 30 11:57:41 2021 - NOTICE   Finished. 1
Mar 30 11:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 11:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 11:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 11:57:41 2021 - NOTICE   	DDTR Corner_Turn 	6.611136
Mar 30 11:57:41 2021 - NOTICE   	DDTR Dedispersion 	140.652542
Mar 30 11:57:41 2021 - NOTICE   	DDTR Host_To_Device 	208.889882
Mar 30 11:57:41 2021 - NOTICE   	DDTR total 	356.207870
Mar 30 11:57:41 2021 - NOTICE   	Total total 	356.265442
Mar 30 11:57:41 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 30 11:57:41 2021 - NOTICE    
Mar 30 11:57:41 2021 - NOTICE   	Real-time speed-up factor:	48.931424
Mar 30 11:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 11:57:41 2021 - NOTICE   Checked for devices.
Mar 30 11:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:57:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:57:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:57:41 2021 - DEBUG    Driver version:		11010
Mar 30 11:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:57:41 2021 - NOTICE   Calculating strategy.
Mar 30 11:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 11:57:41 2021 - DEBUG    Range:	3 MAXSHIFT:	41216 Scrunch value:	8
Mar 30 11:57:41 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar 30 11:57:41 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:57:41 2021 - DEBUG    In 1
Mar 30 11:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 11:57:42 2021 - NOTICE   Calculating strategy.
Mar 30 11:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 11:57:42 2021 - DEBUG    Range:	3 MAXSHIFT:	41216 Scrunch value:	8
Mar 30 11:57:42 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar 30 11:57:42 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:57:42 2021 - DEBUG    In 1
Mar 30 11:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 11:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 11:57:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:57:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:57:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:57:42 2021 - DEBUG    Driver version:		11010
Mar 30 11:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 11:57:42 2021 - DEBUG    az_start:		0.000000
Mar 30 11:57:42 2021 - DEBUG    za_start:		0.000000
Mar 30 11:57:42 2021 - DEBUG    src_raj:			0.000000
Mar 30 11:57:42 2021 - DEBUG    src_dej:			0.000000
Mar 30 11:57:42 2021 - DEBUG    tstart:			50000.000000
Mar 30 11:57:42 2021 - DEBUG    tsamp:			0.000064
Mar 30 11:57:42 2021 - DEBUG    refdm:			0.000000
Mar 30 11:57:42 2021 - DEBUG    period:			0.000000
Mar 30 11:57:42 2021 - DEBUG    fch1:			1400.000000
Mar 30 11:57:42 2021 - DEBUG    foff:			-0.117188
Mar 30 11:57:42 2021 - DEBUG    fchannel:		0.000000
Mar 30 11:57:42 2021 - DEBUG    telescope_id:		0
Mar 30 11:57:42 2021 - DEBUG    machine_id:		0
Mar 30 11:57:42 2021 - DEBUG    data_type:		0
Mar 30 11:57:42 2021 - DEBUG    barycentric:		0
Mar 30 11:57:42 2021 - DEBUG    pulsarcentric:		0
Mar 30 11:57:42 2021 - DEBUG    nbits:			8
Mar 30 11:57:42 2021 - DEBUG    nsamples:		312500
Mar 30 11:57:42 2021 - DEBUG    nchans:			2048
Mar 30 11:57:42 2021 - DEBUG    nifs:			0
Mar 30 11:57:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 11:57:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 11:57:42 2021 - DEBUG    rawdatafile:		
Mar 30 11:57:42 2021 - DEBUG    source_name:		
Mar 30 11:57:42 2021 - DEBUG    N:			0
Mar 30 11:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:57:42 2021 - DEBUG    Optimization settings:
Mar 30 11:57:42 2021 - DEBUG    		UNROLL:			4
Mar 30 11:57:42 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:57:42 2021 - DEBUG    		SDIVINT:		32
Mar 30 11:57:42 2021 - DEBUG    		SDIVINDM:		25
Mar 30 11:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:57:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 11:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1009.250000,0.290000,2,2
Mar 30 11:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.250000,1777.250000,0.480000,4,4
Mar 30 11:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.250000,2617.250000,0.960000,8,8
Mar 30 11:57:42 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:57:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:57:42 2021 - DEBUG         ndms[0]:		5000
Mar 30 11:57:42 2021 - DEBUG         ndms[1]:		1825
Mar 30 11:57:42 2021 - DEBUG         ndms[2]:		1600
Mar 30 11:57:42 2021 - DEBUG         ndms[3]:		875
Mar 30 11:57:42 2021 - DEBUG    ddtr maxshift:		41216
Mar 30 11:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:57:42 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:57:42 2021 - DEBUG    t_processed size:	4
Mar 30 11:57:42 2021 - DEBUG    t_processed elements:
Mar 30 11:57:42 2021 - DEBUG         t_processed[0][0]:	270336
Mar 30 11:57:42 2021 - DEBUG         t_processed[1][0]:	135168
Mar 30 11:57:42 2021 - DEBUG         t_processed[2][0]:	67584
Mar 30 11:57:42 2021 - DEBUG         t_processed[3][0]:	33792
Mar 30 11:57:42 2021 - DEBUG    power:			2.000000
Mar 30 11:57:42 2021 - NOTICE   Pipeline is ready.
Mar 30 11:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4869
Number of time samples + maxshift: 38917;
Number of channels: 4096
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318808064 bytes = 304.039 MB;
DDTR output size:  637616128 bytes = 608.078 MB;
Total memory required: 956424192 bytes = 912.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38917 4096
32 8
1216 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.075905
CT Device memory bandwidth in GB/s: 145.245543

NOTICE: 0.000000	3315.000000	2.600000	1275

Amount of telescope time processed: 0.000000

5078.125000
0.000712
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356265 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 48.931423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	786 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	786 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  6231040000 bytes = 5942.383 MB;
Total memory required: 7507156992 bytes = 7159.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799900
CT Device memory bandwidth in GB/s: 135.479940

NOTICE: 0.000000	480.000000	0.096000	5000

Amount of telescope time processed: 0.000000

1500.000000
0.000966
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1009.250000	0.290000	1825

Amount of telescope time processed: 0.000000
timesamples: 311552

2265.625000
0.000966
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.250000	1777.250000	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176384

1875.000000
0.000966
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.250000	2617.250000	0.960000	875

Amount of telescope time processed: 0.000000
timesamples: 108800

1875.000000
0.000966
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72909 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 4.639605
NOTICE: Pipeline staMar 30 11:57:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 11:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 11:57:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 11:57:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 11:57:45 2021 - DEBUG    Signal width [samples]:		625
Mar 30 11:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 11:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 11:57:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 11:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:57:45 2021 - DEBUG    Optimization settings:
Mar 30 11:57:45 2021 - DEBUG    		UNROLL:			4
Mar 30 11:57:45 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:57:45 2021 - DEBUG    		SDIVINT:		32
Mar 30 11:57:45 2021 - DEBUG    		SDIVINDM:		25
Mar 30 11:57:45 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:57:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 11:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1009.250000,0.290000,2,2
Mar 30 11:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.250000,1777.250000,0.480000,4,4
Mar 30 11:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.250000,2617.250000,0.960000,8,8
Mar 30 11:57:45 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:57:45 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:57:45 2021 - DEBUG         ndms[0]:		5000
Mar 30 11:57:45 2021 - DEBUG         ndms[1]:		1825
Mar 30 11:57:45 2021 - DEBUG         ndms[2]:		1600
Mar 30 11:57:45 2021 - DEBUG         ndms[3]:		875
Mar 30 11:57:45 2021 - DEBUG    ddtr maxshift:		41216
Mar 30 11:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:57:45 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:57:45 2021 - DEBUG    t_processed size:	4
Mar 30 11:57:45 2021 - DEBUG    t_processed elements:
Mar 30 11:57:45 2021 - DEBUG         t_processed[0][0]:	270336
Mar 30 11:57:45 2021 - DEBUG         t_processed[1][0]:	135168
Mar 30 11:57:45 2021 - DEBUG         t_processed[2][0]:	67584
Mar 30 11:57:45 2021 - DEBUG         t_processed[3][0]:	33792
Mar 30 11:57:45 2021 - DEBUG    power:			2.000000
Mar 30 11:57:45 2021 - NOTICE   Finished. 1
Mar 30 11:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 11:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 11:57:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 11:57:45 2021 - NOTICE   	DDTR Binning 	44.261663
Mar 30 11:57:45 2021 - NOTICE   	DDTR Corner_Turn 	28.276735
Mar 30 11:57:45 2021 - NOTICE   	DDTR Dedispersion 	2820.683697
Mar 30 11:57:45 2021 - NOTICE   	DDTR Host_To_Device 	835.597757
Mar 30 11:57:45 2021 - NOTICE   	DDTR total 	3728.964451
Mar 30 11:57:45 2021 - NOTICE   	Total total 	3729.089844
Mar 30 11:57:45 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 30 11:57:45 2021 - NOTICE    
Mar 30 11:57:45 2021 - NOTICE   	Real-time speed-up factor:	4.639605
Mar 30 11:57:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 11:57:45 2021 - NOTICE   Checked for devices.
Mar 30 11:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:57:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:57:45 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:57:45 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:57:45 2021 - DEBUG    Driver version:		11010
Mar 30 11:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:57:45 2021 - NOTICE   Calculating strategy.
Mar 30 11:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4000
Mar 30 11:57:45 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Mar 30 11:57:45 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
