Mar 30 10:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:55:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:55:31 2021 - NOTICE   Checked for devices.
Mar 30 10:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:55:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:55:31 2021 - DEBUG    telescope_id:		0
Mar 30 10:55:31 2021 - DEBUG    machine_id:		0
Mar 30 10:55:31 2021 - DEBUG    data_type:		0
Mar 30 10:55:31 2021 - DEBUG    barycentric:		0
Mar 30 10:55:31 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:55:31 2021 - DEBUG    nbits:			8
Mar 30 10:55:31 2021 - DEBUG    nsamples:		39062
Mar 30 10:55:31 2021 - DEBUG    nchans:			4096
Mar 30 10:55:31 2021 - DEBUG    nifs:			0
Mar 30 10:55:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:55:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:55:31 2021 - DEBUG    rawdatafile:		
Mar 30 10:55:31 2021 - DEBUG    source_name:		
Mar 30 10:55:31 2021 - DEBUG    N:			0
Mar 30 10:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    Optimization settings:
Mar 30 10:55:31 2021 - DEBUG    		UNROLL:			4
Mar 30 10:55:31 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:55:31 2021 - DEBUG    		SDIVINT:		30
Mar 30 10:55:31 2021 - DEBUG    		SDIVINDM:		10
Mar 30 10:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:55:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,2.600000,1,1
Mar 30 10:55:31 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 10:55:31 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:55:31 2021 - DEBUG         ndms[0]:		1260
Mar 30 10:55:31 2021 - DEBUG    ddtr maxshift:		4679
Mar 30 10:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:55:31 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 10:55:31 2021 - DEBUG    t_processed size:	1
Mar 30 10:55:31 2021 - DEBUG    t_processed elements:
Mar 30 10:55:31 2021 - DEBUG         t_processed[0][0]:	34320
Mar 30 10:55:31 2021 - DEBUG    power:			2.000000
Mar 30 10:55:31 2021 - NOTICE   Pipeline is ready.
Mar 30 10:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:55:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:55:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 10:55:31 2021 - DEBUG    Signal width [samples]:		78
Mar 30 10:55:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:55:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:55:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    Optimization settings:
Mar 30 10:55:31 2021 - DEBUG    		UNROLL:			4
Mar 30 10:55:31 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:55:31 2021 - DEBUG    		SDIVINT:		30
Mar 30 10:55:31 2021 - DEBUG    		SDIVINDM:		10
Mar 30 10:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:55:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,2.600000,1,1
Mar 30 10:55:31 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 10:55:31 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:55:31 2021 - DEBUG         ndms[0]:		1260
Mar 30 10:55:31 2021 - DEBUG    ddtr maxshift:		4679
Mar 30 10:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:55:31 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 10:55:31 2021 - DEBUG    t_processed size:	1
Mar 30 10:55:31 2021 - DEBUG    t_processed elements:
Mar 30 10:55:31 2021 - DEBUG         t_processed[0][0]:	34320
Mar 30 10:55:31 2021 - DEBUG    power:			2.000000
Mar 30 10:55:31 2021 - NOTICE   Finished. 1
Mar 30 10:55:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:55:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:55:31 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:55:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:55:31 2021 - NOTICE   	DDTR Corner_Turn 	6.626048
Mar 30 10:55:31 2021 - NOTICE   	DDTR Dedispersion 	183.265030
Mar 30 10:55:31 2021 - NOTICE   	DDTR Host_To_Device 	209.333595
Mar 30 10:55:31 2021 - NOTICE   	DDTR total 	399.277313
Mar 30 10:55:31 2021 - NOTICE   	Total total 	399.335419
Mar 30 10:55:31 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar 30 10:55:31 2021 - NOTICE    
Mar 30 10:55:31 2021 - NOTICE   	Real-time speed-up factor:	44.002709
Mar 30 10:55:31 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:55:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:55:31 2021 - NOTICE   Checked for devices.
Mar 30 10:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:55:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:55:31 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:55:31 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:55:31 2021 - DEBUG    Driver version:		11010
Mar 30 10:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:55:31 2021 - NOTICE   Calculating strategy.
Mar 30 10:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 10:55:31 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Mar 30 10:55:31 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Mar 30 10:55:31 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 10:55:31 2021 - DEBUG    In 1
Mar 30 10:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:55:31 2021 - NOTICE   Calculating strategy.
Mar 30 10:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 10:55:31 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Mar 30 10:55:31 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Mar 30 10:55:31 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 10:55:31 2021 - DEBUG    In 1
Mar 30 10:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:55:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:55:31 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:55:31 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:55:31 2021 - DEBUG    Driver version:		11010
Mar 30 10:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    az_start:		0.000000
Mar 30 10:55:31 2021 - DEBUG    za_start:		0.000000
Mar 30 10:55:31 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:55:31 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:55:31 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:55:31 2021 - DEBUG    tsamp:			0.000064
Mar 30 10:55:31 2021 - DEBUG    refdm:			0.000000
Mar 30 10:55:31 2021 - DEBUG    period:			0.000000
Mar 30 10:55:31 2021 - DEBUG    fch1:			1400.000000
Mar 30 10:55:31 2021 - DEBUG    foff:			-0.117188
Mar 30 10:55:31 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:55:31 2021 - DEBUG    telescope_id:		0
Mar 30 10:55:31 2021 - DEBUG    machine_id:		0
Mar 30 10:55:31 2021 - DEBUG    data_type:		0
Mar 30 10:55:31 2021 - DEBUG    barycentric:		0
Mar 30 10:55:31 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:55:31 2021 - DEBUG    nbits:			8
Mar 30 10:55:31 2021 - DEBUG    nsamples:		312500
Mar 30 10:55:31 2021 - DEBUG    nchans:			2048
Mar 30 10:55:31 2021 - DEBUG    nifs:			0
Mar 30 10:55:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:55:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:55:31 2021 - DEBUG    rawdatafile:		
Mar 30 10:55:31 2021 - DEBUG    source_name:		
Mar 30 10:55:31 2021 - DEBUG    N:			0
Mar 30 10:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:55:31 2021 - DEBUG    Optimization settings:
Mar 30 10:55:31 2021 - DEBUG    		UNROLL:			4
Mar 30 10:55:31 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:55:31 2021 - DEBUG    		SDIVINT:		30
Mar 30 10:55:31 2021 - DEBUG    		SDIVINDM:		10
Mar 30 10:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:55:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 10:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1004.899963,0.290000,2,2
Mar 30 10:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.899963,1772.899902,0.480000,4,4
Mar 30 10:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.899902,2598.500000,0.960000,8,8
Mar 30 10:55:31 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 10:55:31 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:55:31 2021 - DEBUG         ndms[0]:		5000
Mar 30 10:55:31 2021 - DEBUG         ndms[1]:		1810
Mar 30 10:55:31 2021 - DEBUG         ndms[2]:		1600
Mar 30 10:55:31 2021 - DEBUG         ndms[3]:		860
Mar 30 10:55:31 2021 - DEBUG    ddtr maxshift:		39480
Mar 30 10:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:55:31 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 10:55:31 2021 - DEBUG    t_processed size:	4
Mar 30 10:55:31 2021 - DEBUG    t_processed elements:
Mar 30 10:55:31 2021 - DEBUG         t_processed[0][0]:	272640
Mar 30 10:55:31 2021 - DEBUG         t_processed[1][0]:	136320
Mar 30 10:55:31 2021 - DEBUG         t_processed[2][0]:	68160
Mar 30 10:55:31 2021 - DEBUG         t_processed[3][0]:	34080
Mar 30 10:55:31 2021 - DEBUG    power:			2.000000
Mar 30 10:55:31 2021 - NOTICE   Pipeline is ready.
Mar 30 10:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:55:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34320;
maxshift: 4679
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34320, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.861613
CT Device memory bandwidth in GB/s: 145.116968

NOTICE: 0.000000	3276.000000	2.600000	1260

Amount of telescope time processed: 0.000000

5078.125000
0.000712
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.399335 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 34320
Real-time speedup factor: 44.002708
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39480
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  6242400000 bytes = 5953.217 MB;
Total memory required: 7520843520 bytes = 7172.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.731238
CT Device memory bandwidth in GB/s: 135.438743

NOTICE: 0.000000	480.000000	0.096000	5000

Amount of telescope time processed: 0.000000

1500.000000
0.000966
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1004.899963	0.290000	1810

Amount of telescope time processed: 0.000000
timesamples: 312120

2265.625000
0.000966
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.899963	1772.899902	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 175800

1875.000000
0.000966
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.899902	2598.500000	0.960000	860

Amount of telescope time processed: 0.000000
timesamples: 107640

1875.000000
0.000966
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.66453 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 3.740774
NOTICE: Pipeline start/rMar 30 10:55:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:55:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:55:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 10:55:36 2021 - DEBUG    Signal width [samples]:		625
Mar 30 10:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:55:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:55:36 2021 - DEBUG    Optimization settings:
Mar 30 10:55:36 2021 - DEBUG    		UNROLL:			4
Mar 30 10:55:36 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:55:36 2021 - DEBUG    		SDIVINT:		30
Mar 30 10:55:36 2021 - DEBUG    		SDIVINDM:		10
Mar 30 10:55:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:55:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 10:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1004.899963,0.290000,2,2
Mar 30 10:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.899963,1772.899902,0.480000,4,4
Mar 30 10:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.899902,2598.500000,0.960000,8,8
Mar 30 10:55:36 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 10:55:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:55:36 2021 - DEBUG         ndms[0]:		5000
Mar 30 10:55:36 2021 - DEBUG         ndms[1]:		1810
Mar 30 10:55:36 2021 - DEBUG         ndms[2]:		1600
Mar 30 10:55:36 2021 - DEBUG         ndms[3]:		860
Mar 30 10:55:36 2021 - DEBUG    ddtr maxshift:		39480
Mar 30 10:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:55:36 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 10:55:36 2021 - DEBUG    t_processed size:	4
Mar 30 10:55:36 2021 - DEBUG    t_processed elements:
Mar 30 10:55:36 2021 - DEBUG         t_processed[0][0]:	272640
Mar 30 10:55:36 2021 - DEBUG         t_processed[1][0]:	136320
Mar 30 10:55:36 2021 - DEBUG         t_processed[2][0]:	68160
Mar 30 10:55:36 2021 - DEBUG         t_processed[3][0]:	34080
Mar 30 10:55:36 2021 - DEBUG    power:			2.000000
Mar 30 10:55:36 2021 - NOTICE   Finished. 1
Mar 30 10:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:55:36 2021 - NOTICE   	DDTR Binning 	44.401984
Mar 30 10:55:36 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Mar 30 10:55:36 2021 - NOTICE   	DDTR Dedispersion 	3754.379803
Mar 30 10:55:36 2021 - NOTICE   	DDTR Host_To_Device 	837.153197
Mar 30 10:55:36 2021 - NOTICE   	DDTR total 	4664.410866
Mar 30 10:55:36 2021 - NOTICE   	Total total 	4664.531250
Mar 30 10:55:36 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 30 10:55:36 2021 - NOTICE    
Mar 30 10:55:36 2021 - NOTICE   	Real-time speed-up factor:	3.740774
Mar 30 10:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:55:36 2021 - NOTICE   Checked for devices.
Mar 30 10:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:55:36 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:55:36 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:55:36 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:55:36 2021 - DEBUG    Driver version:		11010
Mar 30 10:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:55:36 2021 - NOTICE   Calculating strategy.
Mar 30 10:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3990
Mar 30 10:55:36 2021 - DEBUG    Range:	4 MAXSHIFT:	67320 Scrunch value:	16
Mar 30 10:55:36 2021 - DEBUG    Maximum dispersive delay:	 2.154240(s).
