Mar 30 13:33:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:33:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 13:33:56 2021 - NOTICE   Checked for devices.
Mar 30 13:33:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:33:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:33:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:33:56 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:33:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:33:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:33:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 13:33:56 2021 - DEBUG    az_start:		0.000000
Mar 30 13:33:56 2021 - DEBUG    za_start:		0.000000
Mar 30 13:33:56 2021 - DEBUG    src_raj:			0.000000
Mar 30 13:33:56 2021 - DEBUG    src_dej:			0.000000
Mar 30 13:33:56 2021 - DEBUG    tstart:			50000.000000
Mar 30 13:33:56 2021 - DEBUG    tsamp:			0.000064
Mar 30 13:33:56 2021 - DEBUG    refdm:			0.000000
Mar 30 13:33:56 2021 - DEBUG    period:			0.000000
Mar 30 13:33:56 2021 - DEBUG    fch1:			1400.000000
Mar 30 13:33:56 2021 - DEBUG    foff:			-0.117188
Mar 30 13:33:56 2021 - DEBUG    fchannel:		0.000000
Mar 30 13:33:56 2021 - DEBUG    telescope_id:		0
Mar 30 13:33:56 2021 - DEBUG    machine_id:		0
Mar 30 13:33:56 2021 - DEBUG    data_type:		0
Mar 30 13:33:56 2021 - DEBUG    barycentric:		0
Mar 30 13:33:56 2021 - DEBUG    pulsarcentric:		0
Mar 30 13:33:56 2021 - DEBUG    nbits:			8
Mar 30 13:33:56 2021 - DEBUG    nsamples:		312500
Mar 30 13:33:56 2021 - DEBUG    nchans:			2048
Mar 30 13:33:56 2021 - DEBUG    nifs:			0
Mar 30 13:33:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:33:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:33:56 2021 - DEBUG    rawdatafile:		
Mar 30 13:33:56 2021 - DEBUG    source_name:		
Mar 30 13:33:56 2021 - DEBUG    N:			0
Mar 30 13:33:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:33:56 2021 - DEBUG    Optimization settings:
Mar 30 13:33:56 2021 - DEBUG    		UNROLL:			4
Mar 30 13:33:56 2021 - DEBUG    		SNUMREG:		2
Mar 30 13:33:56 2021 - DEBUG    		SDIVINT:		8
Mar 30 13:33:56 2021 - DEBUG    		SDIVINDM:		64
Mar 30 13:33:56 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:33:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.376007,0.096000,1,1
Mar 30 13:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.376007,1023.615967,0.290000,2,2
Mar 30 13:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.615967,1791.615967,0.480000,4,4
Mar 30 13:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.615967,2651.775879,0.960000,8,8
Mar 30 13:33:56 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:33:56 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:33:56 2021 - DEBUG         ndms[0]:		5056
Mar 30 13:33:56 2021 - DEBUG         ndms[1]:		1856
Mar 30 13:33:56 2021 - DEBUG         ndms[2]:		1600
Mar 30 13:33:56 2021 - DEBUG         ndms[3]:		896
Mar 30 13:33:56 2021 - DEBUG    ddtr maxshift:		40224
Mar 30 13:33:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:33:56 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:33:56 2021 - DEBUG    t_processed size:	4
Mar 30 13:33:56 2021 - DEBUG    t_processed elements:
Mar 30 13:33:56 2021 - DEBUG         t_processed[0][0]:	272128
Mar 30 13:33:56 2021 - DEBUG         t_processed[1][0]:	136064
Mar 30 13:33:56 2021 - DEBUG         t_processed[2][0]:	68032
Mar 30 13:33:56 2021 - DEBUG         t_processed[3][0]:	34016
Mar 30 13:33:56 2021 - DEBUG    power:			2.000000
Mar 30 13:33:56 2021 - NOTICE   Pipeline is ready.
Mar 30 13:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:34:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4663
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.910069
CT Device memory bandwidth in GB/s: 145.146042

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

5078.125000
0.000712
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368301 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 47.777283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	775 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	775 MB.

Memory allocation for the DDTR
Number of time samples: 272128;
maxshift: 40224
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  6317006848 bytes = 6024.367 MB;
Total memory required: 7596400640 bytes = 7244.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272128, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.244679
CT Device memory bandwidth in GB/s: 135.746807

NOTICE: 0.000000	485.376007	0.096000	5056

Amount of telescope time processed: 0.000000

1500.000000
0.000966
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.376007	1023.615967	0.290000	1856

Amount of telescope time processed: 0.000000
timesamples: 312352

2265.625000
0.000966
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.615967	1791.615967	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176288

1875.000000
0.000966
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.615967	2651.775879	0.960000	896

Amount of telescope time processed: 0.000000
timesamples: 108256

1875.000000
0.000966
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.99656 (GPU estimate)
Amount of telescope time processed: 17.416191
Number of samples processed: 272128
Real-time speedup factor: 4.357794
NOTICE: Pipeline stMar 30 13:34:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:34:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:34:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 13:34:00 2021 - DEBUG    Signal width [samples]:		625
Mar 30 13:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:34:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:34:00 2021 - DEBUG    Optimization settings:
Mar 30 13:34:00 2021 - DEBUG    		UNROLL:			4
Mar 30 13:34:00 2021 - DEBUG    		SNUMREG:		2
Mar 30 13:34:00 2021 - DEBUG    		SDIVINT:		8
Mar 30 13:34:00 2021 - DEBUG    		SDIVINDM:		64
Mar 30 13:34:00 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:34:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.376007,0.096000,1,1
Mar 30 13:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.376007,1023.615967,0.290000,2,2
Mar 30 13:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.615967,1791.615967,0.480000,4,4
Mar 30 13:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.615967,2651.775879,0.960000,8,8
Mar 30 13:34:00 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:34:00 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:34:00 2021 - DEBUG         ndms[0]:		5056
Mar 30 13:34:00 2021 - DEBUG         ndms[1]:		1856
Mar 30 13:34:00 2021 - DEBUG         ndms[2]:		1600
Mar 30 13:34:00 2021 - DEBUG         ndms[3]:		896
Mar 30 13:34:00 2021 - DEBUG    ddtr maxshift:		40224
Mar 30 13:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:34:00 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:34:00 2021 - DEBUG    t_processed size:	4
Mar 30 13:34:00 2021 - DEBUG    t_processed elements:
Mar 30 13:34:00 2021 - DEBUG         t_processed[0][0]:	272128
Mar 30 13:34:00 2021 - DEBUG         t_processed[1][0]:	136064
Mar 30 13:34:00 2021 - DEBUG         t_processed[2][0]:	68032
Mar 30 13:34:00 2021 - DEBUG         t_processed[3][0]:	34016
Mar 30 13:34:00 2021 - DEBUG    power:			2.000000
Mar 30 13:34:00 2021 - NOTICE   Finished. 1
Mar 30 13:34:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:34:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:34:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:34:00 2021 - NOTICE   	DDTR Binning 	44.210145
Mar 30 13:34:00 2021 - NOTICE   	DDTR Corner_Turn 	28.294209
Mar 30 13:34:00 2021 - NOTICE   	DDTR Dedispersion 	3085.235802
Mar 30 13:34:00 2021 - NOTICE   	DDTR Host_To_Device 	838.572898
Mar 30 13:34:00 2021 - NOTICE   	DDTR total 	3996.446766
Mar 30 13:34:00 2021 - NOTICE   	Total total 	3996.561523
Mar 30 13:34:00 2021 - NOTICE   	Processed telescope time:	17416.191101
Mar 30 13:34:00 2021 - NOTICE    
Mar 30 13:34:00 2021 - NOTICE   	Real-time speed-up factor:	4.357794
Mar 30 13:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:34:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:34:00 2021 - NOTICE   Checked for devices.
Mar 30 13:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:34:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:34:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:34:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:34:00 2021 - DEBUG    Driver version:		11010
Mar 30 13:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:34:00 2021 - NOTICE   Calculating strategy.
Mar 30 13:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Mar 30 13:34:00 2021 - DEBUG    Range:	4 MAXSHIFT:	68640 Scrunch value:	16
Mar 30 13:34:00 2021 - DEBUG    Maximum dispersive delay:	 2.196480(s).
