Mar 30 13:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 13:09:59 2021 - NOTICE   Checked for devices.
Mar 30 13:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:09:59 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:09:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 13:09:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 13:09:59 2021 - DEBUG    az_start:		0.000000
Mar 30 13:09:59 2021 - DEBUG    za_start:		0.000000
Mar 30 13:09:59 2021 - DEBUG    src_raj:			0.000000
Mar 30 13:09:59 2021 - DEBUG    src_dej:			0.000000
Mar 30 13:09:59 2021 - DEBUG    tstart:			50000.000000
Mar 30 13:09:59 2021 - DEBUG    tsamp:			0.000512
Mar 30 13:09:59 2021 - DEBUG    refdm:			0.000000
Mar 30 13:09:59 2021 - DEBUG    period:			0.000000
Mar 30 13:09:59 2021 - DEBUG    fch1:			1785.000000
Mar 30 13:09:59 2021 - DEBUG    foff:			-0.085449
Mar 30 13:09:59 2021 - DEBUG    fchannel:		0.000000
Mar 30 13:09:59 2021 - DEBUG    telescope_id:		0
Mar 30 13:09:59 2021 - DEBUG    machine_id:		0
Mar 30 13:09:59 2021 - DEBUG    data_type:		0
Mar 30 13:09:59 2021 - DEBUG    barycentric:		0
Mar 30 13:09:59 2021 - DEBUG    pulsarcentric:		0
Mar 30 13:09:59 2021 - DEBUG    nbits:			8
Mar 30 13:09:59 2021 - DEBUG    nsamples:		39062
Mar 30 13:09:59 2021 - DEBUG    nchans:			4096
Mar 30 13:09:59 2021 - DEBUG    nifs:			0
Mar 30 13:09:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:09:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:09:59 2021 - DEBUG    rawdatafile:		
Mar 30 13:09:59 2021 - DEBUG    source_name:		
Mar 30 13:09:59 2021 - DEBUG    N:			0
Mar 30 13:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:09:59 2021 - DEBUG    Optimization settings:
Mar 30 13:09:59 2021 - DEBUG    		UNROLL:			4
Mar 30 13:09:59 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:09:59 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:09:59 2021 - DEBUG    		SDIVINDM:		50
Mar 30 13:09:59 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:09:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 13:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.999756,2.600000,1,1
Mar 30 13:09:59 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 13:09:59 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:09:59 2021 - DEBUG         ndms[0]:		1300
Mar 30 13:09:59 2021 - DEBUG    ddtr maxshift:		4831
Mar 30 13:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:09:59 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 13:09:59 2021 - DEBUG    t_processed size:	1
Mar 30 13:09:59 2021 - DEBUG    t_processed elements:
Mar 30 13:09:59 2021 - DEBUG         t_processed[0][0]:	34176
Mar 30 13:09:59 2021 - DEBUG    power:			2.000000
Mar 30 13:09:59 2021 - NOTICE   Pipeline is ready.
Mar 30 13:09:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:10:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:10:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 13:10:00 2021 - DEBUG    Signal width [samples]:		78
Mar 30 13:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:10:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:10:00 2021 - DEBUG    Optimization settings:
Mar 30 13:10:00 2021 - DEBUG    		UNROLL:			4
Mar 30 13:10:00 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:10:00 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:10:00 2021 - DEBUG    		SDIVINDM:		50
Mar 30 13:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:10:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 13:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.999756,2.600000,1,1
Mar 30 13:10:00 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 13:10:00 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:10:00 2021 - DEBUG         ndms[0]:		1300
Mar 30 13:10:00 2021 - DEBUG    ddtr maxshift:		4831
Mar 30 13:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:10:00 2021 - DEBUG    ddtr max_ndms:		1300
Mar 30 13:10:00 2021 - DEBUG    t_processed size:	1
Mar 30 13:10:00 2021 - DEBUG    t_processed elements:
Mar 30 13:10:00 2021 - DEBUG         t_processed[0][0]:	34176
Mar 30 13:10:00 2021 - DEBUG    power:			2.000000
Mar 30 13:10:00 2021 - NOTICE   Finished. 1
Mar 30 13:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:10:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:10:00 2021 - NOTICE   	DDTR Corner_Turn 	6.633376
Mar 30 13:10:00 2021 - NOTICE   	DDTR Dedispersion 	126.988701
Mar 30 13:10:00 2021 - NOTICE   	DDTR Host_To_Device 	209.531998
Mar 30 13:10:00 2021 - NOTICE   	DDTR total 	343.205284
Mar 30 13:10:00 2021 - NOTICE   	Total total 	343.259125
Mar 30 13:10:00 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 30 13:10:00 2021 - NOTICE    
Mar 30 13:10:00 2021 - NOTICE   	Real-time speed-up factor:	50.976392
Mar 30 13:10:00 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:10:00 2021 - NOTICE   Checked for devices.
Mar 30 13:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:10:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:10:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:10:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:10:00 2021 - DEBUG    Driver version:		11010
Mar 30 13:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:10:00 2021 - NOTICE   Calculating strategy.
Mar 30 13:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 13:10:00 2021 - DEBUG    Range:	3 MAXSHIFT:	41088 Scrunch value:	8
Mar 30 13:10:00 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar 30 13:10:00 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 13:10:00 2021 - DEBUG    In 1
Mar 30 13:10:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 13:10:00 2021 - NOTICE   Calculating strategy.
Mar 30 13:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 13:10:00 2021 - DEBUG    Range:	3 MAXSHIFT:	41088 Scrunch value:	8
Mar 30 13:10:00 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar 30 13:10:00 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 13:10:00 2021 - DEBUG    In 1
Mar 30 13:10:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 13:10:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 13:10:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:10:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:10:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:10:00 2021 - DEBUG    Driver version:		11010
Mar 30 13:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:10:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 13:10:00 2021 - DEBUG    az_start:		0.000000
Mar 30 13:10:00 2021 - DEBUG    za_start:		0.000000
Mar 30 13:10:00 2021 - DEBUG    src_raj:			0.000000
Mar 30 13:10:00 2021 - DEBUG    src_dej:			0.000000
Mar 30 13:10:00 2021 - DEBUG    tstart:			50000.000000
Mar 30 13:10:00 2021 - DEBUG    tsamp:			0.000064
Mar 30 13:10:00 2021 - DEBUG    refdm:			0.000000
Mar 30 13:10:00 2021 - DEBUG    period:			0.000000
Mar 30 13:10:00 2021 - DEBUG    fch1:			1400.000000
Mar 30 13:10:00 2021 - DEBUG    foff:			-0.117188
Mar 30 13:10:00 2021 - DEBUG    fchannel:		0.000000
Mar 30 13:10:00 2021 - DEBUG    telescope_id:		0
Mar 30 13:10:00 2021 - DEBUG    machine_id:		0
Mar 30 13:10:00 2021 - DEBUG    data_type:		0
Mar 30 13:10:00 2021 - DEBUG    barycentric:		0
Mar 30 13:10:00 2021 - DEBUG    pulsarcentric:		0
Mar 30 13:10:00 2021 - DEBUG    nbits:			8
Mar 30 13:10:00 2021 - DEBUG    nsamples:		312500
Mar 30 13:10:00 2021 - DEBUG    nchans:			2048
Mar 30 13:10:00 2021 - DEBUG    nifs:			0
Mar 30 13:10:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:10:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:10:00 2021 - DEBUG    rawdatafile:		
Mar 30 13:10:00 2021 - DEBUG    source_name:		
Mar 30 13:10:00 2021 - DEBUG    N:			0
Mar 30 13:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:10:00 2021 - DEBUG    Optimization settings:
Mar 30 13:10:00 2021 - DEBUG    		UNROLL:			4
Mar 30 13:10:00 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:10:00 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:10:00 2021 - DEBUG    		SDIVINDM:		50
Mar 30 13:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:10:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 13:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1016.500000,0.290000,2,2
Mar 30 13:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.500000,1784.500000,0.480000,4,4
Mar 30 13:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.500000,2648.500000,0.960000,8,8
Mar 30 13:10:00 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 13:10:00 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:10:00 2021 - DEBUG         ndms[0]:		5000
Mar 30 13:10:00 2021 - DEBUG         ndms[1]:		1850
Mar 30 13:10:00 2021 - DEBUG         ndms[2]:		1600
Mar 30 13:10:00 2021 - DEBUG         ndms[3]:		900
Mar 30 13:10:00 2021 - DEBUG    ddtr maxshift:		41088
Mar 30 13:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:10:00 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 13:10:00 2021 - DEBUG    t_processed size:	4
Mar 30 13:10:00 2021 - DEBUG    t_processed elements:
Mar 30 13:10:00 2021 - DEBUG         t_processed[0][0]:	271360
Mar 30 13:10:00 2021 - DEBUG         t_processed[1][0]:	135680
Mar 30 13:10:00 2021 - DEBUG         t_processed[2][0]:	67840
Mar 30 13:10:00 2021 - DEBUG         t_processed[3][0]:	33920
Mar 30 13:10:00 2021 - DEBUG    power:			2.000000
Mar 30 13:10:00 2021 - NOTICE   Pipeline is ready.
Mar 30 13:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:10:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:10:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4831
Number of time samples + maxshift: 39007;
Number of channels: 4096
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319545344 bytes = 304.742 MB;
DDTR output size:  639090688 bytes = 609.484 MB;
Total memory required: 958636032 bytes = 914.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
39007 4096
32 8
1218 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.678835
CT Device memory bandwidth in GB/s: 145.007301

NOTICE: 0.000000	3379.999756	2.600000	1300

Amount of telescope time processed: 0.000000

5078.125000
0.000712
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343259 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 50.976391
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	783 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	783 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41088
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  6248960000 bytes = 5959.473 MB;
Total memory required: 7528747008 bytes = 7179.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.985831
CT Device memory bandwidth in GB/s: 135.591498

NOTICE: 0.000000	480.000000	0.096000	5000

Amount of telescope time processed: 0.000000

1500.000000
0.000966
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1016.500000	0.290000	1850

Amount of telescope time processed: 0.000000
timesamples: 312448

2265.625000
0.000966
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.500000	1784.500000	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176768

1875.000000
0.000966
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.500000	2648.500000	0.960000	900

Amount of telescope time processed: 0.000000
timesamples: 108928

1875.000000
0.000966
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37106 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 5.151810
NOTICE: Pipeline stMar 30 13:10:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:10:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:10:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:10:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 13:10:03 2021 - DEBUG    Signal width [samples]:		625
Mar 30 13:10:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:10:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:10:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:10:03 2021 - DEBUG    Optimization settings:
Mar 30 13:10:03 2021 - DEBUG    		UNROLL:			4
Mar 30 13:10:03 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:10:03 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:10:03 2021 - DEBUG    		SDIVINDM:		50
Mar 30 13:10:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:10:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 13:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1016.500000,0.290000,2,2
Mar 30 13:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.500000,1784.500000,0.480000,4,4
Mar 30 13:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.500000,2648.500000,0.960000,8,8
Mar 30 13:10:03 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 13:10:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:10:03 2021 - DEBUG         ndms[0]:		5000
Mar 30 13:10:03 2021 - DEBUG         ndms[1]:		1850
Mar 30 13:10:03 2021 - DEBUG         ndms[2]:		1600
Mar 30 13:10:03 2021 - DEBUG         ndms[3]:		900
Mar 30 13:10:03 2021 - DEBUG    ddtr maxshift:		41088
Mar 30 13:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:10:03 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 13:10:03 2021 - DEBUG    t_processed size:	4
Mar 30 13:10:03 2021 - DEBUG    t_processed elements:
Mar 30 13:10:03 2021 - DEBUG         t_processed[0][0]:	271360
Mar 30 13:10:03 2021 - DEBUG         t_processed[1][0]:	135680
Mar 30 13:10:03 2021 - DEBUG         t_processed[2][0]:	67840
Mar 30 13:10:03 2021 - DEBUG         t_processed[3][0]:	33920
Mar 30 13:10:03 2021 - DEBUG    power:			2.000000
Mar 30 13:10:03 2021 - NOTICE   Finished. 1
Mar 30 13:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:10:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:10:03 2021 - NOTICE   	DDTR Binning 	44.393473
Mar 30 13:10:03 2021 - NOTICE   	DDTR Corner_Turn 	28.333952
Mar 30 13:10:03 2021 - NOTICE   	DDTR Dedispersion 	2459.405006
Mar 30 13:10:03 2021 - NOTICE   	DDTR Host_To_Device 	838.656748
Mar 30 13:10:03 2021 - NOTICE   	DDTR total 	3370.935287
Mar 30 13:10:03 2021 - NOTICE   	Total total 	3371.056396
Mar 30 13:10:03 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 30 13:10:03 2021 - NOTICE    
Mar 30 13:10:03 2021 - NOTICE   	Real-time speed-up factor:	5.151810
Mar 30 13:10:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:10:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:10:03 2021 - NOTICE   Checked for devices.
Mar 30 13:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:10:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:10:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:10:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:10:03 2021 - DEBUG    Driver version:		11010
Mar 30 13:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:10:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:10:03 2021 - NOTICE   Calculating strategy.
Mar 30 13:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4000
Mar 30 13:10:03 2021 - DEBUG    Range:	4 MAXSHIFT:	69760 Scrunch value:	16
Mar 30 13:10:03 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
