Mar 30 12:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:55:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 12:55:51 2021 - NOTICE   Checked for devices.
Mar 30 12:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:55:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:55:51 2021 - DEBUG    tsamp:			0.000512
Mar 30 12:55:51 2021 - DEBUG    refdm:			0.000000
Mar 30 12:55:51 2021 - DEBUG    period:			0.000000
Mar 30 12:55:51 2021 - DEBUG    fch1:			1785.000000
Mar 30 12:55:51 2021 - DEBUG    foff:			-0.085449
Mar 30 12:55:51 2021 - DEBUG    fchannel:		0.000000
Mar 30 12:55:51 2021 - DEBUG    telescope_id:		0
Mar 30 12:55:51 2021 - DEBUG    machine_id:		0
Mar 30 12:55:51 2021 - DEBUG    data_type:		0
Mar 30 12:55:51 2021 - DEBUG    barycentric:		0
Mar 30 12:55:51 2021 - DEBUG    pulsarcentric:		0
Mar 30 12:55:51 2021 - DEBUG    nbits:			8
Mar 30 12:55:51 2021 - DEBUG    nsamples:		39062
Mar 30 12:55:51 2021 - DEBUG    nchans:			4096
Mar 30 12:55:51 2021 - DEBUG    nifs:			0
Mar 30 12:55:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 12:55:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 12:55:51 2021 - DEBUG    rawdatafile:		
Mar 30 12:55:51 2021 - DEBUG    source_name:		
Mar 30 12:55:51 2021 - DEBUG    N:			0
Mar 30 12:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:55:51 2021 - DEBUG    Optimization settings:
Mar 30 12:55:51 2021 - DEBUG    		UNROLL:			4
Mar 30 12:55:51 2021 - DEBUG    		SNUMREG:		8
Mar 30 12:55:51 2021 - DEBUG    		SDIVINT:		18
Mar 30 12:55:51 2021 - DEBUG    		SDIVINDM:		48
Mar 30 12:55:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:55:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3369.599854,2.600000,1,1
Mar 30 12:55:51 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 12:55:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:55:51 2021 - DEBUG         ndms[0]:		1296
Mar 30 12:55:51 2021 - DEBUG    ddtr maxshift:		4977
Mar 30 12:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:55:51 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 12:55:51 2021 - DEBUG    t_processed size:	1
Mar 30 12:55:51 2021 - DEBUG    t_processed elements:
Mar 30 12:55:51 2021 - DEBUG         t_processed[0][0]:	33984
Mar 30 12:55:51 2021 - DEBUG    power:			2.000000
Mar 30 12:55:51 2021 - NOTICE   Pipeline is ready.
Mar 30 12:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:55:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:55:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 12:55:51 2021 - DEBUG    Signal width [samples]:		78
Mar 30 12:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:55:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:55:51 2021 - DEBUG    Optimization settings:
Mar 30 12:55:51 2021 - DEBUG    		UNROLL:			4
Mar 30 12:55:51 2021 - DEBUG    		SNUMREG:		8
Mar 30 12:55:51 2021 - DEBUG    		SDIVINT:		18
Mar 30 12:55:51 2021 - DEBUG    		SDIVINDM:		48
Mar 30 12:55:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:55:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3369.599854,2.600000,1,1
Mar 30 12:55:51 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 12:55:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:55:51 2021 - DEBUG         ndms[0]:		1296
Mar 30 12:55:51 2021 - DEBUG    ddtr maxshift:		4977
Mar 30 12:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:55:51 2021 - DEBUG    ddtr max_ndms:		1296
Mar 30 12:55:51 2021 - DEBUG    t_processed size:	1
Mar 30 12:55:51 2021 - DEBUG    t_processed elements:
Mar 30 12:55:51 2021 - DEBUG         t_processed[0][0]:	33984
Mar 30 12:55:51 2021 - DEBUG    power:			2.000000
Mar 30 12:55:51 2021 - NOTICE   Finished. 1
Mar 30 12:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:55:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:55:51 2021 - NOTICE   	DDTR Corner_Turn 	6.628576
Mar 30 12:55:51 2021 - NOTICE   	DDTR Dedispersion 	113.436737
Mar 30 12:55:51 2021 - NOTICE   	DDTR Host_To_Device 	209.132481
Mar 30 12:55:51 2021 - NOTICE   	DDTR total 	329.245979
Mar 30 12:55:51 2021 - NOTICE   	Total total 	329.302338
Mar 30 12:55:51 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 30 12:55:51 2021 - NOTICE    
Mar 30 12:55:51 2021 - NOTICE   	Real-time speed-up factor:	52.838401
Mar 30 12:55:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:55:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:55:51 2021 - NOTICE   Checked for devices.
Mar 30 12:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:55:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:55:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:55:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:55:51 2021 - DEBUG    Driver version:		11010
Mar 30 12:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:55:51 2021 - NOTICE   Calculating strategy.
Mar 30 12:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5040
Mar 30 12:55:51 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar 30 12:55:51 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar 30 12:55:51 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:55:51 2021 - DEBUG    In 1
Mar 30 12:55:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 12:55:52 2021 - NOTICE   Calculating strategy.
Mar 30 12:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5040
Mar 30 12:55:52 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar 30 12:55:52 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar 30 12:55:52 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:55:52 2021 - DEBUG    In 1
Mar 30 12:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 12:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 12:55:52 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:55:52 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:55:52 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:55:52 2021 - DEBUG    Driver version:		11010
Mar 30 12:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 12:55:52 2021 - DEBUG    az_start:		0.000000
Mar 30 12:55:52 2021 - DEBUG    za_start:		0.000000
Mar 30 12:55:52 2021 - DEBUG    src_raj:			0.000000
Mar 30 12:55:52 2021 - DEBUG    src_dej:			0.000000
Mar 30 12:55:52 2021 - DEBUG    tstart:			50000.000000
Mar 30 12:55:52 2021 - DEBUG    tsamp:			0.000064
Mar 30 12:55:52 2021 - DEBUG    refdm:			0.000000
Mar 30 12:55:52 2021 - DEBUG    period:			0.000000
Mar 30 12:55:52 2021 - DEBUG    fch1:			1400.000000
Mar 30 12:55:52 2021 - DEBUG    foff:			-0.117188
Mar 30 12:55:52 2021 - DEBUG    fchannel:		0.000000
Mar 30 12:55:52 2021 - DEBUG    telescope_id:		0
Mar 30 12:55:52 2021 - DEBUG    machine_id:		0
Mar 30 12:55:52 2021 - DEBUG    data_type:		0
Mar 30 12:55:52 2021 - DEBUG    barycentric:		0
Mar 30 12:55:52 2021 - DEBUG    pulsarcentric:		0
Mar 30 12:55:52 2021 - DEBUG    nbits:			8
Mar 30 12:55:52 2021 - DEBUG    nsamples:		312500
Mar 30 12:55:52 2021 - DEBUG    nchans:			2048
Mar 30 12:55:52 2021 - DEBUG    nifs:			0
Mar 30 12:55:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 12:55:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 12:55:52 2021 - DEBUG    rawdatafile:		
Mar 30 12:55:52 2021 - DEBUG    source_name:		
Mar 30 12:55:52 2021 - DEBUG    N:			0
Mar 30 12:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:55:52 2021 - DEBUG    Optimization settings:
Mar 30 12:55:52 2021 - DEBUG    		UNROLL:			4
Mar 30 12:55:52 2021 - DEBUG    		SNUMREG:		8
Mar 30 12:55:52 2021 - DEBUG    		SDIVINT:		18
Mar 30 12:55:52 2021 - DEBUG    		SDIVINDM:		48
Mar 30 12:55:52 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:55:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.096000,1,1
Mar 30 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1012.799927,0.290000,2,2
Mar 30 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.799927,1796.159912,0.480000,4,4
Mar 30 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.159912,2625.599854,0.960000,8,8
Mar 30 12:55:52 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 12:55:52 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:55:52 2021 - DEBUG         ndms[0]:		5040
Mar 30 12:55:52 2021 - DEBUG         ndms[1]:		1824
Mar 30 12:55:52 2021 - DEBUG         ndms[2]:		1632
Mar 30 12:55:52 2021 - DEBUG         ndms[3]:		864
Mar 30 12:55:52 2021 - DEBUG    ddtr maxshift:		41760
Mar 30 12:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:55:52 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 12:55:52 2021 - DEBUG    t_processed size:	4
Mar 30 12:55:52 2021 - DEBUG    t_processed elements:
Mar 30 12:55:52 2021 - DEBUG         t_processed[0][0]:	269568
Mar 30 12:55:52 2021 - DEBUG         t_processed[1][0]:	134784
Mar 30 12:55:52 2021 - DEBUG         t_processed[2][0]:	67392
Mar 30 12:55:52 2021 - DEBUG         t_processed[3][0]:	33696
Mar 30 12:55:52 2021 - DEBUG    power:			2.000000
Mar 30 12:55:52 2021 - NOTICE   Pipeline is ready.
Mar 30 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:55:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4977
Number of time samples + maxshift: 38961;
Number of channels: 4096
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319168512 bytes = 304.383 MB;
DDTR output size:  638337024 bytes = 608.766 MB;
Total memory required: 957505536 bytes = 913.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38961 4096
32 8
1217 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.598620
CT Device memory bandwidth in GB/s: 144.959172

NOTICE: 0.000000	3369.599854	2.600000	1296

Amount of telescope time processed: 0.000000

5078.125000
0.000712
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329302 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 52.838402
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	802 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	802 MB.

Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 41760
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 5040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  6276372480 bytes = 5985.615 MB;
Total memory required: 7551571968 bytes = 7201.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628096
CT Device memory bandwidth in GB/s: 135.376858

NOTICE: 0.000000	483.839996	0.096000	5040

Amount of telescope time processed: 0.000000

1500.000000
0.000966
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1012.799927	0.290000	1824

Amount of telescope time processed: 0.000000
timesamples: 311328

2265.625000
0.000966
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.799927	1796.159912	0.480000	1632

Amount of telescope time processed: 0.000000
timesamples: 176544

1875.000000
0.000966
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.159912	2625.599854	0.960000	864

Amount of telescope time processed: 0.000000
timesamples: 109152

1875.000000
0.000966
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14424 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 5.486962
NOTICE: Pipeline stMar 30 12:55:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:55:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:55:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:55:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 12:55:55 2021 - DEBUG    Signal width [samples]:		625
Mar 30 12:55:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:55:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:55:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:55:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:55:55 2021 - DEBUG    Optimization settings:
Mar 30 12:55:55 2021 - DEBUG    		UNROLL:			4
Mar 30 12:55:55 2021 - DEBUG    		SNUMREG:		8
Mar 30 12:55:55 2021 - DEBUG    		SDIVINT:		18
Mar 30 12:55:55 2021 - DEBUG    		SDIVINDM:		48
Mar 30 12:55:55 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:55:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.096000,1,1
Mar 30 12:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1012.799927,0.290000,2,2
Mar 30 12:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.799927,1796.159912,0.480000,4,4
Mar 30 12:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.159912,2625.599854,0.960000,8,8
Mar 30 12:55:55 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 12:55:55 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:55:55 2021 - DEBUG         ndms[0]:		5040
Mar 30 12:55:55 2021 - DEBUG         ndms[1]:		1824
Mar 30 12:55:55 2021 - DEBUG         ndms[2]:		1632
Mar 30 12:55:55 2021 - DEBUG         ndms[3]:		864
Mar 30 12:55:55 2021 - DEBUG    ddtr maxshift:		41760
Mar 30 12:55:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:55:55 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 12:55:55 2021 - DEBUG    t_processed size:	4
Mar 30 12:55:55 2021 - DEBUG    t_processed elements:
Mar 30 12:55:55 2021 - DEBUG         t_processed[0][0]:	269568
Mar 30 12:55:55 2021 - DEBUG         t_processed[1][0]:	134784
Mar 30 12:55:55 2021 - DEBUG         t_processed[2][0]:	67392
Mar 30 12:55:55 2021 - DEBUG         t_processed[3][0]:	33696
Mar 30 12:55:55 2021 - DEBUG    power:			2.000000
Mar 30 12:55:55 2021 - NOTICE   Finished. 1
Mar 30 12:55:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:55:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:55:55 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:55:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:55:55 2021 - NOTICE   	DDTR Binning 	44.287424
Mar 30 12:55:55 2021 - NOTICE   	DDTR Corner_Turn 	28.279039
Mar 30 12:55:55 2021 - NOTICE   	DDTR Dedispersion 	2236.405506
Mar 30 12:55:55 2021 - NOTICE   	DDTR Host_To_Device 	835.023118
Mar 30 12:55:55 2021 - NOTICE   	DDTR total 	3144.132782
Mar 30 12:55:55 2021 - NOTICE   	Total total 	3144.244629
Mar 30 12:55:55 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 30 12:55:55 2021 - NOTICE    
Mar 30 12:55:55 2021 - NOTICE   	Real-time speed-up factor:	5.486962
Mar 30 12:55:55 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:55:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:55:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:55:55 2021 - NOTICE   Checked for devices.
Mar 30 12:55:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:55:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:55:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:55:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:55:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:55:55 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:55:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:55:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:55:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:55:55 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:55:55 2021 - DEBUG    Driver version:		11010
Mar 30 12:55:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:55:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:55:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:55:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:55:55 2021 - NOTICE   Calculating strategy.
Mar 30 12:55:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Mar 30 12:55:55 2021 - DEBUG    Range:	4 MAXSHIFT:	69408 Scrunch value:	16
Mar 30 12:55:55 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
