Mar 30 12:45:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:45:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 12:45:36 2021 - NOTICE   Checked for devices.
Mar 30 12:45:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:45:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:45:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:45:36 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 34320;
maxshift: 4737
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34320, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.035827
CT Device memory bandwidth in GB/s: 145.221496

NOTICE: 0.000000	3369.599854	2.600000	1296

Amount of telescope time processed: 0.000000

5078.125000
0.000712
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432937 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 34320
Real-time speedup factor: 40.587528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 272256;
maxshift: 39984
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 5040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  6294758400 bytes = 6003.149 MB;
Total memory required: 7573693440 bytes = 7222.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272256, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.943063
CT Device memory bandwidth in GB/s: 135.565838

NOTICE: 0.000000	483.839996	0.096000	5040

Amount of telescope time processed: 0.000000

1500.000000
0.000966
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1012.799927	0.290000	1824

Amount of telescope time processed: 0.000000
timesamples: 312240

2265.625000
0.000966
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.799927	1796.159912	0.480000	1632

Amount of telescope time processed: 0.000000
timesamples: 176112

1875.000000
0.000966
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.159912	2625.599854	0.960000	864

Amount of telescope time processed: 0.000000
timesamples: 108048

1875.000000
0.000966
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.27745 (GPU estimate)
Amount of telescope time processed: 17.424383
Number of samples processed: 272256
Real-time speedup factor: 3.301666
NOTICE: Pipeline staMar 30 12:45:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:45:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:45:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 12:45:42 2021 - DEBUG    Signal width [samples]:		625
Mar 30 12:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:45:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:45:42 2021 - DEBUG    Optimization settings:
Mar 30 12:45:42 2021 - DEBUG    		UNROLL:			4
Mar 30 12:45:42 2021 - DEBUG    		SNUMREG:		2
Mar 30 12:45:42 2021 - DEBUG    		SDIVINT:		12
Mar 30 12:45:42 2021 - DEBUG    		SDIVINDM:		48
Mar 30 12:45:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:45:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.096000,1,1
Mar 30 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1012.799927,0.290000,2,2
Mar 30 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.799927,1796.159912,0.480000,4,4
Mar 30 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.159912,2625.599854,0.960000,8,8
Mar 30 12:45:42 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 12:45:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:45:42 2021 - DEBUG         ndms[0]:		5040
Mar 30 12:45:42 2021 - DEBUG         ndms[1]:		1824
Mar 30 12:45:42 2021 - DEBUG         ndms[2]:		1632
Mar 30 12:45:42 2021 - DEBUG         ndms[3]:		864
Mar 30 12:45:42 2021 - DEBUG    ddtr maxshift:		39984
Mar 30 12:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:45:42 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 12:45:42 2021 - DEBUG    t_processed size:	4
Mar 30 12:45:42 2021 - DEBUG    t_processed elements:
Mar 30 12:45:42 2021 - DEBUG         t_processed[0][0]:	272256
Mar 30 12:45:42 2021 - DEBUG         t_processed[1][0]:	136128
Mar 30 12:45:42 2021 - DEBUG         t_processed[2][0]:	68064
Mar 30 12:45:42 2021 - DEBUG         t_processed[3][0]:	34032
Mar 30 12:45:42 2021 - DEBUG    power:			2.000000
Mar 30 12:45:42 2021 - NOTICE   Finished. 1
Mar 30 12:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:45:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:45:42 2021 - NOTICE   	DDTR Binning 	44.171905
Mar 30 12:45:42 2021 - NOTICE   	DDTR Corner_Turn 	28.319616
Mar 30 12:45:42 2021 - NOTICE   	DDTR Dedispersion 	4367.461693
Mar 30 12:45:42 2021 - NOTICE   	DDTR Host_To_Device 	837.250131
Mar 30 12:45:42 2021 - NOTICE   	DDTR total 	5277.338707
Mar 30 12:45:42 2021 - NOTICE   	Total total 	5277.452637
Mar 30 12:45:42 2021 - NOTICE   	Processed telescope time:	17424.383163
Mar 30 12:45:42 2021 - NOTICE    
Mar 30 12:45:42 2021 - NOTICE   	Real-time speed-up factor:	3.301665
Mar 30 12:45:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:45:42 2021 - NOTICE   Checked for devices.
Mar 30 12:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:45:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:45:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:45:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:45:42 2021 - DEBUG    Driver version:		11010
Mar 30 12:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:45:42 2021 - NOTICE   Calculating strategy.
Mar 30 12:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Mar 30 12:45:42 2021 - DEBUG    Range:	4 MAXSHIFT:	68400 Scrunch value:	16
Mar 30 12:45:42 2021 - DEBUG    Maximum dispersive delay:	 2.188800(s).
