Mar 30 13:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:49:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 13:49:11 2021 - NOTICE   Checked for devices.
Mar 30 13:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:49:11 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:49:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:49:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:49:11 2021 - DEBUG    rawdatafile:		
Mar 30 13:49:11 2021 - DEBUG    source_name:		
Mar 30 13:49:11 2021 - DEBUG    N:			0
Mar 30 13:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:49:11 2021 - DEBUG    Optimization settings:
Mar 30 13:49:11 2021 - DEBUG    		UNROLL:			4
Mar 30 13:49:11 2021 - DEBUG    		SNUMREG:		10
Mar 30 13:49:11 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:49:11 2021 - DEBUG    		SDIVINDM:		64
Mar 30 13:49:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:49:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 13:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 13:49:11 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 13:49:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:49:11 2021 - DEBUG         ndms[0]:		1280
Mar 30 13:49:11 2021 - DEBUG    ddtr maxshift:		4951
Mar 30 13:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:49:11 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 13:49:11 2021 - DEBUG    t_processed size:	1
Mar 30 13:49:11 2021 - DEBUG    t_processed elements:
Mar 30 13:49:11 2021 - DEBUG         t_processed[0][0]:	33920
Mar 30 13:49:11 2021 - DEBUG    power:			2.000000
Mar 30 13:49:11 2021 - NOTICE   Pipeline is ready.
Mar 30 13:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:49:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:49:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 13:49:11 2021 - DEBUG    Signal width [samples]:		78
Mar 30 13:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:49:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:49:11 2021 - DEBUG    Optimization settings:
Mar 30 13:49:11 2021 - DEBUG    		UNROLL:			4
Mar 30 13:49:11 2021 - DEBUG    		SNUMREG:		10
Mar 30 13:49:11 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:49:11 2021 - DEBUG    		SDIVINDM:		64
Mar 30 13:49:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:49:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 13:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 13:49:11 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 13:49:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:49:11 2021 - DEBUG         ndms[0]:		1280
Mar 30 13:49:11 2021 - DEBUG    ddtr maxshift:		4951
Mar 30 13:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:49:11 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 13:49:11 2021 - DEBUG    t_processed size:	1
Mar 30 13:49:11 2021 - DEBUG    t_processed elements:
Mar 30 13:49:11 2021 - DEBUG         t_processed[0][0]:	33920
Mar 30 13:49:11 2021 - DEBUG    power:			2.000000
Mar 30 13:49:11 2021 - NOTICE   Finished. 1
Mar 30 13:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:49:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:49:11 2021 - NOTICE   	DDTR Corner_Turn 	6.588416
Mar 30 13:49:11 2021 - NOTICE   	DDTR Dedispersion 	81.922050
Mar 30 13:49:11 2021 - NOTICE   	DDTR Host_To_Device 	208.824966
Mar 30 13:49:11 2021 - NOTICE   	DDTR total 	297.384232
Mar 30 13:49:11 2021 - NOTICE   	Total total 	297.439240
Mar 30 13:49:11 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 30 13:49:11 2021 - NOTICE    
Mar 30 13:49:11 2021 - NOTICE   	Real-time speed-up factor:	58.388532
Mar 30 13:49:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:49:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:49:11 2021 - NOTICE   Checked for devices.
Mar 30 13:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:49:11 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:49:11 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:49:11 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:49:11 2021 - DEBUG    Driver version:		11010
Mar 30 13:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:49:11 2021 - NOTICE   Calculating strategy.
Mar 30 13:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5056
Mar 30 13:49:11 2021 - DEBUG    Range:	3 MAXSHIFT:	41280 Scrunch value:	8
Mar 30 13:49:11 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 30 13:49:11 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 13:49:11 2021 - DEBUG    In 1
Mar 30 13:49:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 13:49:12 2021 - NOTICE   Calculating strategy.
Mar 30 13:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5056
Mar 30 13:49:12 2021 - DEBUG    Range:	3 MAXSHIFT:	41280 Scrunch value:	8
Mar 30 13:49:12 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 30 13:49:12 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 13:49:12 2021 - DEBUG    In 1
Mar 30 13:49:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 13:49:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 13:49:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:49:12 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:49:12 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:49:12 2021 - DEBUG    Driver version:		11010
Mar 30 13:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:49:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 13:49:12 2021 - DEBUG    az_start:		0.000000
Mar 30 13:49:12 2021 - DEBUG    za_start:		0.000000
Mar 30 13:49:12 2021 - DEBUG    src_raj:			0.000000
Mar 30 13:49:12 2021 - DEBUG    src_dej:			0.000000
Mar 30 13:49:12 2021 - DEBUG    tstart:			50000.000000
Mar 30 13:49:12 2021 - DEBUG    tsamp:			0.000064
Mar 30 13:49:12 2021 - DEBUG    refdm:			0.000000
Mar 30 13:49:12 2021 - DEBUG    period:			0.000000
Mar 30 13:49:12 2021 - DEBUG    fch1:			1400.000000
Mar 30 13:49:12 2021 - DEBUG    foff:			-0.117188
Mar 30 13:49:12 2021 - DEBUG    fchannel:		0.000000
Mar 30 13:49:12 2021 - DEBUG    telescope_id:		0
Mar 30 13:49:12 2021 - DEBUG    machine_id:		0
Mar 30 13:49:12 2021 - DEBUG    data_type:		0
Mar 30 13:49:12 2021 - DEBUG    barycentric:		0
Mar 30 13:49:12 2021 - DEBUG    pulsarcentric:		0
Mar 30 13:49:12 2021 - DEBUG    nbits:			8
Mar 30 13:49:12 2021 - DEBUG    nsamples:		312500
Mar 30 13:49:12 2021 - DEBUG    nchans:			2048
Mar 30 13:49:12 2021 - DEBUG    nifs:			0
Mar 30 13:49:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:49:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:49:12 2021 - DEBUG    rawdatafile:		
Mar 30 13:49:12 2021 - DEBUG    source_name:		
Mar 30 13:49:12 2021 - DEBUG    N:			0
Mar 30 13:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:49:12 2021 - DEBUG    Optimization settings:
Mar 30 13:49:12 2021 - DEBUG    		UNROLL:			4
Mar 30 13:49:12 2021 - DEBUG    		SNUMREG:		10
Mar 30 13:49:12 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:49:12 2021 - DEBUG    		SDIVINDM:		64
Mar 30 13:49:12 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:49:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.376007,0.096000,1,1
Mar 30 13:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.376007,1023.615967,0.290000,2,2
Mar 30 13:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.615967,1791.615967,0.480000,4,4
Mar 30 13:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.615967,2651.775879,0.960000,8,8
Mar 30 13:49:12 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:49:12 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:49:12 2021 - DEBUG         ndms[0]:		5056
Mar 30 13:49:12 2021 - DEBUG         ndms[1]:		1856
Mar 30 13:49:12 2021 - DEBUG         ndms[2]:		1600
Mar 30 13:49:12 2021 - DEBUG         ndms[3]:		896
Mar 30 13:49:12 2021 - DEBUG    ddtr maxshift:		41280
Mar 30 13:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:49:12 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:49:12 2021 - DEBUG    t_processed size:	4
Mar 30 13:49:12 2021 - DEBUG    t_processed elements:
Mar 30 13:49:12 2021 - DEBUG         t_processed[0][0]:	268800
Mar 30 13:49:12 2021 - DEBUG         t_processed[1][0]:	134400
Mar 30 13:49:12 2021 - DEBUG         t_processed[2][0]:	67200
Mar 30 13:49:12 2021 - DEBUG         t_processed[3][0]:	33600
Mar 30 13:49:12 2021 - DEBUG    power:			2.000000
Mar 30 13:49:12 2021 - NOTICE   Pipeline is ready.
Mar 30 13:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:49:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 4951
Number of time samples + maxshift: 38871;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318431232 bytes = 303.680 MB;
DDTR output size:  636862464 bytes = 607.359 MB;
Total memory required: 955293696 bytes = 911.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38871 4096
32 8
1214 512
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.496883
CT Device memory bandwidth in GB/s: 145.498130

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

5078.125000
0.000712
257
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297439 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 58.388531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	796 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	796 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 41280
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  6271057920 bytes = 5980.547 MB;
Total memory required: 7541145600 bytes = 7191.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.497867
CT Device memory bandwidth in GB/s: 135.298720

NOTICE: 0.000000	485.376007	0.096000	5056

Amount of telescope time processed: 0.000000

1500.000000
0.000966
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.376007	1023.615967	0.290000	1856

Amount of telescope time processed: 0.000000
timesamples: 310080

2265.625000
0.000966
167
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.615967	1791.615967	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 175680

1875.000000
0.000966
144
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.615967	2651.775879	0.960000	896

Amount of telescope time processed: 0.000000
timesamples: 108480

1875.000000
0.000966
144
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42847 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 7.083975
NOTICE: Pipeline stMar 30 13:49:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:49:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:49:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 13:49:14 2021 - DEBUG    Signal width [samples]:		625
Mar 30 13:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:49:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:49:14 2021 - DEBUG    Optimization settings:
Mar 30 13:49:14 2021 - DEBUG    		UNROLL:			4
Mar 30 13:49:14 2021 - DEBUG    		SNUMREG:		10
Mar 30 13:49:14 2021 - DEBUG    		SDIVINT:		16
Mar 30 13:49:14 2021 - DEBUG    		SDIVINDM:		64
Mar 30 13:49:14 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:49:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.376007,0.096000,1,1
Mar 30 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.376007,1023.615967,0.290000,2,2
Mar 30 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.615967,1791.615967,0.480000,4,4
Mar 30 13:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.615967,2651.775879,0.960000,8,8
Mar 30 13:49:14 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:49:14 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:49:14 2021 - DEBUG         ndms[0]:		5056
Mar 30 13:49:14 2021 - DEBUG         ndms[1]:		1856
Mar 30 13:49:14 2021 - DEBUG         ndms[2]:		1600
Mar 30 13:49:14 2021 - DEBUG         ndms[3]:		896
Mar 30 13:49:14 2021 - DEBUG    ddtr maxshift:		41280
Mar 30 13:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:49:14 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 13:49:14 2021 - DEBUG    t_processed size:	4
Mar 30 13:49:14 2021 - DEBUG    t_processed elements:
Mar 30 13:49:14 2021 - DEBUG         t_processed[0][0]:	268800
Mar 30 13:49:14 2021 - DEBUG         t_processed[1][0]:	134400
Mar 30 13:49:14 2021 - DEBUG         t_processed[2][0]:	67200
Mar 30 13:49:14 2021 - DEBUG         t_processed[3][0]:	33600
Mar 30 13:49:14 2021 - DEBUG    power:			2.000000
Mar 30 13:49:14 2021 - NOTICE   Finished. 1
Mar 30 13:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:49:14 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:49:14 2021 - NOTICE   	DDTR Binning 	44.131807
Mar 30 13:49:14 2021 - NOTICE   	DDTR Corner_Turn 	28.180479
Mar 30 13:49:14 2021 - NOTICE   	DDTR Dedispersion 	1523.544443
Mar 30 13:49:14 2021 - NOTICE   	DDTR Host_To_Device 	832.370454
Mar 30 13:49:14 2021 - NOTICE   	DDTR total 	2428.357273
Mar 30 13:49:14 2021 - NOTICE   	Total total 	2428.466797
Mar 30 13:49:14 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 30 13:49:14 2021 - NOTICE    
Mar 30 13:49:14 2021 - NOTICE   	Real-time speed-up factor:	7.083976
Mar 30 13:49:14 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:49:14 2021 - NOTICE   Checked for devices.
Mar 30 13:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:49:14 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:49:14 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:49:14 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:49:14 2021 - DEBUG    Driver version:		11010
Mar 30 13:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:49:14 2021 - NOTICE   Calculating strategy.
Mar 30 13:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Mar 30 13:49:14 2021 - DEBUG    Range:	4 MAXSHIFT:	72000 Scrunch value:	16
Mar 30 13:49:14 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
