Mar 30 12:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:09:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 12:09:20 2021 - NOTICE   Checked for devices.
Mar 30 12:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:09:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:09:21 2021 - DEBUG    Optimization settings:
Mar 30 12:09:21 2021 - DEBUG    		UNROLL:			4
Mar 30 12:09:21 2021 - DEBUG    		SNUMREG:		4
Mar 30 12:09:21 2021 - DEBUG    		SDIVINT:		20
Mar 30 12:09:21 2021 - DEBUG    		SDIVINDM:		32
Mar 30 12:09:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:09:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 12:09:21 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:09:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:09:21 2021 - DEBUG         ndms[0]:		1280
Mar 30 12:09:21 2021 - DEBUG    ddtr maxshift:		4791
Mar 30 12:09:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:09:21 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:09:21 2021 - DEBUG    t_processed size:	1
Mar 30 12:09:21 2021 - DEBUG    t_processed elements:
Mar 30 12:09:21 2021 - DEBUG         t_processed[0][0]:	34240
Mar 30 12:09:21 2021 - DEBUG    power:			2.000000
Mar 30 12:09:21 2021 - NOTICE   Finished. 1
Mar 30 12:09:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:09:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:09:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:09:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:09:21 2021 - NOTICE   	DDTR Corner_Turn 	6.625024
Mar 30 12:09:21 2021 - NOTICE   	DDTR Dedispersion 	145.346558
Mar 30 12:09:21 2021 - NOTICE   	DDTR Host_To_Device 	209.532796
Mar 30 12:09:21 2021 - NOTICE   	DDTR total 	361.556061
Mar 30 12:09:21 2021 - NOTICE   	Total total 	361.612701
Mar 30 12:09:21 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 30 12:09:21 2021 - NOTICE    
Mar 30 12:09:21 2021 - NOTICE   	Real-time speed-up factor:	48.479713
Mar 30 12:09:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:09:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:09:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:09:21 2021 - NOTICE   Checked for devices.
Mar 30 12:09:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:09:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:09:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:09:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:09:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:09:21 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:09:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:09:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:09:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:09:21 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:09:21 2021 - DEBUG    Driver version:		11010
Mar 30 12:09:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:09:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:09:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:09:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:09:21 2021 - NOTICE   Calculating strategy.
Mar 30 12:09:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5024
Mar 30 12:09:21 2021 - DEBUG    Range:	3 MAXSHIFT:	39840 Scrunch value:	8
Mar 30 12:09:21 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Mar 30 12:09:21 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:09:21 2021 - DEBUG    In 1
Mar 30 12:09:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 12:09:21 2021 - NOTICE   Calculating strategy.
Mar 30 12:09:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5024
Mar 30 12:09:21 2021 - DEBUG    Range:	3 MAXSHIFT:	39840 Scrunch value:	8
Mar 30 12:09:21 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Mar 30 12:09:21 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:09:21 2021 - DEBUG    In 1
Mar 30 12:09:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 12:09:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 12:09:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:09:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:09:21 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:09:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:09:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:09:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:09:21 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:09:21 2021 - DEBUG    Driver version:		11010
Mar 30 12:09:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:09:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:09:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:09:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:09:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 12:09:21 2021 - DEBUG    az_start:		0.000000
Mar 30 12:09:21 2021 - DEBUG    za_start:		0.000000
Mar 30 12:09:21 2021 - DEBUG    src_raj:			0.000000
Mar 30 12:09:21 2021 - DEBUG    src_dej:			0.000000
Mar 30 12:09:21 2021 - DEBUG    tstart:			50000.000000
Mar 30 12:09:21 2021 - DEBUG    tsamp:			0.000064
Mar 30 12:09:21 2021 - DEBUG    refdm:			0.000000
Mar 30 12:09:21 2021 - DEBUG    period:			0.000000
Mar 30 12:09:21 2021 - DEBUG    fch1:			1400.000000
Mar 30 12:09:21 2021 - DEBUG    foff:			-0.117188
Mar 30 12:09:21 2021 - DEBUG    fchannel:		0.000000
Mar 30 12:09:21 2021 - DEBUG    telescope_id:		0
Mar 30 12:09:21 2021 - DEBUG    machine_id:		0
Mar 30 12:09:21 2021 - DEBUG    data_type:		0
Mar 30 12:09:21 2021 - DEBUG    barycentric:		0
Mar 30 12:09:21 2021 - DEBUG    pulsarcentric:		0
Mar 30 12:09:21 2021 - DEBUG    nbits:			8
Mar 30 12:09:21 2021 - DEBUG    nsamples:		312500
Mar 30 12:09:21 2021 - DEBUG    nchans:			2048
Mar 30 12:09:21 2021 - DEBUG    nifs:			0
Mar 30 12:09:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 12:09:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 12:09:21 2021 - DEBUG    rawdatafile:		
Mar 30 12:09:21 2021 - DEBUG    source_name:		
Mar 30 12:09:21 2021 - DEBUG    N:			0
Mar 30 12:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:09:21 2021 - DEBUG    Optimization settings:
Mar 30 12:09:21 2021 - DEBUG    		UNROLL:			4
Mar 30 12:09:21 2021 - DEBUG    		SNUMREG:		4
Mar 30 12:09:21 2021 - DEBUG    		SDIVINT:		20
Mar 30 12:09:21 2021 - DEBUG    		SDIVINDM:		32
Mar 30 12:09:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:09:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.096000,1,1
Mar 30 12:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1011.263977,0.290000,2,2
Mar 30 12:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.263977,1779.263916,0.480000,4,4
Mar 30 12:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.263916,2608.703857,0.960000,8,8
Mar 30 12:09:21 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:09:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:09:21 2021 - DEBUG         ndms[0]:		5024
Mar 30 12:09:21 2021 - DEBUG         ndms[1]:		1824
Mar 30 12:09:21 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:09:21 2021 - DEBUG         ndms[3]:		864
Mar 30 12:09:21 2021 - DEBUG    ddtr maxshift:		39840
Mar 30 12:09:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:09:21 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:09:21 2021 - DEBUG    t_processed size:	4
Mar 30 12:09:21 2021 - DEBUG    t_processed elements:
Mar 30 12:09:21 2021 - DEBUG         t_processed[0][0]:	272640
Mar 30 12:09:21 2021 - DEBUG         t_processed[1][0]:	136320
Mar 30 12:09:21 2021 - DEBUG         t_processed[2][0]:	68160
Mar 30 12:09:21 2021 - DEBUG         t_processed[3][0]:	34080
Mar 30 12:09:21 2021 - DEBUG    power:			2.000000
Mar 30 12:09:21 2021 - NOTICE   Pipeline is ready.
Mar 30 12:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:09:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:09:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:09:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4791
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34240, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.141192
CT Device memory bandwidth in GB/s: 145.284715

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

5078.125000
0.000712
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361613 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 34240
Real-time speedup factor: 48.479713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	763 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	763 MB.

Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39840
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 5024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  6279598080 bytes = 5988.691 MB;
Total memory required: 7559516160 bytes = 7209.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.109910
CT Device memory bandwidth in GB/s: 135.665946

NOTICE: 0.000000	482.304016	0.096000	5024

Amount of telescope time processed: 0.000000

1500.000000
0.000966
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1011.263977	0.290000	1824

Amount of telescope time processed: 0.000000
timesamples: 312480

2265.625000
0.000966
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.263977	1779.263916	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176160

1875.000000
0.000966
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.263916	2608.703857	0.960000	864

Amount of telescope time processed: 0.000000
timesamples: 108000

1875.000000
0.000966
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.80726 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 4.583077
NOTICE: Pipeline startMar 30 12:09:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:09:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:09:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 12:09:25 2021 - DEBUG    Signal width [samples]:		625
Mar 30 12:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:09:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:09:25 2021 - DEBUG    Optimization settings:
Mar 30 12:09:25 2021 - DEBUG    		UNROLL:			4
Mar 30 12:09:25 2021 - DEBUG    		SNUMREG:		4
Mar 30 12:09:25 2021 - DEBUG    		SDIVINT:		20
Mar 30 12:09:25 2021 - DEBUG    		SDIVINDM:		32
Mar 30 12:09:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:09:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.096000,1,1
Mar 30 12:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1011.263977,0.290000,2,2
Mar 30 12:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.263977,1779.263916,0.480000,4,4
Mar 30 12:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.263916,2608.703857,0.960000,8,8
Mar 30 12:09:25 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:09:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:09:25 2021 - DEBUG         ndms[0]:		5024
Mar 30 12:09:25 2021 - DEBUG         ndms[1]:		1824
Mar 30 12:09:25 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:09:25 2021 - DEBUG         ndms[3]:		864
Mar 30 12:09:25 2021 - DEBUG    ddtr maxshift:		39840
Mar 30 12:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:09:25 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:09:25 2021 - DEBUG    t_processed size:	4
Mar 30 12:09:25 2021 - DEBUG    t_processed elements:
Mar 30 12:09:25 2021 - DEBUG         t_processed[0][0]:	272640
Mar 30 12:09:25 2021 - DEBUG         t_processed[1][0]:	136320
Mar 30 12:09:25 2021 - DEBUG         t_processed[2][0]:	68160
Mar 30 12:09:25 2021 - DEBUG         t_processed[3][0]:	34080
Mar 30 12:09:25 2021 - DEBUG    power:			2.000000
Mar 30 12:09:25 2021 - NOTICE   Finished. 1
Mar 30 12:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:09:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:09:25 2021 - NOTICE   	DDTR Binning 	44.149504
Mar 30 12:09:25 2021 - NOTICE   	DDTR Corner_Turn 	28.321695
Mar 30 12:09:25 2021 - NOTICE   	DDTR Dedispersion 	2896.338280
Mar 30 12:09:25 2021 - NOTICE   	DDTR Host_To_Device 	838.204525
Mar 30 12:09:25 2021 - NOTICE   	DDTR total 	3807.150196
Mar 30 12:09:25 2021 - NOTICE   	Total total 	3807.258057
Mar 30 12:09:25 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 30 12:09:25 2021 - NOTICE    
Mar 30 12:09:25 2021 - NOTICE   	Real-time speed-up factor:	4.583078
Mar 30 12:09:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:09:25 2021 - NOTICE   Checked for devices.
Mar 30 12:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:09:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:09:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:09:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:09:25 2021 - DEBUG    Driver version:		11010
Mar 30 12:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:09:25 2021 - NOTICE   Calculating strategy.
Mar 30 12:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4000
Mar 30 12:09:25 2021 - DEBUG    Range:	4 MAXSHIFT:	69280 Scrunch value:	16
Mar 30 12:09:25 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
