Mar 31 12:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:59:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:59:05 2021 - NOTICE   Checked for devices.
Mar 31 12:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:59:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:59:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:59:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 12:59:05 2021 - DEBUG    Signal width [samples]:		156
Mar 31 12:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:59:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:59:05 2021 - DEBUG    Optimization settings:
Mar 31 12:59:05 2021 - DEBUG    		UNROLL:			4
Mar 31 12:59:05 2021 - DEBUG    		SNUMREG:		8
Mar 31 12:59:05 2021 - DEBUG    		SDIVINT:		8
Mar 31 12:59:05 2021 - DEBUG    		SDIVINDM:		64
Mar 31 12:59:05 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:59:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,4160.000000,5.000000,2,2
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4160.000000,4928.000000,12.000000,4,4
Mar 31 12:59:05 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 12:59:05 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:59:05 2021 - DEBUG         ndms[0]:		896
Mar 31 12:59:05 2021 - DEBUG         ndms[1]:		384
Mar 31 12:59:05 2021 - DEBUG         ndms[2]:		64
Mar 31 12:59:05 2021 - DEBUG    ddtr maxshift:		8832
Mar 31 12:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:59:05 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 12:59:05 2021 - DEBUG    t_processed size:	3
Mar 31 12:59:05 2021 - DEBUG    t_processed elements:
Mar 31 12:59:05 2021 - DEBUG         t_processed[0][0]:	69120
Mar 31 12:59:05 2021 - DEBUG         t_processed[1][0]:	34560
Mar 31 12:59:05 2021 - DEBUG         t_processed[2][0]:	17280
Mar 31 12:59:05 2021 - DEBUG    power:			2.000000
Mar 31 12:59:05 2021 - NOTICE   Finished. 1
Mar 31 12:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 12:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 12:59:05 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 12:59:05 2021 - NOTICE   	DDTR Binning 	4.802304
Mar 31 12:59:05 2021 - NOTICE   	DDTR Corner_Turn 	3.528416
Mar 31 12:59:05 2021 - NOTICE   	DDTR Dedispersion 	43.713632
Mar 31 12:59:05 2021 - NOTICE   	DDTR Host_To_Device 	104.793376
Mar 31 12:59:05 2021 - NOTICE   	DDTR total 	156.954818
Mar 31 12:59:05 2021 - NOTICE   	Total total 	157.047134
Mar 31 12:59:05 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 31 12:59:05 2021 - NOTICE    
Mar 31 12:59:05 2021 - NOTICE   	Real-time speed-up factor:	112.671392
Mar 31 12:59:05 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 12:59:05 2021 - NOTICE   Checked for devices.
Mar 31 12:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:59:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:59:05 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:59:05 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:59:05 2021 - DEBUG    Driver version:		11010
Mar 31 12:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:59:05 2021 - NOTICE   Calculating strategy.
Mar 31 12:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 31 12:59:05 2021 - DEBUG    Range:	7 MAXSHIFT:	213120 Scrunch value:	128
Mar 31 12:59:05 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Mar 31 12:59:05 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:59:05 2021 - DEBUG    In 2
Mar 31 12:59:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:59:05 2021 - NOTICE   Calculating strategy.
Mar 31 12:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 31 12:59:05 2021 - DEBUG    Range:	7 MAXSHIFT:	213120 Scrunch value:	128
Mar 31 12:59:05 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Mar 31 12:59:05 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:59:05 2021 - DEBUG    In 2
Mar 31 12:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:59:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:59:05 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:59:05 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:59:05 2021 - DEBUG    Driver version:		11010
Mar 31 12:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:59:05 2021 - DEBUG    az_start:		0.000000
Mar 31 12:59:05 2021 - DEBUG    za_start:		0.000000
Mar 31 12:59:05 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:59:05 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:59:05 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:59:05 2021 - DEBUG    tsamp:			0.000032
Mar 31 12:59:05 2021 - DEBUG    refdm:			0.000000
Mar 31 12:59:05 2021 - DEBUG    period:			0.000000
Mar 31 12:59:05 2021 - DEBUG    fch1:			980.000000
Mar 31 12:59:05 2021 - DEBUG    foff:			-0.390625
Mar 31 12:59:05 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:59:05 2021 - DEBUG    telescope_id:		0
Mar 31 12:59:05 2021 - DEBUG    machine_id:		0
Mar 31 12:59:05 2021 - DEBUG    data_type:		0
Mar 31 12:59:05 2021 - DEBUG    barycentric:		0
Mar 31 12:59:05 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:59:05 2021 - DEBUG    nbits:			8
Mar 31 12:59:05 2021 - DEBUG    nsamples:		625000
Mar 31 12:59:05 2021 - DEBUG    nchans:			512
Mar 31 12:59:05 2021 - DEBUG    nifs:			0
Mar 31 12:59:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:59:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:59:05 2021 - DEBUG    rawdatafile:		
Mar 31 12:59:05 2021 - DEBUG    source_name:		
Mar 31 12:59:05 2021 - DEBUG    N:			0
Mar 31 12:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:59:05 2021 - DEBUG    Optimization settings:
Mar 31 12:59:05 2021 - DEBUG    		UNROLL:			4
Mar 31 12:59:05 2021 - DEBUG    		SNUMREG:		8
Mar 31 12:59:05 2021 - DEBUG    		SDIVINT:		8
Mar 31 12:59:05 2021 - DEBUG    		SDIVINDM:		64
Mar 31 12:59:05 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:59:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,52.480000,0.190000,2,2
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.480000,99.839996,0.370000,4,4
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,194.559998,0.740000,8,8
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,437.760010,1.900000,16,16
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,911.359985,3.700000,32,32
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.359985,1858.560059,7.400000,64,64
Mar 31 12:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2562.560059,11.000000,128,128
Mar 31 12:59:05 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 12:59:05 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:59:05 2021 - DEBUG         ndms[0]:		256
Mar 31 12:59:05 2021 - DEBUG         ndms[1]:		128
Mar 31 12:59:05 2021 - DEBUG         ndms[2]:		128
Mar 31 12:59:05 2021 - DEBUG         ndms[3]:		128
Mar 31 12:59:05 2021 - DEBUG         ndms[4]:		128
Mar 31 12:59:05 2021 - DEBUG         ndms[5]:		128
Mar 31 12:59:05 2021 - DEBUG         ndms[6]:		128
Mar 31 12:59:05 2021 - DEBUG         ndms[7]:		64
Mar 31 12:59:05 2021 - DEBUG    ddtr maxshift:		213120
Mar 31 12:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:59:05 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 12:59:05 2021 - DEBUG    t_processed size:	8
Mar 31 12:59:05 2021 - DEBUG    t_processed elements:
Mar 31 12:59:05 2021 - DEBUG         t_processed[0][0]:	409600
Mar 31 12:59:05 2021 - DEBUG         t_processed[1][0]:	204800
Mar 31 12:59:05 2021 - DEBUG         t_processed[2][0]:	102400
Mar 31 12:59:05 2021 - DEBUG         t_processed[3][0]:	51200
Mar 31 12:59:05 2021 - DEBUG         t_processed[4][0]:	25600
Mar 31 12:59:05 2021 - DEBUG         t_processed[5][0]:	12800
Mar 31 12:59:05 2021 - DEBUG         t_processed[6][0]:	6400
Mar 31 12:59:05 2021 - DEBUG         t_processed[7][0]:	3200
Mar 31 12:59:05 2021 - DEBUG    power:			2.000000
Mar 31 12:59:05 2021 - NOTICE   Pipeline is ready.
Mar 31 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8832
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.829893
CT Device memory bandwidth in GB/s: 136.697936

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000436
282
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	4160.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77952

9765.625000
0.000436
282
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4160.000000	4928.000000	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 43392

11718.750000
0.000436
335
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157047 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 112.671387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213120
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.544549
CT Device memory bandwidth in GB/s: 143.726730

NOTICE: 0.000000	28.160000	0.110000	256

Amount of telescope time processed: 0.000000

3437.500000
0.002492
553
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.160000	52.480000	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 622720

2968.750000
0.002492
480
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_piMar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:59:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:59:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:59:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:59:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:59:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:59:06 2021 - DEBUG    Optimization settings:
Mar 31 12:59:06 2021 - DEBUG    		UNROLL:			4
Mar 31 12:59:06 2021 - DEBUG    		SNUMREG:		8
Mar 31 12:59:06 2021 - DEBUG    		SDIVINT:		8
Mar 31 12:59:06 2021 - DEBUG    		SDIVINDM:		64
Mar 31 12:59:06 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:59:06 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,52.480000,0.190000,2,2
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.480000,99.839996,0.370000,4,4
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,194.559998,0.740000,8,8
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,437.760010,1.900000,16,16
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,911.359985,3.700000,32,32
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.359985,1858.560059,7.400000,64,64
Mar 31 12:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2562.560059,11.000000,128,128
Mar 31 12:59:06 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 12:59:06 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:59:06 2021 - DEBUG         ndms[0]:		256
Mar 31 12:59:06 2021 - DEBUG         ndms[1]:		128
Mar 31 12:59:06 2021 - DEBUG         ndms[2]:		128
Mar 31 12:59:06 2021 - DEBUG         ndms[3]:		128
Mar 31 12:59:06 2021 - DEBUG         ndms[4]:		128
Mar 31 12:59:06 2021 - DEBUG         ndms[5]:		128
Mar 31 12:59:06 2021 - DEBUG         ndms[6]:		128
Mar 31 12:59:06 2021 - DEBUG         ndms[7]:		64
Mar 31 12:59:06 2021 - DEBUG    ddtr maxshift:		213120
Mar 31 12:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:59:06 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 12:59:06 2021 - DEBUG    t_processed size:	8
Mar 31 12:59:06 2021 - DEBUG    t_processed elements:
Mar 31 12:59:06 2021 - DEBUG         t_processed[0][0]:	409600
