Mar 31 10:12:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 10:12:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 10:12:48 2021 - NOTICE   Checked for devices.
Mar 31 10:12:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 10:12:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 10:12:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 10:12:48 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:12:48 2021 - DEBUG    		UNROLL:			4
Mar 31 10:12:48 2021 - DEBUG    		SNUMREG:		4
Mar 31 10:12:48 2021 - DEBUG    		SDIVINT:		20
Mar 31 10:12:48 2021 - DEBUG    		SDIVINDM:		20
Mar 31 10:12:48 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:12:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 10:12:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 10:12:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3950.000000,5.000000,2,2
Mar 31 10:12:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3950.000000,4430.000000,12.000000,4,4
Mar 31 10:12:48 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:12:48 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:12:48 2021 - DEBUG         ndms[0]:		900
Mar 31 10:12:48 2021 - DEBUG         ndms[1]:		340
Mar 31 10:12:48 2021 - DEBUG         ndms[2]:		40
Mar 31 10:12:48 2021 - DEBUG    ddtr maxshift:		7840
Mar 31 10:12:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:12:48 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:12:48 2021 - DEBUG    t_processed size:	3
Mar 31 10:12:48 2021 - DEBUG    t_processed elements:
Mar 31 10:12:48 2021 - DEBUG         t_processed[0][0]:	69760
Mar 31 10:12:48 2021 - DEBUG         t_processed[1][0]:	34880
Mar 31 10:12:48 2021 - DEBUG         t_processed[2][0]:	17440
Mar 31 10:12:48 2021 - DEBUG    power:			2.000000
Mar 31 10:12:48 2021 - NOTICE   Finished. 1
Mar 31 10:12:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 10:12:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 10:12:48 2021 - NOTICE   --------------------------------------------------------------
Mar 31 10:12:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 10:12:48 2021 - NOTICE   	DDTR Binning 	4.465888
Mar 31 10:12:48 2021 - NOTICE   	DDTR Corner_Turn 	3.517536
Mar 31 10:12:48 2021 - NOTICE   	DDTR Dedispersion 	74.574146
Mar 31 10:12:48 2021 - NOTICE   	DDTR Host_To_Device 	105.228862
Mar 31 10:12:48 2021 - NOTICE   	DDTR total 	187.898757
Mar 31 10:12:48 2021 - NOTICE   	Total total 	187.990555
Mar 31 10:12:48 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 31 10:12:48 2021 - NOTICE    
Mar 31 10:12:48 2021 - NOTICE   	Real-time speed-up factor:	94.997116
Mar 31 10:12:48 2021 - NOTICE   --------------------------------------------------------------
Mar 31 10:12:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 10:12:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 10:12:48 2021 - NOTICE   Checked for devices.
Mar 31 10:12:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 10:12:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 10:12:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 10:12:48 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:12:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 10:12:48 2021 - DEBUG    Compute capability:	7.5
Mar 31 10:12:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 10:12:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 10:12:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 10:12:48 2021 - DEBUG    ID # on this machine:	0
Mar 31 10:12:48 2021 - DEBUG    Driver version:		11010
Mar 31 10:12:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 10:12:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 10:12:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 10:12:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 10:12:48 2021 - NOTICE   Calculating strategy.
Mar 31 10:12:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 31 10:12:48 2021 - DEBUG    Range:	7 MAXSHIFT:	184480 Scrunch value:	128
Mar 31 10:12:48 2021 - DEBUG    Maximum dispersive delay:	 5.903360(s).
Mar 31 10:12:48 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 10:12:48 2021 - DEBUG    In 2
Mar 31 10:12:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 10:12:49 2021 - NOTICE   Calculating strategy.
Mar 31 10:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 31 10:12:49 2021 - DEBUG    Range:	7 MAXSHIFT:	184480 Scrunch value:	128
Mar 31 10:12:49 2021 - DEBUG    Maximum dispersive delay:	 5.903360(s).
Mar 31 10:12:49 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 10:12:49 2021 - DEBUG    In 2
Mar 31 10:12:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 10:12:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 10:12:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 10:12:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 10:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 10:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 10:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 10:12:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 10:12:49 2021 - DEBUG    Driver version:		11010
Mar 31 10:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 10:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 10:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 10:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 10:12:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 10:12:49 2021 - DEBUG    az_start:		0.000000
Mar 31 10:12:49 2021 - DEBUG    za_start:		0.000000
Mar 31 10:12:49 2021 - DEBUG    src_raj:			0.000000
Mar 31 10:12:49 2021 - DEBUG    src_dej:			0.000000
Mar 31 10:12:49 2021 - DEBUG    tstart:			50000.000000
Mar 31 10:12:49 2021 - DEBUG    tsamp:			0.000032
Mar 31 10:12:49 2021 - DEBUG    refdm:			0.000000
Mar 31 10:12:49 2021 - DEBUG    period:			0.000000
Mar 31 10:12:49 2021 - DEBUG    fch1:			980.000000
Mar 31 10:12:49 2021 - DEBUG    foff:			-0.390625
Mar 31 10:12:49 2021 - DEBUG    fchannel:		0.000000
Mar 31 10:12:49 2021 - DEBUG    telescope_id:		0
Mar 31 10:12:49 2021 - DEBUG    machine_id:		0
Mar 31 10:12:49 2021 - DEBUG    data_type:		0
Mar 31 10:12:49 2021 - DEBUG    barycentric:		0
Mar 31 10:12:49 2021 - DEBUG    pulsarcentric:		0
Mar 31 10:12:49 2021 - DEBUG    nbits:			8
Mar 31 10:12:49 2021 - DEBUG    nsamples:		625000
Mar 31 10:12:49 2021 - DEBUG    nchans:			512
Mar 31 10:12:49 2021 - DEBUG    nifs:			0
Mar 31 10:12:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 10:12:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 10:12:49 2021 - DEBUG    rawdatafile:		
Mar 31 10:12:49 2021 - DEBUG    source_name:		
Mar 31 10:12:49 2021 - DEBUG    N:			0
Mar 31 10:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:12:49 2021 - DEBUG    Optimization settings:
Mar 31 10:12:49 2021 - DEBUG    		UNROLL:			4
Mar 31 10:12:49 2021 - DEBUG    		SNUMREG:		4
Mar 31 10:12:49 2021 - DEBUG    		SDIVINT:		20
Mar 31 10:12:49 2021 - DEBUG    		SDIVINDM:		20
Mar 31 10:12:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:12:49 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.600000,0.110000,1,1
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.600000,47.599998,0.190000,2,2
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,92.000000,0.370000,4,4
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,180.800003,0.740000,8,8
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.800003,408.799988,1.900000,16,16
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,852.799988,3.700000,32,32
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1740.800049,7.400000,64,64
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.800049,2180.800049,11.000000,128,128
Mar 31 10:12:49 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:12:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:12:49 2021 - DEBUG         ndms[0]:		260
Mar 31 10:12:49 2021 - DEBUG         ndms[1]:		100
Mar 31 10:12:49 2021 - DEBUG         ndms[2]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[3]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[4]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[5]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[6]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[7]:		40
Mar 31 10:12:49 2021 - DEBUG    ddtr maxshift:		184480
Mar 31 10:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:12:49 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:12:49 2021 - DEBUG    t_processed size:	8
Mar 31 10:12:49 2021 - DEBUG    t_processed elements:
Mar 31 10:12:49 2021 - DEBUG         t_processed[0][0]:	430080
Mar 31 10:12:49 2021 - DEBUG         t_processed[1][0]:	215040
Mar 31 10:12:49 2021 - DEBUG         t_processed[2][0]:	107520
Mar 31 10:12:49 2021 - DEBUG         t_processed[3][0]:	53760
Mar 31 10:12:49 2021 - DEBUG         t_processed[4][0]:	26880
Mar 31 10:12:49 2021 - DEBUG         t_processed[5][0]:	13440
Mar 31 10:12:49 2021 - DEBUG         t_processed[6][0]:	6720
Mar 31 10:12:49 2021 - DEBUG         t_processed[7][0]:	3360
Mar 31 10:12:49 2021 - DEBUG    power:			2.000000
Mar 31 10:12:49 2021 - NOTICE   Pipeline is ready.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 69760;
maxshift: 7840
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69760, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699523
CT Device memory bandwidth in GB/s: 136.619714

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3950.000000	5.000000	340

Amount of telescope time processed: 0.000000
timesamples: 77600

9765.625000
0.000436
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3950.000000	4430.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 42720

11718.750000
0.000436
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187991 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 69760
Real-time speedup factor: 94.997116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184480
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.910222
CT Device memory bandwidth in GB/s: 143.946133

NOTICE: 0.000000	28.600000	0.110000	260

Amount of telescope time processed: 0.000000

3437.500000
0.002492
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.600000	47.599998	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 614560

2968.750000
0.002492
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.599Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 10:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:12:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 10:12:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 10:12:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 10:12:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 10:12:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 10:12:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 10:12:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 10:12:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 10:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:12:49 2021 - DEBUG    Optimization settings:
Mar 31 10:12:49 2021 - DEBUG    		UNROLL:			4
Mar 31 10:12:49 2021 - DEBUG    		SNUMREG:		4
Mar 31 10:12:49 2021 - DEBUG    		SDIVINT:		20
Mar 31 10:12:49 2021 - DEBUG    		SDIVINDM:		20
Mar 31 10:12:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:12:49 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.600000,0.110000,1,1
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.600000,47.599998,0.190000,2,2
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,92.000000,0.370000,4,4
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,180.800003,0.740000,8,8
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.800003,408.799988,1.900000,16,16
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,852.799988,3.700000,32,32
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1740.800049,7.400000,64,64
Mar 31 10:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.800049,2180.800049,11.000000,128,128
Mar 31 10:12:49 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:12:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:12:49 2021 - DEBUG         ndms[0]:		260
Mar 31 10:12:49 2021 - DEBUG         ndms[1]:		100
Mar 31 10:12:49 2021 - DEBUG         ndms[2]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[3]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[4]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[5]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[6]:		120
Mar 31 10:12:49 2021 - DEBUG         ndms[7]:		40
Mar 31 10:12:49 2021 - DEBUG    ddtr maxshift:		184480
Mar 31 10:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:12:49 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:12:49 2021 - DEBUG    t_processed size:	8
Mar 31 10:12:49 2021 - DEBUG    t_processed elements:
