Mar 31 13:25:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 13:25:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 13:25:07 2021 - NOTICE   Checked for devices.
Mar 31 13:25:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 13:25:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 13:25:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 13:25:07 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3960.000000	5.000000	336

Amount of telescope time processed: 0.000000
timesamples: 77560

9765.625000
0.000436
218
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3960.000000	4536.000000	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 42840

11718.750000
0.000436
258
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240556 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 69440
Real-time speedup factor: 73.898125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 215320
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  1248378880 bytes = 1190.547 MB;
Total memory required: 1872568320 bytes = 1785.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.982775
CT Device memory bandwidth in GB/s: 143.389665

NOTICE: 0.000000	31.680000	0.110000	288

Amount of telescope time processed: 0.000000

3437.500000
0.002492
420
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	49.919998	0.190000	96

Amount of telescope time processed: 0.000000
timesamples: 6Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 13:25:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:25:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 13:25:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 13:25:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 13:25:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 13:25:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 13:25:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 13:25:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 13:25:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 13:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 13:25:08 2021 - DEBUG    Optimization settings:
Mar 31 13:25:08 2021 - DEBUG    		UNROLL:			4
Mar 31 13:25:08 2021 - DEBUG    		SNUMREG:		14
Mar 31 13:25:08 2021 - DEBUG    		SDIVINT:		10
Mar 31 13:25:08 2021 - DEBUG    		SDIVINDM:		48
Mar 31 13:25:08 2021 - DEBUG    ddtr+analysis:		false
Mar 31 13:25:08 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.110000,1,1
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,49.919998,0.190000,2,2
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,103.199997,0.370000,4,4
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,209.759995,0.740000,8,8
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,483.359985,1.900000,16,16
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,1016.159973,3.700000,32,32
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.159973,2081.760010,7.400000,64,64
Mar 31 13:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.760010,2609.760010,11.000000,128,128
Mar 31 13:25:08 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 13:25:08 2021 - DEBUG    ddtr ndms elements:
Mar 31 13:25:08 2021 - DEBUG         ndms[0]:		288
Mar 31 13:25:08 2021 - DEBUG         ndms[1]:		96
Mar 31 13:25:08 2021 - DEBUG         ndms[2]:		144
Mar 31 13:25:08 2021 - DEBUG         ndms[3]:		144
Mar 31 13:25:08 2021 - DEBUG         ndms[4]:		144
Mar 31 13:25:08 2021 - DEBUG         ndms[5]:		144
Mar 31 13:25:08 2021 - DEBUG         ndms[6]:		144
Mar 31 13:25:08 2021 - DEBUG         ndms[7]:		48
Mar 31 13:25:08 2021 - DEBUG    ddtr maxshift:		215320
Mar 31 13:25:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 13:25:08 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 13:25:08 2021 - DEBUG    t_processed size:	8
Mar 31 13:25:08 2021 - DEBUG    t_processed elements:
Mar 31 13:25:08 2021 - DEBUG         t_processed[0][0]:	394240
