Mar 31 11:23:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 11:23:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 11:23:55 2021 - NOTICE   Checked for devices.
Mar 31 11:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 11:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 11:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 11:23:55 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:23:55 2021 - DEBUG    nbits:			8
Mar 31 11:23:55 2021 - DEBUG    nsamples:		78125
Mar 31 11:23:55 2021 - DEBUG    nchans:			1024
Mar 31 11:23:55 2021 - DEBUG    nifs:			0
Mar 31 11:23:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 11:23:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 11:23:55 2021 - DEBUG    rawdatafile:		
Mar 31 11:23:55 2021 - DEBUG    source_name:		
Mar 31 11:23:55 2021 - DEBUG    N:			0
Mar 31 11:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:23:55 2021 - DEBUG    Optimization settings:
Mar 31 11:23:55 2021 - DEBUG    		UNROLL:			4
Mar 31 11:23:55 2021 - DEBUG    		SNUMREG:		4
Mar 31 11:23:55 2021 - DEBUG    		SDIVINT:		28
Mar 31 11:23:55 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:23:55 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:23:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 11:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 31 11:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,4000.000000,5.000000,2,2
Mar 31 11:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4000.000000,4384.000000,12.000000,4,4
Mar 31 11:23:55 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 11:23:55 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:23:55 2021 - DEBUG         ndms[0]:		896
Mar 31 11:23:55 2021 - DEBUG         ndms[1]:		352
Mar 31 11:23:55 2021 - DEBUG         ndms[2]:		32
Mar 31 11:23:55 2021 - DEBUG    ddtr maxshift:		8288
Mar 31 11:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:23:55 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 11:23:55 2021 - DEBUG    t_processed size:	3
Mar 31 11:23:55 2021 - DEBUG    t_processed elements:
Mar 31 11:23:55 2021 - DEBUG         t_processed[0][0]:	68992
Mar 31 11:23:55 2021 - DEBUG         t_processed[1][0]:	34496
Mar 31 11:23:55 2021 - DEBUG         t_processed[2][0]:	17248
Mar 31 11:23:55 2021 - DEBUG    power:			2.000000
Mar 31 11:23:55 2021 - NOTICE   Pipeline is ready.
Mar 31 11:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 11:23:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 11:23:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 11:23:56 2021 - DEBUG    Signal width [samples]:		156
Mar 31 11:23:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 11:23:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 11:23:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 11:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    Optimization settings:
Mar 31 11:23:56 2021 - DEBUG    		UNROLL:			4
Mar 31 11:23:56 2021 - DEBUG    		SNUMREG:		4
Mar 31 11:23:56 2021 - DEBUG    		SDIVINT:		28
Mar 31 11:23:56 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:23:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,4000.000000,5.000000,2,2
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4000.000000,4384.000000,12.000000,4,4
Mar 31 11:23:56 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 11:23:56 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:23:56 2021 - DEBUG         ndms[0]:		896
Mar 31 11:23:56 2021 - DEBUG         ndms[1]:		352
Mar 31 11:23:56 2021 - DEBUG         ndms[2]:		32
Mar 31 11:23:56 2021 - DEBUG    ddtr maxshift:		8288
Mar 31 11:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:23:56 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 11:23:56 2021 - DEBUG    t_processed size:	3
Mar 31 11:23:56 2021 - DEBUG    t_processed elements:
Mar 31 11:23:56 2021 - DEBUG         t_processed[0][0]:	68992
Mar 31 11:23:56 2021 - DEBUG         t_processed[1][0]:	34496
Mar 31 11:23:56 2021 - DEBUG         t_processed[2][0]:	17248
Mar 31 11:23:56 2021 - DEBUG    power:			2.000000
Mar 31 11:23:56 2021 - NOTICE   Finished. 1
Mar 31 11:23:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 11:23:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 11:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar 31 11:23:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 11:23:56 2021 - NOTICE   	DDTR Binning 	4.463744
Mar 31 11:23:56 2021 - NOTICE   	DDTR Corner_Turn 	3.490048
Mar 31 11:23:56 2021 - NOTICE   	DDTR Dedispersion 	75.173470
Mar 31 11:23:56 2021 - NOTICE   	DDTR Host_To_Device 	103.813184
Mar 31 11:23:56 2021 - NOTICE   	DDTR total 	187.051840
Mar 31 11:23:56 2021 - NOTICE   	Total total 	187.148575
Mar 31 11:23:56 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 31 11:23:56 2021 - NOTICE    
Mar 31 11:23:56 2021 - NOTICE   	Real-time speed-up factor:	94.373954
Mar 31 11:23:56 2021 - NOTICE   --------------------------------------------------------------
Mar 31 11:23:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 11:23:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 11:23:56 2021 - NOTICE   Checked for devices.
Mar 31 11:23:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 11:23:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 11:23:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 11:23:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 11:23:56 2021 - DEBUG    Compute capability:	7.5
Mar 31 11:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 11:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 11:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 11:23:56 2021 - DEBUG    ID # on this machine:	0
Mar 31 11:23:56 2021 - DEBUG    Driver version:		11010
Mar 31 11:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 11:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 11:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 11:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 11:23:56 2021 - NOTICE   Calculating strategy.
Mar 31 11:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 31 11:23:56 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar 31 11:23:56 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Mar 31 11:23:56 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 11:23:56 2021 - DEBUG    In 2
Mar 31 11:23:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 11:23:56 2021 - NOTICE   Calculating strategy.
Mar 31 11:23:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 31 11:23:56 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar 31 11:23:56 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Mar 31 11:23:56 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 11:23:56 2021 - DEBUG    In 2
Mar 31 11:23:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 11:23:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 11:23:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 11:23:56 2021 - DEBUG    Compute capability:	7.5
Mar 31 11:23:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 11:23:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 11:23:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 11:23:56 2021 - DEBUG    ID # on this machine:	0
Mar 31 11:23:56 2021 - DEBUG    Driver version:		11010
Mar 31 11:23:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 11:23:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 11:23:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 11:23:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 11:23:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    az_start:		0.000000
Mar 31 11:23:56 2021 - DEBUG    za_start:		0.000000
Mar 31 11:23:56 2021 - DEBUG    src_raj:			0.000000
Mar 31 11:23:56 2021 - DEBUG    src_dej:			0.000000
Mar 31 11:23:56 2021 - DEBUG    tstart:			50000.000000
Mar 31 11:23:56 2021 - DEBUG    tsamp:			0.000032
Mar 31 11:23:56 2021 - DEBUG    refdm:			0.000000
Mar 31 11:23:56 2021 - DEBUG    period:			0.000000
Mar 31 11:23:56 2021 - DEBUG    fch1:			980.000000
Mar 31 11:23:56 2021 - DEBUG    foff:			-0.390625
Mar 31 11:23:56 2021 - DEBUG    fchannel:		0.000000
Mar 31 11:23:56 2021 - DEBUG    telescope_id:		0
Mar 31 11:23:56 2021 - DEBUG    machine_id:		0
Mar 31 11:23:56 2021 - DEBUG    data_type:		0
Mar 31 11:23:56 2021 - DEBUG    barycentric:		0
Mar 31 11:23:56 2021 - DEBUG    pulsarcentric:		0
Mar 31 11:23:56 2021 - DEBUG    nbits:			8
Mar 31 11:23:56 2021 - DEBUG    nsamples:		625000
Mar 31 11:23:56 2021 - DEBUG    nchans:			512
Mar 31 11:23:56 2021 - DEBUG    nifs:			0
Mar 31 11:23:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 11:23:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 11:23:56 2021 - DEBUG    rawdatafile:		
Mar 31 11:23:56 2021 - DEBUG    source_name:		
Mar 31 11:23:56 2021 - DEBUG    N:			0
Mar 31 11:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    Optimization settings:
Mar 31 11:23:56 2021 - DEBUG    		UNROLL:			4
Mar 31 11:23:56 2021 - DEBUG    		SNUMREG:		4
Mar 31 11:23:56 2021 - DEBUG    		SDIVINT:		28
Mar 31 11:23:56 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:23:56 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,46.400002,0.190000,2,2
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,93.760002,0.370000,4,4
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.760002,188.480011,0.740000,8,8
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,431.679993,1.900000,16,16
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.679993,905.280029,3.700000,32,32
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1852.479980,7.400000,64,64
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.479980,2204.479980,11.000000,128,128
Mar 31 11:23:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:23:56 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:23:56 2021 - DEBUG         ndms[0]:		256
Mar 31 11:23:56 2021 - DEBUG         ndms[1]:		96
Mar 31 11:23:56 2021 - DEBUG         ndms[2]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[3]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[4]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[5]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[6]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[7]:		32
Mar 31 11:23:56 2021 - DEBUG    ddtr maxshift:		172256
Mar 31 11:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:23:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:23:56 2021 - DEBUG    t_processed size:	8
Mar 31 11:23:56 2021 - DEBUG    t_processed elements:
Mar 31 11:23:56 2021 - DEBUG         t_processed[0][0]:	430080
Mar 31 11:23:56 2021 - DEBUG         t_processed[1][0]:	215040
Mar 31 11:23:56 2021 - DEBUG         t_processed[2][0]:	107520
Mar 31 11:23:56 2021 - DEBUG         t_processed[3][0]:	53760
Mar 31 11:23:56 2021 - DEBUG         t_processed[4][0]:	26880
Mar 31 11:23:56 2021 - DEBUG         t_processed[5][0]:	13440
Mar 31 11:23:56 2021 - DEBUG         t_processed[6][0]:	6720
Mar 31 11:23:56 2021 - DEBUG         t_processed[7][0]:	3360
Mar 31 11:23:56 2021 - DEBUG    power:			2.000000
Mar 31 11:23:56 2021 - NOTICE   Pipeline is ready.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 68992;
maxshift: 8288
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68992, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.351925
CT Device memory bandwidth in GB/s: 137.011155

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000436
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	4000.000000	5.000000	352

Amount of telescope time processed: 0.000000
timesamples: 77280

9765.625000
0.000436
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4000.000000	4384.000000	12.000000	32

Amount of telescope time processed: 0.000000
timesamples: 42784

11718.750000
0.000436
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187149 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 68992
Real-time speedup factor: 94.373955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 172256
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.016243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 189.860126
CT Device memory bandwidth in GB/s: 113.916076

NOTICE: 0.000000	28.160000	0.110000	256

Amount of telescope time processed: 0.000000

3437.500000
0.002492
319
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.160000	46.400002	0.190000	96

Amount of telescope time processed: 0.000000
timesamples: 602336

2968.750000
0.002492
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.4000Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 11:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:23:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 11:23:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 11:23:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 11:23:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 11:23:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 11:23:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 11:23:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 11:23:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:23:56 2021 - DEBUG    Optimization settings:
Mar 31 11:23:56 2021 - DEBUG    		UNROLL:			4
Mar 31 11:23:56 2021 - DEBUG    		SNUMREG:		4
Mar 31 11:23:56 2021 - DEBUG    		SDIVINT:		28
Mar 31 11:23:56 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:23:56 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:23:56 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,46.400002,0.190000,2,2
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,93.760002,0.370000,4,4
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.760002,188.480011,0.740000,8,8
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,431.679993,1.900000,16,16
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.679993,905.280029,3.700000,32,32
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1852.479980,7.400000,64,64
Mar 31 11:23:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.479980,2204.479980,11.000000,128,128
Mar 31 11:23:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:23:56 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:23:56 2021 - DEBUG         ndms[0]:		256
Mar 31 11:23:56 2021 - DEBUG         ndms[1]:		96
Mar 31 11:23:56 2021 - DEBUG         ndms[2]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[3]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[4]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[5]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[6]:		128
Mar 31 11:23:56 2021 - DEBUG         ndms[7]:		32
Mar 31 11:23:56 2021 - DEBUG    ddtr maxshift:		172256
Mar 31 11:23:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:23:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:23:56 2021 - DEBUG    t_processed size:	8
Mar 31 11:23:56 2021 - DEBUG    t_processed elements:
