Mar 31 12:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:37:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:37:46 2021 - NOTICE   Checked for devices.
Mar 31 12:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:37:46 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:37:47 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:37:47 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:37:47 2021 - DEBUG         ndms[0]:		250
Mar 31 12:37:47 2021 - DEBUG         ndms[1]:		100
Mar 31 12:37:47 2021 - DEBUG         ndms[2]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[3]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[4]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[5]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[6]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[7]:		50
Mar 31 12:37:47 2021 - DEBUG    ddtr maxshift:		256400
Mar 31 12:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:37:47 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:37:47 2021 - DEBUG    t_processed size:	8
Mar 31 12:37:47 2021 - DEBUG    t_processed elements:
Mar 31 12:37:47 2021 - DEBUG         t_processed[0][0]:	358400
Mar 31 12:37:47 2021 - DEBUG         t_processed[1][0]:	179200
Mar 31 12:37:47 2021 - DEBUG         t_processed[2][0]:	89600
Mar 31 12:37:47 2021 - DEBUG         t_processed[3][0]:	44800
Mar 31 12:37:47 2021 - DEBUG         t_processed[4][0]:	22400
Mar 31 12:37:47 2021 - DEBUG         t_processed[5][0]:	11200
Mar 31 12:37:47 2021 - DEBUG         t_processed[6][0]:	5600
Mar 31 12:37:47 2021 - DEBUG         t_processed[7][0]:	2800
Mar 31 12:37:47 2021 - DEBUG    power:			2.000000
Mar 31 12:37:47 2021 - NOTICE   Pipeline is ready.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 68800;
maxshift: 8400
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68800, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.933555
CT Device memory bandwidth in GB/s: 136.760133

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
246
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4000.000000	5.000000	350

Amount of telescope time processed: 0.000000
timesamples: 77200

9765.625000
0.000436
246
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4000.000000	4600.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 42800

11718.750000
0.000436
288
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175306 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 68800
Real-time speedup factor: 100.468704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 256400
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.708746
CT Device memory bandwidth in GB/s: 143.825248

NOTICE: 0.000000	27.500000	0.110000	250

Amount of telescope time processed: 0.000000

3437.500000
0.002492
457
lineshift:	817
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	46.500000	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 614800

2968.750000
0.002492
400
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.50Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:37:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:37:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:37:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:37:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:37:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:37:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:37:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:37:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:37:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:37:47 2021 - DEBUG    Optimization settings:
Mar 31 12:37:47 2021 - DEBUG    		UNROLL:			4
Mar 31 12:37:47 2021 - DEBUG    		SNUMREG:		10
Mar 31 12:37:47 2021 - DEBUG    		SDIVINT:		20
Mar 31 12:37:47 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:37:47 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:37:47 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,102.000000,0.370000,4,4
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,213.000000,0.740000,8,8
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,498.000000,1.900000,16,16
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,1053.000000,3.700000,32,32
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,2163.000000,7.400000,64,64
Mar 31 12:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.000000,2713.000000,11.000000,128,128
Mar 31 12:37:47 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:37:47 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:37:47 2021 - DEBUG         ndms[0]:		250
Mar 31 12:37:47 2021 - DEBUG         ndms[1]:		100
Mar 31 12:37:47 2021 - DEBUG         ndms[2]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[3]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[4]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[5]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[6]:		150
Mar 31 12:37:47 2021 - DEBUG         ndms[7]:		50
Mar 31 12:37:47 2021 - DEBUG    ddtr maxshift:		256400
Mar 31 12:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:37:47 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:37:47 2021 - DEBUG    t_processed size:	8
Mar 31 12:37:47 2021 - DEBUG    t_processed elements:
