Mar 31 10:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 10:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 10:44:10 2021 - NOTICE   Checked for devices.
Mar 31 10:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 10:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 10:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 10:44:10 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201081 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 70912
Real-time speedup factor: 90.279419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 438272;
maxshift: 184352
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1275133952 bytes = 1216.062 MB;
Total memory required: 1912700928 bytes = 1824.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438272, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.523736
CT Device memory bandwidth in GB/s: 143.714241

NOTICE: 0.000000	27.500000	0.110000	250

Amount of telescope time processed: 0.000000

3437.500000
0.002492
219
lineshift:	235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	46.500000	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 622624

2968.750000
0.002492
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipMar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:44:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 10:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 10:44:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 10:44:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 10:44:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 10:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 10:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 10:44:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 10:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:44:11 2021 - DEBUG    Optimization settings:
Mar 31 10:44:11 2021 - DEBUG    		UNROLL:			4
Mar 31 10:44:11 2021 - DEBUG    		SNUMREG:		2
Mar 31 10:44:11 2021 - DEBUG    		SDIVINT:		8
Mar 31 10:44:11 2021 - DEBUG    		SDIVINDM:		25
Mar 31 10:44:11 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:44:11 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,92.750000,0.370000,4,4
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.750000,185.250000,0.740000,8,8
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,422.750000,1.900000,16,16
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.750000,885.250000,3.700000,32,32
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.250000,1810.250000,7.400000,64,64
Mar 31 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.250000,2360.250000,11.000000,128,128
Mar 31 10:44:11 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 10:44:11 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:44:11 2021 - DEBUG         ndms[0]:		250
Mar 31 10:44:11 2021 - DEBUG         ndms[1]:		100
Mar 31 10:44:11 2021 - DEBUG         ndms[2]:		125
Mar 31 10:44:11 2021 - DEBUG         ndms[3]:		125
Mar 31 10:44:11 2021 - DEBUG         ndms[4]:		125
Mar 31 10:44:11 2021 - DEBUG         ndms[5]:		125
Mar 31 10:44:11 2021 - DEBUG         ndms[6]:		125
Mar 31 10:44:11 2021 - DEBUG         ndms[7]:		50
Mar 31 10:44:11 2021 - DEBUG    ddtr maxshift:		184352
Mar 31 10:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:44:11 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 10:44:11 2021 - DEBUG    t_processed size:	8
Mar 31 10:44:11 2021 - DEBUG    t_processed elements:
Mar 31 10:44:11 2021 - DEBUG         t_processed[0][0]:	438272
