Mar 31 09:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:45:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:45:53 2021 - NOTICE   Checked for devices.
Mar 31 09:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    Optimization settings:
Mar 31 09:45:53 2021 - DEBUG    		UNROLL:			4
Mar 31 09:45:53 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:45:53 2021 - DEBUG    		SDIVINT:		24
Mar 31 09:45:53 2021 - DEBUG    		SDIVINDM:		10
Mar 31 09:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:45:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,2.500000,1,1
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3875.000000,5.000000,2,2
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3875.000000,4235.000000,12.000000,4,4
Mar 31 09:45:53 2021 - DEBUG    ddtr max_ndms:		890
Mar 31 09:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:45:53 2021 - DEBUG         ndms[0]:		890
Mar 31 09:45:53 2021 - DEBUG         ndms[1]:		330
Mar 31 09:45:53 2021 - DEBUG         ndms[2]:		30
Mar 31 09:45:53 2021 - DEBUG    ddtr maxshift:		7392
Mar 31 09:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:45:53 2021 - DEBUG    ddtr max_ndms:		890
Mar 31 09:45:53 2021 - DEBUG    t_processed size:	3
Mar 31 09:45:53 2021 - DEBUG    t_processed elements:
Mar 31 09:45:53 2021 - DEBUG         t_processed[0][0]:	70656
Mar 31 09:45:53 2021 - DEBUG         t_processed[1][0]:	35328
Mar 31 09:45:53 2021 - DEBUG         t_processed[2][0]:	17664
Mar 31 09:45:53 2021 - DEBUG    power:			2.000000
Mar 31 09:45:53 2021 - NOTICE   Pipeline is ready.
Mar 31 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:45:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 09:45:53 2021 - DEBUG    Signal width [samples]:		156
Mar 31 09:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:45:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    Optimization settings:
Mar 31 09:45:53 2021 - DEBUG    		UNROLL:			4
Mar 31 09:45:53 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:45:53 2021 - DEBUG    		SDIVINT:		24
Mar 31 09:45:53 2021 - DEBUG    		SDIVINDM:		10
Mar 31 09:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:45:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,2.500000,1,1
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3875.000000,5.000000,2,2
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3875.000000,4235.000000,12.000000,4,4
Mar 31 09:45:53 2021 - DEBUG    ddtr max_ndms:		890
Mar 31 09:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:45:53 2021 - DEBUG         ndms[0]:		890
Mar 31 09:45:53 2021 - DEBUG         ndms[1]:		330
Mar 31 09:45:53 2021 - DEBUG         ndms[2]:		30
Mar 31 09:45:53 2021 - DEBUG    ddtr maxshift:		7392
Mar 31 09:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:45:53 2021 - DEBUG    ddtr max_ndms:		890
Mar 31 09:45:53 2021 - DEBUG    t_processed size:	3
Mar 31 09:45:53 2021 - DEBUG    t_processed elements:
Mar 31 09:45:53 2021 - DEBUG         t_processed[0][0]:	70656
Mar 31 09:45:53 2021 - DEBUG         t_processed[1][0]:	35328
Mar 31 09:45:53 2021 - DEBUG         t_processed[2][0]:	17664
Mar 31 09:45:53 2021 - DEBUG    power:			2.000000
Mar 31 09:45:53 2021 - NOTICE   Finished. 1
Mar 31 09:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 09:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 09:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 09:45:53 2021 - NOTICE   	DDTR Binning 	4.478464
Mar 31 09:45:53 2021 - NOTICE   	DDTR Corner_Turn 	3.538944
Mar 31 09:45:53 2021 - NOTICE   	DDTR Dedispersion 	93.896193
Mar 31 09:45:53 2021 - NOTICE   	DDTR Host_To_Device 	104.826787
Mar 31 09:45:53 2021 - NOTICE   	DDTR total 	206.850084
Mar 31 09:45:53 2021 - NOTICE   	Total total 	206.944992
Mar 31 09:45:53 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 31 09:45:53 2021 - NOTICE    
Mar 31 09:45:53 2021 - NOTICE   	Real-time speed-up factor:	87.404562
Mar 31 09:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 31 09:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 09:45:53 2021 - NOTICE   Checked for devices.
Mar 31 09:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:45:53 2021 - DEBUG    Driver version:		11010
Mar 31 09:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:45:53 2021 - NOTICE   Calculating strategy.
Mar 31 09:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 09:45:53 2021 - DEBUG    Range:	7 MAXSHIFT:	159840 Scrunch value:	128
Mar 31 09:45:53 2021 - DEBUG    Maximum dispersive delay:	 5.114880(s).
Mar 31 09:45:53 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 09:45:53 2021 - DEBUG    In 2
Mar 31 09:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 09:45:53 2021 - NOTICE   Calculating strategy.
Mar 31 09:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 09:45:53 2021 - DEBUG    Range:	7 MAXSHIFT:	159840 Scrunch value:	128
Mar 31 09:45:53 2021 - DEBUG    Maximum dispersive delay:	 5.114880(s).
Mar 31 09:45:53 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 09:45:53 2021 - DEBUG    In 2
Mar 31 09:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 09:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 09:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 09:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 31 09:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 09:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 09:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 09:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 31 09:45:53 2021 - DEBUG    Driver version:		11010
Mar 31 09:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 09:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 09:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 09:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 09:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    az_start:		0.000000
Mar 31 09:45:53 2021 - DEBUG    za_start:		0.000000
Mar 31 09:45:53 2021 - DEBUG    src_raj:			0.000000
Mar 31 09:45:53 2021 - DEBUG    src_dej:			0.000000
Mar 31 09:45:53 2021 - DEBUG    tstart:			50000.000000
Mar 31 09:45:53 2021 - DEBUG    tsamp:			0.000032
Mar 31 09:45:53 2021 - DEBUG    refdm:			0.000000
Mar 31 09:45:53 2021 - DEBUG    period:			0.000000
Mar 31 09:45:53 2021 - DEBUG    fch1:			980.000000
Mar 31 09:45:53 2021 - DEBUG    foff:			-0.390625
Mar 31 09:45:53 2021 - DEBUG    fchannel:		0.000000
Mar 31 09:45:53 2021 - DEBUG    telescope_id:		0
Mar 31 09:45:53 2021 - DEBUG    machine_id:		0
Mar 31 09:45:53 2021 - DEBUG    data_type:		0
Mar 31 09:45:53 2021 - DEBUG    barycentric:		0
Mar 31 09:45:53 2021 - DEBUG    pulsarcentric:		0
Mar 31 09:45:53 2021 - DEBUG    nbits:			8
Mar 31 09:45:53 2021 - DEBUG    nsamples:		625000
Mar 31 09:45:53 2021 - DEBUG    nchans:			512
Mar 31 09:45:53 2021 - DEBUG    nifs:			0
Mar 31 09:45:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:45:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:45:53 2021 - DEBUG    rawdatafile:		
Mar 31 09:45:53 2021 - DEBUG    source_name:		
Mar 31 09:45:53 2021 - DEBUG    N:			0
Mar 31 09:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:45:53 2021 - DEBUG    Optimization settings:
Mar 31 09:45:53 2021 - DEBUG    		UNROLL:			4
Mar 31 09:45:53 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:45:53 2021 - DEBUG    		SDIVINT:		24
Mar 31 09:45:53 2021 - DEBUG    		SDIVINDM:		10
Mar 31 09:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:45:53 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,90.900002,0.370000,4,4
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,179.700012,0.740000,8,8
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.700012,388.700012,1.900000,16,16
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.700012,795.700012,3.700000,32,32
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.700012,1609.699951,7.400000,64,64
Mar 31 09:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.699951,1939.699951,11.000000,128,128
Mar 31 09:45:53 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 09:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:45:53 2021 - DEBUG         ndms[0]:		250
Mar 31 09:45:53 2021 - DEBUG         ndms[1]:		100
Mar 31 09:45:53 2021 - DEBUG         ndms[2]:		120
Mar 31 09:45:53 2021 - DEBUG         ndms[3]:		120
Mar 31 09:45:53 2021 - DEBUG         ndms[4]:		110
Mar 31 09:45:53 2021 - DEBUG         ndms[5]:		110
Mar 31 09:45:53 2021 - DEBUG         ndms[6]:		110
Mar 31 09:45:53 2021 - DEBUG         ndms[7]:		30
Mar 31 09:45:53 2021 - DEBUG    ddtr maxshift:		159840
Mar 31 09:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:45:53 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 09:45:53 2021 - DEBUG    t_processed size:	8
Mar 31 09:45:53 2021 - DEBUG    t_processed elements:
Mar 31 09:45:53 2021 - DEBUG         t_processed[0][0]:	454656
Mar 31 09:45:53 2021 - DEBUG         t_processed[1][0]:	227328
Mar 31 09:45:53 2021 - DEBUG         t_processed[2][0]:	113664
Mar 31 09:45:53 2021 - DEBUG         t_processed[3][0]:	56832
Mar 31 09:45:53 2021 - DEBUG         t_processed[4][0]:	28416
Mar 31 09:45:53 2021 - DEBUG         t_processed[5][0]:	14208
Mar 31 09:45:53 2021 - DEBUG         t_processed[6][0]:	7104
Mar 31 09:45:53 2021 - DEBUG         t_processed[7][0]:	3552
Mar 31 09:45:53 2021 - DEBUG    power:			2.000000
Mar 31 09:45:53 2021 - NOTICE   Pipeline is ready.
Mar 31 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7392
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.833711
CT Device memory bandwidth in GB/s: 136.700227

NOTICE: 0.000000	2225.000000	2.500000	890

Amount of telescope time processed: 0.000000

9765.625000
0.000436
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3875.000000	5.000000	330

Amount of telescope time processed: 0.000000
timesamples: 78048

9765.625000
0.000436
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3875.000000	4235.000000	12.000000	30

Amount of telescope time processed: 0.000000
timesamples: 42720

11718.750000
0.000436
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206945 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 87.404564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 159840
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.940265
CT Device memory bandwidth in GB/s: 143.964159

NOTICE: 0.000000	27.500000	0.110000	250

Amount of telescope time processed: 0.000000

3437.500000
0.002492
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	46.500000	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 614496

2968.750000
0.002492
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:45:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:45:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:45:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 09:45:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 09:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:45:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:45:54 2021 - DEBUG    Optimization settings:
Mar 31 09:45:54 2021 - DEBUG    		UNROLL:			4
Mar 31 09:45:54 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:45:54 2021 - DEBUG    		SDIVINT:		24
Mar 31 09:45:54 2021 - DEBUG    		SDIVINDM:		10
Mar 31 09:45:54 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:45:54 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,90.900002,0.370000,4,4
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,179.700012,0.740000,8,8
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.700012,388.700012,1.900000,16,16
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.700012,795.700012,3.700000,32,32
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.700012,1609.699951,7.400000,64,64
Mar 31 09:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.699951,1939.699951,11.000000,128,128
Mar 31 09:45:54 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 09:45:54 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:45:54 2021 - DEBUG         ndms[0]:		250
Mar 31 09:45:54 2021 - DEBUG         ndms[1]:		100
Mar 31 09:45:54 2021 - DEBUG         ndms[2]:		120
Mar 31 09:45:54 2021 - DEBUG         ndms[3]:		120
Mar 31 09:45:54 2021 - DEBUG         ndms[4]:		110
Mar 31 09:45:54 2021 - DEBUG         ndms[5]:		110
Mar 31 09:45:54 2021 - DEBUG         ndms[6]:		110
Mar 31 09:45:54 2021 - DEBUG         ndms[7]:		30
Mar 31 09:45:54 2021 - DEBUG    ddtr maxshift:		159840
Mar 31 09:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:45:54 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 09:45:54 2021 - DEBUG    t_processed size:	8
Mar 31 09:45:54 2021 - DEBUG    t_processed elements:
