Mar 31 10:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 10:46:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 10:46:36 2021 - NOTICE   Checked for devices.
Mar 31 10:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 10:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 10:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 10:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3875.000000,5.000000,2,2
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3875.000000,4175.000000,12.000000,4,4
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:46:36 2021 - DEBUG         ndms[0]:		900
Mar 31 10:46:36 2021 - DEBUG         ndms[1]:		325
Mar 31 10:46:36 2021 - DEBUG         ndms[2]:		25
Mar 31 10:46:36 2021 - DEBUG    ddtr maxshift:		7344
Mar 31 10:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:46:36 2021 - DEBUG    t_processed size:	3
Mar 31 10:46:36 2021 - DEBUG    t_processed elements:
Mar 31 10:46:36 2021 - DEBUG         t_processed[0][0]:	70656
Mar 31 10:46:36 2021 - DEBUG         t_processed[1][0]:	35328
Mar 31 10:46:36 2021 - DEBUG         t_processed[2][0]:	17664
Mar 31 10:46:36 2021 - DEBUG    power:			2.000000
Mar 31 10:46:36 2021 - NOTICE   Pipeline is ready.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 10:46:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 10:46:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 10:46:36 2021 - DEBUG    Signal width [samples]:		156
Mar 31 10:46:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 10:46:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 10:46:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 10:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    Optimization settings:
Mar 31 10:46:36 2021 - DEBUG    		UNROLL:			4
Mar 31 10:46:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 10:46:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 10:46:36 2021 - DEBUG    		SDIVINDM:		25
Mar 31 10:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:46:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3875.000000,5.000000,2,2
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3875.000000,4175.000000,12.000000,4,4
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:46:36 2021 - DEBUG         ndms[0]:		900
Mar 31 10:46:36 2021 - DEBUG         ndms[1]:		325
Mar 31 10:46:36 2021 - DEBUG         ndms[2]:		25
Mar 31 10:46:36 2021 - DEBUG    ddtr maxshift:		7344
Mar 31 10:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:46:36 2021 - DEBUG    t_processed size:	3
Mar 31 10:46:36 2021 - DEBUG    t_processed elements:
Mar 31 10:46:36 2021 - DEBUG         t_processed[0][0]:	70656
Mar 31 10:46:36 2021 - DEBUG         t_processed[1][0]:	35328
Mar 31 10:46:36 2021 - DEBUG         t_processed[2][0]:	17664
Mar 31 10:46:36 2021 - DEBUG    power:			2.000000
Mar 31 10:46:36 2021 - NOTICE   Finished. 1
Mar 31 10:46:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 10:46:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 10:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 31 10:46:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 10:46:36 2021 - NOTICE   	DDTR Binning 	4.484832
Mar 31 10:46:36 2021 - NOTICE   	DDTR Corner_Turn 	3.535968
Mar 31 10:46:36 2021 - NOTICE   	DDTR Dedispersion 	83.892000
Mar 31 10:46:36 2021 - NOTICE   	DDTR Host_To_Device 	104.768638
Mar 31 10:46:36 2021 - NOTICE   	DDTR total 	196.793695
Mar 31 10:46:36 2021 - NOTICE   	Total total 	196.884476
Mar 31 10:46:36 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 31 10:46:36 2021 - NOTICE    
Mar 31 10:46:36 2021 - NOTICE   	Real-time speed-up factor:	91.870811
Mar 31 10:46:36 2021 - NOTICE   --------------------------------------------------------------
Mar 31 10:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 10:46:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 10:46:36 2021 - NOTICE   Checked for devices.
Mar 31 10:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 10:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 10:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 10:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 10:46:36 2021 - DEBUG    Compute capability:	7.5
Mar 31 10:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 10:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 10:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 10:46:36 2021 - DEBUG    ID # on this machine:	0
Mar 31 10:46:36 2021 - DEBUG    Driver version:		11010
Mar 31 10:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 10:46:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 10:46:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 10:46:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 10:46:36 2021 - NOTICE   Calculating strategy.
Mar 31 10:46:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 10:46:36 2021 - DEBUG    Range:	7 MAXSHIFT:	184368 Scrunch value:	128
Mar 31 10:46:36 2021 - DEBUG    Maximum dispersive delay:	 5.899776(s).
Mar 31 10:46:36 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 10:46:36 2021 - DEBUG    In 2
Mar 31 10:46:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 10:46:36 2021 - NOTICE   Calculating strategy.
Mar 31 10:46:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 10:46:36 2021 - DEBUG    Range:	7 MAXSHIFT:	184368 Scrunch value:	128
Mar 31 10:46:36 2021 - DEBUG    Maximum dispersive delay:	 5.899776(s).
Mar 31 10:46:36 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 10:46:36 2021 - DEBUG    In 2
Mar 31 10:46:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 10:46:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 10:46:36 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 10:46:36 2021 - DEBUG    Compute capability:	7.5
Mar 31 10:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 10:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 10:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 10:46:36 2021 - DEBUG    ID # on this machine:	0
Mar 31 10:46:36 2021 - DEBUG    Driver version:		11010
Mar 31 10:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 10:46:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 10:46:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 10:46:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 10:46:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    az_start:		0.000000
Mar 31 10:46:36 2021 - DEBUG    za_start:		0.000000
Mar 31 10:46:36 2021 - DEBUG    src_raj:			0.000000
Mar 31 10:46:36 2021 - DEBUG    src_dej:			0.000000
Mar 31 10:46:36 2021 - DEBUG    tstart:			50000.000000
Mar 31 10:46:36 2021 - DEBUG    tsamp:			0.000032
Mar 31 10:46:36 2021 - DEBUG    refdm:			0.000000
Mar 31 10:46:36 2021 - DEBUG    period:			0.000000
Mar 31 10:46:36 2021 - DEBUG    fch1:			980.000000
Mar 31 10:46:36 2021 - DEBUG    foff:			-0.390625
Mar 31 10:46:36 2021 - DEBUG    fchannel:		0.000000
Mar 31 10:46:36 2021 - DEBUG    telescope_id:		0
Mar 31 10:46:36 2021 - DEBUG    machine_id:		0
Mar 31 10:46:36 2021 - DEBUG    data_type:		0
Mar 31 10:46:36 2021 - DEBUG    barycentric:		0
Mar 31 10:46:36 2021 - DEBUG    pulsarcentric:		0
Mar 31 10:46:36 2021 - DEBUG    nbits:			8
Mar 31 10:46:36 2021 - DEBUG    nsamples:		625000
Mar 31 10:46:36 2021 - DEBUG    nchans:			512
Mar 31 10:46:36 2021 - DEBUG    nifs:			0
Mar 31 10:46:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 10:46:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 10:46:36 2021 - DEBUG    rawdatafile:		
Mar 31 10:46:36 2021 - DEBUG    source_name:		
Mar 31 10:46:36 2021 - DEBUG    N:			0
Mar 31 10:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    Optimization settings:
Mar 31 10:46:36 2021 - DEBUG    		UNROLL:			4
Mar 31 10:46:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 10:46:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 10:46:36 2021 - DEBUG    		SDIVINDM:		25
Mar 31 10:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:46:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,92.750000,0.370000,4,4
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.750000,185.250000,0.740000,8,8
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,422.750000,1.900000,16,16
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.750000,885.250000,3.700000,32,32
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.250000,1810.250000,7.400000,64,64
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.250000,2360.250000,11.000000,128,128
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 10:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:46:36 2021 - DEBUG         ndms[0]:		250
Mar 31 10:46:36 2021 - DEBUG         ndms[1]:		100
Mar 31 10:46:36 2021 - DEBUG         ndms[2]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[3]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[4]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[5]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[6]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[7]:		50
Mar 31 10:46:36 2021 - DEBUG    ddtr maxshift:		184368
Mar 31 10:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 10:46:36 2021 - DEBUG    t_processed size:	8
Mar 31 10:46:36 2021 - DEBUG    t_processed elements:
Mar 31 10:46:36 2021 - DEBUG         t_processed[0][0]:	436224
Mar 31 10:46:36 2021 - DEBUG         t_processed[1][0]:	218112
Mar 31 10:46:36 2021 - DEBUG         t_processed[2][0]:	109056
Mar 31 10:46:36 2021 - DEBUG         t_processed[3][0]:	54528
Mar 31 10:46:36 2021 - DEBUG         t_processed[4][0]:	27264
Mar 31 10:46:36 2021 - DEBUG         t_processed[5][0]:	13632
Mar 31 10:46:36 2021 - DEBUG         t_processed[6][0]:	6816
Mar 31 10:46:36 2021 - DEBUG         t_processed[7][0]:	3408
Mar 31 10:46:36 2021 - DEBUG    power:			2.000000
Mar 31 10:46:36 2021 - NOTICE   Pipeline is ready.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7344
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875550
CT Device memory bandwidth in GB/s: 136.725330

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3875.000000	5.000000	325

Amount of telescope time processed: 0.000000
timesamples: 78000

9765.625000
0.000436
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3875.000000	4175.000000	12.000000	25

Amount of telescope time processed: 0.000000
timesamples: 42672

11718.750000
0.000436
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196884 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 91.870804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 184368
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.308970
CT Device memory bandwidth in GB/s: 143.585382

NOTICE: 0.000000	27.500000	0.110000	250

Amount of telescope time processed: 0.000000

3437.500000
0.002492
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	46.500000	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 620592

2968.750000
0.002492
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 10:46:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:46:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 10:46:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 10:46:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 10:46:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 10:46:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 10:46:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 10:46:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 10:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:46:36 2021 - DEBUG    Optimization settings:
Mar 31 10:46:36 2021 - DEBUG    		UNROLL:			4
Mar 31 10:46:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 10:46:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 10:46:36 2021 - DEBUG    		SDIVINDM:		25
Mar 31 10:46:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:46:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,92.750000,0.370000,4,4
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.750000,185.250000,0.740000,8,8
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,422.750000,1.900000,16,16
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.750000,885.250000,3.700000,32,32
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.250000,1810.250000,7.400000,64,64
Mar 31 10:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.250000,2360.250000,11.000000,128,128
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 10:46:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:46:36 2021 - DEBUG         ndms[0]:		250
Mar 31 10:46:36 2021 - DEBUG         ndms[1]:		100
Mar 31 10:46:36 2021 - DEBUG         ndms[2]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[3]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[4]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[5]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[6]:		125
Mar 31 10:46:36 2021 - DEBUG         ndms[7]:		50
Mar 31 10:46:36 2021 - DEBUG    ddtr maxshift:		184368
Mar 31 10:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:46:36 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 10:46:36 2021 - DEBUG    t_processed size:	8
Mar 31 10:46:36 2021 - DEBUG    t_processed elements:
