Mar 31 11:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 11:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 11:48:13 2021 - NOTICE   Checked for devices.
Mar 31 11:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 11:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 11:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 11:48:13 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,4100.000000,5.000000,2,2
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4100.000000,4580.000000,12.000000,4,4
Mar 31 11:48:13 2021 - DEBUG    ddtr max_ndms:		920
Mar 31 11:48:13 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:48:13 2021 - DEBUG         ndms[0]:		920
Mar 31 11:48:13 2021 - DEBUG         ndms[1]:		360
Mar 31 11:48:13 2021 - DEBUG         ndms[2]:		40
Mar 31 11:48:13 2021 - DEBUG    ddtr maxshift:		8160
Mar 31 11:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:48:13 2021 - DEBUG    ddtr max_ndms:		920
Mar 31 11:48:13 2021 - DEBUG    t_processed size:	3
Mar 31 11:48:13 2021 - DEBUG    t_processed elements:
Mar 31 11:48:13 2021 - DEBUG         t_processed[0][0]:	69888
Mar 31 11:48:13 2021 - DEBUG         t_processed[1][0]:	34944
Mar 31 11:48:13 2021 - DEBUG         t_processed[2][0]:	17472
Mar 31 11:48:13 2021 - DEBUG    power:			2.000000
Mar 31 11:48:13 2021 - NOTICE   Finished. 1
Mar 31 11:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 11:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 11:48:13 2021 - NOTICE   --------------------------------------------------------------
Mar 31 11:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 11:48:13 2021 - NOTICE   	DDTR Binning 	4.497120
Mar 31 11:48:13 2021 - NOTICE   	DDTR Corner_Turn 	3.532032
Mar 31 11:48:13 2021 - NOTICE   	DDTR Dedispersion 	100.051744
Mar 31 11:48:13 2021 - NOTICE   	DDTR Host_To_Device 	104.909597
Mar 31 11:48:13 2021 - NOTICE   	DDTR total 	213.101697
Mar 31 11:48:13 2021 - NOTICE   	Total total 	213.195648
Mar 31 11:48:13 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 31 11:48:13 2021 - NOTICE    
Mar 31 11:48:13 2021 - NOTICE   	Real-time speed-up factor:	83.919766
Mar 31 11:48:13 2021 - NOTICE   --------------------------------------------------------------
Mar 31 11:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 11:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 11:48:13 2021 - NOTICE   Checked for devices.
Mar 31 11:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 11:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 11:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 11:48:13 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 11:48:13 2021 - DEBUG    Compute capability:	7.5
Mar 31 11:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 11:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 11:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 11:48:13 2021 - DEBUG    ID # on this machine:	0
Mar 31 11:48:13 2021 - DEBUG    Driver version:		11010
Mar 31 11:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 11:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 11:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 11:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 11:48:13 2021 - NOTICE   Calculating strategy.
Mar 31 11:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 31 11:48:13 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Mar 31 11:48:13 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Mar 31 11:48:13 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 11:48:13 2021 - DEBUG    In 2
Mar 31 11:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 11:48:13 2021 - NOTICE   Calculating strategy.
Mar 31 11:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 31 11:48:13 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Mar 31 11:48:13 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Mar 31 11:48:13 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 11:48:13 2021 - DEBUG    In 2
Mar 31 11:48:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 11:48:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 11:48:13 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 11:48:13 2021 - DEBUG    Compute capability:	7.5
Mar 31 11:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 11:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 11:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 11:48:13 2021 - DEBUG    ID # on this machine:	0
Mar 31 11:48:13 2021 - DEBUG    Driver version:		11010
Mar 31 11:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 11:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 11:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 11:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 11:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 11:48:13 2021 - DEBUG    az_start:		0.000000
Mar 31 11:48:13 2021 - DEBUG    za_start:		0.000000
Mar 31 11:48:13 2021 - DEBUG    src_raj:			0.000000
Mar 31 11:48:13 2021 - DEBUG    src_dej:			0.000000
Mar 31 11:48:13 2021 - DEBUG    tstart:			50000.000000
Mar 31 11:48:13 2021 - DEBUG    tsamp:			0.000032
Mar 31 11:48:13 2021 - DEBUG    refdm:			0.000000
Mar 31 11:48:13 2021 - DEBUG    period:			0.000000
Mar 31 11:48:13 2021 - DEBUG    fch1:			980.000000
Mar 31 11:48:13 2021 - DEBUG    foff:			-0.390625
Mar 31 11:48:13 2021 - DEBUG    fchannel:		0.000000
Mar 31 11:48:13 2021 - DEBUG    telescope_id:		0
Mar 31 11:48:13 2021 - DEBUG    machine_id:		0
Mar 31 11:48:13 2021 - DEBUG    data_type:		0
Mar 31 11:48:13 2021 - DEBUG    barycentric:		0
Mar 31 11:48:13 2021 - DEBUG    pulsarcentric:		0
Mar 31 11:48:13 2021 - DEBUG    nbits:			8
Mar 31 11:48:13 2021 - DEBUG    nsamples:		625000
Mar 31 11:48:13 2021 - DEBUG    nchans:			512
Mar 31 11:48:13 2021 - DEBUG    nifs:			0
Mar 31 11:48:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 11:48:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 11:48:13 2021 - DEBUG    rawdatafile:		
Mar 31 11:48:13 2021 - DEBUG    source_name:		
Mar 31 11:48:13 2021 - DEBUG    N:			0
Mar 31 11:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:48:13 2021 - DEBUG    Optimization settings:
Mar 31 11:48:13 2021 - DEBUG    		UNROLL:			4
Mar 31 11:48:13 2021 - DEBUG    		SNUMREG:		2
Mar 31 11:48:13 2021 - DEBUG    		SDIVINT:		24
Mar 31 11:48:13 2021 - DEBUG    		SDIVINDM:		40
Mar 31 11:48:13 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:48:13 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.799999,0.110000,1,1
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.799999,53.599998,0.190000,2,2
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.599998,98.000000,0.370000,4,4
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,186.800003,0.740000,8,8
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.800003,414.799988,1.900000,16,16
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.799988,858.799988,3.700000,32,32
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.799988,1746.800049,7.400000,64,64
Mar 31 11:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.800049,2186.800049,11.000000,128,128
Mar 31 11:48:13 2021 - DEBUG    ddtr max_ndms:		280
Mar 31 11:48:13 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:48:13 2021 - DEBUG         ndms[0]:		280
Mar 31 11:48:13 2021 - DEBUG         ndms[1]:		120
Mar 31 11:48:13 2021 - DEBUG         ndms[2]:		120
Mar 31 11:48:13 2021 - DEBUG         ndms[3]:		120
Mar 31 11:48:13 2021 - DEBUG         ndms[4]:		120
Mar 31 11:48:13 2021 - DEBUG         ndms[5]:		120
Mar 31 11:48:13 2021 - DEBUG         ndms[6]:		120
Mar 31 11:48:13 2021 - DEBUG         ndms[7]:		40
Mar 31 11:48:13 2021 - DEBUG    ddtr maxshift:		172128
Mar 31 11:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:48:13 2021 - DEBUG    ddtr max_ndms:		280
Mar 31 11:48:13 2021 - DEBUG    t_processed size:	8
Mar 31 11:48:13 2021 - DEBUG    t_processed elements:
Mar 31 11:48:13 2021 - DEBUG         t_processed[0][0]:	442368
Mar 31 11:48:13 2021 - DEBUG         t_processed[1][0]:	221184
Mar 31 11:48:13 2021 - DEBUG         t_processed[2][0]:	110592
Mar 31 11:48:13 2021 - DEBUG         t_processed[3][0]:	55296
Mar 31 11:48:13 2021 - DEBUG         t_processed[4][0]:	27648
Mar 31 11:48:13 2021 - DEBUG         t_processed[5][0]:	13824
Mar 31 11:48:13 2021 - DEBUG         t_processed[6][0]:	6912
Mar 31 11:48:13 2021 - DEBUG         t_processed[7][0]:	3456
Mar 31 11:48:13 2021 - DEBUG    power:			2.000000
Mar 31 11:48:13 2021 - NOTICE   Pipeline is ready.
Mar 31 11:48:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 8160
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.077149
CT Device memory bandwidth in GB/s: 136.846290

NOTICE: 0.000000	2300.000000	2.500000	920

Amount of telescope time processed: 0.000000

9765.625000
0.000436
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.000000	4100.000000	5.000000	360

Amount of telescope time processed: 0.000000
timesamples: 78048

9765.625000
0.000436
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4100.000000	4580.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 43104

11718.750000
0.000436
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213196 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 83.919762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 172128
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.053330
CT Device memory bandwidth in GB/s: 144.031998

NOTICE: 0.000000	30.799999	0.110000	280

Amount of telescope time processed: 0.000000

3437.500000
0.002492
380
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.799999	53.599998	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 614496

2968.750000
0.002492
334
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.599Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 11:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:48:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 11:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 11:48:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 11:48:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 11:48:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 11:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 11:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 11:48:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 11:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:48:14 2021 - DEBUG    Optimization settings:
Mar 31 11:48:14 2021 - DEBUG    		UNROLL:			4
Mar 31 11:48:14 2021 - DEBUG    		SNUMREG:		2
Mar 31 11:48:14 2021 - DEBUG    		SDIVINT:		24
Mar 31 11:48:14 2021 - DEBUG    		SDIVINDM:		40
Mar 31 11:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:48:14 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.799999,0.110000,1,1
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.799999,53.599998,0.190000,2,2
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.599998,98.000000,0.370000,4,4
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,186.800003,0.740000,8,8
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.800003,414.799988,1.900000,16,16
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.799988,858.799988,3.700000,32,32
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.799988,1746.800049,7.400000,64,64
Mar 31 11:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.800049,2186.800049,11.000000,128,128
Mar 31 11:48:14 2021 - DEBUG    ddtr max_ndms:		280
Mar 31 11:48:14 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:48:14 2021 - DEBUG         ndms[0]:		280
Mar 31 11:48:14 2021 - DEBUG         ndms[1]:		120
Mar 31 11:48:14 2021 - DEBUG         ndms[2]:		120
Mar 31 11:48:14 2021 - DEBUG         ndms[3]:		120
Mar 31 11:48:14 2021 - DEBUG         ndms[4]:		120
Mar 31 11:48:14 2021 - DEBUG         ndms[5]:		120
Mar 31 11:48:14 2021 - DEBUG         ndms[6]:		120
Mar 31 11:48:14 2021 - DEBUG         ndms[7]:		40
Mar 31 11:48:14 2021 - DEBUG    ddtr maxshift:		172128
Mar 31 11:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:48:14 2021 - DEBUG    ddtr max_ndms:		280
Mar 31 11:48:14 2021 - DEBUG    t_processed size:	8
Mar 31 11:48:14 2021 - DEBUG    t_processed elements:
