Mar 31 12:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:25:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:25:04 2021 - NOTICE   Checked for devices.
Mar 31 12:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:25:04 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:25:04 2021 - DEBUG    t_processed elements:
Mar 31 12:25:04 2021 - DEBUG         t_processed[0][0]:	69888
Mar 31 12:25:04 2021 - DEBUG         t_processed[1][0]:	34944
Mar 31 12:25:04 2021 - DEBUG         t_processed[2][0]:	17472
Mar 31 12:25:04 2021 - DEBUG    power:			2.000000
Mar 31 12:25:04 2021 - NOTICE   Pipeline is ready.
Mar 31 12:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:25:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 12:25:05 2021 - DEBUG    Signal width [samples]:		156
Mar 31 12:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:25:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    Optimization settings:
Mar 31 12:25:05 2021 - DEBUG    		UNROLL:			4
Mar 31 12:25:05 2021 - DEBUG    		SNUMREG:		4
Mar 31 12:25:05 2021 - DEBUG    		SDIVINT:		14
Mar 31 12:25:05 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:25:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4000.000000,5.000000,2,2
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4000.000000,4600.000000,12.000000,4,4
Mar 31 12:25:05 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:25:05 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:25:05 2021 - DEBUG         ndms[0]:		900
Mar 31 12:25:05 2021 - DEBUG         ndms[1]:		350
Mar 31 12:25:05 2021 - DEBUG         ndms[2]:		50
Mar 31 12:25:05 2021 - DEBUG    ddtr maxshift:		8176
Mar 31 12:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:25:05 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:25:05 2021 - DEBUG    t_processed size:	3
Mar 31 12:25:05 2021 - DEBUG    t_processed elements:
Mar 31 12:25:05 2021 - DEBUG         t_processed[0][0]:	69888
Mar 31 12:25:05 2021 - DEBUG         t_processed[1][0]:	34944
Mar 31 12:25:05 2021 - DEBUG         t_processed[2][0]:	17472
Mar 31 12:25:05 2021 - DEBUG    power:			2.000000
Mar 31 12:25:05 2021 - NOTICE   Finished. 1
Mar 31 12:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 12:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 12:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 12:25:05 2021 - NOTICE   	DDTR Binning 	4.509824
Mar 31 12:25:05 2021 - NOTICE   	DDTR Corner_Turn 	3.533024
Mar 31 12:25:05 2021 - NOTICE   	DDTR Dedispersion 	71.315904
Mar 31 12:25:05 2021 - NOTICE   	DDTR Host_To_Device 	104.873956
Mar 31 12:25:05 2021 - NOTICE   	DDTR total 	184.343491
Mar 31 12:25:05 2021 - NOTICE   	Total total 	184.434692
Mar 31 12:25:05 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 31 12:25:05 2021 - NOTICE    
Mar 31 12:25:05 2021 - NOTICE   	Real-time speed-up factor:	97.006309
Mar 31 12:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 12:25:05 2021 - NOTICE   Checked for devices.
Mar 31 12:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:25:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:25:05 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:25:05 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:25:05 2021 - DEBUG    Driver version:		11010
Mar 31 12:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:25:05 2021 - NOTICE   Calculating strategy.
Mar 31 12:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 12:25:05 2021 - DEBUG    Range:	7 MAXSHIFT:	215152 Scrunch value:	128
Mar 31 12:25:05 2021 - DEBUG    Maximum dispersive delay:	 6.884864(s).
Mar 31 12:25:05 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:25:05 2021 - DEBUG    In 2
Mar 31 12:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:25:05 2021 - NOTICE   Calculating strategy.
Mar 31 12:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 12:25:05 2021 - DEBUG    Range:	7 MAXSHIFT:	215152 Scrunch value:	128
Mar 31 12:25:05 2021 - DEBUG    Maximum dispersive delay:	 6.884864(s).
Mar 31 12:25:05 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:25:05 2021 - DEBUG    In 2
Mar 31 12:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:25:05 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:25:05 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:25:05 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:25:05 2021 - DEBUG    Driver version:		11010
Mar 31 12:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    az_start:		0.000000
Mar 31 12:25:05 2021 - DEBUG    za_start:		0.000000
Mar 31 12:25:05 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:25:05 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:25:05 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:25:05 2021 - DEBUG    tsamp:			0.000032
Mar 31 12:25:05 2021 - DEBUG    refdm:			0.000000
Mar 31 12:25:05 2021 - DEBUG    period:			0.000000
Mar 31 12:25:05 2021 - DEBUG    fch1:			980.000000
Mar 31 12:25:05 2021 - DEBUG    foff:			-0.390625
Mar 31 12:25:05 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:25:05 2021 - DEBUG    telescope_id:		0
Mar 31 12:25:05 2021 - DEBUG    machine_id:		0
Mar 31 12:25:05 2021 - DEBUG    data_type:		0
Mar 31 12:25:05 2021 - DEBUG    barycentric:		0
Mar 31 12:25:05 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:25:05 2021 - DEBUG    nbits:			8
Mar 31 12:25:05 2021 - DEBUG    nsamples:		625000
Mar 31 12:25:05 2021 - DEBUG    nchans:			512
Mar 31 12:25:05 2021 - DEBUG    nifs:			0
Mar 31 12:25:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:25:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:25:05 2021 - DEBUG    rawdatafile:		
Mar 31 12:25:05 2021 - DEBUG    source_name:		
Mar 31 12:25:05 2021 - DEBUG    N:			0
Mar 31 12:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    Optimization settings:
Mar 31 12:25:05 2021 - DEBUG    		UNROLL:			4
Mar 31 12:25:05 2021 - DEBUG    		SNUMREG:		4
Mar 31 12:25:05 2021 - DEBUG    		SDIVINT:		14
Mar 31 12:25:05 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:25:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,102.000000,0.370000,4,4
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,213.000000,0.740000,8,8
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,498.000000,1.900000,16,16
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,1053.000000,3.700000,32,32
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,2163.000000,7.400000,64,64
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.000000,2713.000000,11.000000,128,128
Mar 31 12:25:05 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:25:05 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:25:05 2021 - DEBUG         ndms[0]:		250
Mar 31 12:25:05 2021 - DEBUG         ndms[1]:		100
Mar 31 12:25:05 2021 - DEBUG         ndms[2]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[3]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[4]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[5]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[6]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[7]:		50
Mar 31 12:25:05 2021 - DEBUG    ddtr maxshift:		215152
Mar 31 12:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:25:05 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:25:05 2021 - DEBUG    t_processed size:	8
Mar 31 12:25:05 2021 - DEBUG    t_processed elements:
Mar 31 12:25:05 2021 - DEBUG         t_processed[0][0]:	401408
Mar 31 12:25:05 2021 - DEBUG         t_processed[1][0]:	200704
Mar 31 12:25:05 2021 - DEBUG         t_processed[2][0]:	100352
Mar 31 12:25:05 2021 - DEBUG         t_processed[3][0]:	50176
Mar 31 12:25:05 2021 - DEBUG         t_processed[4][0]:	25088
Mar 31 12:25:05 2021 - DEBUG         t_processed[5][0]:	12544
Mar 31 12:25:05 2021 - DEBUG         t_processed[6][0]:	6272
Mar 31 12:25:05 2021 - DEBUG         t_processed[7][0]:	3136
Mar 31 12:25:05 2021 - DEBUG    power:			2.000000
Mar 31 12:25:05 2021 - NOTICE   Pipeline is ready.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 8176
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.862811
CT Device memory bandwidth in GB/s: 136.717687

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4000.000000	5.000000	350

Amount of telescope time processed: 0.000000
timesamples: 78064

9765.625000
0.000436
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4000.000000	4600.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 43120

11718.750000
0.000436
276
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184435 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 97.006310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 215152
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.639300
CT Device memory bandwidth in GB/s: 143.783580

NOTICE: 0.000000	27.500000	0.110000	250

Amount of telescope time processed: 0.000000

3437.500000
0.002492
445
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	46.500000	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 616560

2968.750000
0.002492
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:25:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:25:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:25:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:25:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:25:05 2021 - DEBUG    Optimization settings:
Mar 31 12:25:05 2021 - DEBUG    		UNROLL:			4
Mar 31 12:25:05 2021 - DEBUG    		SNUMREG:		4
Mar 31 12:25:05 2021 - DEBUG    		SDIVINT:		14
Mar 31 12:25:05 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:25:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,102.000000,0.370000,4,4
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,213.000000,0.740000,8,8
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,498.000000,1.900000,16,16
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,1053.000000,3.700000,32,32
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,2163.000000,7.400000,64,64
Mar 31 12:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.000000,2713.000000,11.000000,128,128
Mar 31 12:25:05 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:25:05 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:25:05 2021 - DEBUG         ndms[0]:		250
Mar 31 12:25:05 2021 - DEBUG         ndms[1]:		100
Mar 31 12:25:05 2021 - DEBUG         ndms[2]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[3]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[4]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[5]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[6]:		150
Mar 31 12:25:05 2021 - DEBUG         ndms[7]:		50
Mar 31 12:25:05 2021 - DEBUG    ddtr maxshift:		215152
Mar 31 12:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:25:05 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:25:05 2021 - DEBUG    t_processed size:	8
Mar 31 12:25:05 2021 - DEBUG    t_processed elements:
