Mar 31 12:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:02:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:02:39 2021 - NOTICE   Checked for devices.
Mar 31 12:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    Diagonal DM:	613.002931
Mar 31 12:02:39 2021 - DEBUG    In 2
Mar 31 12:02:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:02:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:02:39 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:02:39 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:02:39 2021 - DEBUG    Driver version:		11010
Mar 31 12:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:02:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 12:02:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    az_start:		0.000000
Mar 31 12:02:39 2021 - DEBUG    za_start:		0.000000
Mar 31 12:02:39 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:02:39 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:02:39 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:02:39 2021 - DEBUG    tsamp:			0.000256
Mar 31 12:02:39 2021 - DEBUG    refdm:			0.000000
Mar 31 12:02:39 2021 - DEBUG    period:			0.000000
Mar 31 12:02:39 2021 - DEBUG    fch1:			2180.000000
Mar 31 12:02:39 2021 - DEBUG    foff:			-0.390625
Mar 31 12:02:39 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:02:39 2021 - DEBUG    telescope_id:		0
Mar 31 12:02:39 2021 - DEBUG    machine_id:		0
Mar 31 12:02:39 2021 - DEBUG    data_type:		0
Mar 31 12:02:39 2021 - DEBUG    barycentric:		0
Mar 31 12:02:39 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:02:39 2021 - DEBUG    nbits:			8
Mar 31 12:02:39 2021 - DEBUG    nsamples:		78125
Mar 31 12:02:39 2021 - DEBUG    nchans:			1024
Mar 31 12:02:39 2021 - DEBUG    nifs:			0
Mar 31 12:02:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:02:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:02:39 2021 - DEBUG    rawdatafile:		
Mar 31 12:02:39 2021 - DEBUG    source_name:		
Mar 31 12:02:39 2021 - DEBUG    N:			0
Mar 31 12:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    Optimization settings:
Mar 31 12:02:39 2021 - DEBUG    		UNROLL:			4
Mar 31 12:02:39 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:02:39 2021 - DEBUG    		SDIVINT:		14
Mar 31 12:02:39 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:02:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3960.000000,5.000000,2,2
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3960.000000,4536.000000,12.000000,4,4
Mar 31 12:02:39 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:02:39 2021 - DEBUG         ndms[0]:		912
Mar 31 12:02:39 2021 - DEBUG         ndms[1]:		336
Mar 31 12:02:39 2021 - DEBUG         ndms[2]:		48
Mar 31 12:02:39 2021 - DEBUG    ddtr maxshift:		7896
Mar 31 12:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:02:39 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:02:39 2021 - DEBUG    t_processed size:	3
Mar 31 12:02:39 2021 - DEBUG    t_processed elements:
Mar 31 12:02:39 2021 - DEBUG         t_processed[0][0]:	70112
Mar 31 12:02:39 2021 - DEBUG         t_processed[1][0]:	35056
Mar 31 12:02:39 2021 - DEBUG         t_processed[2][0]:	17528
Mar 31 12:02:39 2021 - DEBUG    power:			2.000000
Mar 31 12:02:39 2021 - NOTICE   Pipeline is ready.
Mar 31 12:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:02:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 12:02:39 2021 - DEBUG    Signal width [samples]:		156
Mar 31 12:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:02:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    Optimization settings:
Mar 31 12:02:39 2021 - DEBUG    		UNROLL:			4
Mar 31 12:02:39 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:02:39 2021 - DEBUG    		SDIVINT:		14
Mar 31 12:02:39 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:02:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3960.000000,5.000000,2,2
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3960.000000,4536.000000,12.000000,4,4
Mar 31 12:02:39 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:02:39 2021 - DEBUG         ndms[0]:		912
Mar 31 12:02:39 2021 - DEBUG         ndms[1]:		336
Mar 31 12:02:39 2021 - DEBUG         ndms[2]:		48
Mar 31 12:02:39 2021 - DEBUG    ddtr maxshift:		7896
Mar 31 12:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:02:39 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:02:39 2021 - DEBUG    t_processed size:	3
Mar 31 12:02:39 2021 - DEBUG    t_processed elements:
Mar 31 12:02:39 2021 - DEBUG         t_processed[0][0]:	70112
Mar 31 12:02:39 2021 - DEBUG         t_processed[1][0]:	35056
Mar 31 12:02:39 2021 - DEBUG         t_processed[2][0]:	17528
Mar 31 12:02:39 2021 - DEBUG    power:			2.000000
Mar 31 12:02:39 2021 - NOTICE   Finished. 1
Mar 31 12:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 12:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 12:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 12:02:39 2021 - NOTICE   	DDTR Binning 	4.500288
Mar 31 12:02:39 2021 - NOTICE   	DDTR Corner_Turn 	3.536352
Mar 31 12:02:39 2021 - NOTICE   	DDTR Dedispersion 	100.864317
Mar 31 12:02:39 2021 - NOTICE   	DDTR Host_To_Device 	104.864610
Mar 31 12:02:39 2021 - NOTICE   	DDTR total 	213.877121
Mar 31 12:02:39 2021 - NOTICE   	Total total 	213.972443
Mar 31 12:02:39 2021 - NOTICE   	Processed telescope time:	17948.671341
Mar 31 12:02:39 2021 - NOTICE    
Mar 31 12:02:39 2021 - NOTICE   	Real-time speed-up factor:	83.883098
Mar 31 12:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 12:02:39 2021 - NOTICE   Checked for devices.
Mar 31 12:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:02:39 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:02:39 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:02:39 2021 - DEBUG    Driver version:		11010
Mar 31 12:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:02:39 2021 - NOTICE   Calculating strategy.
Mar 31 12:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 31 12:02:39 2021 - DEBUG    Range:	7 MAXSHIFT:	207928 Scrunch value:	128
Mar 31 12:02:39 2021 - DEBUG    Maximum dispersive delay:	 6.653696(s).
Mar 31 12:02:39 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:02:39 2021 - DEBUG    In 2
Mar 31 12:02:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:02:39 2021 - NOTICE   Calculating strategy.
Mar 31 12:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 31 12:02:39 2021 - DEBUG    Range:	7 MAXSHIFT:	207928 Scrunch value:	128
Mar 31 12:02:39 2021 - DEBUG    Maximum dispersive delay:	 6.653696(s).
Mar 31 12:02:39 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:02:39 2021 - DEBUG    In 2
Mar 31 12:02:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:02:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:02:39 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:02:39 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:02:39 2021 - DEBUG    Driver version:		11010
Mar 31 12:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:02:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    az_start:		0.000000
Mar 31 12:02:39 2021 - DEBUG    za_start:		0.000000
Mar 31 12:02:39 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:02:39 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:02:39 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:02:39 2021 - DEBUG    tsamp:			0.000032
Mar 31 12:02:39 2021 - DEBUG    refdm:			0.000000
Mar 31 12:02:39 2021 - DEBUG    period:			0.000000
Mar 31 12:02:39 2021 - DEBUG    fch1:			980.000000
Mar 31 12:02:39 2021 - DEBUG    foff:			-0.390625
Mar 31 12:02:39 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:02:39 2021 - DEBUG    telescope_id:		0
Mar 31 12:02:39 2021 - DEBUG    machine_id:		0
Mar 31 12:02:39 2021 - DEBUG    data_type:		0
Mar 31 12:02:39 2021 - DEBUG    barycentric:		0
Mar 31 12:02:39 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:02:39 2021 - DEBUG    nbits:			8
Mar 31 12:02:39 2021 - DEBUG    nsamples:		625000
Mar 31 12:02:39 2021 - DEBUG    nchans:			512
Mar 31 12:02:39 2021 - DEBUG    nifs:			0
Mar 31 12:02:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:02:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:02:39 2021 - DEBUG    rawdatafile:		
Mar 31 12:02:39 2021 - DEBUG    source_name:		
Mar 31 12:02:39 2021 - DEBUG    N:			0
Mar 31 12:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:02:39 2021 - DEBUG    Optimization settings:
Mar 31 12:02:39 2021 - DEBUG    		UNROLL:			4
Mar 31 12:02:39 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:02:39 2021 - DEBUG    		SDIVINT:		14
Mar 31 12:02:39 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:02:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.110000,1,1
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,49.919998,0.190000,2,2
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,103.199997,0.370000,4,4
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,209.759995,0.740000,8,8
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,483.359985,1.900000,16,16
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,1016.159973,3.700000,32,32
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.159973,2081.760010,7.400000,64,64
Mar 31 12:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.760010,2609.760010,11.000000,128,128
Mar 31 12:02:39 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:02:39 2021 - DEBUG         ndms[0]:		288
Mar 31 12:02:39 2021 - DEBUG         ndms[1]:		96
Mar 31 12:02:39 2021 - DEBUG         ndms[2]:		144
Mar 31 12:02:39 2021 - DEBUG         ndms[3]:		144
Mar 31 12:02:39 2021 - DEBUG         ndms[4]:		144
Mar 31 12:02:39 2021 - DEBUG         ndms[5]:		144
Mar 31 12:02:39 2021 - DEBUG         ndms[6]:		144
Mar 31 12:02:39 2021 - DEBUG         ndms[7]:		48
Mar 31 12:02:39 2021 - DEBUG    ddtr maxshift:		207928
Mar 31 12:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:02:39 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:02:39 2021 - DEBUG    t_processed size:	8
Mar 31 12:02:39 2021 - DEBUG    t_processed elements:
Mar 31 12:02:39 2021 - DEBUG         t_processed[0][0]:	415744
Mar 31 12:02:39 2021 - DEBUG         t_processed[1][0]:	207872
Mar 31 12:02:39 2021 - DEBUG         t_processed[2][0]:	103936
Mar 31 12:02:39 2021 - DEBUG         t_processed[3][0]:	51968
Mar 31 12:02:39 2021 - DEBUG         t_processed[4][0]:	25984
Mar 31 12:02:39 2021 - DEBUG         t_processed[5][0]:	12992
Mar 31 12:02:39 2021 - DEBUG         t_processed[6][0]:	6496
Mar 31 12:02:39 2021 - DEBUG         t_processed[7][0]:	3248
Mar 31 12:02:39 2021 - DEBUG    power:			2.000000
Mar 31 12:02:39 2021 - NOTICE   Pipeline is ready.
Mar 31 12:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 70112;
maxshift: 7896
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70112, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.404181
CT Device memory bandwidth in GB/s: 136.442509

NOTICE: 0.000000	2280.000000	2.500000	912

Amount of telescope time processed: 0.000000

9765.625000
0.000436
226
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3960.000000	5.000000	336

Amount of telescope time processed: 0.000000
timesamples: 78008

9765.625000
0.000436
226
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3960.000000	4536.000000	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 42952

11718.750000
0.000436
266
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213972 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 70112
Real-time speedup factor: 83.883095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.


Memory allocation for the DDTR
Number of time samples: 415744;
maxshift: 207928
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	415744, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.127116
CT Device memory bandwidth in GB/s: 143.476270

NOTICE: 0.000000	31.680000	0.110000	288

Amount of telescope time processed: 0.000000

3437.500000
0.002492
428
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	49.919998	0.190000	96

Amount of telescope time processed: 0.000000
timesamples: 623672

2968.750000
0.002492
373
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.9199Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:02:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:02:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:02:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:02:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:02:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:02:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:02:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:02:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:02:40 2021 - DEBUG    Optimization settings:
Mar 31 12:02:40 2021 - DEBUG    		UNROLL:			4
Mar 31 12:02:40 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:02:40 2021 - DEBUG    		SDIVINT:		14
Mar 31 12:02:40 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:02:40 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:02:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.110000,1,1
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,49.919998,0.190000,2,2
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,103.199997,0.370000,4,4
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,209.759995,0.740000,8,8
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,483.359985,1.900000,16,16
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,1016.159973,3.700000,32,32
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.159973,2081.760010,7.400000,64,64
Mar 31 12:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.760010,2609.760010,11.000000,128,128
Mar 31 12:02:40 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:02:40 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:02:40 2021 - DEBUG         ndms[0]:		288
Mar 31 12:02:40 2021 - DEBUG         ndms[1]:		96
Mar 31 12:02:40 2021 - DEBUG         ndms[2]:		144
Mar 31 12:02:40 2021 - DEBUG         ndms[3]:		144
Mar 31 12:02:40 2021 - DEBUG         ndms[4]:		144
Mar 31 12:02:40 2021 - DEBUG         ndms[5]:		144
Mar 31 12:02:40 2021 - DEBUG         ndms[6]:		144
Mar 31 12:02:40 2021 - DEBUG         ndms[7]:		48
Mar 31 12:02:40 2021 - DEBUG    ddtr maxshift:		207928
Mar 31 12:02:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:02:40 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:02:40 2021 - DEBUG    t_processed size:	8
Mar 31 12:02:40 2021 - DEBUG    t_processed elements:
