Feb 19 14:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 14:47:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 14:47:45 2021 - NOTICE   Checked for devices.
Feb 19 14:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 14:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 14:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 14:47:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 14:47:46 2021 - DEBUG         t_processed[3][0]:	3712
Feb 19 14:47:46 2021 - DEBUG    power:			2.000000
Feb 19 14:47:46 2021 - NOTICE   Finished. 1
Feb 19 14:47:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 14:47:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 14:47:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 14:47:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 14:47:46 2021 - NOTICE   	DDTR Binning 	1.622304
Feb 19 14:47:46 2021 - NOTICE   	DDTR Corner_Turn 	0.882560
Feb 19 14:47:46 2021 - NOTICE   	DDTR Dedispersion 	19.229312
Feb 19 14:47:46 2021 - NOTICE   	DDTR Host_To_Device 	26.351648
Feb 19 14:47:46 2021 - NOTICE   	DDTR total 	48.229535
Feb 19 14:47:46 2021 - NOTICE   	Total total 	48.346207
Feb 19 14:47:46 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb 19 14:47:46 2021 - NOTICE    
Feb 19 14:47:46 2021 - NOTICE   	Real-time speed-up factor:	314.489045
Feb 19 14:47:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 14:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 14:47:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 14:47:46 2021 - NOTICE   Checked for devices.
Feb 19 14:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 14:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 14:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 14:47:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 14:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 14:47:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 14:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 14:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 14:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 14:47:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 14:47:46 2021 - DEBUG    Driver version:		11010
Feb 19 14:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 14:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 14:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 14:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 14:47:46 2021 - NOTICE   Calculating strategy.
Feb 19 14:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 14:47:46 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Feb 19 14:47:46 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb 19 14:47:46 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 14:47:46 2021 - DEBUG    In 1
Feb 19 14:47:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 14:47:46 2021 - NOTICE   Calculating strategy.
Feb 19 14:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 14:47:46 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Feb 19 14:47:46 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb 19 14:47:46 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 14:47:46 2021 - DEBUG    In 1
Feb 19 14:47:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 14:47:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 14:47:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 14:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 14:47:46 2021 - DEBUG    Compute capability:	7.5
Feb 19 14:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 14:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 14:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 14:47:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 14:47:46 2021 - DEBUG    Driver version:		11010
Feb 19 14:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 14:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 14:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 14:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 14:47:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 14:47:46 2021 - DEBUG    az_start:		0.000000
Feb 19 14:47:46 2021 - DEBUG    za_start:		0.000000
Feb 19 14:47:46 2021 - DEBUG    src_raj:			0.000000
Feb 19 14:47:46 2021 - DEBUG    src_dej:			0.000000
Feb 19 14:47:46 2021 - DEBUG    tstart:			50000.000000
Feb 19 14:47:46 2021 - DEBUG    tsamp:			0.000064
Feb 19 14:47:46 2021 - DEBUG    refdm:			0.000000
Feb 19 14:47:46 2021 - DEBUG    period:			0.000000
Feb 19 14:47:46 2021 - DEBUG    fch1:			1940.000000
Feb 19 14:47:46 2021 - DEBUG    foff:			-0.468750
Feb 19 14:47:46 2021 - DEBUG    fchannel:		0.000000
Feb 19 14:47:46 2021 - DEBUG    telescope_id:		0
Feb 19 14:47:46 2021 - DEBUG    machine_id:		0
Feb 19 14:47:46 2021 - DEBUG    data_type:		0
Feb 19 14:47:46 2021 - DEBUG    barycentric:		0
Feb 19 14:47:46 2021 - DEBUG    pulsarcentric:		0
Feb 19 14:47:46 2021 - DEBUG    nbits:			8
Feb 19 14:47:46 2021 - DEBUG    nsamples:		312500
Feb 19 14:47:46 2021 - DEBUG    nchans:			512
Feb 19 14:47:46 2021 - DEBUG    nifs:			0
Feb 19 14:47:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 14:47:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 14:47:46 2021 - DEBUG    rawdatafile:		
Feb 19 14:47:46 2021 - DEBUG    source_name:		
Feb 19 14:47:46 2021 - DEBUG    N:			0
Feb 19 14:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 14:47:46 2021 - DEBUG    Optimization settings:
Feb 19 14:47:46 2021 - DEBUG    		UNROLL:			4
Feb 19 14:47:46 2021 - DEBUG    		SNUMREG:		8
Feb 19 14:47:46 2021 - DEBUG    		SDIVINT:		8
Feb 19 14:47:46 2021 - DEBUG    		SDIVINDM:		60
Feb 19 14:47:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 14:47:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,565.799988,0.330000,2,2
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.799988,1080.600098,0.660000,4,4
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.600098,2640.600098,2.000000,8,8
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.600098,3828.600098,3.300000,16,16
Feb 19 14:47:46 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:47:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 14:47:46 2021 - DEBUG         ndms[0]:		1740
Feb 19 14:47:46 2021 - DEBUG         ndms[1]:		660
Feb 19 14:47:46 2021 - DEBUG         ndms[2]:		780
Feb 19 14:47:46 2021 - DEBUG         ndms[3]:		780
Feb 19 14:47:46 2021 - DEBUG         ndms[4]:		360
Feb 19 14:47:46 2021 - DEBUG    ddtr maxshift:		20608
Feb 19 14:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 14:47:46 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:47:46 2021 - DEBUG    t_processed size:	5
Feb 19 14:47:46 2021 - DEBUG    t_processed elements:
Feb 19 14:47:46 2021 - DEBUG         t_processed[0][0]:	290816
Feb 19 14:47:46 2021 - DEBUG         t_processed[1][0]:	145408
Feb 19 14:47:46 2021 - DEBUG         t_processed[2][0]:	72704
Feb 19 14:47:46 2021 - DEBUG         t_processed[3][0]:	36352
Feb 19 14:47:46 2021 - DEBUG         t_processed[4][0]:	18176
Feb 19 14:47:46 2021 - DEBUG    power:			2.000000
Feb 19 14:47:46 2021 - NOTICE   Pipeline is ready.
Feb 19 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:47:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  262348800 bytes = 250.195 MB;
Total memory required: 302325760 bytes = 288.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.632551
CT Device memory bandwidth in GB/s: 140.179530

NOTICE: 0.000000	672.000000	0.400000	1680

Amount of telescope time processed: 0.000000

781.250000
0.001380
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 39040

781.250000
0.001380
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2736.000000	2.400000	660

Amount of telescope time processed: 0.000000
timesamples: 24192

1171.875000
0.001380
109
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2736.000000	3216.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 16768

976.562500
0.001380
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0483462 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 314.489044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20608
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  2167511040 bytes = 2067.100 MB;
Total memory required: 2486409216 bytes = 2371.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.255687
CT Device memory bandwidth in GB/s: 142.953412

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
75
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	565.799988	0.330000	660

Amount of telescope time processed: 0.000000
timesamples: 311424

2578.125000
0.000332
64
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.799988	1080.600098	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 166016

2578.125000
0.000332
64
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/rFeb 19 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:47:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:47:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 14:47:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 14:47:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 14:47:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 14:47:46 2021 - DEBUG    Signal width [samples]:		625
Feb 19 14:47:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 14:47:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 14:47:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 14:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 14:47:46 2021 - DEBUG    Optimization settings:
Feb 19 14:47:46 2021 - DEBUG    		UNROLL:			4
Feb 19 14:47:46 2021 - DEBUG    		SNUMREG:		8
Feb 19 14:47:46 2021 - DEBUG    		SDIVINT:		8
Feb 19 14:47:46 2021 - DEBUG    		SDIVINDM:		60
Feb 19 14:47:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 14:47:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,565.799988,0.330000,2,2
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.799988,1080.600098,0.660000,4,4
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.600098,2640.600098,2.000000,8,8
Feb 19 14:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.600098,3828.600098,3.300000,16,16
Feb 19 14:47:46 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:47:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 14:47:46 2021 - DEBUG         ndms[0]:		1740
Feb 19 14:47:46 2021 - DEBUG         ndms[1]:		660
Feb 19 14:47:46 2021 - DEBUG         ndms[2]:		780
Feb 19 14:47:46 2021 - DEBUG         ndms[3]:		780
Feb 19 14:47:46 2021 - DEBUG         ndms[4]:		360
Feb 19 14:47:46 2021 - DEBUG    ddtr maxshift:		20608
Feb 19 14:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 14:47:46 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:47:46 2021 - DEBUG    t_processed size:	5
Feb 19 14:47:46 2021 - DEBUG    t_processed elements:
Feb 19 14:47:46 2021 - DEBUG         t_processed[0][0]:	290816
Feb 19 14:47:46 2021 - DEBUG         t_processed[1][0]:	145408
Feb 19 14:47:46 2021 - DEBUG         t_processed[2][0]:	72704
Feb 19 14:47:46 2021 - DEBUG         t_processed[3][0]:	36352
Feb 19 14:47:46 2021 - DEBUG         t_processed[4][0]:	18176
Feb 19 14:47:46 2021 - DEBUG    power:			2.000000
Feb 19 14:47:46 2021 - NOTICE   Finished. 1
Feb 19 14:47:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 14:47:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 14:47:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 14:47:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 14:47:46 2021 - NOTICE   	DDTR Binning 	11.730688
