Feb 19 13:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:37:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 13:37:08 2021 - NOTICE   Checked for devices.
Feb 19 13:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:37:08 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    In 1
Feb 19 13:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:37:08 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:37:08 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:37:08 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:37:08 2021 - DEBUG    Driver version:		11010
Feb 19 13:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:37:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 13:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    az_start:		0.000000
Feb 19 13:37:08 2021 - DEBUG    za_start:		0.000000
Feb 19 13:37:08 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:37:08 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:37:08 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:37:08 2021 - DEBUG    tsamp:			0.000512
Feb 19 13:37:08 2021 - DEBUG    refdm:			0.000000
Feb 19 13:37:08 2021 - DEBUG    period:			0.000000
Feb 19 13:37:08 2021 - DEBUG    fch1:			1575.000000
Feb 19 13:37:08 2021 - DEBUG    foff:			-0.800781
Feb 19 13:37:08 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:37:08 2021 - DEBUG    telescope_id:		0
Feb 19 13:37:08 2021 - DEBUG    machine_id:		0
Feb 19 13:37:08 2021 - DEBUG    data_type:		0
Feb 19 13:37:08 2021 - DEBUG    barycentric:		0
Feb 19 13:37:08 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:37:08 2021 - DEBUG    nbits:			8
Feb 19 13:37:08 2021 - DEBUG    nsamples:		39062
Feb 19 13:37:08 2021 - DEBUG    nchans:			512
Feb 19 13:37:08 2021 - DEBUG    nifs:			0
Feb 19 13:37:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:37:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:37:08 2021 - DEBUG    rawdatafile:		
Feb 19 13:37:08 2021 - DEBUG    source_name:		
Feb 19 13:37:08 2021 - DEBUG    N:			0
Feb 19 13:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    Optimization settings:
Feb 19 13:37:08 2021 - DEBUG    		UNROLL:			4
Feb 19 13:37:08 2021 - DEBUG    		SNUMREG:		6
Feb 19 13:37:08 2021 - DEBUG    		SDIVINT:		25
Feb 19 13:37:08 2021 - DEBUG    		SDIVINDM:		32
Feb 19 13:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:37:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.799988,0.400000,1,1
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1113.599976,0.800000,2,2
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2572.800049,2.400000,4,4
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2572.800049,2828.800049,4.000000,8,8
Feb 19 13:37:08 2021 - DEBUG    ddtr max_ndms:		1632
Feb 19 13:37:08 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:37:08 2021 - DEBUG         ndms[0]:		1632
Feb 19 13:37:08 2021 - DEBUG         ndms[1]:		576
Feb 19 13:37:08 2021 - DEBUG         ndms[2]:		608
Feb 19 13:37:08 2021 - DEBUG         ndms[3]:		64
Feb 19 13:37:08 2021 - DEBUG    ddtr maxshift:		9900
Feb 19 13:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:37:08 2021 - DEBUG    ddtr max_ndms:		1632
Feb 19 13:37:08 2021 - DEBUG    t_processed size:	4
Feb 19 13:37:08 2021 - DEBUG    t_processed elements:
Feb 19 13:37:08 2021 - DEBUG         t_processed[0][0]:	28800
Feb 19 13:37:08 2021 - DEBUG         t_processed[1][0]:	14400
Feb 19 13:37:08 2021 - DEBUG         t_processed[2][0]:	7200
Feb 19 13:37:08 2021 - DEBUG         t_processed[3][0]:	3600
Feb 19 13:37:08 2021 - DEBUG    power:			2.000000
Feb 19 13:37:08 2021 - NOTICE   Pipeline is ready.
Feb 19 13:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 13:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 13:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 13:37:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 13:37:08 2021 - DEBUG    Signal width [samples]:		78
Feb 19 13:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 13:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 13:37:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 13:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    Optimization settings:
Feb 19 13:37:08 2021 - DEBUG    		UNROLL:			4
Feb 19 13:37:08 2021 - DEBUG    		SNUMREG:		6
Feb 19 13:37:08 2021 - DEBUG    		SDIVINT:		25
Feb 19 13:37:08 2021 - DEBUG    		SDIVINDM:		32
Feb 19 13:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:37:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.799988,0.400000,1,1
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1113.599976,0.800000,2,2
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2572.800049,2.400000,4,4
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2572.800049,2828.800049,4.000000,8,8
Feb 19 13:37:08 2021 - DEBUG    ddtr max_ndms:		1632
Feb 19 13:37:08 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:37:08 2021 - DEBUG         ndms[0]:		1632
Feb 19 13:37:08 2021 - DEBUG         ndms[1]:		576
Feb 19 13:37:08 2021 - DEBUG         ndms[2]:		608
Feb 19 13:37:08 2021 - DEBUG         ndms[3]:		64
Feb 19 13:37:08 2021 - DEBUG    ddtr maxshift:		9900
Feb 19 13:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:37:08 2021 - DEBUG    ddtr max_ndms:		1632
Feb 19 13:37:08 2021 - DEBUG    t_processed size:	4
Feb 19 13:37:08 2021 - DEBUG    t_processed elements:
Feb 19 13:37:08 2021 - DEBUG         t_processed[0][0]:	28800
Feb 19 13:37:08 2021 - DEBUG         t_processed[1][0]:	14400
Feb 19 13:37:08 2021 - DEBUG         t_processed[2][0]:	7200
Feb 19 13:37:08 2021 - DEBUG         t_processed[3][0]:	3600
Feb 19 13:37:08 2021 - DEBUG    power:			2.000000
Feb 19 13:37:08 2021 - NOTICE   Finished. 1
Feb 19 13:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:37:08 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:37:08 2021 - NOTICE   	DDTR Binning 	1.633408
Feb 19 13:37:08 2021 - NOTICE   	DDTR Corner_Turn 	0.870400
Feb 19 13:37:08 2021 - NOTICE   	DDTR Dedispersion 	29.132127
Feb 19 13:37:08 2021 - NOTICE   	DDTR Host_To_Device 	26.123392
Feb 19 13:37:08 2021 - NOTICE   	DDTR total 	57.905440
Feb 19 13:37:08 2021 - NOTICE   	Total total 	58.021889
Feb 19 13:37:08 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 19 13:37:08 2021 - NOTICE    
Feb 19 13:37:08 2021 - NOTICE   	Real-time speed-up factor:	254.138569
Feb 19 13:37:08 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 13:37:08 2021 - NOTICE   Checked for devices.
Feb 19 13:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:37:08 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:37:08 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:37:08 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:37:08 2021 - DEBUG    Driver version:		11010
Feb 19 13:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:37:08 2021 - NOTICE   Calculating strategy.
Feb 19 13:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 19 13:37:08 2021 - DEBUG    Range:	4 MAXSHIFT:	24300 Scrunch value:	16
Feb 19 13:37:08 2021 - DEBUG    Maximum dispersive delay:	 1.555200(s).
Feb 19 13:37:08 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:37:08 2021 - DEBUG    In 1
Feb 19 13:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 13:37:08 2021 - NOTICE   Calculating strategy.
Feb 19 13:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 19 13:37:08 2021 - DEBUG    Range:	4 MAXSHIFT:	24300 Scrunch value:	16
Feb 19 13:37:08 2021 - DEBUG    Maximum dispersive delay:	 1.555200(s).
Feb 19 13:37:08 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:37:08 2021 - DEBUG    In 1
Feb 19 13:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:37:08 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:37:08 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:37:08 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:37:08 2021 - DEBUG    Driver version:		11010
Feb 19 13:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    az_start:		0.000000
Feb 19 13:37:08 2021 - DEBUG    za_start:		0.000000
Feb 19 13:37:08 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:37:08 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:37:08 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:37:08 2021 - DEBUG    tsamp:			0.000064
Feb 19 13:37:08 2021 - DEBUG    refdm:			0.000000
Feb 19 13:37:08 2021 - DEBUG    period:			0.000000
Feb 19 13:37:08 2021 - DEBUG    fch1:			1940.000000
Feb 19 13:37:08 2021 - DEBUG    foff:			-0.468750
Feb 19 13:37:08 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:37:08 2021 - DEBUG    telescope_id:		0
Feb 19 13:37:08 2021 - DEBUG    machine_id:		0
Feb 19 13:37:08 2021 - DEBUG    data_type:		0
Feb 19 13:37:08 2021 - DEBUG    barycentric:		0
Feb 19 13:37:08 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:37:08 2021 - DEBUG    nbits:			8
Feb 19 13:37:08 2021 - DEBUG    nsamples:		312500
Feb 19 13:37:08 2021 - DEBUG    nchans:			512
Feb 19 13:37:08 2021 - DEBUG    nifs:			0
Feb 19 13:37:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:37:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:37:08 2021 - DEBUG    rawdatafile:		
Feb 19 13:37:08 2021 - DEBUG    source_name:		
Feb 19 13:37:08 2021 - DEBUG    N:			0
Feb 19 13:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:37:08 2021 - DEBUG    Optimization settings:
Feb 19 13:37:08 2021 - DEBUG    		UNROLL:			4
Feb 19 13:37:08 2021 - DEBUG    		SNUMREG:		6
Feb 19 13:37:08 2021 - DEBUG    		SDIVINT:		25
Feb 19 13:37:08 2021 - DEBUG    		SDIVINDM:		32
Feb 19 13:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:37:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,0.200000,1,1
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,563.200012,0.330000,2,2
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1070.080078,0.660000,4,4
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,2606.080078,2.000000,8,8
Feb 19 13:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2606.080078,3767.680176,3.300000,16,16
Feb 19 13:37:08 2021 - DEBUG    ddtr max_ndms:		1760
Feb 19 13:37:08 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:37:08 2021 - DEBUG         ndms[0]:		1760
Feb 19 13:37:08 2021 - DEBUG         ndms[1]:		640
Feb 19 13:37:08 2021 - DEBUG         ndms[2]:		768
Feb 19 13:37:08 2021 - DEBUG         ndms[3]:		768
Feb 19 13:37:08 2021 - DEBUG         ndms[4]:		352
Feb 19 13:37:08 2021 - DEBUG    ddtr maxshift:		24300
Feb 19 13:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:37:08 2021 - DEBUG    ddtr max_ndms:		1760
Feb 19 13:37:08 2021 - DEBUG    t_processed size:	5
Feb 19 13:37:08 2021 - DEBUG    t_processed elements:
Feb 19 13:37:08 2021 - DEBUG         t_processed[0][0]:	288000
Feb 19 13:37:08 2021 - DEBUG         t_processed[1][0]:	144000
Feb 19 13:37:08 2021 - DEBUG         t_processed[2][0]:	72000
Feb 19 13:37:08 2021 - DEBUG         t_processed[3][0]:	36000
Feb 19 13:37:08 2021 - DEBUG         t_processed[4][0]:	18000
Feb 19 13:37:08 2021 - DEBUG    power:			2.000000
Feb 19 13:37:08 2021 - NOTICE   Pipeline is ready.
Feb 19 13:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9900
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  252633600 bytes = 240.930 MB;
Total memory required: 292262400 bytes = 278.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.078229
CT Device memory bandwidth in GB/s: 141.046938

NOTICE: 0.000000	652.799988	0.400000	1632

Amount of telescope time processed: 0.000000

781.250000
0.001380
81
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1113.599976	0.800000	576

Amount of telescope time processed: 0.000000
timesamples: 38700

781.250000
0.001380
81
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2572.800049	2.400000	608

Amount of telescope time processed: 0.000000
timesamples: 24300

1171.875000
0.001380
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2572.800049	2828.800049	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 17096

976.562500
0.001380
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0580219 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 254.138565
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 24300
Number of time samples + maxshift: 312300;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  2198592000 bytes = 2096.741 MB;
Total memory required: 2518387200 bytes = 2401.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312300 512
32 8
9759 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.038005
CT Device memory bandwidth in GB/s: 142.822803

NOTICE: 0.000000	352.000000	0.200000	1760

Amount of telescope time processed: 0.000000

3125.000000
0.000332
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	563.200012	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 312300

2578.125000
0.000332
74
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1070.080078	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 168300

2578.125000
0.000332
74
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resFeb 19 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 13:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:37:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 13:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 13:37:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 13:37:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 13:37:09 2021 - DEBUG    Signal width [samples]:		625
Feb 19 13:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 13:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 13:37:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 13:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:37:09 2021 - DEBUG    Optimization settings:
Feb 19 13:37:09 2021 - DEBUG    		UNROLL:			4
Feb 19 13:37:09 2021 - DEBUG    		SNUMREG:		6
Feb 19 13:37:09 2021 - DEBUG    		SDIVINT:		25
Feb 19 13:37:09 2021 - DEBUG    		SDIVINDM:		32
Feb 19 13:37:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:37:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,0.200000,1,1
Feb 19 13:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,563.200012,0.330000,2,2
Feb 19 13:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1070.080078,0.660000,4,4
Feb 19 13:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,2606.080078,2.000000,8,8
Feb 19 13:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2606.080078,3767.680176,3.300000,16,16
Feb 19 13:37:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 19 13:37:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:37:09 2021 - DEBUG         ndms[0]:		1760
Feb 19 13:37:09 2021 - DEBUG         ndms[1]:		640
Feb 19 13:37:09 2021 - DEBUG         ndms[2]:		768
Feb 19 13:37:09 2021 - DEBUG         ndms[3]:		768
Feb 19 13:37:09 2021 - DEBUG         ndms[4]:		352
Feb 19 13:37:09 2021 - DEBUG    ddtr maxshift:		24300
Feb 19 13:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:37:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 19 13:37:09 2021 - DEBUG    t_processed size:	5
Feb 19 13:37:09 2021 - DEBUG    t_processed elements:
Feb 19 13:37:09 2021 - DEBUG         t_processed[0][0]:	288000
Feb 19 13:37:09 2021 - DEBUG         t_processed[1][0]:	144000
Feb 19 13:37:09 2021 - DEBUG         t_processed[2][0]:	72000
Feb 19 13:37:09 2021 - DEBUG         t_processed[3][0]:	36000
Feb 19 13:37:09 2021 - DEBUG         t_processed[4][0]:	18000
Feb 19 13:37:09 2021 - DEBUG    power:			2.000000
Feb 19 13:37:09 2021 - NOTICE   Finished. 1
Feb 19 13:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:37:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:37:09 2021 - NOTICE   	DDTR Binning 	11.974752
