Feb 19 12:32:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:32:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:32:09 2021 - NOTICE   Checked for devices.
Feb 19 12:32:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:32:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:32:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:32:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    nbits:			8
Feb 19 12:32:09 2021 - DEBUG    nsamples:		39062
Feb 19 12:32:09 2021 - DEBUG    nchans:			512
Feb 19 12:32:09 2021 - DEBUG    nifs:			0
Feb 19 12:32:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:32:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:32:09 2021 - DEBUG    rawdatafile:		
Feb 19 12:32:09 2021 - DEBUG    source_name:		
Feb 19 12:32:09 2021 - DEBUG    N:			0
Feb 19 12:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    Optimization settings:
Feb 19 12:32:09 2021 - DEBUG    		UNROLL:			4
Feb 19 12:32:09 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:32:09 2021 - DEBUG    		SDIVINT:		10
Feb 19 12:32:09 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:32:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:32:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,656.000000,0.400000,1,1
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1120.000000,0.800000,2,2
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2608.000000,2.400000,4,4
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2608.000000,2928.000000,4.000000,8,8
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:32:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:32:09 2021 - DEBUG         ndms[0]:		1640
Feb 19 12:32:09 2021 - DEBUG         ndms[1]:		580
Feb 19 12:32:09 2021 - DEBUG         ndms[2]:		620
Feb 19 12:32:09 2021 - DEBUG         ndms[3]:		80
Feb 19 12:32:09 2021 - DEBUG    ddtr maxshift:		8040
Feb 19 12:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:32:09 2021 - DEBUG    t_processed size:	4
Feb 19 12:32:09 2021 - DEBUG    t_processed elements:
Feb 19 12:32:09 2021 - DEBUG         t_processed[0][0]:	30720
Feb 19 12:32:09 2021 - DEBUG         t_processed[1][0]:	15360
Feb 19 12:32:09 2021 - DEBUG         t_processed[2][0]:	7680
Feb 19 12:32:09 2021 - DEBUG         t_processed[3][0]:	3840
Feb 19 12:32:09 2021 - DEBUG    power:			2.000000
Feb 19 12:32:09 2021 - NOTICE   Pipeline is ready.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:32:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:32:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 12:32:09 2021 - DEBUG    Signal width [samples]:		78
Feb 19 12:32:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:32:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:32:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    Optimization settings:
Feb 19 12:32:09 2021 - DEBUG    		UNROLL:			4
Feb 19 12:32:09 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:32:09 2021 - DEBUG    		SDIVINT:		10
Feb 19 12:32:09 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:32:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:32:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,656.000000,0.400000,1,1
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1120.000000,0.800000,2,2
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2608.000000,2.400000,4,4
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2608.000000,2928.000000,4.000000,8,8
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:32:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:32:09 2021 - DEBUG         ndms[0]:		1640
Feb 19 12:32:09 2021 - DEBUG         ndms[1]:		580
Feb 19 12:32:09 2021 - DEBUG         ndms[2]:		620
Feb 19 12:32:09 2021 - DEBUG         ndms[3]:		80
Feb 19 12:32:09 2021 - DEBUG    ddtr maxshift:		8040
Feb 19 12:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:32:09 2021 - DEBUG    t_processed size:	4
Feb 19 12:32:09 2021 - DEBUG    t_processed elements:
Feb 19 12:32:09 2021 - DEBUG         t_processed[0][0]:	30720
Feb 19 12:32:09 2021 - DEBUG         t_processed[1][0]:	15360
Feb 19 12:32:09 2021 - DEBUG         t_processed[2][0]:	7680
Feb 19 12:32:09 2021 - DEBUG         t_processed[3][0]:	3840
Feb 19 12:32:09 2021 - DEBUG    power:			2.000000
Feb 19 12:32:09 2021 - NOTICE   Finished. 1
Feb 19 12:32:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:32:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:32:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:32:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:32:09 2021 - NOTICE   	DDTR Binning 	1.585376
Feb 19 12:32:09 2021 - NOTICE   	DDTR Corner_Turn 	0.872960
Feb 19 12:32:09 2021 - NOTICE   	DDTR Dedispersion 	41.661152
Feb 19 12:32:09 2021 - NOTICE   	DDTR Host_To_Device 	26.165280
Feb 19 12:32:09 2021 - NOTICE   	DDTR total 	70.427810
Feb 19 12:32:09 2021 - NOTICE   	Total total 	70.543266
Feb 19 12:32:09 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 19 12:32:09 2021 - NOTICE    
Feb 19 12:32:09 2021 - NOTICE   	Real-time speed-up factor:	222.964436
Feb 19 12:32:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:32:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:32:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 12:32:09 2021 - NOTICE   Checked for devices.
Feb 19 12:32:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:32:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:32:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:32:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:32:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:32:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:32:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:32:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:32:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:32:09 2021 - DEBUG    Driver version:		11010
Feb 19 12:32:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:32:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:32:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:32:09 2021 - NOTICE   Calculating strategy.
Feb 19 12:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:32:09 2021 - DEBUG    Range:	4 MAXSHIFT:	19880 Scrunch value:	16
Feb 19 12:32:09 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Feb 19 12:32:09 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:32:09 2021 - DEBUG    In 1
Feb 19 12:32:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 12:32:09 2021 - NOTICE   Calculating strategy.
Feb 19 12:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:32:09 2021 - DEBUG    Range:	4 MAXSHIFT:	19880 Scrunch value:	16
Feb 19 12:32:09 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Feb 19 12:32:09 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:32:09 2021 - DEBUG    In 1
Feb 19 12:32:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 12:32:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 12:32:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:32:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:32:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:32:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:32:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:32:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:32:09 2021 - DEBUG    Driver version:		11010
Feb 19 12:32:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:32:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:32:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:32:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    az_start:		0.000000
Feb 19 12:32:09 2021 - DEBUG    za_start:		0.000000
Feb 19 12:32:09 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:32:09 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:32:09 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:32:09 2021 - DEBUG    tsamp:			0.000064
Feb 19 12:32:09 2021 - DEBUG    refdm:			0.000000
Feb 19 12:32:09 2021 - DEBUG    period:			0.000000
Feb 19 12:32:09 2021 - DEBUG    fch1:			1940.000000
Feb 19 12:32:09 2021 - DEBUG    foff:			-0.468750
Feb 19 12:32:09 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:32:09 2021 - DEBUG    telescope_id:		0
Feb 19 12:32:09 2021 - DEBUG    machine_id:		0
Feb 19 12:32:09 2021 - DEBUG    data_type:		0
Feb 19 12:32:09 2021 - DEBUG    barycentric:		0
Feb 19 12:32:09 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:32:09 2021 - DEBUG    nbits:			8
Feb 19 12:32:09 2021 - DEBUG    nsamples:		312500
Feb 19 12:32:09 2021 - DEBUG    nchans:			512
Feb 19 12:32:09 2021 - DEBUG    nifs:			0
Feb 19 12:32:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:32:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:32:09 2021 - DEBUG    rawdatafile:		
Feb 19 12:32:09 2021 - DEBUG    source_name:		
Feb 19 12:32:09 2021 - DEBUG    N:			0
Feb 19 12:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    Optimization settings:
Feb 19 12:32:09 2021 - DEBUG    		UNROLL:			4
Feb 19 12:32:09 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:32:09 2021 - DEBUG    		SDIVINT:		10
Feb 19 12:32:09 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:32:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:32:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:32:09 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:32:09 2021 - DEBUG         ndms[1]:		620
Feb 19 12:32:09 2021 - DEBUG         ndms[2]:		780
Feb 19 12:32:09 2021 - DEBUG         ndms[3]:		760
Feb 19 12:32:09 2021 - DEBUG         ndms[4]:		340
Feb 19 12:32:09 2021 - DEBUG    ddtr maxshift:		19880
Feb 19 12:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:09 2021 - DEBUG    t_processed size:	5
Feb 19 12:32:09 2021 - DEBUG    t_processed elements:
Feb 19 12:32:09 2021 - DEBUG         t_processed[0][0]:	292480
Feb 19 12:32:09 2021 - DEBUG         t_processed[1][0]:	146240
Feb 19 12:32:09 2021 - DEBUG         t_processed[2][0]:	73120
Feb 19 12:32:09 2021 - DEBUG         t_processed[3][0]:	36560
Feb 19 12:32:09 2021 - DEBUG         t_processed[4][0]:	18280
Feb 19 12:32:09 2021 - DEBUG    power:			2.000000
Feb 19 12:32:09 2021 - NOTICE   Pipeline is ready.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8040
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  254265600 bytes = 242.487 MB;
Total memory required: 293955840 bytes = 280.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.443226
CT Device memory bandwidth in GB/s: 140.665936

NOTICE: 0.000000	656.000000	0.400000	1640

Amount of telescope time processed: 0.000000

781.250000
0.001380
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.000000	1120.000000	0.800000	580

Amount of telescope time processed: 0.000000
timesamples: 38760

781.250000
0.001380
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2608.000000	2.400000	620

Amount of telescope time processed: 0.000000
timesamples: 23400

1171.875000
0.001380
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2608.000000	2928.000000	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 15720

976.562500
0.001380
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705433 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 222.964432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 292480;
maxshift: 19880
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2174025600 bytes = 2073.312 MB;
Total memory required: 2493882240 bytes = 2378.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292480, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.068637
CT Device memory bandwidth in GB/s: 142.841182

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	552.599976	0.330000	620

Amount of telescope time processed: 0.000000
timesamples: 312360

2578.125000
0.000332
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.599976	1067.400024	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 166120

2578.125000
0.000332
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume runFeb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:32:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:32:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:32:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:32:09 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:32:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:32:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:32:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:32:09 2021 - DEBUG    Optimization settings:
Feb 19 12:32:09 2021 - DEBUG    		UNROLL:			4
Feb 19 12:32:09 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:32:09 2021 - DEBUG    		SDIVINT:		10
Feb 19 12:32:09 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:32:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:32:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:32:09 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:32:09 2021 - DEBUG         ndms[1]:		620
Feb 19 12:32:09 2021 - DEBUG         ndms[2]:		780
Feb 19 12:32:09 2021 - DEBUG         ndms[3]:		760
Feb 19 12:32:09 2021 - DEBUG         ndms[4]:		340
Feb 19 12:32:09 2021 - DEBUG    ddtr maxshift:		19880
Feb 19 12:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:32:09 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:32:09 2021 - DEBUG    t_processed size:	5
Feb 19 12:32:09 2021 - DEBUG    t_processed elements:
Feb 19 12:32:09 2021 - DEBUG         t_processed[0][0]:	292480
Feb 19 12:32:09 2021 - DEBUG         t_processed[1][0]:	146240
Feb 19 12:32:09 2021 - DEBUG         t_processed[2][0]:	73120
Feb 19 12:32:09 2021 - DEBUG         t_processed[3][0]:	36560
Feb 19 12:32:09 2021 - DEBUG         t_processed[4][0]:	18280
Feb 19 12:32:09 2021 - DEBUG    power:			2.000000
Feb 19 12:32:09 2021 - NOTICE   Finished. 1
Feb 19 12:32:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:32:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:32:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:32:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:32:09 2021 - NOTICE   	DDTR Binning 	11.804672
