Feb  3 02:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:28:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:28:00 2021 - NOTICE   Checked for devices.
Feb  3 02:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:28:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:01 2021 - DEBUG    Maximum dispersive delay:	 9.179136(s).
Feb  3 02:28:01 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:28:01 2021 - DEBUG    In 2
Feb  3 02:28:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:28:01 2021 - NOTICE   Calculating strategy.
Feb  3 02:28:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:28:01 2021 - DEBUG    Range:	6 MAXSHIFT:	286848 Scrunch value:	64
Feb  3 02:28:01 2021 - DEBUG    Maximum dispersive delay:	 9.179136(s).
Feb  3 02:28:01 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:28:01 2021 - DEBUG    In 2
Feb  3 02:28:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:28:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:28:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:28:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:28:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:28:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:28:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:28:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:28:01 2021 - DEBUG    Driver version:		11010
Feb  3 02:28:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:28:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:28:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:28:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:28:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:28:01 2021 - DEBUG    az_start:		0.000000
Feb  3 02:28:01 2021 - DEBUG    za_start:		0.000000
Feb  3 02:28:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:28:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:28:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:28:01 2021 - DEBUG    tsamp:			0.000032
Feb  3 02:28:01 2021 - DEBUG    refdm:			0.000000
Feb  3 02:28:01 2021 - DEBUG    period:			0.000000
Feb  3 02:28:01 2021 - DEBUG    fch1:			995.000000
Feb  3 02:28:01 2021 - DEBUG    foff:			-0.161133
Feb  3 02:28:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:28:01 2021 - DEBUG    telescope_id:		0
Feb  3 02:28:01 2021 - DEBUG    machine_id:		0
Feb  3 02:28:01 2021 - DEBUG    data_type:		0
Feb  3 02:28:01 2021 - DEBUG    barycentric:		0
Feb  3 02:28:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:28:01 2021 - DEBUG    nbits:			8
Feb  3 02:28:01 2021 - DEBUG    nsamples:		625000
Feb  3 02:28:01 2021 - DEBUG    nchans:			2048
Feb  3 02:28:01 2021 - DEBUG    nifs:			0
Feb  3 02:28:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:28:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:28:01 2021 - DEBUG    rawdatafile:		
Feb  3 02:28:01 2021 - DEBUG    source_name:		
Feb  3 02:28:01 2021 - DEBUG    N:			0
Feb  3 02:28:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:28:01 2021 - DEBUG    Optimization settings:
Feb  3 02:28:01 2021 - DEBUG    		UNROLL:			4
Feb  3 02:28:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:28:01 2021 - DEBUG    		SDIVINT:		32
Feb  3 02:28:01 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:28:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:28:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,98.979996,0.100000,2,2
Feb  3 02:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.979996,175.539993,0.044000,4,4
Feb  3 02:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.539993,351.940002,0.360000,8,8
Feb  3 02:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.940002,704.540039,0.820000,16,16
Feb  3 02:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.540039,1564.540039,1.000000,32,32
Feb  3 02:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.540039,1740.540039,4.400000,64,64
Feb  3 02:28:01 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:28:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:01 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:28:01 2021 - DEBUG         ndms[1]:		520
Feb  3 02:28:01 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:28:01 2021 - DEBUG         ndms[3]:		490
Feb  3 02:28:01 2021 - DEBUG         ndms[4]:		430
Feb  3 02:28:01 2021 - DEBUG         ndms[5]:		860
Feb  3 02:28:01 2021 - DEBUG         ndms[6]:		40
Feb  3 02:28:01 2021 - DEBUG    ddtr maxshift:		286848
Feb  3 02:28:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:01 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:28:01 2021 - DEBUG    t_processed size:	7
Feb  3 02:28:01 2021 - DEBUG    t_processed elements:
Feb  3 02:28:01 2021 - DEBUG         t_processed[0][0]:	335872
Feb  3 02:28:01 2021 - DEBUG         t_processed[1][0]:	167936
Feb  3 02:28:01 2021 - DEBUG         t_processed[2][0]:	83968
Feb  3 02:28:01 2021 - DEBUG         t_processed[3][0]:	41984
Feb  3 02:28:01 2021 - DEBUG         t_processed[4][0]:	20992
Feb  3 02:28:01 2021 - DEBUG         t_processed[5][0]:	10496
Feb  3 02:28:01 2021 - DEBUG         t_processed[6][0]:	5248
Feb  3 02:28:01 2021 - DEBUG    power:			2.000000
Feb  3 02:28:01 2021 - NOTICE   Pipeline is ready.
Feb  3 02:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:28:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:28:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 02:28:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 02:28:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:28:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:28:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    Optimization settings:
Feb  3 02:28:05 2021 - DEBUG    		UNROLL:			4
Feb  3 02:28:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:28:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 02:28:05 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:28:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:28:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,98.979996,0.100000,2,2
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.979996,175.539993,0.044000,4,4
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.539993,351.940002,0.360000,8,8
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.940002,704.540039,0.820000,16,16
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.540039,1564.540039,1.000000,32,32
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.540039,1740.540039,4.400000,64,64
Feb  3 02:28:05 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:28:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:05 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:28:05 2021 - DEBUG         ndms[1]:		520
Feb  3 02:28:05 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:28:05 2021 - DEBUG         ndms[3]:		490
Feb  3 02:28:05 2021 - DEBUG         ndms[4]:		430
Feb  3 02:28:05 2021 - DEBUG         ndms[5]:		860
Feb  3 02:28:05 2021 - DEBUG         ndms[6]:		40
Feb  3 02:28:05 2021 - DEBUG    ddtr maxshift:		286848
Feb  3 02:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:05 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:28:05 2021 - DEBUG    t_processed size:	7
Feb  3 02:28:05 2021 - DEBUG    t_processed elements:
Feb  3 02:28:05 2021 - DEBUG         t_processed[0][0]:	335872
Feb  3 02:28:05 2021 - DEBUG         t_processed[1][0]:	167936
Feb  3 02:28:05 2021 - DEBUG         t_processed[2][0]:	83968
Feb  3 02:28:05 2021 - DEBUG         t_processed[3][0]:	41984
Feb  3 02:28:05 2021 - DEBUG         t_processed[4][0]:	20992
Feb  3 02:28:05 2021 - DEBUG         t_processed[5][0]:	10496
Feb  3 02:28:05 2021 - DEBUG         t_processed[6][0]:	5248
Feb  3 02:28:05 2021 - DEBUG    power:			2.000000
Feb  3 02:28:05 2021 - NOTICE   Finished. 1
Feb  3 02:28:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:28:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:28:05 2021 - NOTICE   	DDTR Binning 	178.114975
Feb  3 02:28:05 2021 - NOTICE   	DDTR Corner_Turn 	55.860512
Feb  3 02:28:05 2021 - NOTICE   	DDTR Dedispersion 	1686.206772
Feb  3 02:28:05 2021 - NOTICE   	DDTR Host_To_Device 	1671.473837
Feb  3 02:28:05 2021 - NOTICE   	DDTR total 	3591.879402
Feb  3 02:28:05 2021 - NOTICE   	Total total 	3592.055420
Feb  3 02:28:05 2021 - NOTICE   	Processed telescope time:	10747.903824
Feb  3 02:28:05 2021 - NOTICE    
Feb  3 02:28:05 2021 - NOTICE   	Real-time speed-up factor:	2.992132
Feb  3 02:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:28:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:28:05 2021 - NOTICE   Checked for devices.
Feb  3 02:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:28:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:28:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:28:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:28:05 2021 - DEBUG    Driver version:		11010
Feb  3 02:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:28:05 2021 - NOTICE   Calculating strategy.
Feb  3 02:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 02:28:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Feb  3 02:28:05 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 02:28:05 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:28:05 2021 - DEBUG    In 2
Feb  3 02:28:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:28:05 2021 - NOTICE   Calculating strategy.
Feb  3 02:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 02:28:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Feb  3 02:28:05 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 02:28:05 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:28:05 2021 - DEBUG    In 2
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.


Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 286848
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.383995
CT Device memory bandwidth in GB/s: 137.030397

NOTICE: 0.000000	46.980000	0.029000	1620

Amount of telescope time processed: 0.000000

906.250000
0.005186
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	98.979996	0.100000	520

Amount of telescope time processed: 0.000000
timesamples: 622720

1562.500000
0.005186
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.979996	175.539993	0.044000	1740

Amount of telescope time processed: 0.000000
timesamples: 454784

343.750000
0.005186
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.539993	351.940002	0.360000	490

Amount of telescope time processed: 0.000000
timesamples: 370816

1406.250000
0.005186
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.940002	704.540039	0.820000	430

Amount of telescope time processed: 0.000000
timesamples: 328832

1601.562500
0.005186
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.540039	1564.540039	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 307840

976.562500
0.005186
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.540039	1740.540039	4.400000	40

Amount of telescope time processed: 0.000000
timesamples: 297344

2148.437500
0.005186
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59206 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 335872
Real-time speedup factor: 2.992132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory neededFeb  3 02:28:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:28:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:28:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:28:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:28:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:28:05 2021 - DEBUG    Driver version:		11010
Feb  3 02:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:28:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    az_start:		0.000000
Feb  3 02:28:05 2021 - DEBUG    za_start:		0.000000
Feb  3 02:28:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:28:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:28:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:28:05 2021 - DEBUG    tsamp:			0.001024
Feb  3 02:28:05 2021 - DEBUG    refdm:			0.000000
Feb  3 02:28:05 2021 - DEBUG    period:			0.000000
Feb  3 02:28:05 2021 - DEBUG    fch1:			1450.000000
Feb  3 02:28:05 2021 - DEBUG    foff:			-0.488281
Feb  3 02:28:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:28:05 2021 - DEBUG    telescope_id:		0
Feb  3 02:28:05 2021 - DEBUG    machine_id:		0
Feb  3 02:28:05 2021 - DEBUG    data_type:		0
Feb  3 02:28:05 2021 - DEBUG    barycentric:		0
Feb  3 02:28:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:28:05 2021 - DEBUG    nbits:			8
Feb  3 02:28:05 2021 - DEBUG    nsamples:		19531
Feb  3 02:28:05 2021 - DEBUG    nchans:			1024
Feb  3 02:28:05 2021 - DEBUG    nifs:			0
Feb  3 02:28:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:28:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:28:05 2021 - DEBUG    rawdatafile:		
Feb  3 02:28:05 2021 - DEBUG    source_name:		
Feb  3 02:28:05 2021 - DEBUG    N:			0
Feb  3 02:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    Optimization settings:
Feb  3 02:28:05 2021 - DEBUG    		UNROLL:			4
Feb  3 02:28:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:28:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 02:28:05 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:28:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:28:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2467.000000,1.100000,2,2
Feb  3 02:28:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 02:28:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:05 2021 - DEBUG         ndms[0]:		850
Feb  3 02:28:05 2021 - DEBUG         ndms[1]:		620
Feb  3 02:28:05 2021 - DEBUG    ddtr maxshift:		6528
Feb  3 02:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 02:28:05 2021 - DEBUG    t_processed size:	2
Feb  3 02:28:05 2021 - DEBUG    t_processed elements:
Feb  3 02:28:05 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 02:28:05 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 02:28:05 2021 - DEBUG    power:			2.000000
Feb  3 02:28:05 2021 - NOTICE   Pipeline is ready.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:28:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:28:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:28:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:28:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 02:28:05 2021 - DEBUG    Signal width [samples]:		39
Feb  3 02:28:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:28:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:28:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    Optimization settings:
Feb  3 02:28:05 2021 - DEBUG    		UNROLL:			4
Feb  3 02:28:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:28:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 02:28:05 2021 - DEBUG    		SDIVINDM:		10
Feb  3 02:28:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:28:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 02:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2467.000000,1.100000,2,2
Feb  3 02:28:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 02:28:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:28:05 2021 - DEBUG         ndms[0]:		850
Feb  3 02:28:05 2021 - DEBUG         ndms[1]:		620
Feb  3 02:28:05 2021 - DEBUG    ddtr maxshift:		6528
Feb  3 02:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:28:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 02:28:05 2021 - DEBUG    t_processed size:	2
Feb  3 02:28:05 2021 - DEBUG    t_processed elements:
Feb  3 02:28:05 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 02:28:05 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 02:28:05 2021 - DEBUG    power:			2.000000
Feb  3 02:28:05 2021 - NOTICE   Finished. 1
Feb  3 02:28:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:28:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:28:05 2021 - NOTICE   	DDTR Binning 	0.798080
Feb  3 02:28:05 2021 - NOTICE   	DDTR Corner_Turn 	0.744352
Feb  3 02:28:05 2021 - NOTICE   	DDTR Dedispersion 	15.848864
Feb  3 02:28:05 2021 - NOTICE   	DDTR Host_To_Device 	50.019617
Feb  3 02:28:05 2021 - NOTICE   	DDTR total 	67.484385
Feb  3 02:28:05 2021 - NOTICE   	Total total 	67.565636
Feb  3 02:28:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 02:28:05 2021 - NOTICE    
Feb  3 02:28:05 2021 - NOTICE   	Real-time speed-up factor:	193.992102
Feb  3 02:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:28:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:28:05 2021 - NOTICE   Checked for devices.
Feb  3 02:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:28:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:28:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:28:05 2021 - DEBUG    ID # on this machine:	0
