Feb  3 04:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:50:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:50:51 2021 - NOTICE   Checked for devices.
Feb  3 04:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:50:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:50:51 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Feb  3 04:50:51 2021 - DEBUG    Diagonal DM:	153.945840
Feb  3 04:50:51 2021 - DEBUG    In 2
Feb  3 04:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:50:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:50:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:50:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:50:51 2021 - DEBUG    Driver version:		11010
Feb  3 04:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:50:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 04:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:50:51 2021 - DEBUG    az_start:		0.000000
Feb  3 04:50:51 2021 - DEBUG    za_start:		0.000000
Feb  3 04:50:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:50:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:50:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:50:51 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:50:51 2021 - DEBUG    refdm:			0.000000
Feb  3 04:50:51 2021 - DEBUG    period:			0.000000
Feb  3 04:50:51 2021 - DEBUG    fch1:			646.000000
Feb  3 04:50:51 2021 - DEBUG    foff:			-0.074219
Feb  3 04:50:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:50:51 2021 - DEBUG    telescope_id:		0
Feb  3 04:50:51 2021 - DEBUG    machine_id:		0
Feb  3 04:50:51 2021 - DEBUG    data_type:		0
Feb  3 04:50:51 2021 - DEBUG    barycentric:		0
Feb  3 04:50:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:50:51 2021 - DEBUG    nbits:			8
Feb  3 04:50:51 2021 - DEBUG    nsamples:		39062
Feb  3 04:50:51 2021 - DEBUG    nchans:			2048
Feb  3 04:50:51 2021 - DEBUG    nifs:			0
Feb  3 04:50:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:50:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:50:51 2021 - DEBUG    rawdatafile:		
Feb  3 04:50:51 2021 - DEBUG    source_name:		
Feb  3 04:50:51 2021 - DEBUG    N:			0
Feb  3 04:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:50:51 2021 - DEBUG    Optimization settings:
Feb  3 04:50:51 2021 - DEBUG    		UNROLL:			4
Feb  3 04:50:51 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:50:51 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:50:51 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:50:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:50:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.839966,0.260000,1,1
Feb  3 04:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.839966,1089.919922,0.690000,2,2
Feb  3 04:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.919922,1205.119873,1.800000,4,4
Feb  3 04:50:51 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:50:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:50:51 2021 - DEBUG         ndms[0]:		1984
Feb  3 04:50:51 2021 - DEBUG         ndms[1]:		832
Feb  3 04:50:51 2021 - DEBUG         ndms[2]:		64
Feb  3 04:50:51 2021 - DEBUG    ddtr maxshift:		16920
Feb  3 04:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:50:51 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:50:51 2021 - DEBUG    t_processed size:	3
Feb  3 04:50:51 2021 - DEBUG    t_processed elements:
Feb  3 04:50:51 2021 - DEBUG         t_processed[0][0]:	22080
Feb  3 04:50:51 2021 - DEBUG         t_processed[1][0]:	11040
Feb  3 04:50:51 2021 - DEBUG         t_processed[2][0]:	5520
Feb  3 04:50:51 2021 - DEBUG    power:			2.000000
Feb  3 04:50:51 2021 - NOTICE   Pipeline is ready.
Feb  3 04:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:50:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:50:52 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:50:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    Optimization settings:
Feb  3 04:50:52 2021 - DEBUG    		UNROLL:			4
Feb  3 04:50:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:50:52 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:50:52 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:50:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 04:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.839966,0.260000,1,1
Feb  3 04:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.839966,1089.919922,0.690000,2,2
Feb  3 04:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.919922,1205.119873,1.800000,4,4
Feb  3 04:50:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:50:52 2021 - DEBUG         ndms[0]:		1984
Feb  3 04:50:52 2021 - DEBUG         ndms[1]:		832
Feb  3 04:50:52 2021 - DEBUG         ndms[2]:		64
Feb  3 04:50:52 2021 - DEBUG    ddtr maxshift:		16920
Feb  3 04:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:50:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 04:50:52 2021 - DEBUG    t_processed size:	3
Feb  3 04:50:52 2021 - DEBUG    t_processed elements:
Feb  3 04:50:52 2021 - DEBUG         t_processed[0][0]:	22080
Feb  3 04:50:52 2021 - DEBUG         t_processed[1][0]:	11040
Feb  3 04:50:52 2021 - DEBUG         t_processed[2][0]:	5520
Feb  3 04:50:52 2021 - DEBUG    power:			2.000000
Feb  3 04:50:52 2021 - NOTICE   Finished. 1
Feb  3 04:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:50:52 2021 - NOTICE   	DDTR Binning 	4.956832
Feb  3 04:50:52 2021 - NOTICE   	DDTR Corner_Turn 	3.574144
Feb  3 04:50:52 2021 - NOTICE   	DDTR Dedispersion 	79.419745
Feb  3 04:50:52 2021 - NOTICE   	DDTR Host_To_Device 	104.860158
Feb  3 04:50:52 2021 - NOTICE   	DDTR total 	192.924643
Feb  3 04:50:52 2021 - NOTICE   	Total total 	193.023361
Feb  3 04:50:52 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  3 04:50:52 2021 - NOTICE    
Feb  3 04:50:52 2021 - NOTICE   	Real-time speed-up factor:	58.567834
Feb  3 04:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:50:52 2021 - NOTICE   Checked for devices.
Feb  3 04:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:50:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:50:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:50:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:50:52 2021 - DEBUG    Driver version:		11010
Feb  3 04:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:50:52 2021 - NOTICE   Calculating strategy.
Feb  3 04:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:50:52 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 04:50:52 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 04:50:52 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:50:52 2021 - DEBUG    In 1
Feb  3 04:50:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:50:52 2021 - NOTICE   Calculating strategy.
Feb  3 04:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:50:52 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  3 04:50:52 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  3 04:50:52 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:50:52 2021 - DEBUG    In 1
Feb  3 04:50:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:50:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:50:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:50:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:50:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:50:52 2021 - DEBUG    Driver version:		11010
Feb  3 04:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:50:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    az_start:		0.000000
Feb  3 04:50:52 2021 - DEBUG    za_start:		0.000000
Feb  3 04:50:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:50:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:50:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:50:52 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:50:52 2021 - DEBUG    refdm:			0.000000
Feb  3 04:50:52 2021 - DEBUG    period:			0.000000
Feb  3 04:50:52 2021 - DEBUG    fch1:			1855.000000
Feb  3 04:50:52 2021 - DEBUG    foff:			-0.400391
Feb  3 04:50:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:50:52 2021 - DEBUG    telescope_id:		0
Feb  3 04:50:52 2021 - DEBUG    machine_id:		0
Feb  3 04:50:52 2021 - DEBUG    data_type:		0
Feb  3 04:50:52 2021 - DEBUG    barycentric:		0
Feb  3 04:50:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:50:52 2021 - DEBUG    nbits:			8
Feb  3 04:50:52 2021 - DEBUG    nsamples:		39062
Feb  3 04:50:52 2021 - DEBUG    nchans:			1024
Feb  3 04:50:52 2021 - DEBUG    nifs:			0
Feb  3 04:50:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:50:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:50:52 2021 - DEBUG    rawdatafile:		
Feb  3 04:50:52 2021 - DEBUG    source_name:		
Feb  3 04:50:52 2021 - DEBUG    N:			0
Feb  3 04:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    Optimization settings:
Feb  3 04:50:52 2021 - DEBUG    		UNROLL:			4
Feb  3 04:50:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:50:52 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:50:52 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:50:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3436.800049,5.400000,2,2
Feb  3 04:50:52 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:50:52 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:50:52 2021 - DEBUG         ndms[1]:		192
Feb  3 04:50:52 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 04:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:50:52 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:50:52 2021 - DEBUG    t_processed size:	2
Feb  3 04:50:52 2021 - DEBUG    t_processed elements:
Feb  3 04:50:52 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 04:50:52 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 04:50:52 2021 - DEBUG    power:			2.000000
Feb  3 04:50:52 2021 - NOTICE   Pipeline is ready.
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:50:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 16920
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.923036
CT Device memory bandwidth in GB/s: 134.953822

NOTICE: 0.000000	515.839966	0.260000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007054
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.839966	1089.919922	0.690000	832

Amount of telescope time processed: 0.000000
timesamples: 39000

673.828125
0.007054
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.919922	1205.119873	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 27960

878.906250
0.007054
408
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193023 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 22080
Real-time speedup factor: 58.567837
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5400
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  249600000 bytes = 238.037 MB;
Total memory required: 329472000 bytes = 314.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3436.800049	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 39000

5273.437500
0.000780
277
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0896922 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 191.802643
NOTICE: Pipeline start/resume run_pipeliFeb  3 04:50:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:50:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:50:52 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:50:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    Optimization settings:
Feb  3 04:50:52 2021 - DEBUG    		UNROLL:			4
Feb  3 04:50:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 04:50:52 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:50:52 2021 - DEBUG    		SDIVINDM:		64
Feb  3 04:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:50:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3436.800049,5.400000,2,2
Feb  3 04:50:52 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:50:52 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:50:52 2021 - DEBUG         ndms[1]:		192
Feb  3 04:50:52 2021 - DEBUG    ddtr maxshift:		5400
Feb  3 04:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:50:52 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:50:52 2021 - DEBUG    t_processed size:	2
Feb  3 04:50:52 2021 - DEBUG    t_processed elements:
Feb  3 04:50:52 2021 - DEBUG         t_processed[0][0]:	33600
Feb  3 04:50:52 2021 - DEBUG         t_processed[1][0]:	16800
Feb  3 04:50:52 2021 - DEBUG    power:			2.000000
Feb  3 04:50:52 2021 - NOTICE   Finished. 1
Feb  3 04:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:50:52 2021 - NOTICE   	DDTR Binning 	1.446816
Feb  3 04:50:52 2021 - NOTICE   	DDTR Corner_Turn 	1.663680
Feb  3 04:50:52 2021 - NOTICE   	DDTR Dedispersion 	33.951904
Feb  3 04:50:52 2021 - NOTICE   	DDTR Host_To_Device 	52.473792
Feb  3 04:50:52 2021 - NOTICE   	DDTR total 	89.611138
Feb  3 04:50:52 2021 - NOTICE   	Total total 	89.692192
Feb  3 04:50:52 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 04:50:52 2021 - NOTICE    
Feb  3 04:50:52 2021 - NOTICE   	Real-time speed-up factor:	191.802642
Feb  3 04:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:50:52 2021 - NOTICE   Checked for devices.
Feb  3 04:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:50:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:50:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:50:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:50:52 2021 - DEBUG    Driver version:		11010
Feb  3 04:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:50:52 2021 - NOTICE   Calculating strategy.
Feb  3 04:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 04:50:52 2021 - DEBUG    Range:	6 MAXSHIFT:	315000 Scrunch value:	64
Feb  3 04:50:52 2021 - DEBUG    Maximum dispersive delay:	 10.080000(s).
