Feb  3 04:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:29:50 2021 - NOTICE   Checked for devices.
Feb  3 04:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:29:51 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:29:51 2021 - DEBUG    In 2
Feb  3 04:29:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:29:51 2021 - NOTICE   Calculating strategy.
Feb  3 04:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 04:29:51 2021 - DEBUG    Range:	6 MAXSHIFT:	322920 Scrunch value:	64
Feb  3 04:29:51 2021 - DEBUG    Maximum dispersive delay:	 10.333440(s).
Feb  3 04:29:51 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:29:51 2021 - DEBUG    In 2
Feb  3 04:29:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:29:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:29:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:29:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:29:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:29:51 2021 - DEBUG    Driver version:		11010
Feb  3 04:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:29:51 2021 - DEBUG    az_start:		0.000000
Feb  3 04:29:51 2021 - DEBUG    za_start:		0.000000
Feb  3 04:29:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:29:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:29:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:29:51 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:29:51 2021 - DEBUG    refdm:			0.000000
Feb  3 04:29:51 2021 - DEBUG    period:			0.000000
Feb  3 04:29:51 2021 - DEBUG    fch1:			995.000000
Feb  3 04:29:51 2021 - DEBUG    foff:			-0.161133
Feb  3 04:29:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:29:51 2021 - DEBUG    telescope_id:		0
Feb  3 04:29:51 2021 - DEBUG    machine_id:		0
Feb  3 04:29:51 2021 - DEBUG    data_type:		0
Feb  3 04:29:51 2021 - DEBUG    barycentric:		0
Feb  3 04:29:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:29:51 2021 - DEBUG    nbits:			8
Feb  3 04:29:51 2021 - DEBUG    nsamples:		625000
Feb  3 04:29:51 2021 - DEBUG    nchans:			2048
Feb  3 04:29:51 2021 - DEBUG    nifs:			0
Feb  3 04:29:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:29:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:29:51 2021 - DEBUG    rawdatafile:		
Feb  3 04:29:51 2021 - DEBUG    source_name:		
Feb  3 04:29:51 2021 - DEBUG    N:			0
Feb  3 04:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:29:51 2021 - DEBUG    Optimization settings:
Feb  3 04:29:51 2021 - DEBUG    		UNROLL:			4
Feb  3 04:29:51 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:29:51 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:29:51 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:29:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:29:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.849998,0.029000,1,1
Feb  3 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.849998,102.849998,0.100000,2,2
Feb  3 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.849998,179.850006,0.044000,4,4
Feb  3 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.850006,359.850006,0.360000,8,8
Feb  3 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.850006,728.849976,0.820000,16,16
Feb  3 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.849976,1628.849976,1.000000,32,32
Feb  3 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.849976,1848.849976,4.400000,64,64
Feb  3 04:29:51 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 04:29:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:29:51 2021 - DEBUG         ndms[0]:		1650
Feb  3 04:29:51 2021 - DEBUG         ndms[1]:		550
Feb  3 04:29:51 2021 - DEBUG         ndms[2]:		1750
Feb  3 04:29:51 2021 - DEBUG         ndms[3]:		500
Feb  3 04:29:51 2021 - DEBUG         ndms[4]:		450
Feb  3 04:29:51 2021 - DEBUG         ndms[5]:		900
Feb  3 04:29:51 2021 - DEBUG         ndms[6]:		50
Feb  3 04:29:51 2021 - DEBUG    ddtr maxshift:		322920
Feb  3 04:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:29:51 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 04:29:51 2021 - DEBUG    t_processed size:	7
Feb  3 04:29:51 2021 - DEBUG    t_processed elements:
Feb  3 04:29:51 2021 - DEBUG         t_processed[0][0]:	299520
Feb  3 04:29:51 2021 - DEBUG         t_processed[1][0]:	149760
Feb  3 04:29:51 2021 - DEBUG         t_processed[2][0]:	74880
Feb  3 04:29:51 2021 - DEBUG         t_processed[3][0]:	37440
Feb  3 04:29:51 2021 - DEBUG         t_processed[4][0]:	18720
Feb  3 04:29:51 2021 - DEBUG         t_processed[5][0]:	9360
Feb  3 04:29:51 2021 - DEBUG         t_processed[6][0]:	4680
Feb  3 04:29:51 2021 - DEBUG    power:			2.000000
Feb  3 04:29:51 2021 - NOTICE   Pipeline is ready.
Feb  3 04:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:29:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:29:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:29:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    Optimization settings:
Feb  3 04:29:54 2021 - DEBUG    		UNROLL:			4
Feb  3 04:29:54 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:29:54 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:29:54 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:29:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.849998,0.029000,1,1
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.849998,102.849998,0.100000,2,2
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.849998,179.850006,0.044000,4,4
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.850006,359.850006,0.360000,8,8
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.850006,728.849976,0.820000,16,16
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.849976,1628.849976,1.000000,32,32
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.849976,1848.849976,4.400000,64,64
Feb  3 04:29:54 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 04:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:29:54 2021 - DEBUG         ndms[0]:		1650
Feb  3 04:29:54 2021 - DEBUG         ndms[1]:		550
Feb  3 04:29:54 2021 - DEBUG         ndms[2]:		1750
Feb  3 04:29:54 2021 - DEBUG         ndms[3]:		500
Feb  3 04:29:54 2021 - DEBUG         ndms[4]:		450
Feb  3 04:29:54 2021 - DEBUG         ndms[5]:		900
Feb  3 04:29:54 2021 - DEBUG         ndms[6]:		50
Feb  3 04:29:54 2021 - DEBUG    ddtr maxshift:		322920
Feb  3 04:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:29:54 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 04:29:54 2021 - DEBUG    t_processed size:	7
Feb  3 04:29:54 2021 - DEBUG    t_processed elements:
Feb  3 04:29:54 2021 - DEBUG         t_processed[0][0]:	299520
Feb  3 04:29:54 2021 - DEBUG         t_processed[1][0]:	149760
Feb  3 04:29:54 2021 - DEBUG         t_processed[2][0]:	74880
Feb  3 04:29:54 2021 - DEBUG         t_processed[3][0]:	37440
Feb  3 04:29:54 2021 - DEBUG         t_processed[4][0]:	18720
Feb  3 04:29:54 2021 - DEBUG         t_processed[5][0]:	9360
Feb  3 04:29:54 2021 - DEBUG         t_processed[6][0]:	4680
Feb  3 04:29:54 2021 - DEBUG    power:			2.000000
Feb  3 04:29:54 2021 - NOTICE   Finished. 2
Feb  3 04:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:29:54 2021 - NOTICE   	DDTR Binning 	188.159262
Feb  3 04:29:54 2021 - NOTICE   	DDTR Corner_Turn 	55.965664
Feb  3 04:29:54 2021 - NOTICE   	DDTR Dedispersion 	860.471320
Feb  3 04:29:54 2021 - NOTICE   	DDTR Host_To_Device 	1685.688663
Feb  3 04:29:54 2021 - NOTICE   	DDTR total 	2790.496017
Feb  3 04:29:54 2021 - NOTICE   	Total total 	2790.671631
Feb  3 04:29:54 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb  3 04:29:54 2021 - NOTICE    
Feb  3 04:29:54 2021 - NOTICE   	Real-time speed-up factor:	3.434528
Feb  3 04:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:29:54 2021 - NOTICE   Checked for devices.
Feb  3 04:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:29:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:29:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:29:54 2021 - DEBUG    Driver version:		11010
Feb  3 04:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:29:54 2021 - NOTICE   Calculating strategy.
Feb  3 04:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 04:29:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6840 Scrunch value:	2
Feb  3 04:29:54 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  3 04:29:54 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:29:54 2021 - DEBUG    In 2
Feb  3 04:29:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:29:54 2021 - NOTICE   Calculating strategy.
Feb  3 04:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 04:29:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6840 Scrunch value:	2
Feb  3 04:29:54 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  3 04:29:54 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:29:54 2021 - DEBUG    In 2
ine_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1261 MB.
NOTICE: Output memory needed:	2522 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1261 MB.
NOTICE: Output memory needed:	2522 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 322920
Number of time samples + maxshift: 622440;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549514240 bytes = 2431.406 MB;
DDTR output size:  5099028480 bytes = 4862.812 MB;
Total memory required: 7648542720 bytes = 7294.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
622440 2048
32 8
19451 256
Performed CT: 0.055947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.846834
CT Device memory bandwidth in GB/s: 136.708101

NOTICE: 0.000000	47.849998	0.029000	1650

Amount of telescope time processed: 0.000000

906.250000
0.005186
264
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.849998	102.849998	0.100000	550

Amount of telescope time processed: 0.000000
timesamples: 622440

1562.500000
0.005186
431
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.849998	179.850006	0.044000	1750

Amount of telescope time processed: 0.000000
timesamples: 472680

343.750000
0.005186
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.850006	359.850006	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 397800

1406.250000
0.005186
391
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.850006	728.849976	0.820000	450

Amount of telescope time processed: 0.000000
timesamples: 360352

1601.562500
0.005186
441
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.849976	1628.849976	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 341632

976.562500
0.005186
282
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.849976	1848.849976	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 332240

2148.437500
0.005186
579
lineshift:	903
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79067 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 299520
Real-time speedup factor: 3.434528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NFeb  3 04:29:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:29:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:29:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:29:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:29:54 2021 - DEBUG    Driver version:		11010
Feb  3 04:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:29:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    az_start:		0.000000
Feb  3 04:29:54 2021 - DEBUG    za_start:		0.000000
Feb  3 04:29:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:29:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:29:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:29:54 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:29:54 2021 - DEBUG    refdm:			0.000000
Feb  3 04:29:54 2021 - DEBUG    period:			0.000000
Feb  3 04:29:54 2021 - DEBUG    fch1:			1450.000000
Feb  3 04:29:54 2021 - DEBUG    foff:			-0.488281
Feb  3 04:29:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:29:54 2021 - DEBUG    telescope_id:		0
Feb  3 04:29:54 2021 - DEBUG    machine_id:		0
Feb  3 04:29:54 2021 - DEBUG    data_type:		0
Feb  3 04:29:54 2021 - DEBUG    barycentric:		0
Feb  3 04:29:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:29:54 2021 - DEBUG    nbits:			8
Feb  3 04:29:54 2021 - DEBUG    nsamples:		19531
Feb  3 04:29:54 2021 - DEBUG    nchans:			1024
Feb  3 04:29:54 2021 - DEBUG    nifs:			0
Feb  3 04:29:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:29:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:29:54 2021 - DEBUG    rawdatafile:		
Feb  3 04:29:54 2021 - DEBUG    source_name:		
Feb  3 04:29:54 2021 - DEBUG    N:			0
Feb  3 04:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    Optimization settings:
Feb  3 04:29:54 2021 - DEBUG    		UNROLL:			4
Feb  3 04:29:54 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:29:54 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:29:54 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:29:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2500.000000,1.100000,2,2
Feb  3 04:29:54 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 04:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:29:54 2021 - DEBUG         ndms[0]:		850
Feb  3 04:29:54 2021 - DEBUG         ndms[1]:		650
Feb  3 04:29:54 2021 - DEBUG    ddtr maxshift:		6840
Feb  3 04:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:29:54 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 04:29:54 2021 - DEBUG    t_processed size:	2
Feb  3 04:29:54 2021 - DEBUG    t_processed elements:
Feb  3 04:29:54 2021 - DEBUG         t_processed[0][0]:	12240
Feb  3 04:29:54 2021 - DEBUG         t_processed[1][0]:	6120
Feb  3 04:29:54 2021 - DEBUG    power:			2.000000
Feb  3 04:29:54 2021 - NOTICE   Pipeline is ready.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:29:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:29:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:29:54 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:29:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    Optimization settings:
Feb  3 04:29:54 2021 - DEBUG    		UNROLL:			4
Feb  3 04:29:54 2021 - DEBUG    		SNUMREG:		10
Feb  3 04:29:54 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:29:54 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:29:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 04:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2500.000000,1.100000,2,2
Feb  3 04:29:54 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 04:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:29:54 2021 - DEBUG         ndms[0]:		850
Feb  3 04:29:54 2021 - DEBUG         ndms[1]:		650
Feb  3 04:29:54 2021 - DEBUG    ddtr maxshift:		6840
Feb  3 04:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:29:54 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 04:29:54 2021 - DEBUG    t_processed size:	2
Feb  3 04:29:54 2021 - DEBUG    t_processed elements:
Feb  3 04:29:54 2021 - DEBUG         t_processed[0][0]:	12240
Feb  3 04:29:54 2021 - DEBUG         t_processed[1][0]:	6120
Feb  3 04:29:54 2021 - DEBUG    power:			2.000000
Feb  3 04:29:54 2021 - NOTICE   Finished. 1
Feb  3 04:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:29:54 2021 - NOTICE   	DDTR Binning 	0.789120
Feb  3 04:29:54 2021 - NOTICE   	DDTR Corner_Turn 	0.731136
Feb  3 04:29:54 2021 - NOTICE   	DDTR Dedispersion 	9.515008
Feb  3 04:29:54 2021 - NOTICE   	DDTR Host_To_Device 	49.907904
Feb  3 04:29:54 2021 - NOTICE   	DDTR total 	61.016702
Feb  3 04:29:54 2021 - NOTICE   	Total total 	61.094082
Feb  3 04:29:54 2021 - NOTICE   	Processed telescope time:	12533.760071
Feb  3 04:29:54 2021 - NOTICE    
Feb  3 04:29:54 2021 - NOTICE   	Real-time speed-up factor:	205.155061
Feb  3 04:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:29:54 2021 - NOTICE   Checked for devices.
Feb  3 04:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:29:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:29:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:29:54 2021 - DEBUG    Driver version:		11010
Feb  3 04:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
