Feb  3 02:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:31:46 2021 - NOTICE   Checked for devices.
Feb  3 02:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:31:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:31:47 2021 - DEBUG    Maximum dispersive delay:	 9.242112(s).
Feb  3 02:31:47 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:31:47 2021 - DEBUG    In 2
Feb  3 02:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:31:47 2021 - NOTICE   Calculating strategy.
Feb  3 02:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:31:47 2021 - DEBUG    Range:	6 MAXSHIFT:	288816 Scrunch value:	64
Feb  3 02:31:47 2021 - DEBUG    Maximum dispersive delay:	 9.242112(s).
Feb  3 02:31:47 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:31:47 2021 - DEBUG    In 2
Feb  3 02:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:31:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:31:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:31:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:31:47 2021 - DEBUG    Driver version:		11010
Feb  3 02:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:31:47 2021 - DEBUG    az_start:		0.000000
Feb  3 02:31:47 2021 - DEBUG    za_start:		0.000000
Feb  3 02:31:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:31:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:31:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:31:47 2021 - DEBUG    tsamp:			0.000032
Feb  3 02:31:47 2021 - DEBUG    refdm:			0.000000
Feb  3 02:31:47 2021 - DEBUG    period:			0.000000
Feb  3 02:31:47 2021 - DEBUG    fch1:			995.000000
Feb  3 02:31:47 2021 - DEBUG    foff:			-0.161133
Feb  3 02:31:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:31:47 2021 - DEBUG    telescope_id:		0
Feb  3 02:31:47 2021 - DEBUG    machine_id:		0
Feb  3 02:31:47 2021 - DEBUG    data_type:		0
Feb  3 02:31:47 2021 - DEBUG    barycentric:		0
Feb  3 02:31:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:31:47 2021 - DEBUG    nbits:			8
Feb  3 02:31:47 2021 - DEBUG    nsamples:		625000
Feb  3 02:31:47 2021 - DEBUG    nchans:			2048
Feb  3 02:31:47 2021 - DEBUG    nifs:			0
Feb  3 02:31:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:31:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:31:47 2021 - DEBUG    rawdatafile:		
Feb  3 02:31:47 2021 - DEBUG    source_name:		
Feb  3 02:31:47 2021 - DEBUG    N:			0
Feb  3 02:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:31:47 2021 - DEBUG    Optimization settings:
Feb  3 02:31:47 2021 - DEBUG    		UNROLL:			4
Feb  3 02:31:47 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:31:47 2021 - DEBUG    		SDIVINT:		12
Feb  3 02:31:47 2021 - DEBUG    		SDIVINDM:		15
Feb  3 02:31:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:31:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,99.479996,0.100000,2,2
Feb  3 02:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.479996,176.039993,0.044000,4,4
Feb  3 02:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.039993,354.239990,0.360000,8,8
Feb  3 02:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.239990,710.939941,0.820000,16,16
Feb  3 02:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.939941,1580.939941,1.000000,32,32
Feb  3 02:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.939941,1778.939941,4.400000,64,64
Feb  3 02:31:47 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:31:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:31:47 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:31:47 2021 - DEBUG         ndms[1]:		525
Feb  3 02:31:47 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:31:47 2021 - DEBUG         ndms[3]:		495
Feb  3 02:31:47 2021 - DEBUG         ndms[4]:		435
Feb  3 02:31:47 2021 - DEBUG         ndms[5]:		870
Feb  3 02:31:47 2021 - DEBUG         ndms[6]:		45
Feb  3 02:31:47 2021 - DEBUG    ddtr maxshift:		288816
Feb  3 02:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:31:47 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:31:47 2021 - DEBUG    t_processed size:	7
Feb  3 02:31:47 2021 - DEBUG    t_processed elements:
Feb  3 02:31:47 2021 - DEBUG         t_processed[0][0]:	334848
Feb  3 02:31:47 2021 - DEBUG         t_processed[1][0]:	167424
Feb  3 02:31:47 2021 - DEBUG         t_processed[2][0]:	83712
Feb  3 02:31:47 2021 - DEBUG         t_processed[3][0]:	41856
Feb  3 02:31:47 2021 - DEBUG         t_processed[4][0]:	20928
Feb  3 02:31:47 2021 - DEBUG         t_processed[5][0]:	10464
Feb  3 02:31:47 2021 - DEBUG         t_processed[6][0]:	5232
Feb  3 02:31:47 2021 - DEBUG    power:			2.000000
Feb  3 02:31:47 2021 - NOTICE   Pipeline is ready.
Feb  3 02:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:31:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 02:31:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 02:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:31:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    Optimization settings:
Feb  3 02:31:51 2021 - DEBUG    		UNROLL:			4
Feb  3 02:31:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:31:51 2021 - DEBUG    		SDIVINT:		12
Feb  3 02:31:51 2021 - DEBUG    		SDIVINDM:		15
Feb  3 02:31:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:31:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,99.479996,0.100000,2,2
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.479996,176.039993,0.044000,4,4
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.039993,354.239990,0.360000,8,8
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.239990,710.939941,0.820000,16,16
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.939941,1580.939941,1.000000,32,32
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.939941,1778.939941,4.400000,64,64
Feb  3 02:31:51 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:31:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:31:51 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:31:51 2021 - DEBUG         ndms[1]:		525
Feb  3 02:31:51 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:31:51 2021 - DEBUG         ndms[3]:		495
Feb  3 02:31:51 2021 - DEBUG         ndms[4]:		435
Feb  3 02:31:51 2021 - DEBUG         ndms[5]:		870
Feb  3 02:31:51 2021 - DEBUG         ndms[6]:		45
Feb  3 02:31:51 2021 - DEBUG    ddtr maxshift:		288816
Feb  3 02:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:31:51 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:31:51 2021 - DEBUG    t_processed size:	7
Feb  3 02:31:51 2021 - DEBUG    t_processed elements:
Feb  3 02:31:51 2021 - DEBUG         t_processed[0][0]:	334848
Feb  3 02:31:51 2021 - DEBUG         t_processed[1][0]:	167424
Feb  3 02:31:51 2021 - DEBUG         t_processed[2][0]:	83712
Feb  3 02:31:51 2021 - DEBUG         t_processed[3][0]:	41856
Feb  3 02:31:51 2021 - DEBUG         t_processed[4][0]:	20928
Feb  3 02:31:51 2021 - DEBUG         t_processed[5][0]:	10464
Feb  3 02:31:51 2021 - DEBUG         t_processed[6][0]:	5232
Feb  3 02:31:51 2021 - DEBUG    power:			2.000000
Feb  3 02:31:51 2021 - NOTICE   Finished. 2
Feb  3 02:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:31:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:31:51 2021 - NOTICE   	DDTR Binning 	179.205503
Feb  3 02:31:51 2021 - NOTICE   	DDTR Corner_Turn 	56.018593
Feb  3 02:31:51 2021 - NOTICE   	DDTR Dedispersion 	1472.386129
Feb  3 02:31:51 2021 - NOTICE   	DDTR Host_To_Device 	1672.893505
Feb  3 02:31:51 2021 - NOTICE   	DDTR total 	3380.730753
Feb  3 02:31:51 2021 - NOTICE   	Total total 	3380.907227
Feb  3 02:31:51 2021 - NOTICE   	Processed telescope time:	10715.135574
Feb  3 02:31:51 2021 - NOTICE    
Feb  3 02:31:51 2021 - NOTICE   	Real-time speed-up factor:	3.169308
Feb  3 02:31:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:31:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:31:51 2021 - NOTICE   Checked for devices.
Feb  3 02:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:31:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:31:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:31:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:31:51 2021 - DEBUG    Driver version:		11010
Feb  3 02:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:31:51 2021 - NOTICE   Calculating strategy.
Feb  3 02:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  3 02:31:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6384 Scrunch value:	2
Feb  3 02:31:51 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 02:31:51 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:31:51 2021 - DEBUG    In 2
Feb  3 02:31:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:31:51 2021 - NOTICE   Calculating strategy.
Feb  3 02:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  3 02:31:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6384 Scrunch value:	2
Feb  3 02:31:51 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 02:31:51 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:31:51 2021 - DEBUG    In 2
ic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2256 MB.


Memory allocation for the DDTR
Number of time samples: 334848;
maxshift: 288816
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334848, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.074901
CT Device memory bandwidth in GB/s: 136.844941

NOTICE: 0.000000	46.980000	0.029000	1620

Amount of telescope time processed: 0.000000

906.250000
0.005186
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	99.479996	0.100000	525

Amount of telescope time processed: 0.000000
timesamples: 623664

1562.500000
0.005186
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.479996	176.039993	0.044000	1740

Amount of telescope time processed: 0.000000
timesamples: 456240

343.750000
0.005186
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.039993	354.239990	0.360000	495

Amount of telescope time processed: 0.000000
timesamples: 372528

1406.250000
0.005186
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.239990	710.939941	0.820000	435

Amount of telescope time processed: 0.000000
timesamples: 330672

1601.562500
0.005186
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.939941	1580.939941	1.000000	870

Amount of telescope time processed: 0.000000
timesamples: 309728

976.562500
0.005186
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1580.939941	1778.939941	4.400000	45

Amount of telescope time processed: 0.000000
timesamples: 299232

2148.437500
0.005186
177
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38091 (GPU estimate)
Amount of telescope time processed: 10.715136
Number of samples processed: 334848
Real-time speedup factor: 3.169308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: MaxshifFeb  3 02:31:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:31:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:31:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:31:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:31:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:31:51 2021 - DEBUG    Driver version:		11010
Feb  3 02:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:31:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    az_start:		0.000000
Feb  3 02:31:51 2021 - DEBUG    za_start:		0.000000
Feb  3 02:31:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:31:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:31:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:31:51 2021 - DEBUG    tsamp:			0.001024
Feb  3 02:31:51 2021 - DEBUG    refdm:			0.000000
Feb  3 02:31:51 2021 - DEBUG    period:			0.000000
Feb  3 02:31:51 2021 - DEBUG    fch1:			1450.000000
Feb  3 02:31:51 2021 - DEBUG    foff:			-0.488281
Feb  3 02:31:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:31:51 2021 - DEBUG    telescope_id:		0
Feb  3 02:31:51 2021 - DEBUG    machine_id:		0
Feb  3 02:31:51 2021 - DEBUG    data_type:		0
Feb  3 02:31:51 2021 - DEBUG    barycentric:		0
Feb  3 02:31:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:31:51 2021 - DEBUG    nbits:			8
Feb  3 02:31:51 2021 - DEBUG    nsamples:		19531
Feb  3 02:31:51 2021 - DEBUG    nchans:			1024
Feb  3 02:31:51 2021 - DEBUG    nifs:			0
Feb  3 02:31:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:31:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:31:51 2021 - DEBUG    rawdatafile:		
Feb  3 02:31:51 2021 - DEBUG    source_name:		
Feb  3 02:31:51 2021 - DEBUG    N:			0
Feb  3 02:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    Optimization settings:
Feb  3 02:31:51 2021 - DEBUG    		UNROLL:			4
Feb  3 02:31:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:31:51 2021 - DEBUG    		SDIVINT:		12
Feb  3 02:31:51 2021 - DEBUG    		SDIVINDM:		15
Feb  3 02:31:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:31:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1795.499878,2.100000,1,1
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.499878,2472.000000,1.100000,2,2
Feb  3 02:31:51 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 02:31:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:31:51 2021 - DEBUG         ndms[0]:		855
Feb  3 02:31:51 2021 - DEBUG         ndms[1]:		615
Feb  3 02:31:51 2021 - DEBUG    ddtr maxshift:		6384
Feb  3 02:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:31:51 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 02:31:51 2021 - DEBUG    t_processed size:	2
Feb  3 02:31:51 2021 - DEBUG    t_processed elements:
Feb  3 02:31:51 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 02:31:51 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 02:31:51 2021 - DEBUG    power:			2.000000
Feb  3 02:31:51 2021 - NOTICE   Pipeline is ready.
Feb  3 02:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:31:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:31:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 02:31:51 2021 - DEBUG    Signal width [samples]:		39
Feb  3 02:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:31:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    Optimization settings:
Feb  3 02:31:51 2021 - DEBUG    		UNROLL:			4
Feb  3 02:31:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 02:31:51 2021 - DEBUG    		SDIVINT:		12
Feb  3 02:31:51 2021 - DEBUG    		SDIVINDM:		15
Feb  3 02:31:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:31:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1795.499878,2.100000,1,1
Feb  3 02:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.499878,2472.000000,1.100000,2,2
Feb  3 02:31:51 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 02:31:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:31:51 2021 - DEBUG         ndms[0]:		855
Feb  3 02:31:51 2021 - DEBUG         ndms[1]:		615
Feb  3 02:31:51 2021 - DEBUG    ddtr maxshift:		6384
Feb  3 02:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:31:51 2021 - DEBUG    ddtr max_ndms:		855
Feb  3 02:31:51 2021 - DEBUG    t_processed size:	2
Feb  3 02:31:51 2021 - DEBUG    t_processed elements:
Feb  3 02:31:51 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 02:31:51 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 02:31:51 2021 - DEBUG    power:			2.000000
Feb  3 02:31:51 2021 - NOTICE   Finished. 1
Feb  3 02:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:31:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:31:51 2021 - NOTICE   	DDTR Binning 	0.798528
Feb  3 02:31:51 2021 - NOTICE   	DDTR Corner_Turn 	0.751552
Feb  3 02:31:51 2021 - NOTICE   	DDTR Dedispersion 	13.980512
Feb  3 02:31:51 2021 - NOTICE   	DDTR Host_To_Device 	51.196543
Feb  3 02:31:51 2021 - NOTICE   	DDTR total 	66.800545
Feb  3 02:31:51 2021 - NOTICE   	Total total 	66.874306
Feb  3 02:31:51 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  3 02:31:51 2021 - NOTICE    
Feb  3 02:31:51 2021 - NOTICE   	Real-time speed-up factor:	199.917496
Feb  3 02:31:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:31:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:31:51 2021 - NOTICE   Checked for devices.
Feb  3 02:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:31:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:31:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:31:51 2021 - DEBUG    ID # on this machine:	0
