Feb  3 05:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:01:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:01:32 2021 - NOTICE   Checked for devices.
Feb  3 05:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:01:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:01:32 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 05:01:32 2021 - DEBUG    In 2
Feb  3 05:01:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:01:33 2021 - NOTICE   Calculating strategy.
Feb  3 05:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 05:01:33 2021 - DEBUG    Range:	6 MAXSHIFT:	319872 Scrunch value:	64
Feb  3 05:01:33 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Feb  3 05:01:33 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 05:01:33 2021 - DEBUG    In 2
Feb  3 05:01:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:01:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:01:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:01:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:01:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:01:33 2021 - DEBUG    Driver version:		11010
Feb  3 05:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:01:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:01:33 2021 - DEBUG    az_start:		0.000000
Feb  3 05:01:33 2021 - DEBUG    za_start:		0.000000
Feb  3 05:01:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:01:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:01:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:01:33 2021 - DEBUG    tsamp:			0.000032
Feb  3 05:01:33 2021 - DEBUG    refdm:			0.000000
Feb  3 05:01:33 2021 - DEBUG    period:			0.000000
Feb  3 05:01:33 2021 - DEBUG    fch1:			995.000000
Feb  3 05:01:33 2021 - DEBUG    foff:			-0.161133
Feb  3 05:01:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:01:33 2021 - DEBUG    telescope_id:		0
Feb  3 05:01:33 2021 - DEBUG    machine_id:		0
Feb  3 05:01:33 2021 - DEBUG    data_type:		0
Feb  3 05:01:33 2021 - DEBUG    barycentric:		0
Feb  3 05:01:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:01:33 2021 - DEBUG    nbits:			8
Feb  3 05:01:33 2021 - DEBUG    nsamples:		625000
Feb  3 05:01:33 2021 - DEBUG    nchans:			2048
Feb  3 05:01:33 2021 - DEBUG    nifs:			0
Feb  3 05:01:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:01:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:01:33 2021 - DEBUG    rawdatafile:		
Feb  3 05:01:33 2021 - DEBUG    source_name:		
Feb  3 05:01:33 2021 - DEBUG    N:			0
Feb  3 05:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:01:33 2021 - DEBUG    Optimization settings:
Feb  3 05:01:33 2021 - DEBUG    		UNROLL:			4
Feb  3 05:01:33 2021 - DEBUG    		SNUMREG:		12
Feb  3 05:01:33 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:01:33 2021 - DEBUG    		SDIVINDM:		64
Feb  3 05:01:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:01:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.255997,0.029000,1,1
Feb  3 05:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.255997,105.856003,0.100000,2,2
Feb  3 05:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.856003,184.704010,0.044000,4,4
Feb  3 05:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.704010,369.024017,0.360000,8,8
Feb  3 05:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.024017,736.384033,0.820000,16,16
Feb  3 05:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.384033,1632.384033,1.000000,32,32
Feb  3 05:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.384033,1913.984009,4.400000,64,64
Feb  3 05:01:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:01:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:01:33 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:01:33 2021 - DEBUG         ndms[1]:		576
Feb  3 05:01:33 2021 - DEBUG         ndms[2]:		1792
Feb  3 05:01:33 2021 - DEBUG         ndms[3]:		512
Feb  3 05:01:33 2021 - DEBUG         ndms[4]:		448
Feb  3 05:01:33 2021 - DEBUG         ndms[5]:		896
Feb  3 05:01:33 2021 - DEBUG         ndms[6]:		64
Feb  3 05:01:33 2021 - DEBUG    ddtr maxshift:		319872
Feb  3 05:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:01:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:01:33 2021 - DEBUG    t_processed size:	7
Feb  3 05:01:33 2021 - DEBUG    t_processed elements:
Feb  3 05:01:33 2021 - DEBUG         t_processed[0][0]:	294912
Feb  3 05:01:33 2021 - DEBUG         t_processed[1][0]:	147456
Feb  3 05:01:33 2021 - DEBUG         t_processed[2][0]:	73728
Feb  3 05:01:33 2021 - DEBUG         t_processed[3][0]:	36864
Feb  3 05:01:33 2021 - DEBUG         t_processed[4][0]:	18432
Feb  3 05:01:33 2021 - DEBUG         t_processed[5][0]:	9216
Feb  3 05:01:33 2021 - DEBUG         t_processed[6][0]:	4608
Feb  3 05:01:33 2021 - DEBUG    power:			2.000000
Feb  3 05:01:33 2021 - NOTICE   Pipeline is ready.
Feb  3 05:01:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:01:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:01:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 05:01:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 05:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:01:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:01:35 2021 - DEBUG    Optimization settings:
Feb  3 05:01:35 2021 - DEBUG    		UNROLL:			4
Feb  3 05:01:35 2021 - DEBUG    		SNUMREG:		12
Feb  3 05:01:35 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:01:35 2021 - DEBUG    		SDIVINDM:		64
Feb  3 05:01:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:01:35 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.255997,0.029000,1,1
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.255997,105.856003,0.100000,2,2
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.856003,184.704010,0.044000,4,4
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.704010,369.024017,0.360000,8,8
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.024017,736.384033,0.820000,16,16
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.384033,1632.384033,1.000000,32,32
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.384033,1913.984009,4.400000,64,64
Feb  3 05:01:35 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:01:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:01:35 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:01:35 2021 - DEBUG         ndms[1]:		576
Feb  3 05:01:35 2021 - DEBUG         ndms[2]:		1792
Feb  3 05:01:35 2021 - DEBUG         ndms[3]:		512
Feb  3 05:01:35 2021 - DEBUG         ndms[4]:		448
Feb  3 05:01:35 2021 - DEBUG         ndms[5]:		896
Feb  3 05:01:35 2021 - DEBUG         ndms[6]:		64
Feb  3 05:01:35 2021 - DEBUG    ddtr maxshift:		319872
Feb  3 05:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:01:35 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:01:35 2021 - DEBUG    t_processed size:	7
Feb  3 05:01:35 2021 - DEBUG    t_processed elements:
Feb  3 05:01:35 2021 - DEBUG         t_processed[0][0]:	294912
Feb  3 05:01:35 2021 - DEBUG         t_processed[1][0]:	147456
Feb  3 05:01:35 2021 - DEBUG         t_processed[2][0]:	73728
Feb  3 05:01:35 2021 - DEBUG         t_processed[3][0]:	36864
Feb  3 05:01:35 2021 - DEBUG         t_processed[4][0]:	18432
Feb  3 05:01:35 2021 - DEBUG         t_processed[5][0]:	9216
Feb  3 05:01:35 2021 - DEBUG         t_processed[6][0]:	4608
Feb  3 05:01:35 2021 - DEBUG    power:			2.000000
Feb  3 05:01:35 2021 - NOTICE   Finished. 2
Feb  3 05:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:01:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:01:35 2021 - NOTICE   	DDTR Binning 	186.083038
Feb  3 05:01:35 2021 - NOTICE   	DDTR Corner_Turn 	55.056385
Feb  3 05:01:35 2021 - NOTICE   	DDTR Dedispersion 	656.053036
Feb  3 05:01:35 2021 - NOTICE   	DDTR Host_To_Device 	1650.393216
Feb  3 05:01:35 2021 - NOTICE   	DDTR total 	2547.811865
Feb  3 05:01:35 2021 - NOTICE   	Total total 	2547.996582
Feb  3 05:01:35 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 05:01:35 2021 - NOTICE    
Feb  3 05:01:35 2021 - NOTICE   	Real-time speed-up factor:	3.703766
Feb  3 05:01:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:01:35 2021 - NOTICE   Checked for devices.
Feb  3 05:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:01:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:01:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:01:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:01:35 2021 - DEBUG    Driver version:		11010
Feb  3 05:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:01:35 2021 - NOTICE   Calculating strategy.
Feb  3 05:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 05:01:35 2021 - DEBUG    Range:	1 MAXSHIFT:	7296 Scrunch value:	2
Feb  3 05:01:35 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Feb  3 05:01:35 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 05:01:35 2021 - DEBUG    In 2
Feb  3 05:01:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:01:35 2021 - NOTICE   Calculating strategy.
Feb  3 05:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 05:01:35 2021 - DEBUG    Range:	1 MAXSHIFT:	7296 Scrunch value:	2
Feb  3 05:01:35 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Feb  3 05:01:35 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 05:01:35 2021 - DEBUG    In 2
ne_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	2499 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319872
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.767869
CT Device memory bandwidth in GB/s: 137.260721

NOTICE: 0.000000	48.255997	0.029000	1664

Amount of telescope time processed: 0.000000

906.250000
0.005186
326
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.255997	105.856003	0.100000	576

Amount of telescope time processed: 0.000000
timesamples: 614784

1562.500000
0.005186
540
lineshift:	892
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.856003	184.704010	0.044000	1792

Amount of telescope time processed: 0.000000
timesamples: 467328

343.750000
0.005186
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.704010	369.024017	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 393600

1406.250000
0.005186
489
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.024017	736.384033	0.820000	448

Amount of telescope time processed: 0.000000
timesamples: 356736

1601.562500
0.005186
553
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.384033	1632.384033	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 338304

976.562500
0.005186
349
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.384033	1913.984009	4.400000	64

Amount of telescope time processed: 0.000000
timesamples: 329088

2148.437500
0.005186
731
lineshift:	1083
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.548 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 3.703767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTFeb  3 05:01:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:01:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:01:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:01:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:01:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:01:35 2021 - DEBUG    Driver version:		11010
Feb  3 05:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:01:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:01:35 2021 - DEBUG    az_start:		0.000000
Feb  3 05:01:35 2021 - DEBUG    za_start:		0.000000
Feb  3 05:01:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:01:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:01:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:01:35 2021 - DEBUG    tsamp:			0.001024
Feb  3 05:01:35 2021 - DEBUG    refdm:			0.000000
Feb  3 05:01:35 2021 - DEBUG    period:			0.000000
Feb  3 05:01:35 2021 - DEBUG    fch1:			1450.000000
Feb  3 05:01:35 2021 - DEBUG    foff:			-0.488281
Feb  3 05:01:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:01:35 2021 - DEBUG    telescope_id:		0
Feb  3 05:01:35 2021 - DEBUG    machine_id:		0
Feb  3 05:01:35 2021 - DEBUG    data_type:		0
Feb  3 05:01:35 2021 - DEBUG    barycentric:		0
Feb  3 05:01:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:01:35 2021 - DEBUG    nbits:			8
Feb  3 05:01:35 2021 - DEBUG    nsamples:		19531
Feb  3 05:01:35 2021 - DEBUG    nchans:			1024
Feb  3 05:01:35 2021 - DEBUG    nifs:			0
Feb  3 05:01:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:01:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:01:35 2021 - DEBUG    rawdatafile:		
Feb  3 05:01:35 2021 - DEBUG    source_name:		
Feb  3 05:01:35 2021 - DEBUG    N:			0
Feb  3 05:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:01:35 2021 - DEBUG    Optimization settings:
Feb  3 05:01:35 2021 - DEBUG    		UNROLL:			4
Feb  3 05:01:35 2021 - DEBUG    		SNUMREG:		12
Feb  3 05:01:35 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:01:35 2021 - DEBUG    		SDIVINDM:		64
Feb  3 05:01:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:01:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.599854,2.100000,1,1
Feb  3 05:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599854,2585.599854,1.100000,2,2
Feb  3 05:01:35 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:01:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:01:35 2021 - DEBUG         ndms[0]:		896
Feb  3 05:01:35 2021 - DEBUG         ndms[1]:		640
Feb  3 05:01:35 2021 - DEBUG    ddtr maxshift:		7296
Feb  3 05:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:01:35 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:01:35 2021 - DEBUG    t_processed size:	2
Feb  3 05:01:35 2021 - DEBUG    t_processed elements:
Feb  3 05:01:35 2021 - DEBUG         t_processed[0][0]:	11520
Feb  3 05:01:35 2021 - DEBUG         t_processed[1][0]:	5760
Feb  3 05:01:35 2021 - DEBUG    power:			2.000000
Feb  3 05:01:35 2021 - NOTICE   Pipeline is ready.
Feb  3 05:01:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:01:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:01:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:01:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:01:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:01:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 05:01:36 2021 - DEBUG    Signal width [samples]:		39
Feb  3 05:01:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:01:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:01:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:01:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:01:36 2021 - DEBUG    Optimization settings:
Feb  3 05:01:36 2021 - DEBUG    		UNROLL:			4
Feb  3 05:01:36 2021 - DEBUG    		SNUMREG:		12
Feb  3 05:01:36 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:01:36 2021 - DEBUG    		SDIVINDM:		64
Feb  3 05:01:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:01:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.599854,2.100000,1,1
Feb  3 05:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599854,2585.599854,1.100000,2,2
Feb  3 05:01:36 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:01:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:01:36 2021 - DEBUG         ndms[0]:		896
Feb  3 05:01:36 2021 - DEBUG         ndms[1]:		640
Feb  3 05:01:36 2021 - DEBUG    ddtr maxshift:		7296
Feb  3 05:01:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:01:36 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:01:36 2021 - DEBUG    t_processed size:	2
Feb  3 05:01:36 2021 - DEBUG    t_processed elements:
Feb  3 05:01:36 2021 - DEBUG         t_processed[0][0]:	11520
Feb  3 05:01:36 2021 - DEBUG         t_processed[1][0]:	5760
Feb  3 05:01:36 2021 - DEBUG    power:			2.000000
Feb  3 05:01:36 2021 - NOTICE   Finished. 1
Feb  3 05:01:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:01:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:01:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:01:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:01:36 2021 - NOTICE   	DDTR Binning 	0.778240
Feb  3 05:01:36 2021 - NOTICE   	DDTR Corner_Turn 	0.727072
Feb  3 05:01:36 2021 - NOTICE   	DDTR Dedispersion 	7.098336
Feb  3 05:01:36 2021 - NOTICE   	DDTR Host_To_Device 	49.328287
Feb  3 05:01:36 2021 - NOTICE   	DDTR total 	58.006880
Feb  3 05:01:36 2021 - NOTICE   	Total total 	58.081154
Feb  3 05:01:36 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 05:01:36 2021 - NOTICE    
Feb  3 05:01:36 2021 - NOTICE   	Real-time speed-up factor:	203.103406
Feb  3 05:01:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:01:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:01:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:01:36 2021 - NOTICE   Checked for devices.
Feb  3 05:01:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:01:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:01:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:01:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:01:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:01:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:01:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:01:36 2021 - DEBUG    Driver version:		11010
