Feb  3 03:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:57:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:57:42 2021 - NOTICE   Checked for devices.
Feb  3 03:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:57:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:57:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:57:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:57:42 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:57:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:57:42 2021 - DEBUG    Optimization settings:
Feb  3 03:57:42 2021 - DEBUG    		UNROLL:			4
Feb  3 03:57:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:57:42 2021 - DEBUG    		SDIVINT:		25
Feb  3 03:57:42 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:57:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:57:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1216.000000,1.800000,4,4
Feb  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:57:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:57:42 2021 - DEBUG         ndms[0]:		2000
Feb  3 03:57:42 2021 - DEBUG         ndms[1]:		800
Feb  3 03:57:42 2021 - DEBUG         ndms[2]:		80
Feb  3 03:57:42 2021 - DEBUG    ddtr maxshift:		16900
Feb  3 03:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:57:42 2021 - DEBUG    t_processed size:	3
Feb  3 03:57:42 2021 - DEBUG    t_processed elements:
Feb  3 03:57:42 2021 - DEBUG         t_processed[0][0]:	22000
Feb  3 03:57:42 2021 - DEBUG         t_processed[1][0]:	11000
Feb  3 03:57:42 2021 - DEBUG         t_processed[2][0]:	5500
Feb  3 03:57:42 2021 - DEBUG    power:			2.000000
Feb  3 03:57:42 2021 - NOTICE   Finished. 1
Feb  3 03:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:57:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:57:42 2021 - NOTICE   	DDTR Binning 	4.949216
Feb  3 03:57:42 2021 - NOTICE   	DDTR Corner_Turn 	3.568544
Feb  3 03:57:42 2021 - NOTICE   	DDTR Dedispersion 	135.514467
Feb  3 03:57:42 2021 - NOTICE   	DDTR Host_To_Device 	104.589983
Feb  3 03:57:42 2021 - NOTICE   	DDTR total 	248.736675
Feb  3 03:57:42 2021 - NOTICE   	Total total 	248.836380
Feb  3 03:57:42 2021 - NOTICE   	Processed telescope time:	11263.999939
Feb  3 03:57:42 2021 - NOTICE    
Feb  3 03:57:42 2021 - NOTICE   	Real-time speed-up factor:	45.266693
Feb  3 03:57:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:57:42 2021 - NOTICE   Checked for devices.
Feb  3 03:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:57:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:57:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:57:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:57:42 2021 - DEBUG    Driver version:		11010
Feb  3 03:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:57:42 2021 - NOTICE   Calculating strategy.
Feb  3 03:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:57:42 2021 - DEBUG    Range:	1 MAXSHIFT:	5500 Scrunch value:	2
Feb  3 03:57:42 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Feb  3 03:57:42 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:57:42 2021 - DEBUG    In 1
Feb  3 03:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:57:42 2021 - NOTICE   Calculating strategy.
Feb  3 03:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:57:42 2021 - DEBUG    Range:	1 MAXSHIFT:	5500 Scrunch value:	2
Feb  3 03:57:42 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Feb  3 03:57:42 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:57:42 2021 - DEBUG    In 1
Feb  3 03:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:57:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:57:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:57:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:57:42 2021 - DEBUG    Driver version:		11010
Feb  3 03:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:57:42 2021 - DEBUG    az_start:		0.000000
Feb  3 03:57:42 2021 - DEBUG    za_start:		0.000000
Feb  3 03:57:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:57:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:57:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:57:42 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:57:42 2021 - DEBUG    refdm:			0.000000
Feb  3 03:57:42 2021 - DEBUG    period:			0.000000
Feb  3 03:57:42 2021 - DEBUG    fch1:			1855.000000
Feb  3 03:57:42 2021 - DEBUG    foff:			-0.400391
Feb  3 03:57:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:57:42 2021 - DEBUG    telescope_id:		0
Feb  3 03:57:42 2021 - DEBUG    machine_id:		0
Feb  3 03:57:42 2021 - DEBUG    data_type:		0
Feb  3 03:57:42 2021 - DEBUG    barycentric:		0
Feb  3 03:57:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:57:42 2021 - DEBUG    nbits:			8
Feb  3 03:57:42 2021 - DEBUG    nsamples:		39062
Feb  3 03:57:42 2021 - DEBUG    nchans:			1024
Feb  3 03:57:42 2021 - DEBUG    nifs:			0
Feb  3 03:57:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:57:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:57:42 2021 - DEBUG    rawdatafile:		
Feb  3 03:57:42 2021 - DEBUG    source_name:		
Feb  3 03:57:42 2021 - DEBUG    N:			0
Feb  3 03:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:57:42 2021 - DEBUG    Optimization settings:
Feb  3 03:57:42 2021 - DEBUG    		UNROLL:			4
Feb  3 03:57:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:57:42 2021 - DEBUG    		SDIVINT:		25
Feb  3 03:57:42 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:57:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:57:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:57:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:57:42 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:57:42 2021 - DEBUG         ndms[1]:		200
Feb  3 03:57:42 2021 - DEBUG    ddtr maxshift:		5500
Feb  3 03:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:57:42 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:57:42 2021 - DEBUG    t_processed size:	2
Feb  3 03:57:42 2021 - DEBUG    t_processed elements:
Feb  3 03:57:42 2021 - DEBUG         t_processed[0][0]:	33400
Feb  3 03:57:42 2021 - DEBUG         t_processed[1][0]:	16700
Feb  3 03:57:42 2021 - DEBUG    power:			2.000000
Feb  3 03:57:42 2021 - NOTICE   Pipeline is ready.
Feb  3 03:57:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:57:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:57:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 22000;
maxshift: 16900
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22000, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.979659
CT Device memory bandwidth in GB/s: 134.987795

NOTICE: 0.000000	520.000000	0.260000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007054
187
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1072.000000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38900

673.828125
0.007054
233
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1216.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 27900

878.906250
0.007054
289
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248836 (GPU estimate)
Amount of telescope time processed: 11.264000
Number of samples processed: 22000
Real-time speedup factor: 45.266693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 33400;
maxshift: 5500
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  248960000 bytes = 237.427 MB;
Total memory required: 328627200 bytes = 313.403 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33400, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.696633
CT Device memory bandwidth in GB/s: 145.617980

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3480.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38900

5273.437500
0.000780
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118481 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 33400
Real-time speedup factor: 144.333664
NOTICE: Pipeline start/resume run_pipelinFeb  3 03:57:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:57:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:57:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:57:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:57:43 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:57:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:57:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:57:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:57:43 2021 - DEBUG    Optimization settings:
Feb  3 03:57:43 2021 - DEBUG    		UNROLL:			4
Feb  3 03:57:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 03:57:43 2021 - DEBUG    		SDIVINT:		25
Feb  3 03:57:43 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:57:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:57:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:57:43 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:57:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:57:43 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:57:43 2021 - DEBUG         ndms[1]:		200
Feb  3 03:57:43 2021 - DEBUG    ddtr maxshift:		5500
Feb  3 03:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:57:43 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:57:43 2021 - DEBUG    t_processed size:	2
Feb  3 03:57:43 2021 - DEBUG    t_processed elements:
Feb  3 03:57:43 2021 - DEBUG         t_processed[0][0]:	33400
Feb  3 03:57:43 2021 - DEBUG         t_processed[1][0]:	16700
Feb  3 03:57:43 2021 - DEBUG    power:			2.000000
Feb  3 03:57:43 2021 - NOTICE   Finished. 1
Feb  3 03:57:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:57:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:57:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:57:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:57:43 2021 - NOTICE   	DDTR Binning 	1.444096
Feb  3 03:57:43 2021 - NOTICE   	DDTR Corner_Turn 	1.660096
Feb  3 03:57:43 2021 - NOTICE   	DDTR Dedispersion 	62.889087
Feb  3 03:57:43 2021 - NOTICE   	DDTR Host_To_Device 	52.336961
Feb  3 03:57:43 2021 - NOTICE   	DDTR total 	118.400895
Feb  3 03:57:43 2021 - NOTICE   	Total total 	118.481026
Feb  3 03:57:43 2021 - NOTICE   	Processed telescope time:	17100.799561
Feb  3 03:57:43 2021 - NOTICE    
Feb  3 03:57:43 2021 - NOTICE   	Real-time speed-up factor:	144.333656
Feb  3 03:57:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:57:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:57:43 2021 - NOTICE   Checked for devices.
Feb  3 03:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:57:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:57:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:57:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:57:43 2021 - DEBUG    Driver version:		11010
Feb  3 03:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:57:43 2021 - NOTICE   Calculating strategy.
Feb  3 03:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  3 03:57:43 2021 - DEBUG    Range:	6 MAXSHIFT:	294500 Scrunch value:	64
Feb  3 03:57:43 2021 - DEBUG    Maximum dispersive delay:	 9.424000(s).
