Feb  3 03:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:43:33 2021 - NOTICE   Checked for devices.
Feb  3 03:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:43:33 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 33440;
maxshift: 5520
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  249344000 bytes = 237.793 MB;
Total memory required: 329134080 bytes = 313.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33440, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.770872
CT Device memory bandwidth in GB/s: 145.062523

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3480.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38960

5273.437500
0.000780
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0906486 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 33440
Real-time speedup factor: 188.875336
NOTICE: Pipeline start/resume run_pipeliFeb  3 03:43:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:43:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:43:34 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:43:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    Optimization settings:
Feb  3 03:43:34 2021 - DEBUG    		UNROLL:			4
Feb  3 03:43:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:43:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 03:43:34 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:43:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:43:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:43:34 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:43:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:43:34 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:43:34 2021 - DEBUG         ndms[1]:		200
Feb  3 03:43:34 2021 - DEBUG    ddtr maxshift:		5520
Feb  3 03:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:43:34 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:43:34 2021 - DEBUG    t_processed size:	2
Feb  3 03:43:34 2021 - DEBUG    t_processed elements:
Feb  3 03:43:34 2021 - DEBUG         t_processed[0][0]:	33440
Feb  3 03:43:34 2021 - DEBUG         t_processed[1][0]:	16720
Feb  3 03:43:34 2021 - DEBUG    power:			2.000000
Feb  3 03:43:34 2021 - NOTICE   Finished. 1
Feb  3 03:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:43:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:43:34 2021 - NOTICE   	DDTR Binning 	1.441088
Feb  3 03:43:34 2021 - NOTICE   	DDTR Corner_Turn 	1.668704
Feb  3 03:43:34 2021 - NOTICE   	DDTR Dedispersion 	34.967358
Feb  3 03:43:34 2021 - NOTICE   	DDTR Host_To_Device 	52.421918
Feb  3 03:43:34 2021 - NOTICE   	DDTR total 	90.572001
Feb  3 03:43:34 2021 - NOTICE   	Total total 	90.648575
Feb  3 03:43:34 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  3 03:43:34 2021 - NOTICE    
Feb  3 03:43:34 2021 - NOTICE   	Real-time speed-up factor:	188.875343
Feb  3 03:43:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:43:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:43:34 2021 - NOTICE   Checked for devices.
Feb  3 03:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:43:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:43:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:43:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:43:34 2021 - DEBUG    Driver version:		11010
Feb  3 03:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:43:34 2021 - NOTICE   Calculating strategy.
Feb  3 03:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  3 03:43:34 2021 - DEBUG    Range:	6 MAXSHIFT:	291920 Scrunch value:	64
Feb  3 03:43:34 2021 - DEBUG    Maximum dispersive delay:	 9.341440(s).
