Feb  3 02:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 02:43:33 2021 - NOTICE   Checked for devices.
Feb  3 02:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:43:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:33 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:43:33 2021 - DEBUG    In 2
Feb  3 02:43:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:43:34 2021 - NOTICE   Calculating strategy.
Feb  3 02:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 02:43:34 2021 - DEBUG    Range:	6 MAXSHIFT:	285840 Scrunch value:	64
Feb  3 02:43:34 2021 - DEBUG    Maximum dispersive delay:	 9.146880(s).
Feb  3 02:43:34 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 02:43:34 2021 - DEBUG    In 2
Feb  3 02:43:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:43:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:43:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:43:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:43:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:43:34 2021 - DEBUG    Driver version:		11010
Feb  3 02:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:43:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:43:34 2021 - DEBUG    az_start:		0.000000
Feb  3 02:43:34 2021 - DEBUG    za_start:		0.000000
Feb  3 02:43:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:43:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:43:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:43:34 2021 - DEBUG    tsamp:			0.000032
Feb  3 02:43:34 2021 - DEBUG    refdm:			0.000000
Feb  3 02:43:34 2021 - DEBUG    period:			0.000000
Feb  3 02:43:34 2021 - DEBUG    fch1:			995.000000
Feb  3 02:43:34 2021 - DEBUG    foff:			-0.161133
Feb  3 02:43:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:43:34 2021 - DEBUG    telescope_id:		0
Feb  3 02:43:34 2021 - DEBUG    machine_id:		0
Feb  3 02:43:34 2021 - DEBUG    data_type:		0
Feb  3 02:43:34 2021 - DEBUG    barycentric:		0
Feb  3 02:43:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:43:34 2021 - DEBUG    nbits:			8
Feb  3 02:43:34 2021 - DEBUG    nsamples:		625000
Feb  3 02:43:34 2021 - DEBUG    nchans:			2048
Feb  3 02:43:34 2021 - DEBUG    nifs:			0
Feb  3 02:43:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:43:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:43:34 2021 - DEBUG    rawdatafile:		
Feb  3 02:43:34 2021 - DEBUG    source_name:		
Feb  3 02:43:34 2021 - DEBUG    N:			0
Feb  3 02:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:43:34 2021 - DEBUG    Optimization settings:
Feb  3 02:43:34 2021 - DEBUG    		UNROLL:			4
Feb  3 02:43:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:43:34 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:43:34 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:43:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:43:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,98.979996,0.100000,2,2
Feb  3 02:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.979996,175.539993,0.044000,4,4
Feb  3 02:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.539993,355.539978,0.360000,8,8
Feb  3 02:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.539978,716.339966,0.820000,16,16
Feb  3 02:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.339966,1576.339966,1.000000,32,32
Feb  3 02:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.339966,1752.339966,4.400000,64,64
Feb  3 02:43:34 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:43:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:43:34 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:43:34 2021 - DEBUG         ndms[1]:		520
Feb  3 02:43:34 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:43:34 2021 - DEBUG         ndms[3]:		500
Feb  3 02:43:34 2021 - DEBUG         ndms[4]:		440
Feb  3 02:43:34 2021 - DEBUG         ndms[5]:		860
Feb  3 02:43:34 2021 - DEBUG         ndms[6]:		40
Feb  3 02:43:34 2021 - DEBUG    ddtr maxshift:		285840
Feb  3 02:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:43:34 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:43:34 2021 - DEBUG    t_processed size:	7
Feb  3 02:43:34 2021 - DEBUG    t_processed elements:
Feb  3 02:43:34 2021 - DEBUG         t_processed[0][0]:	331776
Feb  3 02:43:34 2021 - DEBUG         t_processed[1][0]:	165888
Feb  3 02:43:34 2021 - DEBUG         t_processed[2][0]:	82944
Feb  3 02:43:34 2021 - DEBUG         t_processed[3][0]:	41472
Feb  3 02:43:34 2021 - DEBUG         t_processed[4][0]:	20736
Feb  3 02:43:34 2021 - DEBUG         t_processed[5][0]:	10368
Feb  3 02:43:34 2021 - DEBUG         t_processed[6][0]:	5184
Feb  3 02:43:34 2021 - DEBUG    power:			2.000000
Feb  3 02:43:34 2021 - NOTICE   Pipeline is ready.
Feb  3 02:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:43:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:43:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 02:43:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 02:43:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:43:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:43:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    Optimization settings:
Feb  3 02:43:37 2021 - DEBUG    		UNROLL:			4
Feb  3 02:43:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:43:37 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:43:37 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:43:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:43:37 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,98.979996,0.100000,2,2
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.979996,175.539993,0.044000,4,4
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.539993,355.539978,0.360000,8,8
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.539978,716.339966,0.820000,16,16
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.339966,1576.339966,1.000000,32,32
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.339966,1752.339966,4.400000,64,64
Feb  3 02:43:37 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:43:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:43:37 2021 - DEBUG         ndms[0]:		1620
Feb  3 02:43:37 2021 - DEBUG         ndms[1]:		520
Feb  3 02:43:37 2021 - DEBUG         ndms[2]:		1740
Feb  3 02:43:37 2021 - DEBUG         ndms[3]:		500
Feb  3 02:43:37 2021 - DEBUG         ndms[4]:		440
Feb  3 02:43:37 2021 - DEBUG         ndms[5]:		860
Feb  3 02:43:37 2021 - DEBUG         ndms[6]:		40
Feb  3 02:43:37 2021 - DEBUG    ddtr maxshift:		285840
Feb  3 02:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:43:37 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 02:43:37 2021 - DEBUG    t_processed size:	7
Feb  3 02:43:37 2021 - DEBUG    t_processed elements:
Feb  3 02:43:37 2021 - DEBUG         t_processed[0][0]:	331776
Feb  3 02:43:37 2021 - DEBUG         t_processed[1][0]:	165888
Feb  3 02:43:37 2021 - DEBUG         t_processed[2][0]:	82944
Feb  3 02:43:37 2021 - DEBUG         t_processed[3][0]:	41472
Feb  3 02:43:37 2021 - DEBUG         t_processed[4][0]:	20736
Feb  3 02:43:37 2021 - DEBUG         t_processed[5][0]:	10368
Feb  3 02:43:37 2021 - DEBUG         t_processed[6][0]:	5184
Feb  3 02:43:37 2021 - DEBUG    power:			2.000000
Feb  3 02:43:37 2021 - NOTICE   Finished. 1
Feb  3 02:43:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:43:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:43:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:43:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:43:37 2021 - NOTICE   	DDTR Binning 	176.688351
Feb  3 02:43:37 2021 - NOTICE   	DDTR Corner_Turn 	55.407265
Feb  3 02:43:37 2021 - NOTICE   	DDTR Dedispersion 	1261.758633
Feb  3 02:43:37 2021 - NOTICE   	DDTR Host_To_Device 	1656.602735
Feb  3 02:43:37 2021 - NOTICE   	DDTR total 	3150.679380
Feb  3 02:43:37 2021 - NOTICE   	Total total 	3150.860352
Feb  3 02:43:37 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  3 02:43:37 2021 - NOTICE    
Feb  3 02:43:37 2021 - NOTICE   	Real-time speed-up factor:	3.369502
Feb  3 02:43:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:43:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:43:37 2021 - NOTICE   Checked for devices.
Feb  3 02:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:43:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:43:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:43:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:43:37 2021 - DEBUG    Driver version:		11010
Feb  3 02:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:43:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:43:37 2021 - NOTICE   Calculating strategy.
Feb  3 02:43:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 02:43:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6768 Scrunch value:	2
Feb  3 02:43:37 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Feb  3 02:43:37 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:43:37 2021 - DEBUG    In 2
Feb  3 02:43:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 02:43:37 2021 - NOTICE   Calculating strategy.
Feb  3 02:43:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  3 02:43:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6768 Scrunch value:	2
Feb  3 02:43:37 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Feb  3 02:43:37 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 02:43:37 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	2233 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 285840
Number of time samples + maxshift: 617616;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2529755136 bytes = 2412.562 MB;
DDTR output size:  5059510272 bytes = 4825.125 MB;
Total memory required: 7589265408 bytes = 7237.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
617616 2048
32 8
19300 256
Performed CT: 0.055388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.359351
CT Device memory bandwidth in GB/s: 137.015611

NOTICE: 0.000000	46.980000	0.029000	1620

Amount of telescope time processed: 0.000000

906.250000
0.005186
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	98.979996	0.100000	520

Amount of telescope time processed: 0.000000
timesamples: 617616

1562.500000
0.005186
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.979996	175.539993	0.044000	1740

Amount of telescope time processed: 0.000000
timesamples: 451728

343.750000
0.005186
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.539993	355.539978	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 368784

1406.250000
0.005186
172
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.539978	716.339966	0.820000	440

Amount of telescope time processed: 0.000000
timesamples: 327312

1601.562500
0.005186
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.339966	1576.339966	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 306560

976.562500
0.005186
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1576.339966	1752.339966	4.400000	40

Amount of telescope time processed: 0.000000
timesamples: 296192

2148.437500
0.005186
245
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15086 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 331776
Real-time speedup factor: 3.369503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory neFeb  3 02:43:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 02:43:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 02:43:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:43:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:43:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:43:37 2021 - DEBUG    Driver version:		11010
Feb  3 02:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 02:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 02:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 02:43:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 02:43:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    az_start:		0.000000
Feb  3 02:43:37 2021 - DEBUG    za_start:		0.000000
Feb  3 02:43:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 02:43:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 02:43:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 02:43:37 2021 - DEBUG    tsamp:			0.001024
Feb  3 02:43:37 2021 - DEBUG    refdm:			0.000000
Feb  3 02:43:37 2021 - DEBUG    period:			0.000000
Feb  3 02:43:37 2021 - DEBUG    fch1:			1450.000000
Feb  3 02:43:37 2021 - DEBUG    foff:			-0.488281
Feb  3 02:43:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 02:43:37 2021 - DEBUG    telescope_id:		0
Feb  3 02:43:37 2021 - DEBUG    machine_id:		0
Feb  3 02:43:37 2021 - DEBUG    data_type:		0
Feb  3 02:43:37 2021 - DEBUG    barycentric:		0
Feb  3 02:43:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 02:43:37 2021 - DEBUG    nbits:			8
Feb  3 02:43:37 2021 - DEBUG    nsamples:		19531
Feb  3 02:43:37 2021 - DEBUG    nchans:			1024
Feb  3 02:43:37 2021 - DEBUG    nifs:			0
Feb  3 02:43:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 02:43:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 02:43:37 2021 - DEBUG    rawdatafile:		
Feb  3 02:43:37 2021 - DEBUG    source_name:		
Feb  3 02:43:37 2021 - DEBUG    N:			0
Feb  3 02:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    Optimization settings:
Feb  3 02:43:37 2021 - DEBUG    		UNROLL:			4
Feb  3 02:43:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:43:37 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:43:37 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:43:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:43:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.999878,2.100000,1,1
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.999878,2488.000000,1.100000,2,2
Feb  3 02:43:37 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:43:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:43:37 2021 - DEBUG         ndms[0]:		860
Feb  3 02:43:37 2021 - DEBUG         ndms[1]:		620
Feb  3 02:43:37 2021 - DEBUG    ddtr maxshift:		6768
Feb  3 02:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:43:37 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:43:37 2021 - DEBUG    t_processed size:	2
Feb  3 02:43:37 2021 - DEBUG    t_processed elements:
Feb  3 02:43:37 2021 - DEBUG         t_processed[0][0]:	12672
Feb  3 02:43:37 2021 - DEBUG         t_processed[1][0]:	6336
Feb  3 02:43:37 2021 - DEBUG    power:			2.000000
Feb  3 02:43:37 2021 - NOTICE   Pipeline is ready.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 02:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 02:43:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 02:43:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 02:43:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 02:43:37 2021 - DEBUG    Signal width [samples]:		39
Feb  3 02:43:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 02:43:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 02:43:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 02:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    Optimization settings:
Feb  3 02:43:37 2021 - DEBUG    		UNROLL:			4
Feb  3 02:43:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 02:43:37 2021 - DEBUG    		SDIVINT:		18
Feb  3 02:43:37 2021 - DEBUG    		SDIVINDM:		20
Feb  3 02:43:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 02:43:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.999878,2.100000,1,1
Feb  3 02:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.999878,2488.000000,1.100000,2,2
Feb  3 02:43:37 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:43:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 02:43:37 2021 - DEBUG         ndms[0]:		860
Feb  3 02:43:37 2021 - DEBUG         ndms[1]:		620
Feb  3 02:43:37 2021 - DEBUG    ddtr maxshift:		6768
Feb  3 02:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 02:43:37 2021 - DEBUG    ddtr max_ndms:		860
Feb  3 02:43:37 2021 - DEBUG    t_processed size:	2
Feb  3 02:43:37 2021 - DEBUG    t_processed elements:
Feb  3 02:43:37 2021 - DEBUG         t_processed[0][0]:	12672
Feb  3 02:43:37 2021 - DEBUG         t_processed[1][0]:	6336
Feb  3 02:43:37 2021 - DEBUG    power:			2.000000
Feb  3 02:43:37 2021 - NOTICE   Finished. 1
Feb  3 02:43:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 02:43:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 02:43:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:43:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 02:43:37 2021 - NOTICE   	DDTR Binning 	0.797280
Feb  3 02:43:37 2021 - NOTICE   	DDTR Corner_Turn 	0.757760
Feb  3 02:43:37 2021 - NOTICE   	DDTR Dedispersion 	12.094464
Feb  3 02:43:37 2021 - NOTICE   	DDTR Host_To_Device 	51.200031
Feb  3 02:43:37 2021 - NOTICE   	DDTR total 	64.921599
Feb  3 02:43:37 2021 - NOTICE   	Total total 	65.001022
Feb  3 02:43:37 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  3 02:43:37 2021 - NOTICE    
Feb  3 02:43:37 2021 - NOTICE   	Real-time speed-up factor:	199.629593
Feb  3 02:43:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 02:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 02:43:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 02:43:37 2021 - NOTICE   Checked for devices.
Feb  3 02:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 02:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 02:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 02:43:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 02:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 02:43:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 02:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 02:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 02:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 02:43:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 02:43:37 2021 - DEBUG    Driver version:		11010
