Feb  3 05:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:02:46 2021 - NOTICE   Checked for devices.
Feb  3 05:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:02:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:47 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 05:02:47 2021 - DEBUG    In 2
Feb  3 05:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:02:47 2021 - NOTICE   Calculating strategy.
Feb  3 05:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 05:02:47 2021 - DEBUG    Range:	6 MAXSHIFT:	366624 Scrunch value:	64
Feb  3 05:02:47 2021 - DEBUG    Maximum dispersive delay:	 11.731968(s).
Feb  3 05:02:47 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 05:02:47 2021 - DEBUG    In 2
Feb  3 05:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:02:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:02:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:02:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:02:47 2021 - DEBUG    Driver version:		11010
Feb  3 05:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:02:47 2021 - DEBUG    az_start:		0.000000
Feb  3 05:02:47 2021 - DEBUG    za_start:		0.000000
Feb  3 05:02:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:02:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:02:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:02:47 2021 - DEBUG    tsamp:			0.000032
Feb  3 05:02:47 2021 - DEBUG    refdm:			0.000000
Feb  3 05:02:47 2021 - DEBUG    period:			0.000000
Feb  3 05:02:47 2021 - DEBUG    fch1:			995.000000
Feb  3 05:02:47 2021 - DEBUG    foff:			-0.161133
Feb  3 05:02:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:02:47 2021 - DEBUG    telescope_id:		0
Feb  3 05:02:47 2021 - DEBUG    machine_id:		0
Feb  3 05:02:47 2021 - DEBUG    data_type:		0
Feb  3 05:02:47 2021 - DEBUG    barycentric:		0
Feb  3 05:02:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:02:47 2021 - DEBUG    nbits:			8
Feb  3 05:02:47 2021 - DEBUG    nsamples:		625000
Feb  3 05:02:47 2021 - DEBUG    nchans:			2048
Feb  3 05:02:47 2021 - DEBUG    nifs:			0
Feb  3 05:02:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:02:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:02:47 2021 - DEBUG    rawdatafile:		
Feb  3 05:02:47 2021 - DEBUG    source_name:		
Feb  3 05:02:47 2021 - DEBUG    N:			0
Feb  3 05:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:02:47 2021 - DEBUG    Optimization settings:
Feb  3 05:02:47 2021 - DEBUG    		UNROLL:			4
Feb  3 05:02:47 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:02:47 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:02:47 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:02:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:02:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.255997,0.029000,1,1
Feb  3 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.255997,112.255997,0.100000,2,2
Feb  3 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,191.104004,0.044000,4,4
Feb  3 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,375.424011,0.360000,8,8
Feb  3 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.424011,795.264038,0.820000,16,16
Feb  3 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.264038,1691.264038,1.000000,32,32
Feb  3 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.264038,2254.464111,4.400000,64,64
Feb  3 05:02:47 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:02:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:02:47 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:02:47 2021 - DEBUG         ndms[1]:		640
Feb  3 05:02:47 2021 - DEBUG         ndms[2]:		1792
Feb  3 05:02:47 2021 - DEBUG         ndms[3]:		512
Feb  3 05:02:47 2021 - DEBUG         ndms[4]:		512
Feb  3 05:02:47 2021 - DEBUG         ndms[5]:		896
Feb  3 05:02:47 2021 - DEBUG         ndms[6]:		128
Feb  3 05:02:47 2021 - DEBUG    ddtr maxshift:		366624
Feb  3 05:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:02:47 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:02:47 2021 - DEBUG    t_processed size:	7
Feb  3 05:02:47 2021 - DEBUG    t_processed elements:
Feb  3 05:02:47 2021 - DEBUG         t_processed[0][0]:	258048
Feb  3 05:02:47 2021 - DEBUG         t_processed[1][0]:	129024
Feb  3 05:02:47 2021 - DEBUG         t_processed[2][0]:	64512
Feb  3 05:02:47 2021 - DEBUG         t_processed[3][0]:	32256
Feb  3 05:02:47 2021 - DEBUG         t_processed[4][0]:	16128
Feb  3 05:02:47 2021 - DEBUG         t_processed[5][0]:	8064
Feb  3 05:02:47 2021 - DEBUG         t_processed[6][0]:	4032
Feb  3 05:02:47 2021 - DEBUG    power:			2.000000
Feb  3 05:02:47 2021 - NOTICE   Pipeline is ready.
Feb  3 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:02:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 05:02:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 05:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:02:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    Optimization settings:
Feb  3 05:02:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:02:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:02:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:02:51 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:02:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:02:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.255997,0.029000,1,1
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.255997,112.255997,0.100000,2,2
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,191.104004,0.044000,4,4
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,375.424011,0.360000,8,8
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.424011,795.264038,0.820000,16,16
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.264038,1691.264038,1.000000,32,32
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.264038,2254.464111,4.400000,64,64
Feb  3 05:02:51 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:02:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:02:51 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:02:51 2021 - DEBUG         ndms[1]:		640
Feb  3 05:02:51 2021 - DEBUG         ndms[2]:		1792
Feb  3 05:02:51 2021 - DEBUG         ndms[3]:		512
Feb  3 05:02:51 2021 - DEBUG         ndms[4]:		512
Feb  3 05:02:51 2021 - DEBUG         ndms[5]:		896
Feb  3 05:02:51 2021 - DEBUG         ndms[6]:		128
Feb  3 05:02:51 2021 - DEBUG    ddtr maxshift:		366624
Feb  3 05:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:02:51 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 05:02:51 2021 - DEBUG    t_processed size:	7
Feb  3 05:02:51 2021 - DEBUG    t_processed elements:
Feb  3 05:02:51 2021 - DEBUG         t_processed[0][0]:	258048
Feb  3 05:02:51 2021 - DEBUG         t_processed[1][0]:	129024
Feb  3 05:02:51 2021 - DEBUG         t_processed[2][0]:	64512
Feb  3 05:02:51 2021 - DEBUG         t_processed[3][0]:	32256
Feb  3 05:02:51 2021 - DEBUG         t_processed[4][0]:	16128
Feb  3 05:02:51 2021 - DEBUG         t_processed[5][0]:	8064
Feb  3 05:02:51 2021 - DEBUG         t_processed[6][0]:	4032
Feb  3 05:02:51 2021 - DEBUG    power:			2.000000
Feb  3 05:02:51 2021 - NOTICE   Finished. 2
Feb  3 05:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:02:51 2021 - NOTICE   	DDTR Binning 	202.344896
Feb  3 05:02:51 2021 - NOTICE   	DDTR Corner_Turn 	56.042370
Feb  3 05:02:51 2021 - NOTICE   	DDTR Dedispersion 	1389.119109
Feb  3 05:02:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.735325
Feb  3 05:02:51 2021 - NOTICE   	DDTR total 	3324.469446
Feb  3 05:02:51 2021 - NOTICE   	Total total 	3324.648926
Feb  3 05:02:51 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  3 05:02:51 2021 - NOTICE    
Feb  3 05:02:51 2021 - NOTICE   	Real-time speed-up factor:	2.483732
Feb  3 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:02:51 2021 - NOTICE   Checked for devices.
Feb  3 05:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:02:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:02:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:02:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:02:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:02:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 05:02:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6688 Scrunch value:	2
Feb  3 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Feb  3 05:02:51 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 05:02:51 2021 - DEBUG    In 2
Feb  3 05:02:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:02:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 05:02:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6688 Scrunch value:	2
Feb  3 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Feb  3 05:02:51 2021 - DEBUG    Diagonal DM:	436.677377
ne_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1432 MB.
NOTICE: Output memory needed:	2864 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1432 MB.
NOTICE: Output memory needed:	2864 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 366624
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355310
CT Device memory bandwidth in GB/s: 137.013186

NOTICE: 0.000000	48.255997	0.029000	1664

Amount of telescope time processed: 0.000000

906.250000
0.005186
610
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.255997	112.255997	0.100000	640

Amount of telescope time processed: 0.000000
timesamples: 624672

1562.500000
0.005186
1043
lineshift:	1059
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.255997	191.104004	0.044000	1792

Amount of telescope time processed: 0.000000
timesamples: 495648

343.750000
0.005186
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.104004	375.424011	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 431136

1406.250000
0.005186
940
lineshift:	956
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.424011	795.264038	0.820000	512

Amount of telescope time processed: 0.000000
timesamples: 398880

1601.562500
0.005186
1068
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.264038	1691.264038	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 382752

976.562500
0.005186
657
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1691.264038	2254.464111	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 374656

2148.437500
0.005186
1429
lineshift:	1445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32465 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 2.483732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Feb  3 05:02:51 2021 - DEBUG    In 2
Feb  3 05:02:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:02:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:02:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:02:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:02:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:02:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:02:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    az_start:		0.000000
Feb  3 05:02:51 2021 - DEBUG    za_start:		0.000000
Feb  3 05:02:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:02:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:02:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:02:51 2021 - DEBUG    tsamp:			0.001024
Feb  3 05:02:51 2021 - DEBUG    refdm:			0.000000
Feb  3 05:02:51 2021 - DEBUG    period:			0.000000
Feb  3 05:02:51 2021 - DEBUG    fch1:			1450.000000
Feb  3 05:02:51 2021 - DEBUG    foff:			-0.488281
Feb  3 05:02:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:02:51 2021 - DEBUG    telescope_id:		0
Feb  3 05:02:51 2021 - DEBUG    machine_id:		0
Feb  3 05:02:51 2021 - DEBUG    data_type:		0
Feb  3 05:02:51 2021 - DEBUG    barycentric:		0
Feb  3 05:02:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:02:51 2021 - DEBUG    nbits:			8
Feb  3 05:02:51 2021 - DEBUG    nsamples:		19531
Feb  3 05:02:51 2021 - DEBUG    nchans:			1024
Feb  3 05:02:51 2021 - DEBUG    nifs:			0
Feb  3 05:02:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:02:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:02:51 2021 - DEBUG    rawdatafile:		
Feb  3 05:02:51 2021 - DEBUG    source_name:		
Feb  3 05:02:51 2021 - DEBUG    N:			0
Feb  3 05:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    Optimization settings:
Feb  3 05:02:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:02:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:02:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:02:51 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:02:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:02:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.599854,2.100000,1,1
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599854,2585.599854,1.100000,2,2
Feb  3 05:02:51 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:02:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:02:51 2021 - DEBUG         ndms[0]:		896
Feb  3 05:02:51 2021 - DEBUG         ndms[1]:		640
Feb  3 05:02:51 2021 - DEBUG    ddtr maxshift:		6688
Feb  3 05:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:02:51 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:02:51 2021 - DEBUG    t_processed size:	2
Feb  3 05:02:51 2021 - DEBUG    t_processed elements:
Feb  3 05:02:51 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 05:02:51 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 05:02:51 2021 - DEBUG    power:			2.000000
Feb  3 05:02:51 2021 - NOTICE   Pipeline is ready.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:02:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:02:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 05:02:51 2021 - DEBUG    Signal width [samples]:		39
Feb  3 05:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:02:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    Optimization settings:
Feb  3 05:02:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:02:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:02:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:02:51 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:02:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:02:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.599854,2.100000,1,1
Feb  3 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599854,2585.599854,1.100000,2,2
Feb  3 05:02:51 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:02:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:02:51 2021 - DEBUG         ndms[0]:		896
Feb  3 05:02:51 2021 - DEBUG         ndms[1]:		640
Feb  3 05:02:51 2021 - DEBUG    ddtr maxshift:		6688
Feb  3 05:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:02:51 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 05:02:51 2021 - DEBUG    t_processed size:	2
Feb  3 05:02:51 2021 - DEBUG    t_processed elements:
Feb  3 05:02:51 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 05:02:51 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 05:02:51 2021 - DEBUG    power:			2.000000
Feb  3 05:02:51 2021 - NOTICE   Finished. 1
Feb  3 05:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:02:51 2021 - NOTICE   	DDTR Binning 	0.800352
Feb  3 05:02:51 2021 - NOTICE   	DDTR Corner_Turn 	0.747424
Feb  3 05:02:51 2021 - NOTICE   	DDTR Dedispersion 	16.167712
Feb  3 05:02:51 2021 - NOTICE   	DDTR Host_To_Device 	51.286047
Feb  3 05:02:51 2021 - NOTICE   	DDTR total 	69.073345
Feb  3 05:02:51 2021 - NOTICE   	Total total 	69.148674
Feb  3 05:02:51 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 05:02:51 2021 - NOTICE    
Feb  3 05:02:51 2021 - NOTICE   	Real-time speed-up factor:	189.550991
Feb  3 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:02:51 2021 - NOTICE   Checked for devices.
Feb  3 05:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:02:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:02:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:02:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:02:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
