Feb  3 03:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:10:01 2021 - NOTICE   Checked for devices.
Feb  3 03:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:01 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:10:01 2021 - DEBUG    In 2
Feb  3 03:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 03:10:02 2021 - DEBUG    Range:	6 MAXSHIFT:	295008 Scrunch value:	64
Feb  3 03:10:02 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Feb  3 03:10:02 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 03:10:02 2021 - DEBUG    In 2
Feb  3 03:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:02 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:02 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:02 2021 - DEBUG    tsamp:			0.000032
Feb  3 03:10:02 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:02 2021 - DEBUG    period:			0.000000
Feb  3 03:10:02 2021 - DEBUG    fch1:			995.000000
Feb  3 03:10:02 2021 - DEBUG    foff:			-0.161133
Feb  3 03:10:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:02 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:02 2021 - DEBUG    machine_id:		0
Feb  3 03:10:02 2021 - DEBUG    data_type:		0
Feb  3 03:10:02 2021 - DEBUG    barycentric:		0
Feb  3 03:10:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:02 2021 - DEBUG    nbits:			8
Feb  3 03:10:02 2021 - DEBUG    nsamples:		625000
Feb  3 03:10:02 2021 - DEBUG    nchans:			2048
Feb  3 03:10:02 2021 - DEBUG    nifs:			0
Feb  3 03:10:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:02 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:02 2021 - DEBUG    source_name:		
Feb  3 03:10:02 2021 - DEBUG    N:			0
Feb  3 03:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:02 2021 - DEBUG    Optimization settings:
Feb  3 03:10:02 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:02 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:02 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.125000,0.029000,1,1
Feb  3 03:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.125000,99.625000,0.100000,2,2
Feb  3 03:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.625000,176.625000,0.044000,4,4
Feb  3 03:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.625000,356.625000,0.360000,8,8
Feb  3 03:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.625000,705.125000,0.820000,16,16
Feb  3 03:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.125000,1580.125000,1.000000,32,32
Feb  3 03:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.125000,1800.125000,4.400000,64,64
Feb  3 03:10:02 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:02 2021 - DEBUG         ndms[0]:		1625
Feb  3 03:10:02 2021 - DEBUG         ndms[1]:		525
Feb  3 03:10:02 2021 - DEBUG         ndms[2]:		1750
Feb  3 03:10:02 2021 - DEBUG         ndms[3]:		500
Feb  3 03:10:02 2021 - DEBUG         ndms[4]:		425
Feb  3 03:10:02 2021 - DEBUG         ndms[5]:		875
Feb  3 03:10:02 2021 - DEBUG         ndms[6]:		50
Feb  3 03:10:02 2021 - DEBUG    ddtr maxshift:		295008
Feb  3 03:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:02 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:02 2021 - DEBUG    t_processed size:	7
Feb  3 03:10:02 2021 - DEBUG    t_processed elements:
Feb  3 03:10:02 2021 - DEBUG         t_processed[0][0]:	325632
Feb  3 03:10:02 2021 - DEBUG         t_processed[1][0]:	162816
Feb  3 03:10:02 2021 - DEBUG         t_processed[2][0]:	81408
Feb  3 03:10:02 2021 - DEBUG         t_processed[3][0]:	40704
Feb  3 03:10:02 2021 - DEBUG         t_processed[4][0]:	20352
Feb  3 03:10:02 2021 - DEBUG         t_processed[5][0]:	10176
Feb  3 03:10:02 2021 - DEBUG         t_processed[6][0]:	5088
Feb  3 03:10:02 2021 - DEBUG    power:			2.000000
Feb  3 03:10:02 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 03:10:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 03:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.125000,0.029000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.125000,99.625000,0.100000,2,2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.625000,176.625000,0.044000,4,4
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.625000,356.625000,0.360000,8,8
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.625000,705.125000,0.820000,16,16
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.125000,1580.125000,1.000000,32,32
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1580.125000,1800.125000,4.400000,64,64
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		1625
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		525
Feb  3 03:10:05 2021 - DEBUG         ndms[2]:		1750
Feb  3 03:10:05 2021 - DEBUG         ndms[3]:		500
Feb  3 03:10:05 2021 - DEBUG         ndms[4]:		425
Feb  3 03:10:05 2021 - DEBUG         ndms[5]:		875
Feb  3 03:10:05 2021 - DEBUG         ndms[6]:		50
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		295008
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		1750
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	7
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	325632
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	162816
Feb  3 03:10:05 2021 - DEBUG         t_processed[2][0]:	81408
Feb  3 03:10:05 2021 - DEBUG         t_processed[3][0]:	40704
Feb  3 03:10:05 2021 - DEBUG         t_processed[4][0]:	20352
Feb  3 03:10:05 2021 - DEBUG         t_processed[5][0]:	10176
Feb  3 03:10:05 2021 - DEBUG         t_processed[6][0]:	5088
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Finished. 2
Feb  3 03:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:05 2021 - NOTICE   	DDTR Binning 	180.026114
Feb  3 03:10:05 2021 - NOTICE   	DDTR Corner_Turn 	55.754719
Feb  3 03:10:05 2021 - NOTICE   	DDTR Dedispersion 	935.953342
Feb  3 03:10:05 2021 - NOTICE   	DDTR Host_To_Device 	1664.761764
Feb  3 03:10:05 2021 - NOTICE   	DDTR total 	2836.719063
Feb  3 03:10:05 2021 - NOTICE   	Total total 	2836.897949
Feb  3 03:10:05 2021 - NOTICE   	Processed telescope time:	10420.224190
Feb  3 03:10:05 2021 - NOTICE    
Feb  3 03:10:05 2021 - NOTICE   	Real-time speed-up factor:	3.673105
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:05 2021 - NOTICE   Checked for devices.
Feb  3 03:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 03:10:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:10:05 2021 - DEBUG    In 2
Feb  3 03:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 03:10:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6432 Scrunch value:	2
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 03:10:05 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2304 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2304 MB.


Memory allocation for the DDTR
Number of time samples: 325632;
maxshift: 295008
Number of time samples + maxshift: 620640;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542141440 bytes = 2424.375 MB;
DDTR output size:  5084282880 bytes = 4848.750 MB;
Total memory required: 7626424320 bytes = 7273.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	325632, 0
CORNER TURN!
620640 2048
32 8
19395 256
Performed CT: 0.055734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.059087
CT Device memory bandwidth in GB/s: 136.835452

NOTICE: 0.000000	47.125000	0.029000	1625

Amount of telescope time processed: 0.000000

906.250000
0.005186
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.125000	99.625000	0.100000	525

Amount of telescope time processed: 0.000000
timesamples: 620640

1562.500000
0.005186
216
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.625000	176.625000	0.044000	1750

Amount of telescope time processed: 0.000000
timesamples: 457824

343.750000
0.005186
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.625000	356.625000	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 376416

1406.250000
0.005186
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.625000	705.125000	0.820000	425

Amount of telescope time processed: 0.000000
timesamples: 335712

1601.562500
0.005186
221
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.125000	1580.125000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 315360

976.562500
0.005186
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1580.125000	1800.125000	4.400000	50

Amount of telescope time processed: 0.000000
timesamples: 305152

2148.437500
0.005186
289
lineshift:	361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8369 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 325632
Real-time speedup factor: 3.673105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICEFeb  3 03:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:05 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:10:05 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:05 2021 - DEBUG    period:			0.000000
Feb  3 03:10:05 2021 - DEBUG    fch1:			1450.000000
Feb  3 03:10:05 2021 - DEBUG    foff:			-0.488281
Feb  3 03:10:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:05 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:05 2021 - DEBUG    machine_id:		0
Feb  3 03:10:05 2021 - DEBUG    data_type:		0
Feb  3 03:10:05 2021 - DEBUG    barycentric:		0
Feb  3 03:10:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:05 2021 - DEBUG    nbits:			8
Feb  3 03:10:05 2021 - DEBUG    nsamples:		19531
Feb  3 03:10:05 2021 - DEBUG    nchans:			1024
Feb  3 03:10:05 2021 - DEBUG    nifs:			0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:05 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:05 2021 - DEBUG    source_name:		
Feb  3 03:10:05 2021 - DEBUG    N:			0
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2472.500000,1.100000,2,2
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		850
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		625
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		6432
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	2
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:10:05 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1784.999878,2.100000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.999878,2472.500000,1.100000,2,2
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		850
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		625
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		6432
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	2
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Finished. 1
Feb  3 03:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:05 2021 - NOTICE   	DDTR Binning 	0.800768
Feb  3 03:10:05 2021 - NOTICE   	DDTR Corner_Turn 	0.753472
Feb  3 03:10:05 2021 - NOTICE   	DDTR Dedispersion 	9.155808
Feb  3 03:10:05 2021 - NOTICE   	DDTR Host_To_Device 	51.267679
Feb  3 03:10:05 2021 - NOTICE   	DDTR total 	62.050337
Feb  3 03:10:05 2021 - NOTICE   	Total total 	62.128128
Feb  3 03:10:05 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  3 03:10:05 2021 - NOTICE    
Feb  3 03:10:05 2021 - NOTICE   	Real-time speed-up factor:	215.189869
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:05 2021 - NOTICE   Checked for devices.
Feb  3 03:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
